united-kingdom|england-abbots-langley|2023-08-01|0.0|0.0|0|128.29|25.78|11
united-kingdom|england-east-ayton|2023-08-01|0.0|0.0|0|75.73|20.96|15
united-kingdom|england-east-grinstead|2023-08-01|0.0|0.0|0|71.74|20.41|9
united-kingdom|england-east-horsley|2023-08-01|0.0|0.0|0|90.45|28.14|6
united-kingdom|england-east-molesey|2023-08-01|0.0|0.0|0|105.3|26.15|9
united-kingdom|england-eastbourne|2023-08-01|33.08|6.22|33|79.75|48.03|8
united-kingdom|england-eastchurch|2023-08-01|0.0|0.0|0|53.6|17.63|9
united-kingdom|england-eastleigh|2023-08-01|0.0|0.0|0|103.16|25.68|13
united-kingdom|england-eastwood|2023-08-01|0.0|0.0|0|139.46|26.24|19
united-kingdom|england-eccles|2023-08-01|0.0|0.0|0|150.71|28.9|12
united-kingdom|england-eccleshall|2023-08-01|0.0|0.0|0|40.17|12.77|12
united-kingdom|england-eccleston|2023-08-01|0.0|0.0|0|103.04|25.94|16
united-kingdom|england-edgware|2023-08-01|50.13|8.66|28|93.98|23.46|10
united-kingdom|england-egham|2023-08-01|0.0|0.0|0|130.61|28.62|8
united-kingdom|england-ellesmere-port|2023-08-01|0.0|0.0|0|133.84|27.53|16
united-kingdom|england-elstow|2023-08-01|0.0|0.0|0|75.15|20.95|10
united-kingdom|england-ely|2023-08-01|0.0|0.0|0|115.06|28.09|12
united-kingdom|england-emerson-valley|2023-08-01|0.0|0.0|0|143.51|53.01|8
united-kingdom|england-emersons-green|2023-08-01|0.0|0.0|0|180.97|33.64|11
united-kingdom|england-emsworth|2023-08-01|0.0|0.0|0|55.89|17.12|15
united-kingdom|england-enfield|2023-08-01|46.11|6.37|29|83.13|20.95|12
united-kingdom|england-englefield-green|2023-08-01|0.0|0.0|0|87.29|25.32|8
united-kingdom|england-epsom|2023-08-01|37.95|5.38|28|133.17|28.38|10
united-kingdom|england-erith|2023-08-01|0.0|0.0|0|82.94|20.38|9
united-kingdom|england-esher|2023-08-01|0.0|0.0|0|96.29|25.81|11
united-kingdom|england-essington|2023-08-01|0.0|0.0|0|55.1|17.87|14
united-kingdom|england-euxton|2023-08-01|0.0|0.0|0|87.85|24.65|15
united-kingdom|england-evesham|2023-08-01|0.0|0.0|0|74.25|21.97|12
united-kingdom|england-ewell|2023-08-01|0.0|0.0|0|134.56|26.82|10
united-kingdom|england-exeter|2023-08-01|48.03|7.79|36|89.44|24.42|15
united-kingdom|england-exmouth|2023-08-01|0.0|0.0|0|77.16|27.53|12
united-kingdom|england-failsworth|2023-08-01|0.0|0.0|0|83.45|26.69|15
united-kingdom|england-fakenham|2023-08-01|0.0|0.0|0|44.74|10.15|12
united-kingdom|england-falmouth|2023-08-01|0.0|0.0|0|54.01|18.57|17
united-kingdom|england-fareham|2023-08-01|0.0|0.0|0|99.46|25.41|14
united-kingdom|england-farnborough|2023-08-01|0.0|0.0|0|111.08|25.42|12
united-kingdom|england-farnham|2023-08-01|0.0|0.0|0|61.65|18.21|10
united-kingdom|england-farnworth|2023-08-01|0.0|0.0|0|132.98|28.76|12
united-kingdom|england-faversham|2023-08-01|0.0|0.0|0|58.76|18.28|7
united-kingdom|england-featherstone|2023-08-01|0.0|0.0|0|72.79|18.56|12
united-kingdom|england-felixstowe|2023-08-01|0.0|0.0|0|56.13|17.43|15
united-kingdom|england-feltham|2023-08-01|60.49|8.48|28|119.76|27.33|10
united-kingdom|england-ferndown|2023-08-01|0.0|0.0|0|48.15|14.54|12
united-kingdom|england-fetcham|2023-08-01|0.0|0.0|0|137.38|26.96|12
united-kingdom|england-filton|2023-08-01|0.0|0.0|0|87.3|23.43|12
united-kingdom|england-finchampstead|2023-08-01|0.0|0.0|0|61.72|18.0|8
united-kingdom|england-fleet|2023-08-01|0.0|0.0|0|94.52|22.34|13
united-kingdom|england-fleetwood|2023-08-01|0.0|0.0|0|92.5|27.62|19
united-kingdom|england-flitwick|2023-08-01|0.0|0.0|0|130.9|25.85|12
united-kingdom|england-folkestone|2023-08-01|0.0|0.0|0|110.36|25.53|14
united-kingdom|england-forest-town|2023-08-01|0.0|0.0|0|99.87|21.03|17
united-kingdom|england-formby|2023-08-01|0.0|0.0|0|94.74|27.44|17
united-kingdom|england-frampton-cotterell|2023-08-01|0.0|0.0|0|136.8|25.74|12
united-kingdom|england-friday-bridge|2023-08-01|0.0|0.0|0|72.68|20.26|12
united-kingdom|england-frimley|2023-08-01|0.0|0.0|0|121.92|25.7|12
united-kingdom|england-frome|2023-08-01|0.0|0.0|0|140.94|25.58|13
united-kingdom|england-fulwood|2023-08-01|0.0|0.0|0|69.53|18.56|16
united-kingdom|england-gainsborough|2023-08-01|0.0|0.0|0|78.31|18.9|17
united-kingdom|england-gamston|2023-08-01|0.0|0.0|0|100.39|26.32|20
united-kingdom|england-garforth|2023-08-01|0.0|0.0|0|70.45|20.82|11
united-kingdom|england-gateshead|2023-08-01|53.13|9.02|36|107.97|24.96|17
united-kingdom|england-gerrards-cross|2023-08-01|0.0|0.0|0|111.58|37.02|7
united-kingdom|england-gildersome|2023-08-01|0.0|0.0|0|68.67|22.4|10
united-kingdom|england-gillingham|2023-08-01|44.74|7.92|27|145.64|28.82|12
united-kingdom|england-glossop|2023-08-01|0.0|0.0|0|38.58|10.28|18
united-kingdom|england-gloucester|2023-08-01|81.33|9.96|29|106.68|25.41|14
united-kingdom|england-godalming|2023-08-01|0.0|0.0|0|70.04|18.7|7
united-kingdom|england-godmanchester|2023-08-01|0.0|0.0|0|138.56|26.34|16
united-kingdom|england-goff's-oak|2023-08-01|0.0|0.0|0|78.82|24.55|9
united-kingdom|england-gomersal|2023-08-01|0.0|0.0|0|94.0|29.78|11
united-kingdom|england-gorleston-on-sea|2023-08-01|0.0|0.0|0|134.48|25.85|16
united-kingdom|england-gosport|2023-08-01|39.39|7.09|31|130.83|25.56|16
united-kingdom|england-grantham|2023-08-01|0.0|0.0|0|139.05|26.12|19
united-kingdom|england-gravesend|2023-08-01|57.92|8.76|28|126.98|26.25|10
united-kingdom|england-grays|2023-08-01|75.06|8.15|27|148.51|31.22|11
united-kingdom|england-greasby|2023-08-01|0.0|0.0|0|74.37|26.65|17
united-kingdom|england-great-baddow|2023-08-01|0.0|0.0|0|94.44|26.15|8
united-kingdom|england-great-bookham|2023-08-01|0.0|0.0|0|68.32|18.0|12
united-kingdom|england-great-chart|2023-08-01|0.0|0.0|0|84.03|24.77|11
united-kingdom|england-great-sankey|2023-08-01|0.0|0.0|0|124.52|26.23|14
united-kingdom|england-great-yarmouth|2023-08-01|0.0|0.0|0|60.82|18.46|16
united-kingdom|england-greenford|2023-08-01|0.0|0.0|0|71.68|21.63|9
united-kingdom|england-greenmount|2023-08-01|0.0|0.0|0|58.3|17.97|17
united-kingdom|england-grimsby|2023-08-01|52.24|8.07|46|145.21|26.33|21
united-kingdom|england-guildford|2023-08-01|51.46|8.56|26|120.54|25.64|11
united-kingdom|england-guisborough|2023-08-01|0.0|0.0|0|140.62|26.17|18
united-kingdom|england-guiseley|2023-08-01|0.0|0.0|0|72.15|23.88|11
united-kingdom|england-hagley|2023-08-01|0.0|0.0|0|57.87|18.44|19
united-kingdom|england-hailsham|2023-08-01|0.0|0.0|0|124.25|51.15|7
united-kingdom|england-hale|2023-08-01|0.0|0.0|0|72.38|19.39|14
united-kingdom|england-halesowen|2023-08-01|0.0|0.0|0|91.75|21.01|18
united-kingdom|england-halifax|2023-08-01|55.8|8.9|33|70.59|19.03|12
united-kingdom|england-halsall|2023-08-01|0.0|0.0|0|92.92|26.26|15
united-kingdom|england-hamble-le-rice|2023-08-01|0.0|0.0|0|70.09|19.15|13
united-kingdom|england-hampton|2023-08-01|0.0|0.0|0|147.61|34.77|7
united-kingdom|england-hampton-wick|2023-08-01|0.0|0.0|0|64.5|21.17|9
united-kingdom|england-harefield|2023-08-01|0.0|0.0|0|69.62|20.9|10
united-kingdom|england-harlow|2023-08-01|42.32|7.07|27|137.52|26.2|15
united-kingdom|england-harpenden|2023-08-01|0.0|0.0|0|91.69|25.75|10
united-kingdom|england-harrogate|2023-08-01|33.9|5.8|37|132.64|26.86|12
united-kingdom|england-harrow|2023-08-01|48.8|6.17|28|101.02|24.51|10
united-kingdom|england-hartlepool|2023-08-01|0.0|0.0|0|142.83|30.49|19
united-kingdom|england-harwich|2023-08-01|0.0|0.0|0|45.91|16.28|11
united-kingdom|england-haslemere|2023-08-01|0.0|0.0|0|69.78|18.38|8
united-kingdom|england-haslington|2023-08-01|0.0|0.0|0|57.76|18.0|17
united-kingdom|england-hastings|2023-08-01|0.0|0.0|0|49.18|15.66|9
united-kingdom|england-hatfield|2023-08-01|0.0|0.0|0|90.78|23.46|11
united-kingdom|england-hatfield|2023-08-01|0.0|0.0|0|90.78|23.46|11
united-kingdom|england-havant|2023-08-01|0.0|0.0|0|133.84|26.1|16
united-kingdom|england-haverhill|2023-08-01|0.0|0.0|0|57.49|18.46|9
united-kingdom|england-hawkinge|2023-08-01|0.0|0.0|0|146.85|52.85|7
united-kingdom|england-hayes|2023-08-01|61.16|10.79|28|153.63|28.92|10
united-kingdom|england-haywards-heath|2023-08-01|0.0|0.0|0|58.69|17.92|9
united-kingdom|england-hazel-grove|2023-08-01|0.0|0.0|0|102.33|20.93|14
united-kingdom|england-hazlemere|2023-08-01|0.0|0.0|0|70.51|18.65|8
united-kingdom|england-heald-green|2023-08-01|0.0|0.0|0|111.3|23.54|13
united-kingdom|england-heanor|2023-08-01|0.0|0.0|0|130.91|28.39|11
united-kingdom|england-hebburn|2023-08-01|0.0|0.0|0|133.38|25.75|18
united-kingdom|england-heckmondwike|2023-08-01|0.0|0.0|0|140.91|26.43|12
united-kingdom|england-hedge-end|2023-08-01|0.0|0.0|0|123.19|21.06|14
united-kingdom|england-hednesford|2023-08-01|0.0|0.0|0|114.33|28.92|9
united-kingdom|england-hemel-hempstead|2023-08-01|43.0|7.77|29|137.32|28.36|10
united-kingdom|england-henley-on-thames|2023-08-01|0.0|0.0|0|144.98|126.06|5
united-kingdom|england-hereford|2023-08-01|0.0|0.0|0|82.07|60.32|12
united-kingdom|england-herne-bay|2023-08-01|0.0|0.0|0|85.26|28.29|7
united-kingdom|england-hersham|2023-08-01|0.0|0.0|0|135.01|26.82|11
united-kingdom|england-hertford|2023-08-01|0.0|0.0|0|115.08|21.12|11
united-kingdom|england-heywood|2023-08-01|0.0|0.0|0|96.15|25.81|14
united-kingdom|england-high-wycombe|2023-08-01|32.41|7.07|30|72.64|19.92|8
united-kingdom|england-higham-ferrers|2023-08-01|0.0|0.0|0|118.13|28.87|9
united-kingdom|england-hinckley|2023-08-01|0.0|0.0|0|141.52|26.66|20
united-kingdom|england-hindley|2023-08-01|0.0|0.0|0|101.58|24.96|16
united-kingdom|england-hitchin|2023-08-01|0.0|0.0|0|127.46|25.54|11
united-kingdom|england-hoddesdon|2023-08-01|0.0|0.0|0|114.19|24.82|12
united-kingdom|england-hook|2023-08-01|0.0|0.0|0|77.0|24.23|8
united-kingdom|england-horley|2023-08-01|50.3|6.51|29|74.26|21.17|11
united-kingdom|england-hornchurch|2023-08-01|0.0|0.0|0|93.1|21.95|11
united-kingdom|england-horsforth|2023-08-01|0.0|0.0|0|125.88|28.26|11
united-kingdom|england-horsham|2023-08-01|0.0|0.0|0|73.34|23.56|8
united-kingdom|england-horwich|2023-08-01|0.0|0.0|0|69.52|21.44|15
united-kingdom|england-houghton-le-spring|2023-08-01|0.0|0.0|0|132.34|26.34|16
united-kingdom|england-houghton-regis|2023-08-01|0.0|0.0|0|143.84|29.9|11
united-kingdom|england-hounslow|2023-08-01|50.74|8.18|29|126.91|25.95|10
united-kingdom|england-hoyland|2023-08-01|0.0|0.0|0|72.43|19.6|14
united-kingdom|england-hucknall|2023-08-01|0.0|0.0|0|121.14|23.79|20
united-kingdom|england-huddersfield|2023-08-01|47.75|7.72|33|109.13|25.94|11
united-kingdom|england-hull|2023-08-01|66.87|8.12|38|195.71|128.82|8
united-kingdom|england-huntingdon|2023-08-01|0.0|0.0|0|74.32|20.45|14
united-kingdom|england-hyde|2023-08-01|0.0|0.0|0|96.44|23.88|15
united-kingdom|england-hythe|2023-08-01|0.0|0.0|0|72.98|21.02|9
united-kingdom|england-hythe|2023-08-01|0.0|0.0|0|72.98|21.02|9
united-kingdom|england-ickenham|2023-08-01|0.0|0.0|0|73.43|20.69|10
united-kingdom|england-ilford|2023-08-01|48.55|6.22|28|139.78|28.8|9
united-kingdom|england-ilkeston|2023-08-01|0.0|0.0|0|95.51|21.69|20
united-kingdom|england-ilkley|2023-08-01|0.0|0.0|0|84.54|18.62|14
united-kingdom|england-impington|2023-08-01|0.0|0.0|0|121.91|25.79|17
united-kingdom|england-ince-in-makerfield|2023-08-01|0.0|0.0|0|112.69|25.86|15
united-kingdom|england-ipswich|2023-08-01|56.88|10.22|29|87.34|24.91|14
united-kingdom|england-irlam|2023-08-01|0.0|0.0|0|136.41|28.69|13
united-kingdom|england-irthlingborough|2023-08-01|0.0|0.0|0|106.61|22.52|11
united-kingdom|england-isleworth|2023-08-01|0.0|0.0|0|144.22|36.0|12
united-kingdom|england-iver|2023-08-01|0.0|0.0|0|73.28|20.98|10
united-kingdom|england-jarrow|2023-08-01|0.0|0.0|0|137.75|26.15|19
united-kingdom|england-keighley|2023-08-01|0.0|0.0|0|139.32|52.07|12
united-kingdom|england-kempston|2023-08-01|0.0|0.0|0|117.87|26.64|12
united-kingdom|england-kendal|2023-08-01|0.0|0.0|0|75.86|28.37|16
united-kingdom|england-kenilworth|2023-08-01|0.0|0.0|0|101.9|22.1|16
united-kingdom|england-kenley|2023-08-01|0.0|0.0|0|51.67|16.44|9
united-kingdom|england-kennington|2023-08-01|0.0|0.0|0|140.24|26.35|10
united-kingdom|england-kennington|2023-08-01|0.0|0.0|0|140.24|26.35|10
united-kingdom|england-kesgrave|2023-08-01|0.0|0.0|0|88.89|30.6|7
united-kingdom|england-kettering|2023-08-01|0.0|0.0|0|136.66|26.24|15
united-kingdom|england-keynsham|2023-08-01|0.0|0.0|0|137.31|29.7|11
united-kingdom|england-kidderminster|2023-08-01|0.0|0.0|0|73.37|18.76|18
united-kingdom|england-kidlington|2023-08-01|0.0|0.0|0|74.19|20.5|13
united-kingdom|england-kidsgrove|2023-08-01|0.0|0.0|0|132.79|27.09|15
united-kingdom|england-kimberley|2023-08-01|0.0|0.0|0|136.09|26.22|19
united-kingdom|england-kings-hill|2023-08-01|0.0|0.0|0|159.78|64.38|5
united-kingdom|england-kings-langley|2023-08-01|0.0|0.0|0|81.57|19.88|9
united-kingdom|england-kingsnorth|2023-08-01|0.0|0.0|0|118.06|28.42|8
united-kingdom|england-kingston-upon-thames|2023-08-01|61.3|7.62|27|106.72|25.75|11
united-kingdom|england-kingswinford|2023-08-01|0.0|0.0|0|97.04|21.72|18
united-kingdom|england-kirkby-in-ashfield|2023-08-01|0.0|0.0|0|135.89|25.76|17
united-kingdom|england-knaphill|2023-08-01|0.0|0.0|0|68.7|18.49|11
united-kingdom|england-knaresborough|2023-08-01|0.0|0.0|0|89.12|25.93|12
united-kingdom|england-knowle|2023-08-01|0.0|0.0|0|93.55|24.9|17
united-kingdom|england-knowsley|2023-08-01|0.0|0.0|0|83.86|25.55|16
united-kingdom|england-knutsford|2023-08-01|0.0|0.0|0|88.22|21.29|15
united-kingdom|england-lancaster|2023-08-01|0.0|0.0|0|84.53|25.79|14
united-kingdom|england-lancing|2023-08-01|0.0|0.0|0|102.82|25.68|13
united-kingdom|england-leatherhead|2023-08-01|0.0|0.0|0|124.99|24.98|11
united-kingdom|england-lee-on-the-solent|2023-08-01|0.0|0.0|0|98.71|20.83|17
united-kingdom|england-leeds|2023-08-01|56.33|7.92|35|110.32|26.38|11
united-kingdom|england-leek|2023-08-01|0.0|0.0|0|58.28|17.92|16
united-kingdom|england-leicester|2023-08-01|66.06|8.21|35|128.53|25.58|20
united-kingdom|england-leigh|2023-08-01|0.0|0.0|0|77.79|21.43|15
united-kingdom|england-leighton-buzzard|2023-08-01|0.0|0.0|0|76.51|21.12|10
united-kingdom|england-letchworth-garden-city|2023-08-01|0.0|0.0|0|117.75|25.38|11
united-kingdom|england-lewes|2023-08-01|0.0|0.0|0|51.76|15.68|12
united-kingdom|england-leyland|2023-08-01|0.0|0.0|0|116.58|26.54|15
united-kingdom|england-lichfield|2023-08-01|0.0|0.0|0|126.06|26.09|15
united-kingdom|england-lincoln|2023-08-01|62.91|8.89|39|126.93|25.47|21
united-kingdom|england-litherland|2023-08-01|0.0|0.0|0|168.69|28.74|17
united-kingdom|england-little-clacton|2023-08-01|0.0|0.0|0|63.51|18.3|9
united-kingdom|england-little-hulton|2023-08-01|0.0|0.0|0|103.55|26.51|14
united-kingdom|england-little-lever|2023-08-01|0.0|0.0|0|116.75|24.48|12
united-kingdom|england-little-neston|2023-08-01|0.0|0.0|0|70.27|24.14|18
united-kingdom|england-little-stoke|2023-08-01|0.0|0.0|0|266.43|72.57|9
united-kingdom|england-littleborough|2023-08-01|0.0|0.0|0|60.27|17.79|16
united-kingdom|england-littleport|2023-08-01|0.0|0.0|0|65.21|18.37|10
united-kingdom|england-liverpool|2023-08-01|65.69|8.3|36|103.04|26.06|17
united-kingdom|england-liversedge|2023-08-01|0.0|0.0|0|79.18|21.01|13
united-kingdom|england-london|2023-08-01|52.95|7.99|29|93.58|24.3|9
united-kingdom|england-long-eaton|2023-08-01|0.0|0.0|0|130.16|26.17|17
united-kingdom|england-lostock-hall|2023-08-01|0.0|0.0|0|150.78|29.18|14
united-kingdom|england-loughborough|2023-08-01|63.63|7.45|35|94.76|22.1|19
united-kingdom|england-loughton|2023-08-01|0.0|0.0|0|132.78|26.73|9
united-kingdom|england-loughton|2023-08-01|0.0|0.0|0|132.78|26.73|9
united-kingdom|england-louth|2023-08-01|0.0|0.0|0|61.34|17.93|18
united-kingdom|england-lowestoft|2023-08-01|0.0|0.0|0|65.74|18.83|10
united-kingdom|england-lowton|2023-08-01|0.0|0.0|0|96.05|23.66|16
united-kingdom|england-luton|2023-08-01|37.49|6.99|28|130.1|25.51|11
united-kingdom|england-lydiate|2023-08-01|0.0|0.0|0|143.64|41.19|17
united-kingdom|england-lymington|2023-08-01|0.0|0.0|0|41.35|11.17|13
united-kingdom|england-lymm|2023-08-01|0.0|0.0|0|81.33|25.25|15
united-kingdom|england-lytham-saint-annes|2023-08-01|0.0|0.0|0|74.43|25.66|18
united-kingdom|england-macclesfield|2023-08-01|0.0|0.0|0|108.4|23.97|14
united-kingdom|england-maidenhead|2023-08-01|49.4|8.26|27|75.05|20.62|10
united-kingdom|england-maidstone|2023-08-01|44.13|6.85|27|107.23|25.96|10
united-kingdom|england-maltby|2023-08-01|0.0|0.0|0|39.96|12.77|14
united-kingdom|england-manchester|2023-08-01|47.16|7.2|38|82.12|23.31|13
united-kingdom|england-manea|2023-08-01|0.0|0.0|0|44.29|16.22|13
united-kingdom|england-mansfield|2023-08-01|0.0|0.0|0|137.04|26.23|16
united-kingdom|england-mansfield-woodhouse|2023-08-01|0.0|0.0|0|148.56|26.04|17
united-kingdom|england-march|2023-08-01|0.0|0.0|0|92.77|25.79|13
united-kingdom|england-margate|2023-08-01|0.0|0.0|0|61.77|18.34|14
united-kingdom|england-market-harborough|2023-08-01|0.0|0.0|0|110.48|23.78|14
united-kingdom|england-marlow|2023-08-01|0.0|0.0|0|102.45|45.42|7
united-kingdom|england-marple|2023-08-01|0.0|0.0|0|85.63|22.48|15
united-kingdom|england-marston-green|2023-08-01|0.0|0.0|0|48.45|19.29|20
united-kingdom|england-marton-in-cleveland|2023-08-01|0.0|0.0|0|146.59|26.16|19
united-kingdom|england-melksham|2023-08-01|0.0|0.0|0|99.31|22.17|13
united-kingdom|england-melton-mowbray|2023-08-01|0.0|0.0|0|93.94|24.2|20
united-kingdom|england-meopham|2023-08-01|0.0|0.0|0|53.37|16.65|9
united-kingdom|england-merstham|2023-08-01|0.0|0.0|0|136.55|25.91|13
united-kingdom|england-mexborough|2023-08-01|0.0|0.0|0|74.87|20.67|13
united-kingdom|england-middlesbrough|2023-08-01|69.13|7.93|39|139.62|26.4|18
united-kingdom|england-middleton|2023-08-01|0.0|0.0|0|107.93|25.96|15
united-kingdom|england-middlewich|2023-08-01|0.0|0.0|0|70.58|26.92|16
united-kingdom|england-midsomer-norton|2023-08-01|0.0|0.0|0|151.67|82.33|9
united-kingdom|england-milton|2023-08-01|0.0|0.0|0|116.45|25.87|16
united-kingdom|england-milton-keynes|2023-08-01|0.0|0.0|0|82.5|30.89|9
united-kingdom|england-minster-on-sea|2023-08-01|0.0|0.0|0|75.04|23.26|7
united-kingdom|england-mirfield|2023-08-01|0.0|0.0|0|99.03|25.5|12
united-kingdom|england-mitcham|2023-08-01|68.33|8.19|27|93.26|25.13|9
united-kingdom|england-monkston|2023-08-01|0.0|0.0|0|144.09|79.09|7
united-kingdom|england-morden|2023-08-01|0.0|0.0|0|135.5|33.97|8
united-kingdom|england-morecambe|2023-08-01|0.0|0.0|0|82.04|24.83|18
united-kingdom|england-morley|2023-08-01|0.0|0.0|0|107.24|28.64|10
united-kingdom|england-mudford|2023-08-01|0.0|0.0|0|41.48|10.58|13
united-kingdom|england-murton|2023-08-01|0.0|0.0|0|56.83|16.44|16
united-kingdom|england-nailsea|2023-08-01|0.0|0.0|0|151.29|35.77|11
united-kingdom|england-nantwich|2023-08-01|0.0|0.0|0|71.94|18.88|11
united-kingdom|england-nelson|2023-08-01|0.0|0.0|0|130.76|25.04|11
united-kingdom|england-new-addington|2023-08-01|0.0|0.0|0|201.33|92.77|6
united-kingdom|england-new-ash-green|2023-08-01|0.0|0.0|0|87.75|21.26|12
united-kingdom|england-new-balderton|2023-08-01|0.0|0.0|0|137.85|26.02|20
united-kingdom|england-new-malden|2023-08-01|0.0|0.0|0|134.34|26.11|11
united-kingdom|england-new-milton|2023-08-01|0.0|0.0|0|41.84|14.02|15
united-kingdom|england-new-waltham|2023-08-01|0.0|0.0|0|154.98|26.59|21
united-kingdom|england-newark-on-trent|2023-08-01|0.0|0.0|0|135.84|25.84|19
united-kingdom|england-newbury|2023-08-01|82.61|11.83|32|100.76|25.65|10
united-kingdom|england-newcastle-upon-tyne|2023-08-01|44.37|6.26|37|74.1|21.11|16
united-kingdom|england-newcastle-under-lyme|2023-08-01|0.0|0.0|0|112.37|24.86|13
united-kingdom|england-newmarket|2023-08-01|0.0|0.0|0|107.72|21.45|16
united-kingdom|england-newport|2023-08-01|0.0|0.0|0|115.43|115.96|4
united-kingdom|england-newport-pagnell|2023-08-01|0.0|0.0|0|81.86|30.41|9
united-kingdom|england-newquay|2023-08-01|0.0|0.0|0|45.08|17.37|18
united-kingdom|england-newton-abbot|2023-08-01|0.0|0.0|0|99.66|22.79|17
united-kingdom|england-newton-aycliffe|2023-08-01|0.0|0.0|0|53.02|14.78|17
united-kingdom|england-newton-le-willows|2023-08-01|0.0|0.0|0|98.08|24.87|15
united-kingdom|england-normanton|2023-08-01|0.0|0.0|0|154.77|29.51|11
united-kingdom|england-north-hykeham|2023-08-01|0.0|0.0|0|135.11|26.14|16
united-kingdom|england-north-shields|2023-08-01|0.0|0.0|0|135.62|26.23|19
united-kingdom|england-northallerton|2023-08-01|0.0|0.0|0|142.98|147.14|18
united-kingdom|england-northampton|2023-08-01|55.63|7.95|32|136.96|30.51|13
united-kingdom|england-northfleet|2023-08-01|0.0|0.0|0|115.74|26.53|9
united-kingdom|england-northolt|2023-08-01|61.21|6.14|26|74.22|21.41|9
united-kingdom|england-northwich|2023-08-01|0.0|0.0|0|93.77|28.69|15
united-kingdom|england-northwood|2023-08-01|0.0|0.0|0|63.2|18.1|10
united-kingdom|england-norwich|2023-08-01|54.12|6.49|34|81.1|21.53|14
united-kingdom|england-nottingham|2023-08-01|61.41|8.55|36|116.69|26.01|19
united-kingdom|england-nuneaton|2023-08-01|48.52|6.9|37|76.44|20.96|17
united-kingdom|england-nuthall|2023-08-01|0.0|0.0|0|130.94|26.19|19
united-kingdom|england-oadby|2023-08-01|0.0|0.0|0|107.31|22.03|20
united-kingdom|england-oldbury|2023-08-01|0.0|0.0|0|119.57|25.48|19
united-kingdom|england-oldham|2023-08-01|55.84|9.21|37|97.06|23.72|13
united-kingdom|england-olney|2023-08-01|0.0|0.0|0|74.08|27.11|8
united-kingdom|england-ormesby|2023-08-01|0.0|0.0|0|178.22|32.02|18
united-kingdom|england-ormskirk|2023-08-01|0.0|0.0|0|103.52|27.82|17
united-kingdom|england-orpington|2023-08-01|50.46|6.36|27|137.33|28.79|10
united-kingdom|england-orrell|2023-08-01|0.0|0.0|0|107.98|25.32|17
united-kingdom|england-ossett|2023-08-01|0.0|0.0|0|107.78|26.02|12
united-kingdom|england-oswaldtwistle|2023-08-01|0.0|0.0|0|138.01|35.48|12
