united-kingdom|england-abbots-langley|2023-08-01|0.0|0.0|0|128.29|25.78|11
united-kingdom|england-oswestry|2023-08-01|0.0|0.0|0|41.34|14.23|14
united-kingdom|england-otley|2023-08-01|0.0|0.0|0|71.61|18.58|12
united-kingdom|england-oxford|2023-08-01|69.37|7.36|32|115.47|25.88|13
united-kingdom|england-oxshott|2023-08-01|0.0|0.0|0|84.52|28.19|11
united-kingdom|england-oxted|2023-08-01|0.0|0.0|0|65.5|18.31|12
united-kingdom|england-paignton|2023-08-01|0.0|0.0|0|73.3|20.84|16
united-kingdom|england-park-gate|2023-08-01|0.0|0.0|0|95.1|20.94|14
united-kingdom|england-parkgate|2023-08-01|0.0|0.0|0|136.74|33.58|13
united-kingdom|england-patchway|2023-08-01|90.99|9.51|30|126.8|25.16|12
united-kingdom|england-peacehaven|2023-08-01|0.0|0.0|0|55.63|17.52|12
united-kingdom|england-pelsall|2023-08-01|0.0|0.0|0|115.74|25.04|18
united-kingdom|england-pembury|2023-08-01|0.0|0.0|0|66.29|18.57|7
united-kingdom|england-pendlebury|2023-08-01|0.0|0.0|0|102.09|24.21|14
united-kingdom|england-penkridge|2023-08-01|0.0|0.0|0|51.84|17.9|14
united-kingdom|england-penwortham|2023-08-01|0.0|0.0|0|84.83|21.1|15
united-kingdom|england-penzance|2023-08-01|0.0|0.0|0|50.26|18.62|16
united-kingdom|england-perivale|2023-08-01|0.0|0.0|0|115.8|28.77|7
united-kingdom|england-peterborough|2023-08-01|49.35|6.68|37|121.56|29.68|13
united-kingdom|england-peterlee|2023-08-01|0.0|0.0|0|189.53|102.29|12
united-kingdom|england-petersfield|2023-08-01|0.0|0.0|0|119.69|25.84|15
united-kingdom|england-pinchbeck|2023-08-01|0.0|0.0|0|143.06|89.47|9
united-kingdom|england-pinner|2023-08-01|0.0|0.0|0|65.12|18.35|9
united-kingdom|england-pirbright|2023-08-01|0.0|0.0|0|48.38|17.3|8
united-kingdom|england-platt-bridge|2023-08-01|0.0|0.0|0|179.88|28.29|13
united-kingdom|england-plymouth|2023-08-01|44.71|6.38|36|116.5|24.78|18
united-kingdom|england-pontefract|2023-08-01|0.0|0.0|0|73.54|21.02|11
united-kingdom|england-poole|2023-08-01|47.54|7.64|34|94.24|22.16|15
united-kingdom|england-portchester|2023-08-01|0.0|0.0|0|136.18|25.78|16
united-kingdom|england-portishead|2023-08-01|0.0|0.0|0|90.47|28.78|11
united-kingdom|england-portsmouth|2023-08-01|46.8|7.54|30|139.82|27.77|15
united-kingdom|england-potters-bar|2023-08-01|0.0|0.0|0|65.23|18.8|11
united-kingdom|england-poulton-le-fylde|2023-08-01|0.0|0.0|0|78.94|27.91|19
united-kingdom|england-poynton|2023-08-01|0.0|0.0|0|62.79|17.62|16
united-kingdom|england-prescot|2023-08-01|0.0|0.0|0|119.58|26.84|16
united-kingdom|england-preston|2023-08-01|38.66|8.61|40|80.54|21.08|16
united-kingdom|england-prestwich|2023-08-01|0.0|0.0|0|104.23|28.18|14
united-kingdom|england-pudsey|2023-08-01|0.0|0.0|0|106.96|26.59|11
united-kingdom|england-purley|2023-08-01|0.0|0.0|0|120.59|26.5|9
united-kingdom|england-quedgeley|2023-08-01|0.0|0.0|0|143.14|32.88|13
united-kingdom|england-queensbury|2023-08-01|0.0|0.0|0|89.44|26.24|11
united-kingdom|england-quinton|2023-08-01|0.0|0.0|0|138.36|26.9|18
united-kingdom|england-radcliffe|2023-08-01|0.0|0.0|0|107.95|25.9|14
united-kingdom|england-radlett|2023-08-01|0.0|0.0|0|94.17|25.8|10
united-kingdom|england-rainham|2023-08-01|0.0|0.0|0|73.58|19.66|9
united-kingdom|england-rainham|2023-08-01|0.0|0.0|0|73.58|19.66|9
united-kingdom|england-rainhill|2023-08-01|0.0|0.0|0|128.51|28.55|17
united-kingdom|england-ramsbottom|2023-08-01|0.0|0.0|0|45.61|14.28|17
united-kingdom|england-ramsey|2023-08-01|0.0|0.0|0|58.04|17.47|12
united-kingdom|england-ramsgate|2023-08-01|0.0|0.0|0|73.54|19.41|8
united-kingdom|england-rawdon|2023-08-01|0.0|0.0|0|83.09|24.55|11
united-kingdom|england-rawmarsh|2023-08-01|0.0|0.0|0|124.63|26.28|13
united-kingdom|england-rawtenstall|2023-08-01|0.0|0.0|0|75.38|21.19|15
united-kingdom|england-rayleigh|2023-08-01|0.0|0.0|0|57.65|17.53|8
united-kingdom|england-reading|2023-08-01|78.8|12.13|27|105.82|26.14|10
united-kingdom|england-redcar|2023-08-01|0.0|0.0|0|134.12|25.79|18
united-kingdom|england-redditch|2023-08-01|36.68|5.48|32|131.46|26.06|14
united-kingdom|england-redhill|2023-08-01|0.0|0.0|0|116.56|26.07|11
united-kingdom|england-redruth|2023-08-01|0.0|0.0|0|59.83|18.71|16
united-kingdom|england-reigate|2023-08-01|0.0|0.0|0|74.36|20.45|11
united-kingdom|england-retford|2023-08-01|0.0|0.0|0|49.73|13.22|14
united-kingdom|england-richmond|2023-08-01|45.49|5.35|30|107.25|26.0|11
united-kingdom|england-rickmansworth|2023-08-01|0.0|0.0|0|113.46|29.89|8
united-kingdom|england-ringwood|2023-08-01|0.0|0.0|0|37.33|12.1|13
united-kingdom|england-ripley|2023-08-01|0.0|0.0|0|75.5|20.08|12
united-kingdom|england-ripponden|2023-08-01|0.0|0.0|0|43.06|16.72|15
united-kingdom|england-rochdale|2023-08-01|45.76|9.01|35|79.23|20.96|14
united-kingdom|england-rochester|2023-08-01|0.0|0.0|0|125.32|25.98|11
united-kingdom|england-rochford|2023-08-01|0.0|0.0|0|59.5|17.01|8
united-kingdom|england-romford|2023-08-01|64.24|7.88|27|122.28|25.83|11
united-kingdom|england-romiley|2023-08-01|0.0|0.0|0|138.91|26.11|13
united-kingdom|england-romsey|2023-08-01|0.0|0.0|0|79.81|19.84|17
united-kingdom|england-rotherham|2023-08-01|61.03|8.74|35|128.79|26.25|13
united-kingdom|england-rothwell|2023-08-01|0.0|0.0|0|68.36|18.3|12
united-kingdom|england-rothwell|2023-08-01|0.0|0.0|0|68.36|18.3|12
united-kingdom|england-rowley-regis|2023-08-01|0.0|0.0|0|118.48|25.77|18
united-kingdom|england-royal-leamington-spa|2023-08-01|0.0|0.0|0|93.92|22.72|16
united-kingdom|england-royal-tunbridge-wells|2023-08-01|0.0|0.0|0|93.52|26.06|8
united-kingdom|england-royal-wootton-bassett|2023-08-01|0.0|0.0|0|136.29|26.2|13
united-kingdom|england-royston|2023-08-01|0.0|0.0|0|111.58|26.5|15
united-kingdom|england-royton|2023-08-01|0.0|0.0|0|157.38|36.62|13
united-kingdom|england-rubery|2023-08-01|0.0|0.0|0|86.08|20.95|18
united-kingdom|england-ruddington|2023-08-01|0.0|0.0|0|136.65|28.29|20
united-kingdom|england-rugby|2023-08-01|0.0|0.0|0|116.9|26.06|13
united-kingdom|england-rugeley|2023-08-01|0.0|0.0|0|88.76|20.56|15
united-kingdom|england-ruislip|2023-08-01|55.02|7.86|27|71.57|19.2|9
united-kingdom|england-runcorn|2023-08-01|0.0|0.0|0|143.91|26.35|14
united-kingdom|england-rushden|2023-08-01|0.0|0.0|0|136.79|28.13|12
united-kingdom|england-ryde|2023-08-01|0.0|0.0|0|70.7|27.84|8
united-kingdom|england-ryton-on-dunsmore|2023-08-01|0.0|0.0|0|56.38|18.7|17
united-kingdom|england-saffron-walden|2023-08-01|0.0|0.0|0|92.78|20.73|17
united-kingdom|england-saint-albans|2023-08-01|60.4|8.27|28|111.55|26.23|10
united-kingdom|england-saint-austell|2023-08-01|0.0|0.0|0|49.88|17.17|17
united-kingdom|england-saint-helens|2023-08-01|50.86|7.61|35|136.49|26.33|16
united-kingdom|england-saint-ives|2023-08-01|0.0|0.0|0|121.81|25.67|16
united-kingdom|england-saint-leonards|2023-08-01|0.0|0.0|0|50.99|17.01|9
united-kingdom|england-sale|2023-08-01|0.0|0.0|0|111.86|24.85|13
united-kingdom|england-salford|2023-08-01|69.64|9.82|34|94.7|26.16|13
united-kingdom|england-salisbury|2023-08-01|0.0|0.0|0|109.24|26.77|12
united-kingdom|england-sandford-on-thames|2023-08-01|0.0|0.0|0|55.84|23.22|10
united-kingdom|england-sandhurst|2023-08-01|0.0|0.0|0|125.6|84.67|7
united-kingdom|england-sandiacre|2023-08-01|0.0|0.0|0|132.18|26.39|20
united-kingdom|england-sandon|2023-08-01|0.0|0.0|0|57.3|16.74|8
united-kingdom|england-sandy|2023-08-01|0.0|0.0|0|113.78|25.75|11
united-kingdom|england-sawbridgeworth|2023-08-01|0.0|0.0|0|104.01|25.62|15
united-kingdom|england-scarborough|2023-08-01|0.0|0.0|0|51.55|17.28|18
united-kingdom|england-scunthorpe|2023-08-01|51.01|9.11|40|148.61|28.3|19
united-kingdom|england-seaford|2023-08-01|0.0|0.0|0|48.38|15.93|10
united-kingdom|england-seaham|2023-08-01|0.0|0.0|0|66.2|18.56|16
united-kingdom|england-selby|2023-08-01|0.0|0.0|0|69.13|18.65|16
united-kingdom|england-sevenoaks|2023-08-01|0.0|0.0|0|73.67|18.66|8
united-kingdom|england-shaw|2023-08-01|0.0|0.0|0|158.7|41.9|14
united-kingdom|england-sheffield|2023-08-01|58.19|8.54|36|78.62|22.06|13
united-kingdom|england-shepperton|2023-08-01|0.0|0.0|0|94.66|22.98|11
united-kingdom|england-shepshed|2023-08-01|0.0|0.0|0|141.57|26.1|19
united-kingdom|england-sherborne-saint-john|2023-08-01|0.0|0.0|0|122.05|27.22|12
united-kingdom|england-shipley|2023-08-01|0.0|0.0|0|103.37|25.75|11
united-kingdom|england-shirley|2023-08-01|0.0|0.0|0|130.21|26.3|17
united-kingdom|england-shoreham-by-sea|2023-08-01|0.0|0.0|0|128.82|22.89|14
united-kingdom|england-shrewsbury|2023-08-01|30.9|6.09|37|54.48|17.34|14
united-kingdom|england-sidcup|2023-08-01|0.0|0.0|0|75.63|24.02|8
united-kingdom|england-sittingbourne|2023-08-01|0.0|0.0|0|95.03|25.98|10
united-kingdom|england-skegness|2023-08-01|0.0|0.0|0|49.22|15.77|15
united-kingdom|england-skelmersdale|2023-08-01|0.0|0.0|0|46.7|14.95|19
united-kingdom|england-sleaford|2023-08-01|0.0|0.0|0|100.74|27.91|11
united-kingdom|england-slough|2023-08-01|65.89|9.16|28|138.5|28.39|10
united-kingdom|england-smethwick|2023-08-01|0.0|0.0|0|106.09|22.11|18
united-kingdom|england-soham|2023-08-01|0.0|0.0|0|72.94|19.01|9
united-kingdom|england-solihull|2023-08-01|80.56|7.65|29|134.42|28.96|17
united-kingdom|england-sompting|2023-08-01|0.0|0.0|0|161.0|30.24|14
united-kingdom|england-south-benfleet|2023-08-01|0.0|0.0|0|66.08|18.42|11
united-kingdom|england-south-croydon|2023-08-01|0.0|0.0|0|112.87|26.15|10
united-kingdom|england-south-normanton|2023-08-01|0.0|0.0|0|178.19|25.57|17
united-kingdom|england-south-ockendon|2023-08-01|0.0|0.0|0|137.88|26.39|9
united-kingdom|england-south-shields|2023-08-01|50.76|6.08|38|137.16|26.11|19
united-kingdom|england-south-woodham-ferrers|2023-08-01|0.0|0.0|0|46.74|13.17|9
united-kingdom|england-southall|2023-08-01|39.88|7.82|30|113.76|26.15|9
united-kingdom|england-southampton|2023-08-01|54.01|8.0|32|134.32|35.97|11
united-kingdom|england-southborough|2023-08-01|0.0|0.0|0|91.76|23.77|10
united-kingdom|england-southend-on-sea|2023-08-01|45.56|6.67|28|107.1|26.23|11
united-kingdom|england-southport|2023-08-01|21.46|5.45|38|53.77|16.25|19
united-kingdom|england-spalding|2023-08-01|0.0|0.0|0|128.62|92.18|10
united-kingdom|england-speke|2023-08-01|0.0|0.0|0|127.32|28.01|16
united-kingdom|england-spennymoor|2023-08-01|0.0|0.0|0|143.54|34.53|14
united-kingdom|england-sprotbrough|2023-08-01|0.0|0.0|0|93.79|26.4|13
united-kingdom|england-stafford|2023-08-01|41.73|8.43|33|136.02|25.37|17
united-kingdom|england-staines-upon-thames|2023-08-01|0.0|0.0|0|94.68|25.18|8
united-kingdom|england-stalybridge|2023-08-01|0.0|0.0|0|64.66|18.4|16
united-kingdom|england-stamford|2023-08-01|0.0|0.0|0|67.01|26.23|11
united-kingdom|england-standish|2023-08-01|0.0|0.0|0|74.08|19.24|17
united-kingdom|england-stanford-le-hope|2023-08-01|0.0|0.0|0|128.75|28.76|11
united-kingdom|england-stanley|2023-08-01|0.0|0.0|0|56.19|18.04|16
united-kingdom|england-stanmore|2023-08-01|54.85|9.48|27|73.38|20.77|9
united-kingdom|england-stanwell|2023-08-01|0.0|0.0|0|109.0|26.04|11
united-kingdom|england-stapleford|2023-08-01|0.0|0.0|0|160.64|26.29|20
united-kingdom|england-stevenage|2023-08-01|58.45|9.99|27|131.03|26.0|12
united-kingdom|england-stockport|2023-08-01|69.61|9.34|36|111.06|25.25|14
united-kingdom|england-stockton-on-tees|2023-08-01|44.39|6.62|37|137.96|26.32|18
united-kingdom|england-stoke-gifford|2023-08-01|0.0|0.0|0|136.36|26.23|11
united-kingdom|england-stoke-on-trent|2023-08-01|65.76|9.98|35|87.18|20.93|13
united-kingdom|england-stone|2023-08-01|0.0|0.0|0|117.32|26.13|13
united-kingdom|england-storrington|2023-08-01|0.0|0.0|0|41.18|12.95|11
united-kingdom|england-stotfold|2023-08-01|0.0|0.0|0|145.92|36.37|10
united-kingdom|england-stourbridge|2023-08-01|0.0|0.0|0|104.95|23.78|19
united-kingdom|england-stourport-on-severn|2023-08-01|0.0|0.0|0|46.44|14.37|12
united-kingdom|england-stowmarket|2023-08-01|0.0|0.0|0|67.63|18.58|8
united-kingdom|england-stratford-upon-avon|2023-08-01|0.0|0.0|0|92.91|23.9|14
united-kingdom|england-street|2023-08-01|0.0|0.0|0|66.71|22.59|11
united-kingdom|england-stretford|2023-08-01|78.16|13.11|33|107.13|34.34|12
united-kingdom|england-stroud|2023-08-01|0.0|0.0|0|45.4|15.63|14
united-kingdom|england-sunbury-on-thames|2023-08-01|0.0|0.0|0|148.44|51.67|7
united-kingdom|england-sunderland|2023-08-01|48.41|8.31|35|99.19|23.8|18
united-kingdom|england-surbiton|2023-08-01|0.0|0.0|0|119.96|26.08|11
united-kingdom|england-sutton|2023-08-01|79.23|8.39|28|93.0|24.33|8
united-kingdom|england-sutton|2023-08-01|79.23|8.39|28|93.0|24.33|8
united-kingdom|england-sutton-in-ashfield|2023-08-01|0.0|0.0|0|154.2|26.34|14
united-kingdom|england-swanley|2023-08-01|0.0|0.0|0|67.02|18.5|11
united-kingdom|england-swindon|2023-08-01|42.96|6.57|29|140.82|29.53|14
united-kingdom|england-swinton|2023-08-01|0.0|0.0|0|138.72|28.53|13
united-kingdom|england-swinton|2023-08-01|0.0|0.0|0|138.72|28.53|13
united-kingdom|england-tadley|2023-08-01|0.0|0.0|0|59.44|17.4|10
united-kingdom|england-tamworth|2023-08-01|0.0|0.0|0|108.89|21.16|16
united-kingdom|england-taplow|2023-08-01|0.0|0.0|0|69.51|18.66|9
united-kingdom|england-taunton|2023-08-01|0.0|0.0|0|62.11|18.69|13
united-kingdom|england-teddington|2023-08-01|0.0|0.0|0|122.41|26.0|10
united-kingdom|england-telford|2023-08-01|36.34|5.34|34|113.04|25.68|13
united-kingdom|england-thame|2023-08-01|0.0|0.0|0|125.0|38.96|8
united-kingdom|england-thames-ditton|2023-08-01|0.0|0.0|0|92.09|26.54|10
united-kingdom|england-thatcham|2023-08-01|0.0|0.0|0|74.05|20.66|10
united-kingdom|england-thetford|2023-08-01|0.0|0.0|0|54.72|17.6|11
united-kingdom|england-thornaby|2023-08-01|0.0|0.0|0|179.68|36.14|17
united-kingdom|england-thornbury|2023-08-01|0.0|0.0|0|129.34|25.83|12
united-kingdom|england-thornton-heath|2023-08-01|0.0|0.0|0|155.06|36.52|7
united-kingdom|england-tilbury|2023-08-01|0.0|0.0|0|181.96|31.04|12
united-kingdom|england-timperley|2023-08-01|0.0|0.0|0|94.46|23.29|14
united-kingdom|england-tingley|2023-08-01|0.0|0.0|0|107.88|28.93|9
united-kingdom|england-tipton|2023-08-01|0.0|0.0|0|76.63|20.85|15
united-kingdom|england-tiverton|2023-08-01|0.0|0.0|0|54.7|18.19|15
united-kingdom|england-tividale|2023-08-01|0.0|0.0|0|74.78|19.19|18
united-kingdom|england-toddington|2023-08-01|0.0|0.0|0|66.7|18.45|12
united-kingdom|england-todmorden|2023-08-01|0.0|0.0|0|49.79|16.07|16
united-kingdom|england-tonbridge|2023-08-01|0.0|0.0|0|106.82|25.93|10
united-kingdom|england-torquay|2023-08-01|0.0|0.0|0|99.38|25.97|16
united-kingdom|england-totton|2023-08-01|0.0|0.0|0|95.68|20.94|13
united-kingdom|england-tring|2023-08-01|0.0|0.0|0|71.5|18.39|11
united-kingdom|england-trowbridge|2023-08-01|0.0|0.0|0|110.55|24.96|13
united-kingdom|england-truro|2023-08-01|0.0|0.0|0|57.54|18.4|17
united-kingdom|england-twickenham|2023-08-01|67.57|6.75|28|131.05|27.41|11
united-kingdom|england-tyldesley|2023-08-01|0.0|0.0|0|78.06|21.5|15
united-kingdom|england-uckfield|2023-08-01|0.0|0.0|0|69.94|19.55|8
united-kingdom|england-upminster|2023-08-01|0.0|0.0|0|63.16|18.31|10
united-kingdom|england-upton|2023-08-01|0.0|0.0|0|177.68|38.1|14
united-kingdom|england-urmston|2023-08-01|0.0|0.0|0|93.92|21.06|13
united-kingdom|england-uttoxeter|2023-08-01|0.0|0.0|0|55.85|17.83|13
united-kingdom|england-uxbridge|2023-08-01|72.08|11.22|29|134.48|27.33|10
united-kingdom|england-verwood|2023-08-01|0.0|0.0|0|86.39|27.47|10
united-kingdom|england-wakefield|2023-08-01|52.35|8.24|34|120.26|26.07|11
united-kingdom|england-wallasey|2023-08-01|0.0|0.0|0|128.72|28.53|16
united-kingdom|england-wallington|2023-08-01|0.0|0.0|0|148.7|35.17|9
united-kingdom|england-wallsend|2023-08-01|0.0|0.0|0|135.72|26.27|18
united-kingdom|england-walnut-tree|2023-08-01|0.0|0.0|0|94.1|41.07|8
united-kingdom|england-walsall|2023-08-01|60.14|8.14|31|114.01|25.31|18
united-kingdom|england-waltham-abbey|2023-08-01|0.0|0.0|0|71.77|19.98|8
united-kingdom|england-walton-on-thames|2023-08-01|0.0|0.0|0|139.78|29.34|11
united-kingdom|england-ware|2023-08-01|0.0|0.0|0|105.92|21.43|13
united-kingdom|england-warfield|2023-08-01|0.0|0.0|0|146.73|29.45|9
united-kingdom|england-warley|2023-08-01|0.0|0.0|0|68.36|18.61|7
united-kingdom|england-warlingham|2023-08-01|0.0|0.0|0|64.06|17.84|10
united-kingdom|england-warminster|2023-08-01|0.0|0.0|0|62.4|18.38|13
united-kingdom|england-warmsworth|2023-08-01|0.0|0.0|0|102.47|25.52|13
united-kingdom|england-warrington|2023-08-01|51.66|7.84|36|122.19|25.92|13
united-kingdom|england-warwick|2023-08-01|0.0|0.0|0|73.8|20.93|15
united-kingdom|england-washington|2023-08-01|0.0|0.0|0|64.3|18.65|18
united-kingdom|england-waterbeach|2023-08-01|0.0|0.0|0|70.06|18.58|14
united-kingdom|england-waterlooville|2023-08-01|0.0|0.0|0|97.27|22.7|16
united-kingdom|england-waterthorpe|2023-08-01|0.0|0.0|0|39.96|9.38|14
united-kingdom|england-watford|2023-08-01|77.08|10.02|28|128.51|26.23|10
united-kingdom|england-wath-upon-dearne|2023-08-01|0.0|0.0|0|72.9|20.84|13
united-kingdom|england-waverton|2023-08-01|0.0|0.0|0|42.59|15.72|19
united-kingdom|england-wednesbury|2023-08-01|0.0|0.0|0|79.35|20.89|16
united-kingdom|england-welling|2023-08-01|0.0|0.0|0|116.28|28.77|6
united-kingdom|england-wellingborough|2023-08-01|0.0|0.0|0|82.67|21.57|14
united-kingdom|england-wells|2023-08-01|0.0|0.0|0|73.09|26.35|12
united-kingdom|england-welwyn|2023-08-01|0.0|0.0|0|62.8|18.31|10
united-kingdom|england-welwyn-garden-city|2023-08-01|0.0|0.0|0|140.81|26.41|10
united-kingdom|england-wembley|2023-08-01|53.15|7.68|28|94.55|27.63|8
united-kingdom|england-west-bridgford|2023-08-01|0.0|0.0|0|141.49|26.2|20
united-kingdom|england-west-bromwich|2023-08-01|60.2|8.22|29|81.61|21.1|18
united-kingdom|england-west-drayton|2023-08-01|0.0|0.0|0|127.81|28.65|9
united-kingdom|england-west-molesey|2023-08-01|0.0|0.0|0|94.98|27.74|8
united-kingdom|england-west-parley|2023-08-01|0.0|0.0|0|50.34|16.7|13
united-kingdom|england-west-wickham|2023-08-01|0.0|0.0|0|99.02|23.78|10
united-kingdom|england-westbury|2023-08-01|0.0|0.0|0|99.5|20.99|13
united-kingdom|england-westhoughton|2023-08-01|0.0|0.0|0|86.17|20.55|14
united-kingdom|england-weston-super-mare|2023-08-01|42.39|6.82|32|71.75|19.02|12
united-kingdom|england-weybridge|2023-08-01|0.0|0.0|0|62.5|18.39|9
united-kingdom|england-weymouth|2023-08-01|0.0|0.0|0|57.42|17.66|13
united-kingdom|england-whickham|2023-08-01|0.0|0.0|0|131.21|25.26|18
united-kingdom|england-whiston|2023-08-01|0.0|0.0|0|122.42|26.98|17
united-kingdom|england-whitefield|2023-08-01|0.0|0.0|0|137.48|30.52|14
united-kingdom|england-whitehaven|2023-08-01|0.0|0.0|0|37.24|11.47|20
united-kingdom|england-whiteley|2023-08-01|0.0|0.0|0|97.63|25.85|15
united-kingdom|england-whitley-bay|2023-08-01|0.0|0.0|0|145.9|28.0|18
united-kingdom|england-whitstable|2023-08-01|0.0|0.0|0|56.18|18.12|9
united-kingdom|england-whittington|2023-08-01|0.0|0.0|0|186.8|34.75|15
united-kingdom|england-whitwick|2023-08-01|0.0|0.0|0|142.57|26.2|19
united-kingdom|england-wickford|2023-08-01|0.0|0.0|0|98.3|25.62|10
united-kingdom|england-widley|2023-08-01|0.0|0.0|0|168.9|28.72|16
united-kingdom|england-widnes|2023-08-01|0.0|0.0|0|72.76|19.65|16
united-kingdom|england-wigan|2023-08-01|70.51|7.9|39|110.99|24.09|15
united-kingdom|england-wigston|2023-08-01|0.0|0.0|0|109.85|20.95|21
united-kingdom|england-willenhall|2023-08-01|0.0|0.0|0|74.6|20.78|17
united-kingdom|england-willesborough|2023-08-01|0.0|0.0|0|123.18|28.5|9
united-kingdom|england-wilmslow|2023-08-01|0.0|0.0|0|71.53|18.66|16
united-kingdom|england-wilnecote|2023-08-01|0.0|0.0|0|101.73|20.18|16
united-kingdom|england-winchester|2023-08-01|0.0|0.0|0|71.7|18.78|13
united-kingdom|england-windsor|2023-08-01|0.0|0.0|0|72.57|18.86|11
united-kingdom|england-winkfield-row|2023-08-01|0.0|0.0|0|71.08|19.03|8
united-kingdom|england-winnersh|2023-08-01|0.0|0.0|0|79.54|22.04|10
united-kingdom|england-winsford|2023-08-01|0.0|0.0|0|91.74|28.56|15
united-kingdom|england-winterbourne|2023-08-01|0.0|0.0|0|108.8|26.08|11
united-kingdom|england-wisbech|2023-08-01|0.0|0.0|0|70.14|19.01|13
united-kingdom|england-witham|2023-08-01|0.0|0.0|0|50.77|16.86|10
united-kingdom|england-witney|2023-08-01|0.0|0.0|0|107.38|27.56|10
united-kingdom|england-woking|2023-08-01|16.48|3.89|30|94.8|23.59|12
united-kingdom|england-wokingham|2023-08-01|0.0|0.0|0|79.87|20.48|10
united-kingdom|england-wolverhampton|2023-08-01|74.57|7.76|31|111.84|26.01|17
united-kingdom|england-wolverton|2023-08-01|0.0|0.0|0|71.86|23.96|10
united-kingdom|england-wombourne|2023-08-01|0.0|0.0|0|57.17|16.79|13
united-kingdom|england-wombwell|2023-08-01|0.0|0.0|0|138.39|26.33|13
united-kingdom|england-wooburn-green|2023-08-01|0.0|0.0|0|96.2|66.38|7
united-kingdom|england-woodley|2023-08-01|0.0|0.0|0|119.67|25.31|11
united-kingdom|england-worcester|2023-08-01|31.99|5.94|37|70.4|20.19|11
united-kingdom|england-worcester-park|2023-08-01|0.0|0.0|0|134.79|28.33|9
united-kingdom|england-workington|2023-08-01|0.0|0.0|0|49.86|15.6|18
united-kingdom|england-worksop|2023-08-01|0.0|0.0|0|74.24|19.16|14
united-kingdom|england-worsley|2023-08-01|0.0|0.0|0|130.5|27.44|13
united-kingdom|england-worthing|2023-08-01|26.0|4.18|36|138.94|29.33|13
united-kingdom|england-wymondham|2023-08-01|0.0|0.0|0|65.39|18.67|10
united-kingdom|england-wythenshawe|2023-08-01|79.12|9.48|35|144.08|27.73|11
united-kingdom|england-yate|2023-08-01|0.0|0.0|0|148.06|30.27|11
united-kingdom|england-yateley|2023-08-01|0.0|0.0|0|152.34|26.19|11
united-kingdom|england-yeadon|2023-08-01|0.0|0.0|0|141.38|28.79|11
united-kingdom|england-yeovil|2023-08-01|0.0|0.0|0|63.08|18.6|12
united-kingdom|england-york|2023-08-01|49.65|8.37|35|80.18|22.9|13
