new-zealand|auckland|2024-01-01|72.26|12.17|22|166.83|90.58|5
paraguay|alto-parana|2024-01-01|21.46|7.23|36|72.93|32.42|10
paraguay|amambay-department|2024-01-01|0.0|0.0|0|93.89|48.71|6
paraguay|boqueron|2024-01-01|0.0|0.0|0|12.96|12.8|12
paraguay|caaguazu|2024-01-01|0.0|0.0|0|46.12|27.48|11
paraguay|canindeyu|2024-01-01|0.0|0.0|0|87.21|86.43|7
paraguay|central|2024-01-01|20.93|8.11|28|97.13|28.05|9
paraguay|concepcion|2024-01-01|0.0|0.0|0|82.46|26.15|13
paraguay|cordillera|2024-01-01|0.0|0.0|0|70.18|26.38|11
paraguay|guaira|2024-01-01|0.0|0.0|0|57.36|23.92|9
paraguay|itapua|2024-01-01|0.0|0.0|0|60.43|29.66|12
paraguay|misiones|2024-01-01|0.0|0.0|0|82.18|27.28|11
paraguay|neembucu|2024-01-01|0.0|0.0|0|54.84|29.59|12
paraguay|paraguari|2024-01-01|0.0|0.0|0|50.81|25.29|11
paraguay|presidente-hayes-department|2024-01-01|0.0|0.0|0|45.86|22.78|15
paraguay|san-pedro|2024-01-01|0.0|0.0|0|23.42|18.06|18
paraguay|ciudad-del-este|2024-01-01|0.0|0.0|0|79.86|30.93|12
paraguay|hernandarias|2024-01-01|0.0|0.0|0|100.15|31.24|11
paraguay|presidente-franco|2024-01-01|0.0|0.0|0|76.87|26.91|14
paraguay|santa-rita|2024-01-01|0.0|0.0|0|36.67|30.98|13
paraguay|pedro-juan-caballero|2024-01-01|0.0|0.0|0|94.29|40.44|9
paraguay|loma-plata|2024-01-01|0.0|0.0|0|10.75|10.64|7
paraguay|caaguazu|2024-01-01|0.0|0.0|0|97.04|23.66|16
paraguay|coronel-oviedo|2024-01-01|0.0|0.0|0|86.51|27.35|7
paraguay|salto-del-guaira|2024-01-01|0.0|0.0|0|74.8|57.04|17
paraguay|capiata|2024-01-01|0.0|0.0|0|92.95|22.53|20
paraguay|fernando-de-la-mora|2024-01-01|0.0|0.0|0|105.45|26.38|12
paraguay|itaugua|2024-01-01|0.0|0.0|0|92.74|28.38|10
paraguay|lambare|2024-01-01|0.0|0.0|0|104.12|28.34|11
paraguay|limpio|2024-01-01|0.0|0.0|0|97.97|26.43|13
paraguay|luque|2024-01-01|0.0|0.0|0|104.66|28.96|4
paraguay|mariano-roque-alonso|2024-01-01|0.0|0.0|0|102.44|30.51|7
paraguay|nemby|2024-01-01|0.0|0.0|0|107.17|29.54|10
paraguay|san-antonio|2024-01-01|0.0|0.0|0|97.79|26.2|12
paraguay|san-lorenzo|2024-01-01|0.0|0.0|0|98.14|28.35|10
paraguay|villa-elisa|2024-01-01|0.0|0.0|0|98.15|30.02|10
paraguay|concepcion|2024-01-01|0.0|0.0|0|115.26|27.91|12
paraguay|caacupe|2024-01-01|0.0|0.0|0|78.61|30.88|12
paraguay|villarrica|2024-01-01|0.0|0.0|0|62.98|21.02|7
paraguay|encarnacion|2024-01-01|0.0|0.0|0|73.43|26.77|14
paraguay|pilar|2024-01-01|0.0|0.0|0|67.98|36.09|11
peru|amazonas|2024-01-01|0.0|0.0|0|74.32|45.39|19
peru|ancash|2024-01-01|16.03|10.28|27|69.94|47.12|10
peru|apurimac|2024-01-01|0.0|0.0|0|75.85|64.03|22
peru|arequipa|2024-01-01|15.56|13.1|27|97.26|53.12|14
peru|ayacucho|2024-01-01|13.79|10.41|29|89.88|53.01|12
peru|cajamarca|2024-01-01|14.45|10.12|33|81.55|52.42|13
peru|callao|2024-01-01|19.04|11.91|20|94.08|57.45|4
peru|cusco|2024-01-01|12.53|10.47|34|82.48|39.07|22
peru|huancavelica|2024-01-01|0.0|0.0|0|77.64|34.88|11
peru|huanuco|2024-01-01|0.0|0.0|0|107.96|54.56|12
peru|ica|2024-01-01|22.73|14.66|24|98.21|92.91|8
peru|junin|2024-01-01|15.68|11.24|26|57.77|47.59|10
peru|la-libertad|2024-01-01|18.42|12.27|22|139.87|76.94|8
peru|lambayeque|2024-01-01|20.7|12.6|24|96.9|55.52|10
peru|lima|2024-01-01|22.12|13.44|19|110.96|77.34|5
peru|loreto|2024-01-01|10.27|8.52|46|19.34|11.44|44
peru|madre-de-dios|2024-01-01|0.0|0.0|0|94.46|50.6|18
peru|moquegua|2024-01-01|0.0|0.0|0|94.58|53.18|16
peru|pasco|2024-01-01|0.0|0.0|0|51.38|52.48|10
peru|piura|2024-01-01|18.42|12.55|28|99.65|53.9|20
peru|puno|2024-01-01|13.44|12.4|33|92.05|80.77|21
peru|san-martin|2024-01-01|20.82|10.45|41|92.9|60.76|27
peru|tacna|2024-01-01|13.74|10.33|33|94.74|55.41|10
peru|tumbes|2024-01-01|0.0|0.0|0|94.48|69.88|15
peru|ucayali|2024-01-01|0.0|0.0|0|94.22|93.67|13
peru|chachapoyas|2024-01-01|0.0|0.0|0|86.52|47.1|20
peru|chimbote|2024-01-01|0.0|0.0|0|94.2|37.6|14
peru|huaraz|2024-01-01|0.0|0.0|0|67.86|63.62|10
peru|nuevo-chimbote-district|2024-01-01|0.0|0.0|0|90.03|42.07|10
peru|andahuaylas|2024-01-01|0.0|0.0|0|79.52|67.18|22
peru|alto-selva-alegre-district|2024-01-01|0.0|0.0|0|158.86|102.77|2
peru|arequipa|2024-01-01|19.95|13.58|26|100.0|52.96|11
peru|cayma-district|2024-01-01|0.0|0.0|0|59.49|36.74|8
peru|cerro-colorado-district|2024-01-01|0.0|0.0|0|106.67|33.43|19
peru|jacobo-hunter|2024-01-01|0.0|0.0|0|88.72|51.73|15
peru|jose-luis-bustamante-district|2024-01-01|0.0|0.0|0|135.94|58.83|14
peru|majes|2024-01-01|0.0|0.0|0|53.97|57.49|14
peru|mariano-melgar-district|2024-01-01|0.0|0.0|0|139.9|91.85|14
peru|miraflores-district|2024-01-01|0.0|0.0|0|176.94|89.36|14
peru|paucarpata|2024-01-01|0.0|0.0|0|64.43|86.07|14
peru|sachaca-district|2024-01-01|0.0|0.0|0|108.53|32.84|20
peru|socabaya-district|2024-01-01|0.0|0.0|0|105.0|52.54|14
peru|yanahuara-district|2024-01-01|0.0|0.0|0|109.24|32.76|20
peru|ayacucho|2024-01-01|0.0|0.0|0|91.88|53.3|11
peru|cajamarca|2024-01-01|0.0|0.0|0|89.33|48.69|13
peru|jaen|2024-01-01|0.0|0.0|0|47.87|52.67|20
peru|bellavista-district|2024-01-01|0.0|0.0|0|188.63|124.08|3
peru|callao|2024-01-01|19.02|11.58|19|94.48|68.98|4
peru|la-perla-district|2024-01-01|0.0|0.0|0|172.95|119.6|3
peru|ventanilla|2024-01-01|0.0|0.0|0|76.25|35.5|6
peru|cusco|2024-01-01|11.23|11.08|32|87.14|48.46|18
peru|huanuco|2024-01-01|0.0|0.0|0|114.24|54.55|12
peru|ica|2024-01-01|0.0|0.0|0|106.01|91.38|8
peru|pisco|2024-01-01|0.0|0.0|0|94.41|93.3|6
peru|huancayo|2024-01-01|0.0|0.0|0|94.18|46.47|12
peru|el-porvenir|2024-01-01|0.0|0.0|0|263.7|265.91|2
peru|la-esperanza|2024-01-01|0.0|0.0|0|204.16|131.98|4
peru|moche-district|2024-01-01|0.0|0.0|0|58.74|31.78|9
peru|trujillo|2024-01-01|19.97|12.86|21|129.74|55.37|8
peru|victor-larco-herrera-district|2024-01-01|0.0|0.0|0|160.87|102.83|10
peru|chiclayo|2024-01-01|22.5|14.16|23|110.26|58.36|9
peru|jose-leonardo-ortiz|2024-01-01|0.0|0.0|0|199.7|197.06|3
peru|ancon-district|2024-01-01|0.0|0.0|0|93.78|34.18|8
peru|ate|2024-01-01|16.76|10.65|20|102.94|34.22|7
peru|barranco-district|2024-01-01|0.0|0.0|0|191.67|139.05|4
peru|brena|2024-01-01|0.0|0.0|0|176.59|86.41|4
peru|carabayllo-district|2024-01-01|0.0|0.0|0|70.86|51.97|4
peru|chaclacayo|2024-01-01|0.0|0.0|0|77.18|29.74|9
peru|chancay-district|2024-01-01|0.0|0.0|0|119.8|109.45|5
peru|chorrillos|2024-01-01|19.09|11.52|19|180.97|150.74|4
peru|comas|2024-01-01|18.26|13.58|20|107.88|53.41|7
peru|el-agustino|2024-01-01|0.0|0.0|0|143.32|118.1|3
peru|huaral|2024-01-01|0.0|0.0|0|57.17|55.12|5
peru|independencia|2024-01-01|0.0|0.0|0|135.88|129.47|3
peru|jesus-maria|2024-01-01|0.0|0.0|0|167.98|53.21|6
peru|la-molina|2024-01-01|36.43|13.59|19|131.76|66.49|6
peru|la-victoria|2024-01-01|18.98|15.2|19|149.08|144.17|3
peru|lima|2024-01-01|16.79|14.31|19|151.65|94.75|5
peru|lince|2024-01-01|0.0|0.0|0|177.99|98.86|5
peru|los-olivos|2024-01-01|19.29|13.78|19|133.54|52.27|6
peru|lurigancho|2024-01-01|0.0|0.0|0|70.56|45.64|5
peru|lurin|2024-01-01|0.0|0.0|0|93.87|75.28|5
peru|magdalena-del-mar|2024-01-01|0.0|0.0|0|182.43|137.53|4
peru|miraflores|2024-01-01|36.37|14.0|18|126.75|46.73|7
peru|pachacamac-district|2024-01-01|0.0|0.0|0|74.7|49.95|4
peru|pueblo-libre|2024-01-01|0.0|0.0|0|144.81|119.54|4
peru|puente-piedra|2024-01-01|0.0|0.0|0|97.78|50.67|9
peru|punta-hermosa|2024-01-01|0.0|0.0|0|88.28|37.5|7
peru|rimac|2024-01-01|13.8|7.99|20|94.2|68.98|5
peru|san-antonio-district|2024-01-01|0.0|0.0|0|50.65|38.01|4
peru|san-borja|2024-01-01|34.59|15.44|19|146.67|109.18|3
peru|san-isidro|2024-01-01|42.69|17.13|18|154.38|107.98|4
peru|san-juan-de-lurigancho|2024-01-01|16.14|12.54|19|94.11|52.76|6
peru|san-juan-de-miraflores|2024-01-01|16.74|14.72|19|160.16|89.65|6
peru|san-luis-district|2024-01-01|0.0|0.0|0|154.96|145.94|3
peru|san-martin-de-porres|2024-01-01|14.74|13.43|20|145.59|94.37|4
peru|san-miguel|2024-01-01|22.62|13.92|19|147.14|52.74|7
peru|santa-anita|2024-01-01|0.0|0.0|0|138.18|61.77|4
peru|santiago-de-surco|2024-01-01|33.65|14.87|19|159.1|93.78|5
peru|surquillo|2024-01-01|0.0|0.0|0|185.56|140.68|4
peru|villa-el-salvador|2024-01-01|13.76|9.53|20|158.78|129.44|3
peru|villa-maria-del-triunfo|2024-01-01|0.0|0.0|0|104.66|52.31|8
peru|iquitos|2024-01-01|10.84|9.52|45|9.45|9.75|51
peru|puerto-maldonado|2024-01-01|0.0|0.0|0|96.15|51.35|17
peru|ilo-district|2024-01-01|0.0|0.0|0|98.28|82.58|17
peru|moquegua|2024-01-01|0.0|0.0|0|96.93|80.22|17
peru|piura|2024-01-01|18.31|13.33|27|105.02|53.43|19
peru|sullana|2024-01-01|0.0|0.0|0|68.33|50.57|12
peru|talara|2024-01-01|0.0|0.0|0|93.62|88.09|28
peru|juliaca|2024-01-01|11.57|12.02|32|67.47|54.39|20
peru|puno|2024-01-01|0.0|0.0|0|76.08|50.82|22
peru|tarapoto|2024-01-01|0.0|0.0|0|106.88|83.05|22
peru|tacna|2024-01-01|13.0|10.52|32|95.55|54.72|9
peru|pucallpa|2024-01-01|0.0|0.0|0|94.35|94.0|13
philippines|autonomous-region-in-muslim-mindanao|2024-01-01|11.65|4.27|39|53.64|50.77|17
philippines|bicol|2024-01-01|22.38|5.49|27|75.52|54.36|13
philippines|cagayan-valley|2024-01-01|24.81|7.14|26|75.38|75.08|10
philippines|calabarzon|2024-01-01|28.2|5.95|21|94.38|94.29|5
philippines|caraga|2024-01-01|18.0|5.47|34|75.78|67.78|12
philippines|central-luzon|2024-01-01|27.44|6.47|23|93.03|93.76|6
philippines|central-visayas|2024-01-01|28.22|7.39|26|80.46|77.84|7
philippines|cordillera-administrative-region|2024-01-01|20.36|4.63|24|94.44|94.45|6
philippines|davao-region|2024-01-01|25.68|7.62|32|85.6|80.6|12
philippines|eastern-visayas|2024-01-01|19.15|5.88|33|35.52|34.42|16
philippines|ilocos-region|2024-01-01|26.45|6.42|23|90.03|86.11|7
philippines|metro-manila|2024-01-01|49.15|9.24|17|94.67|93.92|4
philippines|mimaropa|2024-01-01|21.22|6.25|30|57.26|52.03|16
philippines|northern-mindanao|2024-01-01|22.28|6.86|29|85.64|79.49|9
philippines|region-xii|2024-01-01|18.12|5.92|36|85.2|83.97|15
philippines|western-visayas|2024-01-01|21.53|5.93|33|84.89|80.06|12
philippines|zamboanga-peninsula|2024-01-01|18.64|5.53|36|50.7|49.67|14
philippines|cotabato-city|2024-01-01|16.84|4.43|39|45.43|83.11|19
philippines|jolo|2024-01-01|0.0|0.0|0|15.93|7.18|87
philippines|pagalungan|2024-01-01|0.0|0.0|0|75.44|87.35|13
philippines|baao|2024-01-01|0.0|0.0|0|77.15|80.11|7
philippines|bato|2024-01-01|0.0|0.0|0|94.02|44.3|13
philippines|buhi|2024-01-01|0.0|0.0|0|37.3|36.44|13
philippines|bula|2024-01-01|0.0|0.0|0|25.39|26.78|16
philippines|bulan|2024-01-01|0.0|0.0|0|46.22|46.12|22
philippines|calabanga|2024-01-01|0.0|0.0|0|48.46|47.8|12
philippines|camalig|2024-01-01|0.0|0.0|0|50.25|52.2|10
philippines|camaligan|2024-01-01|0.0|0.0|0|62.46|54.14|13
philippines|canaman|2024-01-01|0.0|0.0|0|48.27|44.36|13
philippines|city-of-iriga|2024-01-01|0.0|0.0|0|93.71|50.08|13
philippines|daet|2024-01-01|0.0|0.0|0|44.22|42.97|13
philippines|daraga|2024-01-01|23.24|5.3|29|89.62|88.44|7
philippines|goa|2024-01-01|0.0|0.0|0|46.66|53.82|14
philippines|guinobatan|2024-01-01|0.0|0.0|0|86.09|80.12|14
philippines|jose-panganiban|2024-01-01|0.0|0.0|0|44.6|45.51|7
philippines|labo|2024-01-01|0.0|0.0|0|33.39|30.63|13
philippines|legazpi-city|2024-01-01|24.38|5.01|30|87.47|86.44|5
philippines|libmanan|2024-01-01|0.0|0.0|0|59.31|59.77|11
philippines|ligao|2024-01-01|0.0|0.0|0|87.14|87.56|17
philippines|masbate-city|2024-01-01|0.0|0.0|0|68.63|59.06|21
philippines|milaor|2024-01-01|0.0|0.0|0|38.48|33.92|15
philippines|minalabac|2024-01-01|0.0|0.0|0|29.89|28.12|16
philippines|mobo|2024-01-01|0.0|0.0|0|89.33|92.26|6
philippines|nabua|2024-01-01|0.0|0.0|0|93.76|46.19|13
philippines|naga|2024-01-01|31.56|6.6|24|70.29|67.9|12
philippines|oas|2024-01-01|0.0|0.0|0|60.91|60.99|27
philippines|ocampo|2024-01-01|0.0|0.0|0|35.62|34.02|15
philippines|pili|2024-01-01|0.0|0.0|0|45.63|43.25|12
philippines|polangui|2024-01-01|0.0|0.0|0|59.76|56.49|21
philippines|sorsogon-city|2024-01-01|0.0|0.0|0|63.06|73.04|17
philippines|tabaco-city|2024-01-01|0.0|0.0|0|72.86|66.74|15
philippines|tigaon|2024-01-01|0.0|0.0|0|63.75|55.43|14
philippines|virac|2024-01-01|0.0|0.0|0|72.96|76.09|40
philippines|alicia|2024-01-01|0.0|0.0|0|77.2|75.68|9
philippines|aparri|2024-01-01|0.0|0.0|0|72.46|68.17|14
philippines|aritao|2024-01-01|0.0|0.0|0|94.35|94.57|8
philippines|aurora|2024-01-01|0.0|0.0|0|45.97|46.97|10
philippines|bambang|2024-01-01|0.0|0.0|0|82.7|86.64|8
philippines|bayombong|2024-01-01|0.0|0.0|0|93.08|93.61|7
philippines|benito-soliven|2024-01-01|0.0|0.0|0|40.96|37.85|12
philippines|cabagan|2024-01-01|0.0|0.0|0|36.4|39.3|12
philippines|cabatuan|2024-01-01|0.0|0.0|0|43.17|42.98|10
philippines|cauayan-city|2024-01-01|30.74|10.04|24|51.26|55.21|7
philippines|cordon|2024-01-01|0.0|0.0|0|44.09|44.42|12
philippines|diadi|2024-01-01|0.0|0.0|0|97.95|96.47|10
philippines|diffun|2024-01-01|0.0|0.0|0|30.87|31.2|10
philippines|echague|2024-01-01|0.0|0.0|0|41.69|41.34|12
philippines|iguig|2024-01-01|0.0|0.0|0|70.26|89.35|12
philippines|ilagan-city|2024-01-01|0.0|0.0|0|48.69|47.97|14
philippines|kayapa|2024-01-01|0.0|0.0|0|94.61|94.6|7
philippines|luna|2024-01-01|0.0|0.0|0|33.9|33.92|14
philippines|maddela|2024-01-01|0.0|0.0|0|34.57|31.22|12
philippines|mallig|2024-01-01|0.0|0.0|0|24.53|26.59|14
philippines|ramon|2024-01-01|0.0|0.0|0|37.51|37.04|11
philippines|roxas|2024-01-01|0.0|0.0|0|31.74|28.49|11
philippines|santa-fe|2024-01-01|0.0|0.0|0|108.56|97.02|7
philippines|santiago|2024-01-01|0.0|0.0|0|52.98|53.4|13
philippines|solano|2024-01-01|0.0|0.0|0|82.57|82.86|8
philippines|tuguegarao-city|2024-01-01|26.36|7.27|27|93.12|93.68|8
philippines|tumauini|2024-01-01|0.0|0.0|0|48.63|46.13|14
philippines|alaminos|2024-01-01|0.0|0.0|0|100.08|94.58|5
philippines|alfonso|2024-01-01|0.0|0.0|0|79.39|81.74|9
philippines|amadeo|2024-01-01|0.0|0.0|0|86.3|79.59|7
philippines|angono|2024-01-01|26.55|6.82|18|88.06|91.55|4
philippines|antipolo|2024-01-01|31.72|7.55|18|94.35|94.51|4
philippines|atimonan|2024-01-01|0.0|0.0|0|94.53|94.36|4
philippines|bacoor|2024-01-01|31.18|6.63|21|94.04|90.09|5
philippines|balayan|2024-01-01|0.0|0.0|0|100.13|110.86|7
philippines|balete|2024-01-01|0.0|0.0|0|79.22|24.73|10
philippines|batangas|2024-01-01|30.55|6.47|21|93.53|93.36|7
philippines|bauan|2024-01-01|0.0|0.0|0|86.79|88.76|6
philippines|bay|2024-01-01|0.0|0.0|0|106.33|94.71|5
philippines|binangonan|2024-01-01|32.58|10.1|17|91.48|91.95|4
philippines|binan|2024-01-01|26.83|5.11|22|84.68|82.69|6
philippines|cabuyao|2024-01-01|26.76|5.14|22|94.05|94.06|4
philippines|cainta|2024-01-01|37.89|6.75|17|94.88|94.64|4
philippines|calaca|2024-01-01|0.0|0.0|0|62.58|48.3|8
philippines|calamba|2024-01-01|24.4|4.77|22|99.15|94.63|5
philippines|calauag|2024-01-01|0.0|0.0|0|47.25|49.47|7
philippines|calauan|2024-01-01|0.0|0.0|0|80.1|60.21|7
philippines|candelaria|2024-01-01|0.0|0.0|0|98.67|95.01|4
philippines|cardona|2024-01-01|0.0|0.0|0|77.75|74.85|5
philippines|carmona|2024-01-01|23.15|3.73|24|119.16|116.55|5
philippines|cavite-city|2024-01-01|0.0|0.0|0|104.42|100.34|5
philippines|cuenca|2024-01-01|0.0|0.0|0|92.07|91.02|7
philippines|dasmarinas|2024-01-01|27.8|5.04|22|104.25|100.55|4
philippines|dolores|2024-01-01|0.0|0.0|0|156.81|140.1|3
philippines|general-mariano-alvarez|2024-01-01|0.0|0.0|0|107.99|100.52|5
philippines|general-nakar|2024-01-01|0.0|0.0|0|94.22|94.2|5
philippines|general-trias|2024-01-01|28.32|5.9|21|116.12|112.38|4
philippines|guinayangan|2024-01-01|0.0|0.0|0|60.7|54.75|11
philippines|gumaca|2024-01-01|0.0|0.0|0|63.31|78.04|11
philippines|ibaan|2024-01-01|0.0|0.0|0|82.28|73.54|5
philippines|imus|2024-01-01|29.82|6.65|21|118.01|113.02|4
philippines|indang|2024-01-01|0.0|0.0|0|83.35|81.69|6
philippines|infanta|2024-01-01|0.0|0.0|0|47.61|54.38|12
philippines|kawit|2024-01-01|23.33|6.98|21|88.96|88.31|6
philippines|lemery|2024-01-01|0.0|0.0|0|72.56|65.03|7
philippines|liliw|2024-01-01|0.0|0.0|0|133.51|124.79|5
philippines|lipa|2024-01-01|26.1|5.36|22|96.33|94.48|7
philippines|lobo|2024-01-01|0.0|0.0|0|95.42|94.63|5
philippines|lopez|2024-01-01|0.0|0.0|0|51.35|48.86|10
philippines|los-banos|2024-01-01|33.01|7.07|21|99.87|94.69|7
philippines|lucban|2024-01-01|0.0|0.0|0|64.73|61.01|6
philippines|lucena|2024-01-01|27.17|5.54|20|86.09|86.03|6
philippines|lumban|2024-01-01|0.0|0.0|0|48.68|52.52|8
philippines|mabini|2024-01-01|0.0|0.0|0|79.13|74.93|7
philippines|magdalena|2024-01-01|0.0|0.0|0|81.62|74.96|7
philippines|majayjay|2024-01-01|0.0|0.0|0|82.2|85.06|6
philippines|malvar|2024-01-01|0.0|0.0|0|90.44|89.34|9
philippines|maragondon|2024-01-01|0.0|0.0|0|75.66|84.34|5
philippines|mataas-na-kahoy|2024-01-01|0.0|0.0|0|85.25|70.28|7
philippines|mauban|2024-01-01|0.0|0.0|0|93.7|94.12|5
philippines|mendez|2024-01-01|0.0|0.0|0|99.51|96.84|6
philippines|morong|2024-01-01|0.0|0.0|0|66.58|62.72|6
philippines|nagcarlan|2024-01-01|0.0|0.0|0|74.9|70.66|6
philippines|naic|2024-01-01|0.0|0.0|0|67.6|58.41|6
philippines|nasugbu|2024-01-01|23.1|5.74|23|61.56|57.58|9
philippines|noveleta|2024-01-01|0.0|0.0|0|110.76|100.04|5
philippines|padre-garcia|2024-01-01|0.0|0.0|0|92.11|93.36|7
philippines|pagbilao|2024-01-01|0.0|0.0|0|114.46|117.21|5
philippines|pagsanjan|2024-01-01|0.0|0.0|0|44.94|54.63|9
philippines|pila|2024-01-01|0.0|0.0|0|63.1|59.47|6
philippines|pililla|2024-01-01|0.0|0.0|0|78.52|79.18|5
philippines|real|2024-01-01|0.0|0.0|0|90.26|91.19|10
philippines|rizal|2024-01-01|0.0|0.0|0|91.04|93.77|5
philippines|rodriguez|2024-01-01|28.76|7.03|18|95.55|95.24|4
philippines|rosario|2024-01-01|0.0|0.0|0|83.05|85.24|5
philippines|rosario|2024-01-01|0.0|0.0|0|83.05|85.24|5
philippines|san-antonio|2024-01-01|0.0|0.0|0|94.55|94.22|5
philippines|san-jose|2024-01-01|0.0|0.0|0|92.84|92.11|7
philippines|san-juan|2024-01-01|27.84|4.67|23|92.28|93.3|7
philippines|san-luis|2024-01-01|0.0|0.0|0|94.11|93.41|5
philippines|san-mateo|2024-01-01|36.68|8.1|18|93.9|94.41|4
philippines|san-pablo|2024-01-01|36.81|6.64|21|107.69|104.92|5
philippines|san-pascual|2024-01-01|0.0|0.0|0|49.6|45.92|7
philippines|san-pedro|2024-01-01|30.49|5.44|21|95.76|94.15|5
philippines|santa-cruz|2024-01-01|0.0|0.0|0|66.74|59.81|7
philippines|santa-rosa|2024-01-01|34.04|5.92|22|87.33|81.03|4
philippines|santo-tomas|2024-01-01|25.36|6.42|21|79.52|61.33|7
philippines|sariaya|2024-01-01|0.0|0.0|0|60.64|72.91|6
philippines|silang|2024-01-01|31.72|5.7|22|131.31|125.26|4
philippines|taal|2024-01-01|0.0|0.0|0|95.2|94.06|6
philippines|tagaytay|2024-01-01|24.46|4.53|23|89.17|87.94|6
philippines|talisay|2024-01-01|0.0|0.0|0|122.28|107.12|6
philippines|tanauan|2024-01-01|24.78|6.03|22|90.46|79.4|10
philippines|tanay|2024-01-01|25.96|6.33|19|51.84|52.22|6
philippines|tanza|2024-01-01|21.74|4.7|22|100.53|97.46|5
philippines|tayabas|2024-01-01|0.0|0.0|0|31.5|21.06|7
philippines|taysan|2024-01-01|0.0|0.0|0|94.29|94.39|6
philippines|taytay|2024-01-01|32.89|7.11|18|94.49|94.54|4
philippines|teresa|2024-01-01|0.0|0.0|0|92.53|93.96|4
philippines|tiaong|2024-01-01|0.0|0.0|0|91.16|93.16|6
philippines|trece-martires|2024-01-01|21.66|5.17|22|93.22|94.6|5
philippines|unisan|2024-01-01|0.0|0.0|0|93.99|94.14|8
philippines|victoria|2024-01-01|0.0|0.0|0|52.04|51.58|9
philippines|bayugan-city|2024-01-01|0.0|0.0|0|53.11|50.34|10
philippines|bislig|2024-01-01|0.0|0.0|0|48.58|51.95|14
philippines|butuan-city|2024-01-01|21.42|5.04|34|91.73|91.69|11
philippines|san-francisco|2024-01-01|0.0|0.0|0|51.97|57.3|10
philippines|surigao-city|2024-01-01|0.0|0.0|0|42.23|46.3|16
philippines|tandag|2024-01-01|0.0|0.0|0|63.7|47.8|11
philippines|abucay|2024-01-01|0.0|0.0|0|80.32|76.15|6
philippines|aliaga|2024-01-01|0.0|0.0|0|87.76|87.84|6
philippines|angat|2024-01-01|0.0|0.0|0|88.6|92.46|8
philippines|angeles|2024-01-01|30.39|6.48|23|87.34|90.73|4
philippines|apalit|2024-01-01|0.0|0.0|0|82.42|80.32|6
philippines|arayat|2024-01-01|0.0|0.0|0|91.22|94.18|8
philippines|bacolor|2024-01-01|0.0|0.0|0|88.96|91.28|7
philippines|bagac|2024-01-01|0.0|0.0|0|52.8|18.93|7
philippines|balagtas|2024-01-01|0.0|0.0|0|117.35|101.74|6
philippines|baler|2024-01-01|0.0|0.0|0|41.59|36.69|13
philippines|baliuag|2024-01-01|27.72|5.65|23|94.26|93.98|7
