new-zealand|auckland|2024-01-01|72.26|12.17|22|166.83|90.58|5
philippines|bamban|2024-01-01|0.0|0.0|0|94.51|94.51|4
philippines|bocaue|2024-01-01|19.1|4.95|24|94.63|94.72|7
philippines|bongabon|2024-01-01|0.0|0.0|0|38.28|22.65|10
philippines|bulacan|2024-01-01|22.18|5.8|22|118.37|100.38|5
philippines|bustos|2024-01-01|0.0|0.0|0|92.39|93.59|7
philippines|cabanatuan-city|2024-01-01|27.04|6.9|25|62.71|57.62|8
philippines|cabiao|2024-01-01|0.0|0.0|0|94.22|94.56|7
philippines|calumpit|2024-01-01|0.0|0.0|0|106.99|100.28|6
philippines|camiling|2024-01-01|0.0|0.0|0|67.52|72.23|9
philippines|candaba|2024-01-01|0.0|0.0|0|95.11|96.66|5
philippines|capas|2024-01-01|21.81|4.32|24|62.66|67.46|12
philippines|carranglan|2024-01-01|0.0|0.0|0|92.97|94.12|6
philippines|castillejos|2024-01-01|0.0|0.0|0|74.06|71.57|4
philippines|city-of-balanga|2024-01-01|30.89|5.88|25|94.74|92.43|6
philippines|concepcion|2024-01-01|0.0|0.0|0|94.56|94.74|4
philippines|cuyapo|2024-01-01|0.0|0.0|0|91.79|93.77|10
philippines|dinalupihan|2024-01-01|0.0|0.0|0|83.98|93.63|8
philippines|dona-remedios-trinidad|2024-01-01|0.0|0.0|0|94.04|93.42|9
philippines|floridablanca|2024-01-01|0.0|0.0|0|67.07|59.4|8
philippines|gapan-city|2024-01-01|0.0|0.0|0|93.95|94.12|6
philippines|general-mamerto-natividad|2024-01-01|0.0|0.0|0|53.92|60.98|11
philippines|general-tinio|2024-01-01|0.0|0.0|0|94.7|92.92|11
philippines|gerona|2024-01-01|0.0|0.0|0|82.81|84.94|10
philippines|guagua|2024-01-01|0.0|0.0|0|40.89|34.79|9
philippines|guiguinto|2024-01-01|29.74|7.46|21|94.69|94.65|6
philippines|guimba|2024-01-01|0.0|0.0|0|90.56|91.92|8
philippines|hagonoy|2024-01-01|0.0|0.0|0|92.07|93.7|7
philippines|hermosa|2024-01-01|0.0|0.0|0|84.97|87.86|6
philippines|iba|2024-01-01|0.0|0.0|0|62.52|64.0|7
philippines|jaen|2024-01-01|0.0|0.0|0|77.35|85.85|6
philippines|la-paz|2024-01-01|0.0|0.0|0|94.12|94.38|9
philippines|licab|2024-01-01|0.0|0.0|0|96.33|94.74|11
philippines|limay|2024-01-01|0.0|0.0|0|95.43|90.56|8
philippines|llanera|2024-01-01|0.0|0.0|0|92.43|94.49|5
philippines|lubao|2024-01-01|26.3|6.77|22|50.82|58.41|8
philippines|lupao|2024-01-01|0.0|0.0|0|78.32|79.14|6
philippines|mabalacat|2024-01-01|33.58|6.42|22|73.84|76.26|5
philippines|macabebe|2024-01-01|0.0|0.0|0|93.33|94.35|7
philippines|magalang|2024-01-01|0.0|0.0|0|99.24|97.5|4
philippines|malolos|2024-01-01|28.6|7.56|23|97.08|94.68|6
philippines|maria-aurora|2024-01-01|0.0|0.0|0|67.09|56.9|14
philippines|marilao|2024-01-01|24.94|4.94|24|89.55|91.23|8
philippines|mariveles|2024-01-01|0.0|0.0|0|55.77|55.98|9
philippines|masantol|2024-01-01|0.0|0.0|0|104.26|99.22|7
philippines|mexico|2024-01-01|25.19|6.03|23|76.21|77.21|7
philippines|meycauayan|2024-01-01|25.34|4.76|22|94.4|94.41|7
philippines|moncada|2024-01-01|0.0|0.0|0|91.72|92.64|10
philippines|morong|2024-01-01|0.0|0.0|0|43.45|41.44|8
philippines|municipality-of-minalin|2024-01-01|0.0|0.0|0|106.81|100.48|7
philippines|norzagaray|2024-01-01|0.0|0.0|0|100.12|95.61|6
philippines|obando|2024-01-01|31.16|6.05|20|130.85|115.43|5
philippines|olongapo|2024-01-01|25.27|6.21|23|88.73|75.44|6
philippines|orani|2024-01-01|0.0|0.0|0|74.13|71.17|6
philippines|orion|2024-01-01|0.0|0.0|0|109.59|106.05|7
philippines|palayan-city|2024-01-01|0.0|0.0|0|83.29|75.51|10
philippines|pandi|2024-01-01|21.22|5.36|25|94.64|94.59|7
philippines|paniqui|2024-01-01|0.0|0.0|0|75.86|76.87|10
philippines|pantabangan|2024-01-01|0.0|0.0|0|58.16|51.15|12
philippines|paombong|2024-01-01|0.0|0.0|0|99.53|95.96|6
philippines|penaranda|2024-01-01|0.0|0.0|0|94.4|94.39|10
philippines|pilar|2024-01-01|0.0|0.0|0|79.18|79.28|6
philippines|plaridel|2024-01-01|22.99|4.73|23|93.58|94.55|6
philippines|porac|2024-01-01|0.0|0.0|0|70.44|91.66|7
philippines|pulilan|2024-01-01|0.0|0.0|0|77.68|65.82|7
philippines|quezon|2024-01-01|0.0|0.0|0|92.95|93.97|6
philippines|rizal|2024-01-01|0.0|0.0|0|51.7|52.72|5
philippines|samal|2024-01-01|0.0|0.0|0|93.31|76.22|6
philippines|san-antonio|2024-01-01|0.0|0.0|0|78.52|75.69|9
philippines|san-antonio|2024-01-01|0.0|0.0|0|78.52|75.69|9
philippines|san-fernando|2024-01-01|32.39|6.74|23|81.26|81.81|7
philippines|san-ildefonso|2024-01-01|0.0|0.0|0|91.88|67.6|8
philippines|san-isidro|2024-01-01|0.0|0.0|0|94.43|94.56|7
philippines|san-jose-city|2024-01-01|26.45|7.14|22|70.96|64.2|7
philippines|san-jose-del-monte-city|2024-01-01|28.55|9.33|22|92.55|93.66|6
philippines|san-leonardo|2024-01-01|0.0|0.0|0|93.11|94.07|8
philippines|san-luis|2024-01-01|0.0|0.0|0|91.1|92.92|6
philippines|san-marcelino|2024-01-01|0.0|0.0|0|94.12|94.21|4
philippines|san-miguel|2024-01-01|24.14|6.46|23|94.16|93.92|8
philippines|san-narciso|2024-01-01|0.0|0.0|0|45.71|46.13|13
philippines|san-rafael|2024-01-01|0.0|0.0|0|85.2|81.82|8
philippines|san-simon|2024-01-01|0.0|0.0|0|83.91|80.35|7
philippines|santa-ana|2024-01-01|0.0|0.0|0|92.41|90.88|6
philippines|santa-ignacia|2024-01-01|0.0|0.0|0|55.35|48.9|8
philippines|santa-maria|2024-01-01|23.73|4.76|23|99.57|100.32|6
philippines|santa-rita|2024-01-01|23.1|6.48|23|46.2|39.82|9
philippines|santa-rosa|2024-01-01|0.0|0.0|0|53.34|54.08|7
philippines|santo-domingo|2024-01-01|0.0|0.0|0|92.46|93.54|6
philippines|santo-tomas|2024-01-01|0.0|0.0|0|94.35|94.56|6
philippines|sasmuan|2024-01-01|0.0|0.0|0|38.79|40.62|10
philippines|science-city-of-munoz|2024-01-01|0.0|0.0|0|31.68|20.99|7
philippines|subic|2024-01-01|0.0|0.0|0|94.33|94.24|4
philippines|subic-bay-freeport-zone|2024-01-01|33.62|6.12|23|82.42|81.29|5
philippines|talavera|2024-01-01|27.28|9.6|23|80.03|80.56|6
philippines|talugtug|2024-01-01|0.0|0.0|0|89.2|91.85|9
philippines|tarlac-city|2024-01-01|32.73|8.13|22|82.6|78.69|6
philippines|victoria|2024-01-01|0.0|0.0|0|70.9|69.46|11
philippines|zaragoza|2024-01-01|0.0|0.0|0|67.2|59.89|9
philippines|argao|2024-01-01|0.0|0.0|0|41.86|43.96|9
philippines|asturias|2024-01-01|0.0|0.0|0|93.1|94.07|6
philippines|bais-city|2024-01-01|0.0|0.0|0|53.09|49.65|11
philippines|balamban|2024-01-01|0.0|0.0|0|92.87|94.2|5
philippines|bantayan|2024-01-01|0.0|0.0|0|52.51|43.69|17
philippines|barili|2024-01-01|0.0|0.0|0|96.21|94.83|7
philippines|bayawan-city|2024-01-01|0.0|0.0|0|33.71|32.7|16
philippines|bogo-city|2024-01-01|0.0|0.0|0|38.32|41.92|9
philippines|borbon|2024-01-01|0.0|0.0|0|29.56|23.06|12
philippines|canlaon-city|2024-01-01|0.0|0.0|0|92.97|94.14|7
philippines|carcar-city|2024-01-01|16.53|6.14|30|92.16|93.96|7
philippines|carmen|2024-01-01|0.0|0.0|0|36.74|37.47|11
philippines|cebu-city|2024-01-01|37.19|8.57|24|81.9|79.15|7
philippines|city-of-naga|2024-01-01|0.0|0.0|0|63.35|61.44|6
philippines|compostela|2024-01-01|0.0|0.0|0|46.57|50.56|7
philippines|consolacion|2024-01-01|33.58|8.07|26|82.93|82.93|5
philippines|cordova|2024-01-01|0.0|0.0|0|94.14|93.78|5
philippines|danao-city|2024-01-01|24.09|6.19|28|30.25|32.49|7
philippines|dauin|2024-01-01|0.0|0.0|0|43.99|35.26|10
philippines|dauis|2024-01-01|0.0|0.0|0|90.04|80.48|14
philippines|dumaguete|2024-01-01|22.57|5.86|31|56.66|34.97|14
philippines|guihulngan-city|2024-01-01|0.0|0.0|0|83.09|89.52|8
philippines|jimalalud|2024-01-01|0.0|0.0|0|40.67|48.27|13
philippines|la-libertad|2024-01-01|0.0|0.0|0|26.34|29.18|13
philippines|lapu-lapu-city|2024-01-01|34.52|7.83|23|93.64|92.7|4
philippines|liloan|2024-01-01|24.56|6.93|26|86.28|90.83|4
philippines|mandaue-city|2024-01-01|33.9|7.95|23|80.62|59.18|4
philippines|medellin|2024-01-01|0.0|0.0|0|41.37|45.99|7
philippines|minglanilla|2024-01-01|22.6|7.84|27|59.79|55.99|7
philippines|moalboal|2024-01-01|0.0|0.0|0|51.36|42.84|9
philippines|panglao|2024-01-01|0.0|0.0|0|57.07|48.46|11
philippines|pinamungahan|2024-01-01|0.0|0.0|0|35.75|45.28|11
philippines|san-fernando|2024-01-01|0.0|0.0|0|82.49|85.06|4
philippines|san-francisco|2024-01-01|0.0|0.0|0|13.88|14.33|25
philippines|san-remigio|2024-01-01|0.0|0.0|0|34.73|29.54|9
philippines|sibonga|2024-01-01|0.0|0.0|0|102.45|94.76|8
philippines|sibulan|2024-01-01|0.0|0.0|0|58.01|51.42|13
philippines|tagbilaran-city|2024-01-01|21.18|6.64|33|78.43|73.54|12
philippines|talibon|2024-01-01|0.0|0.0|0|29.83|30.11|14
philippines|talisay-city|2024-01-01|31.71|7.61|24|91.17|91.97|9
philippines|tanjay-city|2024-01-01|0.0|0.0|0|37.9|42.93|17
philippines|toledo-city|2024-01-01|26.02|6.82|30|41.47|39.4|6
philippines|tuburan|2024-01-01|0.0|0.0|0|99.42|99.55|5
philippines|valencia|2024-01-01|0.0|0.0|0|62.58|55.14|11
philippines|vallehermoso|2024-01-01|0.0|0.0|0|98.44|94.63|7
philippines|atok|2024-01-01|0.0|0.0|0|122.68|115.14|5
philippines|baguio|2024-01-01|21.39|4.49|23|93.98|94.12|6
philippines|bakun|2024-01-01|0.0|0.0|0|100.79|94.69|6
philippines|bangued|2024-01-01|0.0|0.0|0|70.96|61.95|14
philippines|bokod|2024-01-01|0.0|0.0|0|109.1|97.26|6
philippines|itogon|2024-01-01|0.0|0.0|0|118.43|98.01|6
philippines|la-trinidad|2024-01-01|18.23|4.27|25|94.56|94.65|4
philippines|sablan|2024-01-01|0.0|0.0|0|120.1|98.17|5
philippines|san-mateo|2024-01-01|0.0|0.0|0|47.97|52.03|13
philippines|tabuk|2024-01-01|0.0|0.0|0|66.13|64.87|13
philippines|tuba|2024-01-01|0.0|0.0|0|94.68|94.43|7
philippines|tublay|2024-01-01|0.0|0.0|0|99.76|99.41|5
philippines|asuncion|2024-01-01|0.0|0.0|0|34.23|35.83|6
philippines|carmen|2024-01-01|0.0|0.0|0|44.55|48.74|13
philippines|davao-city|2024-01-01|33.93|8.92|29|90.07|85.84|12
philippines|digos-city|2024-01-01|22.27|5.87|36|58.6|60.39|14
philippines|hagonoy|2024-01-01|0.0|0.0|0|27.83|29.86|16
philippines|island-garden-city-of-samal|2024-01-01|0.0|0.0|0|24.15|21.89|10
philippines|mati|2024-01-01|0.0|0.0|0|47.86|51.19|19
philippines|nabunturan|2024-01-01|0.0|0.0|0|34.45|38.17|16
philippines|panabo|2024-01-01|18.68|6.04|38|52.35|53.25|7
philippines|pantukan|2024-01-01|0.0|0.0|0|17.3|19.8|21
philippines|santa-cruz|2024-01-01|0.0|0.0|0|94.54|96.85|3
philippines|santo-tomas|2024-01-01|0.0|0.0|0|43.62|46.57|11
philippines|tagum-city|2024-01-01|17.21|6.83|35|54.48|53.96|9
philippines|abuyog|2024-01-01|0.0|0.0|0|23.46|27.17|14
philippines|alangalang|2024-01-01|0.0|0.0|0|30.4|29.76|14
philippines|baybay-city|2024-01-01|0.0|0.0|0|36.02|39.98|9
philippines|borongan-city|2024-01-01|0.0|0.0|0|34.61|33.85|12
philippines|calbayog-city|2024-01-01|0.0|0.0|0|28.1|27.56|34
philippines|catarman|2024-01-01|0.0|0.0|0|64.75|51.6|21
philippines|catbalogan-city|2024-01-01|0.0|0.0|0|43.84|45.28|19
philippines|hilongos|2024-01-01|0.0|0.0|0|25.82|32.59|15
philippines|isabel|2024-01-01|0.0|0.0|0|28.54|27.39|11
philippines|maasin-city|2024-01-01|0.0|0.0|0|32.68|31.6|10
philippines|naval|2024-01-01|0.0|0.0|0|24.5|28.84|19
philippines|ormoc|2024-01-01|19.42|6.23|30|55.99|51.53|8
philippines|palo|2024-01-01|0.0|0.0|0|47.13|52.65|13
philippines|palompon|2024-01-01|0.0|0.0|0|25.97|24.58|11
philippines|sogod|2024-01-01|0.0|0.0|0|34.83|34.39|18
philippines|tacloban-city|2024-01-01|24.27|6.7|29|59.36|60.4|12
philippines|tanauan|2024-01-01|0.0|0.0|0|30.06|40.13|13
philippines|agoo|2024-01-01|0.0|0.0|0|84.56|86.07|4
philippines|alaminos|2024-01-01|0.0|0.0|0|71.36|57.43|7
philippines|aringay|2024-01-01|0.0|0.0|0|92.86|82.79|5
philippines|asingan|2024-01-01|0.0|0.0|0|57.53|73.73|10
philippines|bacnotan|2024-01-01|0.0|0.0|0|102.16|97.24|4
philippines|balungao|2024-01-01|0.0|0.0|0|95.4|94.64|8
philippines|batac|2024-01-01|0.0|0.0|0|80.27|81.76|9
philippines|bauang|2024-01-01|0.0|0.0|0|68.35|67.85|3
philippines|bayambang|2024-01-01|0.0|0.0|0|53.26|52.97|10
philippines|binalonan|2024-01-01|0.0|0.0|0|93.63|93.18|7
philippines|binmaley|2024-01-01|0.0|0.0|0|75.25|59.34|12
philippines|bolinao|2024-01-01|0.0|0.0|0|52.58|54.96|8
philippines|bugallon|2024-01-01|0.0|0.0|0|83.49|73.39|7
philippines|caba|2024-01-01|0.0|0.0|0|93.57|94.37|4
philippines|calasiao|2024-01-01|0.0|0.0|0|87.95|32.54|8
philippines|candon|2024-01-01|0.0|0.0|0|61.34|66.05|9
philippines|dagupan|2024-01-01|27.12|7.28|23|83.61|46.58|8
philippines|laoag-city|2024-01-01|31.42|7.71|26|78.74|84.8|11
philippines|lingayen|2024-01-01|0.0|0.0|0|83.02|61.98|11
philippines|malasiqui|2024-01-01|0.0|0.0|0|66.11|39.88|9
philippines|manaoag|2024-01-01|0.0|0.0|0|91.92|62.32|8
philippines|mangaldan|2024-01-01|0.0|0.0|0|82.01|51.71|8
philippines|mangatarem|2024-01-01|0.0|0.0|0|68.75|64.11|10
philippines|mapandan|2024-01-01|0.0|0.0|0|92.04|92.78|6
philippines|naguilian|2024-01-01|0.0|0.0|0|58.49|55.52|5
philippines|natividad|2024-01-01|0.0|0.0|0|116.83|97.33|7
philippines|pozorrubio|2024-01-01|0.0|0.0|0|93.88|94.16|9
philippines|rosales|2024-01-01|0.0|0.0|0|81.64|72.93|8
philippines|rosario|2024-01-01|0.0|0.0|0|90.81|81.29|5
philippines|san-carlos-city|2024-01-01|0.0|0.0|0|84.07|88.02|8
philippines|san-fabian|2024-01-01|0.0|0.0|0|88.72|82.42|7
philippines|san-fernando|2024-01-01|31.18|6.95|21|81.64|85.03|4
philippines|san-juan|2024-01-01|0.0|0.0|0|86.1|72.48|4
philippines|san-manuel|2024-01-01|0.0|0.0|0|94.57|94.61|5
philippines|san-nicolas|2024-01-01|0.0|0.0|0|78.38|63.82|8
philippines|san-nicolas|2024-01-01|0.0|0.0|0|78.38|63.82|8
philippines|san-quintin|2024-01-01|0.0|0.0|0|96.18|94.38|7
philippines|santa-barbara|2024-01-01|0.0|0.0|0|94.05|94.37|6
philippines|santa-maria|2024-01-01|0.0|0.0|0|113.21|101.54|8
philippines|sarrat|2024-01-01|0.0|0.0|0|94.34|94.84|13
philippines|sison|2024-01-01|0.0|0.0|0|95.05|94.42|6
philippines|tayug|2024-01-01|0.0|0.0|0|84.63|94.01|11
philippines|tubao|2024-01-01|0.0|0.0|0|94.06|94.38|6
philippines|umingan|2024-01-01|0.0|0.0|0|97.31|95.32|6
philippines|urdaneta-city|2024-01-01|35.67|8.59|22|92.21|93.94|6
philippines|vigan-city|2024-01-01|0.0|0.0|0|48.74|51.38|9
philippines|villasis|2024-01-01|0.0|0.0|0|89.73|77.57|7
philippines|caloocan|2024-01-01|38.06|8.95|16|101.2|101.9|3
philippines|las-pinas|2024-01-01|48.3|7.03|17|101.47|94.19|4
philippines|makati|2024-01-01|73.03|13.07|16|79.77|55.22|5
philippines|malabon|2024-01-01|36.36|8.58|16|109.18|106.07|3
philippines|mandaluyong|2024-01-01|51.3|9.69|17|94.26|88.51|4
philippines|manila|2024-01-01|44.61|7.92|17|91.95|67.35|5
philippines|marikina|2024-01-01|49.69|9.0|17|112.88|106.08|3
philippines|muntinlupa|2024-01-01|34.04|6.42|19|95.8|93.44|5
philippines|navotas|2024-01-01|25.37|6.12|17|94.19|94.18|4
philippines|paranaque|2024-01-01|43.14|7.47|18|98.74|93.85|4
philippines|pasay|2024-01-01|42.96|8.74|18|94.34|93.56|5
philippines|pasig|2024-01-01|49.72|8.95|17|106.67|98.36|3
philippines|pateros|2024-01-01|48.52|10.16|16|99.76|101.54|3
philippines|quezon-city|2024-01-01|49.58|9.42|17|94.56|94.31|4
philippines|san-juan|2024-01-01|60.62|9.25|16|92.36|71.42|5
philippines|taguig|2024-01-01|49.97|10.17|18|94.34|90.02|4
philippines|valenzuela|2024-01-01|38.58|9.85|16|106.61|99.88|3
philippines|boac|2024-01-01|0.0|0.0|0|83.69|89.02|6
philippines|bongabong|2024-01-01|0.0|0.0|0|37.52|37.78|16
philippines|calapan|2024-01-01|0.0|0.0|0|54.66|62.83|12
philippines|coron|2024-01-01|0.0|0.0|0|55.86|31.61|26
philippines|el-nido|2024-01-01|0.0|0.0|0|45.34|27.97|27
philippines|naujan|2024-01-01|0.0|0.0|0|55.1|55.08|12
philippines|odiongan|2024-01-01|0.0|0.0|0|51.58|48.98|17
philippines|pinamalayan|2024-01-01|0.0|0.0|0|50.62|54.76|12
philippines|puerto-galera|2024-01-01|0.0|0.0|0|56.38|73.28|11
philippines|puerto-princesa|2024-01-01|32.1|7.41|34|77.05|65.72|28
philippines|roxas|2024-01-01|0.0|0.0|0|59.18|59.92|15
philippines|san-jose|2024-01-01|0.0|0.0|0|44.73|46.58|13
philippines|cagayan-de-oro|2024-01-01|32.34|9.01|26|85.15|77.16|9
philippines|damulog|2024-01-01|0.0|0.0|0|86.24|94.02|11
philippines|don-carlos|2024-01-01|0.0|0.0|0|76.1|80.69|10
philippines|gingoog|2024-01-01|0.0|0.0|0|66.86|55.35|8
philippines|iligan-city|2024-01-01|25.55|6.1|33|92.72|93.64|8
philippines|impasug-ong|2024-01-01|0.0|0.0|0|86.28|84.04|11
philippines|kibawe|2024-01-01|0.0|0.0|0|87.4|86.55|15
philippines|kitaotao|2024-01-01|0.0|0.0|0|94.89|94.13|12
philippines|lantapan|2024-01-01|0.0|0.0|0|29.13|25.11|17
philippines|malaybalay-city|2024-01-01|18.87|5.8|31|53.54|34.2|7
philippines|manolo-fortich|2024-01-01|0.0|0.0|0|120.24|112.2|6
philippines|maramag|2024-01-01|0.0|0.0|0|74.34|77.43|9
philippines|marawi-city|2024-01-01|0.0|0.0|0|17.43|12.8|27
philippines|opol|2024-01-01|0.0|0.0|0|93.37|61.65|3
philippines|oroquieta-city|2024-01-01|0.0|0.0|0|53.46|49.3|9
philippines|ozamiz-city|2024-01-01|0.0|0.0|0|44.58|44.79|9
philippines|quezon|2024-01-01|0.0|0.0|0|92.9|93.95|11
philippines|tagoloan|2024-01-01|0.0|0.0|0|59.64|50.65|3
philippines|talakag|2024-01-01|0.0|0.0|0|82.54|48.45|5
philippines|tangub-city|2024-01-01|0.0|0.0|0|68.76|72.15|12
philippines|valencia-city|2024-01-01|18.9|6.78|33|62.8|57.63|8
philippines|alabel|2024-01-01|0.0|0.0|0|35.79|37.74|16
philippines|alamada|2024-01-01|0.0|0.0|0|36.18|33.95|16
philippines|antipas|2024-01-01|0.0|0.0|0|83.95|82.44|15
philippines|arakan|2024-01-01|0.0|0.0|0|91.14|93.25|17
philippines|banga|2024-01-01|0.0|0.0|0|62.72|52.4|13
philippines|banisilan|2024-01-01|0.0|0.0|0|27.41|25.98|29
philippines|carmen|2024-01-01|0.0|0.0|0|94.34|94.57|12
philippines|general-santos-city|2024-01-01|19.91|6.69|37|61.76|58.8|13
philippines|isulan|2024-01-01|0.0|0.0|0|32.7|33.1|19
philippines|kabacan|2024-01-01|0.0|0.0|0|88.58|91.69|13
philippines|kadingilan|2024-01-01|0.0|0.0|0|97.8|94.66|12
philippines|kidapawan-city|2024-01-01|22.24|5.92|36|52.68|54.62|16
philippines|koronadal-city|2024-01-01|23.41|5.56|35|45.87|47.36|14
philippines|m%27lang|2024-01-01|0.0|0.0|0|62.81|65.87|15
philippines|magpet|2024-01-01|0.0|0.0|0|93.74|94.42|15
philippines|makilala|2024-01-01|0.0|0.0|0|36.6|38.38|18
philippines|matalam|2024-01-01|0.0|0.0|0|94.02|94.43|12
philippines|midsayap|2024-01-01|0.0|0.0|0|93.78|94.26|9
philippines|pikit|2024-01-01|0.0|0.0|0|95.04|97.25|9
philippines|polomolok|2024-01-01|0.0|0.0|0|93.08|93.65|15
philippines|president-roxas|2024-01-01|0.0|0.0|0|94.18|94.56|11
philippines|president-roxas|2024-01-01|0.0|0.0|0|94.18|94.56|11
philippines|surallah|2024-01-01|0.0|0.0|0|31.94|34.38|15
philippines|tacurong-city|2024-01-01|0.0|0.0|0|46.0|45.82|21
philippines|tantangan|2024-01-01|0.0|0.0|0|56.77|63.89|12
philippines|tulunan|2024-01-01|0.0|0.0|0|51.41|53.35|17
philippines|tupi|2024-01-01|0.0|0.0|0|35.39|31.32|21
philippines|bacolod|2024-01-01|26.74|7.17|31|75.64|65.14|16
philippines|bago-city|2024-01-01|0.0|0.0|0|64.91|60.71|9
philippines|barotac-nuevo|2024-01-01|0.0|0.0|0|49.29|46.87|15
philippines|cabatuan|2024-01-01|0.0|0.0|0|35.92|38.26|16
philippines|cadiz-city|2024-01-01|0.0|0.0|0|75.64|55.04|10
philippines|calatrava|2024-01-01|0.0|0.0|0|98.56|95.99|5
philippines|don-salvador-benedicto|2024-01-01|0.0|0.0|0|100.34|101.95|6
philippines|dumangas|2024-01-01|0.0|0.0|0|47.42|47.97|18
philippines|enrique-b.-magalona|2024-01-01|0.0|0.0|0|83.7|85.39|16
philippines|escalante-city|2024-01-01|0.0|0.0|0|92.56|93.86|10
philippines|himamaylan-city|2024-01-01|0.0|0.0|0|35.34|37.12|9
philippines|iloilo-city|2024-01-01|31.04|6.99|30|72.44|57.99|16
philippines|isabela|2024-01-01|0.0|0.0|0|69.3|49.6|11
philippines|kabankalan|2024-01-01|0.0|0.0|0|44.16|39.53|5
philippines|kalibo|2024-01-01|17.67|4.08|33|37.48|29.69|16
philippines|la-carlota-city|2024-01-01|0.0|0.0|0|74.33|66.74|11
philippines|lambunao|2024-01-01|0.0|0.0|0|48.07|40.12|16
philippines|leganes|2024-01-01|0.0|0.0|0|53.59|47.52|13
philippines|makato|2024-01-01|0.0|0.0|0|34.37|24.08|4
philippines|malay|2024-01-01|34.69|6.53|37|30.3|26.01|10
philippines|manapla|2024-01-01|0.0|0.0|0|50.45|51.92|11
philippines|murcia|2024-01-01|0.0|0.0|0|99.73|94.98|8
philippines|oton|2024-01-01|0.0|0.0|0|53.9|44.26|16
philippines|pavia|2024-01-01|19.61|5.14|36|58.29|44.96|18
philippines|pontevedra|2024-01-01|0.0|0.0|0|64.46|75.71|8
philippines|pototan|2024-01-01|0.0|0.0|0|83.18|77.03|13
philippines|pulupandan|2024-01-01|0.0|0.0|0|47.67|52.89|24
philippines|roxas-city|2024-01-01|21.73|6.68|31|60.35|50.14|16
philippines|sagay-city|2024-01-01|0.0|0.0|0|80.5|68.51|15
