new-zealand|auckland|2024-01-01|72.26|12.17|22|166.83|90.58|5
russia|novodvinsk|2024-01-01|0.0|0.0|0|48.58|56.7|26
russia|severodvinsk|2024-01-01|29.35|9.13|48|93.58|93.95|25
russia|velsk|2024-01-01|0.0|0.0|0|46.04|58.44|3
russia|astrakhan|2024-01-01|23.34|9.87|54|78.24|89.43|2
russia|belgorod|2024-01-01|26.34|5.23|48|76.63|88.76|3
russia|gubkin|2024-01-01|0.0|0.0|0|52.9|63.42|4
russia|stary-oskol|2024-01-01|22.76|5.66|52|57.98|67.77|10
russia|bryansk|2024-01-01|18.45|6.96|41|91.06|93.75|2
russia|severobaykalsk|2024-01-01|0.0|0.0|0|55.46|64.73|3
russia|ulan-ude|2024-01-01|24.1|10.62|55|81.69|92.45|3
russia|grozny|2024-01-01|19.3|7.58|49|35.43|39.26|4
russia|gudermes|2024-01-01|0.0|0.0|0|31.19|34.7|4
russia|chelyabinsk|2024-01-01|23.12|8.37|28|91.59|92.99|3
russia|kopeysk|2024-01-01|0.0|0.0|0|83.62|89.34|3
russia|magnitogorsk|2024-01-01|21.47|7.91|38|89.41|93.16|2
russia|miass|2024-01-01|0.0|0.0|0|87.39|89.74|4
russia|ozersk|2024-01-01|0.0|0.0|0|86.49|89.84|4
russia|snezhinsk|2024-01-01|0.0|0.0|0|162.18|145.76|12
russia|troitsk|2024-01-01|0.0|0.0|0|68.22|75.75|5
russia|zlatoust|2024-01-01|0.0|0.0|0|81.08|86.11|5
russia|anadyr|2024-01-01|0.0|0.0|0|122.39|87.33|67
russia|cheboksary|2024-01-01|26.05|9.07|44|92.19|93.82|4
russia|novocheboksarsk|2024-01-01|0.0|0.0|0|63.91|71.23|4
russia|buynaksk|2024-01-01|0.0|0.0|0|61.76|68.78|3
russia|derbent|2024-01-01|0.0|0.0|0|46.28|50.0|4
russia|izberbash|2024-01-01|0.0|0.0|0|53.65|61.68|2
russia|kaspiysk|2024-01-01|0.0|0.0|0|57.88|60.68|2
russia|khasavyurt|2024-01-01|0.0|0.0|0|71.41|75.18|3
russia|makhachkala|2024-01-01|19.89|6.56|58|72.42|79.64|2
russia|angarsk|2024-01-01|22.68|7.49|42|87.85|93.27|3
russia|bratsk|2024-01-01|21.01|7.61|52|78.92|85.54|3
russia|cheremkhovo|2024-01-01|0.0|0.0|0|48.42|52.66|7
russia|irkutsk|2024-01-01|25.0|7.96|45|88.53|92.8|3
russia|shelekhov|2024-01-01|0.0|0.0|0|85.06|76.82|3
russia|tayshet|2024-01-01|0.0|0.0|0|46.74|52.96|9
russia|tulun|2024-01-01|0.0|0.0|0|45.28|47.7|3
russia|usolye-sibirskoye|2024-01-01|0.0|0.0|0|59.85|74.16|5
russia|ust-ilimsk|2024-01-01|0.0|0.0|0|59.79|72.56|2
russia|ivanovo|2024-01-01|27.52|11.5|38|87.92|92.37|3
russia|kineshma|2024-01-01|0.0|0.0|0|49.89|56.54|5
russia|chegem|2024-01-01|0.0|0.0|0|77.91|76.26|19
russia|nalchik|2024-01-01|19.7|7.63|42|62.52|68.94|18
russia|kaliningrad|2024-01-01|32.66|10.33|50|68.34|74.89|3
russia|zelenogradsk|2024-01-01|0.0|0.0|0|53.54|64.19|4
russia|elista|2024-01-01|26.19|11.3|59|82.5|83.39|5
russia|kaluga|2024-01-01|22.41|6.65|33|83.28|90.69|3
russia|maloyaroslavets|2024-01-01|0.0|0.0|0|52.55|55.56|7
russia|obninsk|2024-01-01|26.13|5.26|33|67.52|74.55|3
russia|petropavlovsk-kamchatskiy|2024-01-01|28.31|12.24|49|73.81|77.04|3
russia|cherkessk|2024-01-01|22.11|8.13|31|51.6|60.67|7
russia|anzhero-sudzhensk|2024-01-01|0.0|0.0|0|56.79|63.47|4
russia|kemerovo|2024-01-01|36.38|11.12|26|89.69|93.21|3
russia|kiselyovsk|2024-01-01|0.0|0.0|0|91.75|93.08|9
russia|leninsk-kuznetskiy|2024-01-01|0.0|0.0|0|85.92|93.12|4
russia|mezhdurechensk|2024-01-01|0.0|0.0|0|94.19|94.55|1
russia|novokuznetsk|2024-01-01|29.14|9.93|33|89.11|92.71|6
russia|polysayevo|2024-01-01|0.0|0.0|0|74.98|85.67|5
russia|prokopyevsk|2024-01-01|0.0|0.0|0|90.05|89.58|5
russia|gorod-khabarovsk|2024-01-01|27.98|11.7|29|80.27|87.34|3
russia|komsomolsk-on-amur|2024-01-01|26.46|10.4|42|87.76|91.72|9
russia|khanty-mansiysk|2024-01-01|27.42|13.74|56|190.96|162.42|10
russia|kogalym|2024-01-01|0.0|0.0|0|198.46|218.76|6
russia|langepas|2024-01-01|0.0|0.0|0|95.12|110.88|5
russia|megion|2024-01-01|0.0|0.0|0|73.78|89.06|4
russia|nefteyugansk|2024-01-01|0.0|0.0|0|92.58|94.57|3
russia|nizhnevartovsk|2024-01-01|25.5|12.71|55|91.46|93.82|4
russia|nyagan|2024-01-01|0.0|0.0|0|129.93|117.14|15
russia|surgut|2024-01-01|23.5|12.36|53|140.14|126.84|3
russia|yugorsk|2024-01-01|0.0|0.0|0|87.43|93.34|19
russia|kirov|2024-01-01|24.18|11.15|44|91.1|93.27|6
russia|kirovo-chepetsk|2024-01-01|0.0|0.0|0|61.15|76.69|8
russia|vyatskiye-polyany|2024-01-01|0.0|0.0|0|43.68|46.45|9
russia|pechora|2024-01-01|0.0|0.0|0|52.28|67.62|10
russia|syktyvkar|2024-01-01|31.81|10.56|55|73.49|86.97|36
russia|ukhta|2024-01-01|0.0|0.0|0|128.01|75.18|40
russia|usinsk|2024-01-01|0.0|0.0|0|71.2|84.16|2
russia|vorkuta|2024-01-01|0.0|0.0|0|48.43|51.04|46
russia|kostroma|2024-01-01|30.74|9.74|37|68.03|75.12|4
russia|abinsk|2024-01-01|0.0|0.0|0|110.84|108.92|4
russia|adler|2024-01-01|29.42|9.4|32|59.62|64.66|4
russia|adlerskiy|2024-01-01|0.0|0.0|0|77.17|81.59|4
russia|anapa|2024-01-01|31.1|5.74|30|57.94|59.65|6
russia|apsheronsk|2024-01-01|0.0|0.0|0|66.64|74.6|7
russia|armavir|2024-01-01|17.35|5.44|35|64.32|79.96|7
russia|avtomobilist|2024-01-01|0.0|0.0|0|92.72|93.26|2
russia|belorechensk|2024-01-01|0.0|0.0|0|79.94|80.16|6
russia|bolshoy-sochi|2024-01-01|36.89|7.52|30|79.54|84.58|3
russia|dinskaya|2024-01-01|0.0|0.0|0|63.91|67.19|4
russia|gelendzhik|2024-01-01|32.55|5.95|30|56.18|62.71|8
russia|goryachy-klyuch|2024-01-01|0.0|0.0|0|60.17|73.71|7
russia|gulkevichi|2024-01-01|0.0|0.0|0|73.05|88.96|9
russia|kanevskaya|2024-01-01|0.0|0.0|0|46.5|48.68|7
russia|khostinskiy|2024-01-01|0.0|0.0|0|82.26|89.57|2
russia|korenovsk|2024-01-01|0.0|0.0|0|69.25|77.68|5
russia|krasnodar|2024-01-01|20.96|7.14|27|83.91|88.87|4
russia|kropotkin|2024-01-01|0.0|0.0|0|63.52|68.56|8
russia|krymsk|2024-01-01|0.0|0.0|0|60.23|60.86|7
russia|kurganinsk|2024-01-01|0.0|0.0|0|84.0|86.01|9
russia|labinsk|2024-01-01|0.0|0.0|0|54.85|57.85|13
russia|leningradskaya|2024-01-01|0.0|0.0|0|88.64|91.85|3
russia|matsesta-microdistrict|2024-01-01|0.0|0.0|0|79.04|83.62|2
russia|novokubansk|2024-01-01|0.0|0.0|0|82.65|88.46|10
russia|novorossiysk|2024-01-01|18.85|4.76|33|65.33|66.93|7
russia|novotitarovskaya|2024-01-01|0.0|0.0|0|73.96|84.1|4
russia|novyy-sochi|2024-01-01|0.0|0.0|0|66.01|75.65|2
russia|primorsko-akhtarsk|2024-01-01|0.0|0.0|0|48.64|52.9|7
russia|slavyansk-na-kubani|2024-01-01|0.0|0.0|0|52.06|58.92|4
russia|sochi|2024-01-01|24.9|7.16|33|62.41|67.05|3
russia|starominskaya|2024-01-01|0.0|0.0|0|82.14|88.4|12
russia|temryuk|2024-01-01|0.0|0.0|0|50.78|52.98|7
russia|tikhoretsk|2024-01-01|0.0|0.0|0|52.8|54.29|6
russia|timashevsk|2024-01-01|0.0|0.0|0|64.99|69.43|8
russia|tuapse|2024-01-01|0.0|0.0|0|48.0|53.68|6
russia|ust-labinsk|2024-01-01|0.0|0.0|0|66.96|67.26|6
russia|vyselki|2024-01-01|0.0|0.0|0|63.37|61.77|10
russia|yeysk|2024-01-01|0.0|0.0|0|41.89|48.06|10
russia|yuzhnyy|2024-01-01|0.0|0.0|0|91.91|92.68|3
russia|yuzhnyy|2024-01-01|0.0|0.0|0|91.91|92.68|3
russia|achinsk|2024-01-01|0.0|0.0|0|65.76|64.18|5
russia|kansk|2024-01-01|0.0|0.0|0|75.54|88.13|6
russia|krasnoyarsk|2024-01-01|26.43|10.26|41|91.25|93.32|3
russia|minusinsk|2024-01-01|0.0|0.0|0|55.84|64.39|10
russia|nazarovo|2024-01-01|0.0|0.0|0|81.78|90.64|5
russia|norilsk|2024-01-01|20.57|5.29|74|13.4|9.27|11
russia|sharypovo|2024-01-01|0.0|0.0|0|73.05|83.57|8
russia|zheleznogorsk|2024-01-01|0.0|0.0|0|75.69|80.25|4
russia|kurgan|2024-01-01|17.5|6.32|34|93.49|94.25|2
russia|kursk|2024-01-01|22.69|6.9|44|79.4|84.13|2
russia|zheleznogorsk|2024-01-01|0.0|0.0|0|73.91|86.1|4
russia|gatchina|2024-01-01|27.08|9.6|24|0.0|0.0|0
russia|kingisepp|2024-01-01|0.0|0.0|0|68.83|84.14|2
russia|kirishi|2024-01-01|0.0|0.0|0|75.26|90.38|2
russia|luga|2024-01-01|0.0|0.0|0|53.04|40.59|4
russia|murino|2024-01-01|0.0|0.0|0|93.04|93.96|3
russia|sertolovo|2024-01-01|0.0|0.0|0|64.99|84.94|3
russia|sosnovy-bor|2024-01-01|0.0|0.0|0|88.66|92.59|6
russia|tikhvin|2024-01-01|0.0|0.0|0|69.53|70.12|9
russia|tosno|2024-01-01|0.0|0.0|0|81.17|85.3|4
russia|vsevolozhsk|2024-01-01|34.38|8.92|24|75.11|86.63|3
russia|vyborg|2024-01-01|0.0|0.0|0|76.89|88.8|5
russia|lipetsk|2024-01-01|25.54|6.84|43|84.97|91.0|3
russia|yelets|2024-01-01|0.0|0.0|0|49.68|49.58|6
russia|magadan|2024-01-01|34.03|10.69|70|52.21|49.85|3
russia|yoshkar-ola|2024-01-01|26.37|12.16|40|93.41|94.07|2
russia|saransk|2024-01-01|30.08|9.42|37|71.3|80.48|3
russia|moscow|2024-01-01|45.5|14.01|21|94.13|94.29|4
russia|nekrasovka-district|2024-01-01|18.26|7.77|23|93.28|93.4|4
russia|vatutinki|2024-01-01|0.0|0.0|0|76.9|79.96|3
russia|vnukovo|2024-01-01|45.93|17.65|22|98.96|105.95|4
russia|zelenograd|2024-01-01|33.44|8.91|22|97.79|94.82|4
russia|aprelevka|2024-01-01|0.0|0.0|0|76.26|80.66|4
russia|balashikha|2024-01-01|34.67|11.73|22|90.77|93.52|4
russia|bykovo|2024-01-01|0.0|0.0|0|64.08|68.55|3
russia|chekhov|2024-01-01|29.54|11.45|26|55.74|66.62|4
russia|dmitrov|2024-01-01|26.6|9.27|23|79.75|86.8|3
russia|dolgoprudny|2024-01-01|31.17|9.53|21|88.14|89.03|4
russia|domodedovo|2024-01-01|36.92|11.17|22|89.18|91.44|4
russia|drozhzhino|2024-01-01|0.0|0.0|0|90.4|93.11|4
russia|dubna|2024-01-01|0.0|0.0|0|91.86|93.54|6
russia|dzerzhinsky|2024-01-01|0.0|0.0|0|73.86|77.47|3
russia|elektrostal|2024-01-01|28.78|10.36|22|85.05|89.39|5
russia|innovatsionnyy-tsentr-skolkovo|2024-01-01|0.0|0.0|0|93.87|94.27|3
russia|istra|2024-01-01|0.0|0.0|0|72.38|74.38|2
russia|ivanteyevka|2024-01-01|0.0|0.0|0|62.91|65.7|3
russia|khimki|2024-01-01|35.86|11.6|22|93.65|94.17|4
russia|khotkovo|2024-01-01|0.0|0.0|0|73.26|77.55|3
russia|klimovsk|2024-01-01|0.0|0.0|0|63.36|76.65|3
russia|klin|2024-01-01|34.23|10.38|23|72.0|80.71|5
russia|kolomna|2024-01-01|31.8|10.03|24|63.71|78.89|7
russia|kommunarka|2024-01-01|0.0|0.0|0|120.27|124.36|4
russia|korolyov|2024-01-01|36.87|12.05|21|86.42|93.27|3
russia|kotelniki|2024-01-01|21.66|7.41|23|90.72|93.37|3
russia|kraskovo|2024-01-01|0.0|0.0|0|67.5|75.83|4
russia|krasnogorsk|2024-01-01|36.32|11.19|21|89.11|93.28|4
russia|krasnoznamensk|2024-01-01|0.0|0.0|0|60.13|66.63|4
russia|kratovo|2024-01-01|0.0|0.0|0|87.47|90.91|2
russia|kubinka|2024-01-01|0.0|0.0|0|89.1|92.4|2
russia|lobnya|2024-01-01|31.03|10.65|22|72.16|84.43|4
russia|lukhovitsy|2024-01-01|0.0|0.0|0|43.82|51.93|7
russia|lytkarino|2024-01-01|0.0|0.0|0|65.46|71.76|3
russia|lyubertsy|2024-01-01|25.91|11.43|22|92.15|93.85|4
russia|malakhovka|2024-01-01|0.0|0.0|0|70.62|71.08|5
russia|monino|2024-01-01|0.0|0.0|0|89.37|93.64|2
russia|mozhaysk|2024-01-01|0.0|0.0|0|81.54|84.86|4
russia|mytishchi|2024-01-01|30.82|10.09|21|86.3|91.27|3
russia|nakhabino|2024-01-01|0.0|0.0|0|76.01|87.21|3
russia|naro-fominsk|2024-01-01|0.0|0.0|0|54.93|64.69|7
russia|nemchinovka|2024-01-01|0.0|0.0|0|94.28|94.05|3
russia|noginsk|2024-01-01|36.89|9.5|23|58.27|71.28|4
russia|odintsovo|2024-01-01|25.83|8.65|22|90.26|93.29|3
russia|oktyabrsky|2024-01-01|0.0|0.0|0|77.26|80.17|4
russia|orekhovo-zuyevo|2024-01-01|34.25|11.34|24|77.44|87.99|7
russia|ozyory|2024-01-01|0.0|0.0|0|59.99|80.32|7
russia|pavlovsky-posad|2024-01-01|0.0|0.0|0|61.21|65.11|5
russia|podolsk|2024-01-01|25.05|12.14|23|83.62|90.96|3
russia|protvino|2024-01-01|0.0|0.0|0|71.7|67.07|31
russia|pushkino|2024-01-01|38.34|11.59|22|76.85|74.24|3
russia|putilkovo|2024-01-01|0.0|0.0|0|86.08|87.99|4
russia|pykhtino|2024-01-01|0.0|0.0|0|94.03|94.74|3
russia|ramenskoye|2024-01-01|32.3|11.16|24|78.86|83.89|4
russia|rasskazovka|2024-01-01|0.0|0.0|0|107.17|95.31|4
russia|reutov|2024-01-01|32.33|11.8|21|82.28|82.58|5
russia|sergiev-posad|2024-01-01|29.72|8.91|25|64.25|76.83|4
russia|serpukhov|2024-01-01|30.92|9.9|27|61.24|71.06|4
russia|shatura|2024-01-01|0.0|0.0|0|74.01|80.33|6
russia|shchyolkovo|2024-01-01|32.72|9.81|23|69.38|79.27|3
russia|solnechnogorsk|2024-01-01|0.0|0.0|0|65.01|78.08|6
russia|staraya-kupavna|2024-01-01|0.0|0.0|0|78.51|85.04|3
russia|stupino|2024-01-01|0.0|0.0|0|61.5|89.3|6
russia|tomilino|2024-01-01|0.0|0.0|0|74.19|79.92|3
russia|vidnoye|2024-01-01|33.54|10.09|22|77.55|83.03|4
russia|vlasikha|2024-01-01|0.0|0.0|0|116.02|112.09|3
russia|vniissok|2024-01-01|0.0|0.0|0|91.12|93.28|3
russia|yegoryevsk|2024-01-01|0.0|0.0|0|52.66|56.61|4
russia|zagoryanskiy|2024-01-01|0.0|0.0|0|85.96|90.67|3
russia|zarechye|2024-01-01|0.0|0.0|0|100.86|103.19|3
russia|zavoda-mosrentgen|2024-01-01|0.0|0.0|0|93.92|94.34|3
russia|zheleznodorozhny|2024-01-01|33.18|11.41|23|90.27|93.66|4
russia|zhukovskiy|2024-01-01|35.07|12.47|22|88.6|93.02|5
russia|zvenigorod|2024-01-01|0.0|0.0|0|84.95|89.99|4
russia|apatity|2024-01-01|0.0|0.0|0|69.31|77.44|2
russia|monchegorsk|2024-01-01|0.0|0.0|0|59.64|86.28|38
russia|murmansk|2024-01-01|34.37|12.73|56|94.01|92.63|41
russia|severomorsk|2024-01-01|0.0|0.0|0|92.74|93.44|37
russia|naryan-mar|2024-01-01|0.0|0.0|0|47.71|42.9|50
russia|arzamas|2024-01-01|0.0|0.0|0|73.63|88.82|13
russia|dzerzhinsk|2024-01-01|22.06|8.58|31|72.17|85.27|3
russia|gorbatovka|2024-01-01|0.0|0.0|0|89.12|93.83|2
russia|kstovo|2024-01-01|0.0|0.0|0|69.75|82.49|3
russia|nizhny-novgorod|2024-01-01|26.24|8.73|31|91.64|93.74|3
russia|sarov|2024-01-01|0.0|0.0|0|50.51|61.76|7
russia|vyksa|2024-01-01|0.0|0.0|0|58.86|68.71|5
russia|zelyony-gorod|2024-01-01|0.0|0.0|0|77.41|91.09|4
russia|vladikavkaz|2024-01-01|32.95|9.21|43|78.08|84.04|3
russia|borovichi|2024-01-01|0.0|0.0|0|93.28|94.61|13
russia|veliky-novgorod|2024-01-01|29.59|11.03|27|59.77|59.07|7
russia|berdsk|2024-01-01|0.0|0.0|0|82.9|91.23|4
russia|iskitim|2024-01-01|0.0|0.0|0|77.34|87.6|4
russia|krasnoobsk|2024-01-01|0.0|0.0|0|89.49|93.44|3
russia|novosibirsk|2024-01-01|25.26|9.16|21|91.12|93.7|3
russia|tolmachevo|2024-01-01|0.0|0.0|0|94.81|96.69|4
russia|omsk|2024-01-01|29.96|9.34|36|92.4|93.59|3
russia|buzuluk|2024-01-01|0.0|0.0|0|54.2|63.48|4
russia|orenburg|2024-01-01|30.71|12.84|38|84.95|92.19|3
russia|orsk|2024-01-01|31.99|9.83|59|66.49|78.22|6
russia|oryol|2024-01-01|21.01|7.56|39|72.18|77.41|10
russia|kuznetsk|2024-01-01|0.0|0.0|0|50.08|55.79|5
russia|penza|2024-01-01|28.92|10.01|36|91.07|93.67|2
russia|berezniki|2024-01-01|0.0|0.0|0|49.0|62.38|11
russia|chaykovsky|2024-01-01|0.0|0.0|0|62.38|69.68|9
russia|lysva|2024-01-01|0.0|0.0|0|86.31|92.61|1
russia|perm|2024-01-01|24.12|9.63|34|93.38|94.0|4
russia|solikamsk|2024-01-01|0.0|0.0|0|58.09|79.77|11
russia|arsenyev|2024-01-01|0.0|0.0|0|82.97|89.82|6
russia|artem|2024-01-01|0.0|0.0|0|77.0|85.95|4
russia|nakhodka|2024-01-01|26.14|9.43|31|80.14|78.21|5
russia|ussuriysk|2024-01-01|28.64|12.38|33|69.7|76.5|4
russia|vladivostok|2024-01-01|29.43|10.05|32|88.03|92.39|3
russia|pskov|2024-01-01|29.57|13.13|28|64.02|68.38|2
russia|velikiye-luki|2024-01-01|0.0|0.0|0|69.68|71.1|3
russia|beloretsk|2024-01-01|0.0|0.0|0|57.56|69.16|7
russia|birsk|2024-01-01|0.0|0.0|0|54.14|75.67|5
russia|neftekamsk|2024-01-01|0.0|0.0|0|67.46|79.28|5
russia|oktyabrsky|2024-01-01|0.0|0.0|0|66.45|73.22|5
russia|salavat|2024-01-01|0.0|0.0|0|85.02|92.21|5
russia|sibay|2024-01-01|0.0|0.0|0|42.9|55.55|16
russia|sterlitamak|2024-01-01|28.69|10.49|52|65.79|83.66|5
russia|tuymazy|2024-01-01|0.0|0.0|0|47.18|54.91|7
russia|uchaly|2024-01-01|0.0|0.0|0|76.27|88.44|21
russia|ufa|2024-01-01|29.84|10.21|47|80.18|87.68|3
russia|kostomuksha|2024-01-01|0.0|0.0|0|108.83|219.36|31
russia|petrozavodsk|2024-01-01|30.53|11.94|28|51.42|59.26|6
russia|abakan|2024-01-01|20.43|9.55|43|85.26|90.89|10
russia|chernogorsk|2024-01-01|0.0|0.0|0|90.66|93.85|14
russia|aksay|2024-01-01|0.0|0.0|0|72.53|76.67|4
russia|azov|2024-01-01|0.0|0.0|0|63.43|83.06|3
russia|bataysk|2024-01-01|22.25|7.09|29|85.86|91.03|4
russia|donets%27k|2024-01-01|0.0|0.0|0|50.41|54.47|12
russia|kamensk-shakhtinsky|2024-01-01|0.0|0.0|0|58.91|77.69|15
russia|krivyanskaya|2024-01-01|0.0|0.0|0|83.78|86.66|6
russia|nakhichevan-on-don|2024-01-01|33.62|7.89|25|89.0|92.55|3
russia|novocherkassk|2024-01-01|27.05|6.79|31|67.24|81.63|5
russia|novoshakhtinsk|2024-01-01|0.0|0.0|0|62.39|66.3|6
russia|rostov-on-don|2024-01-01|25.27|6.57|25|86.25|91.4|3
russia|shakhty|2024-01-01|25.12|6.29|33|61.96|73.81|5
russia|taganrog|2024-01-01|26.59|5.73|25|87.44|93.36|3
russia|volgodonsk|2024-01-01|25.8|8.32|34|56.37|72.89|7
russia|zernograd|2024-01-01|0.0|0.0|0|91.22|93.67|5
russia|ryazan|2024-01-01|24.6|6.04|31|85.24|91.29|3
russia|kudrovo|2024-01-01|14.74|7.12|25|90.14|92.87|3
russia|saint-petersburg|2024-01-01|30.59|11.29|22|90.9|93.31|4
russia|lensk|2024-01-01|0.0|0.0|0|78.71|92.08|6
russia|mirny|2024-01-01|0.0|0.0|0|64.58|79.53|4
russia|neryungri|2024-01-01|0.0|0.0|0|87.93|91.33|10
russia|yakutsk|2024-01-01|22.81|11.92|88|69.24|76.47|12
russia|okha|2024-01-01|0.0|0.0|0|81.27|71.8|31
russia|yuzhno-sakhalinsk|2024-01-01|44.83|14.63|43|83.84|85.64|20
russia|chapayevsk|2024-01-01|0.0|0.0|0|49.13|59.63|4
russia|novokuybyshevsk|2024-01-01|0.0|0.0|0|74.35|81.42|3
russia|otradny|2024-01-01|0.0|0.0|0|70.37|87.92|4
russia|podstepki|2024-01-01|0.0|0.0|0|48.46|56.68|3
russia|samara|2024-01-01|22.55|9.57|30|81.89|89.01|2
russia|syzran|2024-01-01|26.41|8.55|31|81.42|91.8|6
russia|tolyatti|2024-01-01|23.59|9.53|35|72.09|79.95|4
russia|zhigulyovsk|2024-01-01|0.0|0.0|0|79.61|90.82|2
russia|balakovo|2024-01-01|19.92|9.64|39|71.0|82.96|11
russia|engels|2024-01-01|23.12|8.65|39|88.14|93.01|3
russia|saratov|2024-01-01|26.68|8.13|38|90.94|93.13|3
russia|smolensk|2024-01-01|28.45|10.1|37|75.14|83.47|3
russia|yartsevo|2024-01-01|0.0|0.0|0|50.48|29.16|12
russia|budyonnovsk|2024-01-01|0.0|0.0|0|60.7|61.17|9
russia|essentuki|2024-01-01|37.97|9.14|35|69.47|75.72|9
russia|essentukskaya|2024-01-01|0.0|0.0|0|88.48|93.24|4
russia|georgiyevsk|2024-01-01|0.0|0.0|0|61.58|78.4|3
russia|goryachevodsky|2024-01-01|0.0|0.0|0|66.95|67.67|6
russia|kislovodsk|2024-01-01|27.7|9.46|38|60.15|66.8|8
russia|lermontov|2024-01-01|0.0|0.0|0|68.79|84.3|2
russia|mikhaylovsk|2024-01-01|0.0|0.0|0|67.6|80.47|3
russia|mineralnye-vody|2024-01-01|23.19|9.35|34|63.09|72.65|10
russia|nevinnomyssk|2024-01-01|0.0|0.0|0|75.14|86.64|3
russia|pyatigorsk|2024-01-01|29.06|8.34|31|72.44|81.25|4
russia|stavropol|2024-01-01|25.6|9.71|26|76.2|83.55|3
russia|asbest|2024-01-01|0.0|0.0|0|66.78|72.9|5
russia|beryozovsky|2024-01-01|0.0|0.0|0|78.07|87.05|3
russia|kamensk-uralsky|2024-01-01|19.17|5.59|27|90.38|91.6|4
russia|krasnoturinsk|2024-01-01|0.0|0.0|0|62.8|77.56|9
russia|nizhny-tagil|2024-01-01|21.89|7.21|27|78.29|87.78|3
russia|novouralsk|2024-01-01|0.0|0.0|0|68.76|80.2|5
russia|pervouralsk|2024-01-01|0.0|0.0|0|77.35|84.19|3
russia|polevskoy|2024-01-01|0.0|0.0|0|62.47|40.08|4
russia|revda|2024-01-01|0.0|0.0|0|65.6|76.93|4
russia|serov|2024-01-01|0.0|0.0|0|76.07|78.48|12
russia|verkhnyaya-pyshma|2024-01-01|0.0|0.0|0|77.79|56.41|3
russia|verkhnyaya-salda|2024-01-01|0.0|0.0|0|76.41|86.94|2
russia|yekaterinburg|2024-01-01|26.61|9.15|23|91.27|93.48|3
russia|zarechnyy|2024-01-01|0.0|0.0|0|74.55|84.06|5
russia|michurinsk|2024-01-01|0.0|0.0|0|70.39|76.91|5
russia|tambov|2024-01-01|28.89|7.39|42|74.44|85.31|3
russia|almetyevsk|2024-01-01|18.32|7.11|38|62.87|68.38|11
russia|bugulma|2024-01-01|0.0|0.0|0|55.74|61.5|12
russia|kazan|2024-01-01|29.68|8.66|33|89.93|92.61|3
russia|leninogorsk|2024-01-01|0.0|0.0|0|55.82|66.34|13
russia|naberezhnye-chelny|2024-01-01|23.86|8.79|37|90.69|93.28|5
russia|nizhnekamsk|2024-01-01|23.41|9.63|37|81.56|86.4|6
russia|yelabuga|2024-01-01|0.0|0.0|0|63.39|67.56|8
russia|zainsk|2024-01-01|0.0|0.0|0|49.22|61.32|9
russia|zelenodolsk|2024-01-01|0.0|0.0|0|64.72|70.83|5
russia|seversk|2024-01-01|0.0|0.0|0|89.46|92.68|2
russia|strezhevoy|2024-01-01|0.0|0.0|0|94.54|94.61|4
russia|tomsk|2024-01-01|35.98|12.24|26|93.36|94.02|2
russia|novomoskovsk|2024-01-01|0.0|0.0|0|53.99|61.5|4
russia|tula|2024-01-01|28.3|7.72|33|89.18|92.05|3
russia|uzlovaya|2024-01-01|0.0|0.0|0|48.19|48.62|5
russia|kyzyl|2024-01-01|0.0|0.0|0|47.32|81.05|16
russia|bezhetsk|2024-01-01|0.0|0.0|0|57.66|58.18|22
russia|kimry|2024-01-01|0.0|0.0|0|52.0|65.68|7
russia|konakovo|2024-01-01|0.0|0.0|0|43.53|49.14|4
russia|rzhev|2024-01-01|0.0|0.0|0|43.28|55.83|14
russia|torzhok|2024-01-01|0.0|0.0|0|43.18|53.39|13
russia|tver|2024-01-01|21.69|7.11|37|77.16|84.73|3
russia|ishim|2024-01-01|0.0|0.0|0|66.69|84.69|21
russia|tobolsk|2024-01-01|0.0|0.0|0|65.61|81.48|9
russia|tyumen|2024-01-01|22.89|10.34|33|91.14|93.24|3
russia|glazov|2024-01-01|0.0|0.0|0|39.32|45.54|4
russia|izhevsk|2024-01-01|23.97|9.16|44|90.84|93.43|2
