new-zealand|auckland|2024-01-01|72.26|12.17|22|166.83|90.58|5
russia|sarapul|2024-01-01|0.0|0.0|0|62.12|73.28|4
russia|votkinsk|2024-01-01|0.0|0.0|0|72.48|85.57|4
russia|dimitrovgrad|2024-01-01|0.0|0.0|0|80.12|89.7|6
russia|ulyanovsk|2024-01-01|24.08|9.37|33|86.29|91.76|6
russia|alexandrov|2024-01-01|0.0|0.0|0|55.24|65.06|5
russia|gus-khrustalny|2024-01-01|0.0|0.0|0|48.32|54.1|5
russia|kirzhach|2024-01-01|0.0|0.0|0|47.0|49.61|4
russia|kolchugino|2024-01-01|0.0|0.0|0|54.2|59.06|4
russia|kovrov|2024-01-01|0.0|0.0|0|56.42|61.54|3
russia|murom|2024-01-01|0.0|0.0|0|55.75|65.75|8
russia|vladimir|2024-01-01|24.26|8.2|30|66.15|76.16|5
russia|krasnoslobodsk|2024-01-01|0.0|0.0|0|92.95|94.06|2
russia|volgograd|2024-01-01|28.6|9.2|47|90.08|93.39|2
russia|volzhskiy|2024-01-01|23.18|10.01|47|89.77|93.66|2
russia|cherepovets|2024-01-01|27.18|12.33|39|81.95|80.52|10
russia|vologda|2024-01-01|37.19|14.33|39|87.18|82.66|3
russia|borisoglebsk|2024-01-01|0.0|0.0|0|49.65|52.92|10
russia|liski|2024-01-01|0.0|0.0|0|39.31|46.77|12
russia|novaya-usman%27|2024-01-01|0.0|0.0|0|70.78|78.68|3
russia|rossosh|2024-01-01|0.0|0.0|0|55.49|63.9|6
russia|voronezh|2024-01-01|24.92|5.54|58|77.65|84.99|2
russia|nadym|2024-01-01|0.0|0.0|0|90.27|75.94|14
russia|novy-urengoy|2024-01-01|21.48|7.11|67|119.52|110.12|10
russia|noyabrsk|2024-01-01|0.0|0.0|0|118.4|102.73|5
russia|salekhard|2024-01-01|0.0|0.0|0|89.31|90.55|18
russia|pereslavl-zalessky|2024-01-01|0.0|0.0|0|42.65|48.41|13
russia|rybinsk|2024-01-01|25.63|9.89|38|50.6|56.59|4
russia|tutayev|2024-01-01|0.0|0.0|0|50.23|65.24|3
russia|yaroslavl|2024-01-01|28.07|9.93|33|91.67|93.83|2
russia|chita|2024-01-01|19.54|8.89|54|85.46|90.74|9
rwanda|kigali|2024-01-01|20.84|7.74|20|28.38|9.69|17
rwanda|southern-province|2024-01-01|0.0|0.0|0|18.6|9.65|10
rwanda|kigali|2024-01-01|21.28|7.73|20|28.36|9.69|17
saint-kitts-and-nevis|saint-george-basseterre-parish|2024-01-01|0.0|0.0|0|58.92|18.66|7
saint-lucia|castries|2024-01-01|0.0|0.0|0|98.21|26.69|27
saint-lucia|gros-islet|2024-01-01|0.0|0.0|0|84.72|22.2|38
saint-vincent-and-the-grenadines|saint-george|2024-01-01|0.0|0.0|0|69.56|21.62|9
san-marino|domagnano|2024-01-01|0.0|0.0|0|92.94|20.43|15
saudi-arabia|al-bahah-province|2024-01-01|116.14|16.69|33|73.74|21.79|26
saudi-arabia|al-jowf-province|2024-01-01|130.64|15.98|41|91.82|35.57|38
saudi-arabia|al-madinah-province|2024-01-01|130.88|17.96|30|101.82|57.81|13
saudi-arabia|al-qassim-province|2024-01-01|132.45|13.74|26|92.53|44.85|12
saudi-arabia|aseer-province|2024-01-01|89.76|15.74|37|76.17|25.21|27
saudi-arabia|eastern-province|2024-01-01|163.2|15.48|21|108.49|51.96|8
saudi-arabia|hail-province|2024-01-01|89.61|11.98|35|97.2|36.45|23
saudi-arabia|jazan-province|2024-01-01|55.4|10.33|38|51.34|18.81|33
saudi-arabia|makkah-province|2024-01-01|134.47|17.03|25|98.45|45.72|10
saudi-arabia|najran-province|2024-01-01|102.03|13.67|42|77.65|27.48|33
saudi-arabia|northern-borders-province|2024-01-01|136.69|15.94|41|103.29|39.41|32
saudi-arabia|riyadh-province|2024-01-01|206.71|19.0|21|132.5|60.91|6
saudi-arabia|tabuk-province|2024-01-01|38.9|8.37|46|99.82|48.24|27
saudi-arabia|al-bahah|2024-01-01|253.75|25.04|31|105.44|38.57|14
saudi-arabia|al-qurayyat|2024-01-01|160.57|18.06|42|102.0|40.01|44
saudi-arabia|sakaka|2024-01-01|225.73|22.23|38|111.94|43.35|37
saudi-arabia|alula|2024-01-01|92.85|13.87|35|0.0|0.0|0
saudi-arabia|badr|2024-01-01|105.75|20.3|29|0.0|0.0|0
saudi-arabia|medina|2024-01-01|194.18|21.64|28|105.54|64.25|12
saudi-arabia|yanbu|2024-01-01|113.92|13.38|30|92.93|25.43|18
saudi-arabia|al-badayea|2024-01-01|122.6|15.54|26|57.89|18.25|23
saudi-arabia|al-bukayriyah|2024-01-01|163.31|15.88|24|92.45|48.76|13
saudi-arabia|al-mithnab|2024-01-01|164.93|15.14|26|87.91|47.13|12
saudi-arabia|ar-rass|2024-01-01|157.55|16.62|26|93.38|46.85|12
saudi-arabia|buraydah|2024-01-01|160.82|13.28|24|94.28|50.05|11
saudi-arabia|unayzah|2024-01-01|195.52|17.2|24|110.82|65.14|11
saudi-arabia|abha|2024-01-01|159.81|22.05|34|93.74|37.55|17
saudi-arabia|ahad-rafidah|2024-01-01|122.43|14.94|36|75.14|21.87|29
saudi-arabia|bisha|2024-01-01|99.98|14.36|36|64.74|20.84|28
saudi-arabia|khamis-mushait|2024-01-01|173.17|19.66|35|106.64|46.65|18
saudi-arabia|muhayil|2024-01-01|84.64|16.45|37|0.0|0.0|0
saudi-arabia|al-hofuf|2024-01-01|189.66|16.63|21|114.02|46.26|11
saudi-arabia|al-jubail|2024-01-01|157.44|15.71|19|113.67|71.3|7
saudi-arabia|al-khobar|2024-01-01|249.86|19.09|18|118.17|64.29|6
saudi-arabia|al-mubarraz|2024-01-01|166.37|15.53|20|106.39|41.86|10
saudi-arabia|al-qatif|2024-01-01|209.26|17.49|18|105.19|41.98|10
saudi-arabia|anak|2024-01-01|203.81|16.36|18|117.46|59.7|8
saudi-arabia|buqayq|2024-01-01|142.54|12.65|20|98.5|26.04|18
saudi-arabia|dammam|2024-01-01|189.94|15.62|19|116.1|50.14|7
saudi-arabia|dhahran|2024-01-01|253.31|17.88|18|144.07|79.88|6
saudi-arabia|hafar-al-batin|2024-01-01|172.74|16.42|27|118.08|36.68|18
saudi-arabia|juatha|2024-01-01|139.81|9.54|21|66.11|11.49|19
saudi-arabia|khafji|2024-01-01|163.87|19.52|23|115.51|51.6|20
saudi-arabia|ras-tanura|2024-01-01|163.53|19.44|18|103.93|18.74|19
saudi-arabia|safwa|2024-01-01|147.37|16.33|18|111.18|52.49|8
saudi-arabia|saihat|2024-01-01|235.46|17.74|17|151.01|78.32|6
saudi-arabia|tarout|2024-01-01|181.38|18.92|18|124.85|40.62|11
saudi-arabia|baqaa|2024-01-01|186.07|19.51|38|0.0|0.0|0
saudi-arabia|hail|2024-01-01|181.13|14.76|32|109.17|45.15|18
saudi-arabia|abu-arish|2024-01-01|87.44|11.11|36|70.43|20.95|31
saudi-arabia|al-aridhah|2024-01-01|51.88|7.41|40|0.0|0.0|0
saudi-arabia|al-edabi|2024-01-01|42.32|8.23|42|0.0|0.0|0
saudi-arabia|baish|2024-01-01|0.0|0.0|0|47.54|23.43|26
saudi-arabia|jazan|2024-01-01|98.71|12.25|35|77.61|38.94|20
saudi-arabia|samtah|2024-01-01|93.8|10.5|37|51.88|21.44|32
saudi-arabia|al-jumum|2024-01-01|48.9|10.03|27|93.99|49.64|12
saudi-arabia|al-qunfudhah|2024-01-01|102.04|13.61|37|0.0|0.0|0
saudi-arabia|almahameed|2024-01-01|0.0|0.0|0|71.04|13.58|23
saudi-arabia|bahrah|2024-01-01|70.16|13.46|24|89.92|26.0|19
saudi-arabia|jeddah|2024-01-01|166.28|18.4|22|101.38|48.88|9
saudi-arabia|mecca|2024-01-01|160.23|19.51|24|94.14|40.21|12
saudi-arabia|rabigh|2024-01-01|102.63|16.8|27|82.0|32.36|17
saudi-arabia|taif|2024-01-01|149.5|15.82|27|88.39|29.49|20
saudi-arabia|najran|2024-01-01|174.22|20.89|38|104.9|50.77|26
saudi-arabia|sharorah|2024-01-01|78.77|9.71|47|67.84|25.79|34
saudi-arabia|arar|2024-01-01|172.64|16.35|40|111.03|51.95|24
saudi-arabia|rafha|2024-01-01|238.47|22.95|37|132.26|45.7|32
saudi-arabia|turaif|2024-01-01|0.0|0.0|0|83.73|22.31|46
saudi-arabia|ad-dilam|2024-01-01|170.21|23.41|22|0.0|0.0|0
saudi-arabia|al-duwadimi|2024-01-01|95.7|13.86|27|100.49|31.77|17
saudi-arabia|al-majma%27ah|2024-01-01|204.96|18.21|25|98.09|62.53|10
saudi-arabia|al-uyaynah|2024-01-01|0.0|0.0|0|95.39|61.13|5
saudi-arabia|al-kharj|2024-01-01|138.31|16.04|23|115.79|64.59|7
saudi-arabia|al-muzahmiya|2024-01-01|85.76|10.94|25|98.05|13.54|24
saudi-arabia|az-zulfi|2024-01-01|169.66|18.74|28|109.65|55.11|9
saudi-arabia|diriyah|2024-01-01|243.41|23.4|19|138.7|59.12|4
saudi-arabia|huraymila|2024-01-01|0.0|0.0|0|196.35|91.68|5
saudi-arabia|riyadh|2024-01-01|261.43|21.08|19|134.01|63.56|6
saudi-arabia|shaqra|2024-01-01|130.37|22.11|24|0.0|0.0|0
saudi-arabia|wadi-ad-dawasir|2024-01-01|97.98|13.3|50|47.68|17.94|33
saudi-arabia|tabuk|2024-01-01|121.9|13.75|39|109.42|58.1|21
senegal|dakar|2024-01-01|34.54|14.03|18|22.56|9.12|6
senegal|thies|2024-01-01|0.0|0.0|0|19.45|8.9|8
senegal|dakar|2024-01-01|35.22|14.41|17|25.12|9.41|6
serbia|vojvodina|2024-01-01|58.58|13.85|20|61.1|14.76|9
serbia|ada|2024-01-01|0.0|0.0|0|38.77|6.91|10
serbia|backa-palanka|2024-01-01|0.0|0.0|0|34.41|7.72|11
serbia|backa-topola|2024-01-01|0.0|0.0|0|63.75|9.63|8
serbia|becej|2024-01-01|0.0|0.0|0|66.07|9.87|7
serbia|indjija|2024-01-01|0.0|0.0|0|47.88|9.74|10
serbia|ivanovo|2024-01-01|0.0|0.0|0|48.88|18.49|7
serbia|kikinda|2024-01-01|0.0|0.0|0|120.24|29.44|12
serbia|novi-sad|2024-01-01|61.0|19.63|18|104.16|29.3|9
serbia|omoljica|2024-01-01|0.0|0.0|0|64.43|54.49|5
serbia|pancevo|2024-01-01|0.0|0.0|0|98.08|29.56|7
serbia|senta|2024-01-01|0.0|0.0|0|32.69|6.98|9
serbia|sombor|2024-01-01|0.0|0.0|0|76.48|28.06|10
serbia|srbobran|2024-01-01|0.0|0.0|0|33.25|7.46|13
serbia|stara-pazova|2024-01-01|0.0|0.0|0|67.32|14.04|10
serbia|subotica|2024-01-01|0.0|0.0|0|36.1|9.74|10
serbia|temerin|2024-01-01|0.0|0.0|0|49.16|8.99|8
serbia|turija|2024-01-01|0.0|0.0|0|39.06|9.3|8
serbia|vrbas|2024-01-01|0.0|0.0|0|90.01|22.32|12
serbia|vrsac|2024-01-01|0.0|0.0|0|94.58|29.2|10
serbia|zmajevo|2024-01-01|0.0|0.0|0|35.91|7.58|10
serbia|zrenjanin|2024-01-01|0.0|0.0|0|93.02|29.08|9
serbia|cenej|2024-01-01|0.0|0.0|0|47.59|19.06|7
sierra-leone|western-area|2024-01-01|0.0|0.0|0|19.3|12.07|5
sierra-leone|freetown|2024-01-01|0.0|0.0|0|18.22|11.94|5
slovakia|banska-bystrica-region|2024-01-01|44.58|11.74|19|56.97|22.32|11
slovakia|bratislava-region|2024-01-01|76.4|17.86|16|97.19|41.32|6
slovakia|kosice-region|2024-01-01|50.85|14.01|24|87.4|70.96|8
slovakia|nitra-region|2024-01-01|61.28|13.09|19|75.81|26.78|10
slovakia|presov-region|2024-01-01|36.34|11.44|24|73.7|46.96|11
slovakia|trencin-region|2024-01-01|40.16|10.35|21|54.26|22.34|11
slovakia|trnava-region|2024-01-01|60.15|12.97|17|69.31|30.57|6
slovakia|zilina-region|2024-01-01|42.62|12.89|22|56.72|27.85|10
slovakia|banska-bystrica|2024-01-01|98.1|16.38|18|81.84|60.47|8
slovakia|rimavska-sobota|2024-01-01|0.0|0.0|0|94.79|93.46|3
slovakia|sasa|2024-01-01|0.0|0.0|0|48.08|17.77|11
slovakia|zvolen|2024-01-01|0.0|0.0|0|67.19|34.93|10
slovakia|lubietova|2024-01-01|0.0|0.0|0|93.47|75.15|8
slovakia|spania-dolina|2024-01-01|0.0|0.0|0|47.92|21.3|11
slovakia|ziar-nad-hronom|2024-01-01|0.0|0.0|0|54.66|41.37|9
slovakia|bernolakovo|2024-01-01|0.0|0.0|0|71.4|50.74|4
slovakia|bratislava|2024-01-01|95.31|19.38|15|123.92|44.96|7
slovakia|chorvatsky-grob|2024-01-01|0.0|0.0|0|68.51|38.33|5
slovakia|ivanka-pri-dunaji|2024-01-01|0.0|0.0|0|84.84|53.55|4
slovakia|malacky|2024-01-01|0.0|0.0|0|62.33|20.56|6
slovakia|pezinok|2024-01-01|0.0|0.0|0|54.88|14.14|7
slovakia|senec|2024-01-01|0.0|0.0|0|95.84|78.0|4
slovakia|stupava|2024-01-01|0.0|0.0|0|121.74|79.17|5
slovakia|kosice|2024-01-01|89.09|16.92|21|95.82|92.73|5
slovakia|michalovce|2024-01-01|0.0|0.0|0|85.47|49.41|6
slovakia|spisska-nova-ves|2024-01-01|0.0|0.0|0|65.01|29.54|11
slovakia|spisske-tomasovce|2024-01-01|0.0|0.0|0|53.15|28.82|11
slovakia|trebisov|2024-01-01|0.0|0.0|0|143.93|65.34|14
slovakia|chrabrany|2024-01-01|0.0|0.0|0|42.33|7.64|12
slovakia|horne-lefantovce|2024-01-01|0.0|0.0|0|45.61|9.67|14
slovakia|kolarovo|2024-01-01|0.0|0.0|0|92.73|44.81|5
slovakia|komarno|2024-01-01|0.0|0.0|0|81.68|38.68|8
slovakia|levice|2024-01-01|0.0|0.0|0|89.46|31.52|11
slovakia|nitra|2024-01-01|100.61|17.23|18|87.91|45.35|9
slovakia|nove-zamky|2024-01-01|0.0|0.0|0|78.58|31.13|10
slovakia|topolcany|2024-01-01|0.0|0.0|0|73.53|16.71|8
slovakia|velke-zaluzie|2024-01-01|0.0|0.0|0|195.59|26.8|9
slovakia|sala|2024-01-01|0.0|0.0|0|45.01|20.96|6
slovakia|surany|2024-01-01|0.0|0.0|0|76.25|53.03|5
slovakia|bardejov|2024-01-01|0.0|0.0|0|69.42|42.18|11
slovakia|humenne|2024-01-01|0.0|0.0|0|80.71|56.57|6
slovakia|kezmarok|2024-01-01|0.0|0.0|0|65.39|27.95|11
slovakia|poprad|2024-01-01|0.0|0.0|0|94.69|36.48|13
slovakia|presov|2024-01-01|0.0|0.0|0|87.48|61.24|10
slovakia|stara-lubovna|2024-01-01|0.0|0.0|0|72.65|44.19|9
slovakia|dubnica-nad-vahom|2024-01-01|0.0|0.0|0|72.15|41.47|10
slovakia|nove-mesto-nad-vahom|2024-01-01|0.0|0.0|0|63.43|29.62|5
slovakia|partizanske|2024-01-01|0.0|0.0|0|76.02|30.29|7
slovakia|povazska-bystrica|2024-01-01|0.0|0.0|0|62.09|30.62|6
slovakia|prievidza|2024-01-01|0.0|0.0|0|67.01|46.15|9
slovakia|raztocno|2024-01-01|0.0|0.0|0|59.04|26.18|10
slovakia|trencin|2024-01-01|0.0|0.0|0|65.15|28.19|11
slovakia|cifer|2024-01-01|0.0|0.0|0|64.23|25.34|7
slovakia|dunajska-streda|2024-01-01|0.0|0.0|0|95.87|26.98|8
slovakia|galanta|2024-01-01|0.0|0.0|0|84.9|49.5|5
slovakia|hlohovec|2024-01-01|0.0|0.0|0|61.67|25.09|7
slovakia|jelka|2024-01-01|0.0|0.0|0|94.59|70.6|5
slovakia|piestany|2024-01-01|0.0|0.0|0|52.79|25.57|7
slovakia|puste-ulany|2024-01-01|0.0|0.0|0|66.85|29.53|8
slovakia|senica|2024-01-01|0.0|0.0|0|68.05|49.33|6
slovakia|sered|2024-01-01|0.0|0.0|0|78.21|41.77|5
slovakia|skalica|2024-01-01|0.0|0.0|0|88.22|69.5|4
slovakia|sladkovicovo|2024-01-01|0.0|0.0|0|50.49|11.83|7
slovakia|trnava|2024-01-01|72.57|13.48|17|77.89|38.74|6
slovakia|velke-ulany|2024-01-01|0.0|0.0|0|123.63|66.33|4
slovakia|velky-grob|2024-01-01|0.0|0.0|0|64.47|40.4|8
slovakia|dolny-kubin|2024-01-01|0.0|0.0|0|56.2|30.27|10
slovakia|kysucke-nove-mesto|2024-01-01|0.0|0.0|0|94.38|31.22|4
slovakia|liptovsky-mikulas|2024-01-01|0.0|0.0|0|41.29|39.27|9
slovakia|martin|2024-01-01|0.0|0.0|0|85.21|44.98|9
slovakia|mojs|2024-01-01|0.0|0.0|0|68.44|27.12|12
slovakia|ruzomberok|2024-01-01|0.0|0.0|0|37.43|23.97|9
slovakia|cadca|2024-01-01|0.0|0.0|0|32.71|12.96|21
slovakia|zilina|2024-01-01|0.0|0.0|0|85.41|35.73|12
slovenia|administrative-unit-ajdovscina|2024-01-01|0.0|0.0|0|74.65|34.43|6
slovenia|administrative-unit-maribor|2024-01-01|82.94|14.37|17|108.85|58.35|6
slovenia|brezice|2024-01-01|0.0|0.0|0|93.18|60.85|6
slovenia|celje|2024-01-01|78.64|11.53|18|87.56|38.43|8
slovenia|cerknica|2024-01-01|0.0|0.0|0|79.14|37.59|5
slovenia|domzale|2024-01-01|0.0|0.0|0|93.94|52.08|4
slovenia|gornja-radgona|2024-01-01|0.0|0.0|0|87.92|48.17|6
slovenia|grosuplje|2024-01-01|0.0|0.0|0|93.29|42.1|5
slovenia|idrija|2024-01-01|0.0|0.0|0|70.41|36.05|5
slovenia|izola|2024-01-01|0.0|0.0|0|76.54|39.16|6
slovenia|jesenice|2024-01-01|0.0|0.0|0|90.02|43.99|7
slovenia|kamnik|2024-01-01|0.0|0.0|0|92.33|46.92|5
slovenia|koper|2024-01-01|0.0|0.0|0|89.96|41.43|6
slovenia|kranj|2024-01-01|0.0|0.0|0|93.6|67.24|3
slovenia|krsko|2024-01-01|0.0|0.0|0|91.16|40.32|8
slovenia|lasko|2024-01-01|0.0|0.0|0|51.94|24.52|7
slovenia|lenart|2024-01-01|0.0|0.0|0|103.17|51.78|5
slovenia|lendava|2024-01-01|0.0|0.0|0|90.24|41.7|11
slovenia|litija|2024-01-01|0.0|0.0|0|92.21|40.95|5
slovenia|ljubljana|2024-01-01|101.64|14.64|16|94.49|49.95|5
slovenia|ljutomer|2024-01-01|0.0|0.0|0|90.92|57.2|4
slovenia|logatec|2024-01-01|0.0|0.0|0|93.48|38.64|5
slovenia|mozirje|2024-01-01|0.0|0.0|0|89.18|40.81|8
slovenia|murska-sobota|2024-01-01|0.0|0.0|0|92.68|48.57|8
slovenia|nova-gorica|2024-01-01|0.0|0.0|0|74.52|42.45|6
slovenia|novo-mesto|2024-01-01|0.0|0.0|0|94.7|53.65|6
slovenia|ormoz|2024-01-01|0.0|0.0|0|93.76|48.56|4
slovenia|pesnica|2024-01-01|0.0|0.0|0|106.79|52.17|6
slovenia|piran|2024-01-01|0.0|0.0|0|72.14|32.56|7
slovenia|postojna|2024-01-01|0.0|0.0|0|93.18|39.47|6
slovenia|ptuj|2024-01-01|0.0|0.0|0|83.02|46.56|7
slovenia|radlje-ob-dravi|2024-01-01|0.0|0.0|0|72.12|30.96|8
slovenia|radovljica|2024-01-01|0.0|0.0|0|92.94|53.67|7
slovenia|ravne-na-koroskem|2024-01-01|0.0|0.0|0|63.86|35.28|9
slovenia|ruse|2024-01-01|0.0|0.0|0|94.02|31.89|7
slovenia|sezana|2024-01-01|0.0|0.0|0|69.99|39.9|6
slovenia|slovenj-gradec|2024-01-01|0.0|0.0|0|90.04|43.8|9
slovenia|slovenska-bistrica|2024-01-01|0.0|0.0|0|78.45|38.46|8
slovenia|slovenske-konjice|2024-01-01|0.0|0.0|0|46.96|20.01|10
slovenia|tolmin|2024-01-01|0.0|0.0|0|35.03|11.5|11
slovenia|trbovlje|2024-01-01|0.0|0.0|0|94.04|49.47|8
slovenia|trebnje|2024-01-01|0.0|0.0|0|89.05|41.11|6
slovenia|velenje|2024-01-01|0.0|0.0|0|94.42|59.7|8
slovenia|vrhnika|2024-01-01|0.0|0.0|0|90.28|39.75|5
slovenia|zagorje-ob-savi|2024-01-01|0.0|0.0|0|94.39|40.52|6
slovenia|sentjur-pri-celju|2024-01-01|0.0|0.0|0|60.81|31.35|11
slovenia|skofja-loka|2024-01-01|0.0|0.0|0|79.26|38.61|5
slovenia|smarje-pri-jelsah|2024-01-01|0.0|0.0|0|49.83|22.3|10
slovenia|zalec|2024-01-01|0.0|0.0|0|92.04|47.77|8
slovenia|maribor|2024-01-01|95.24|15.38|17|109.78|59.87|6
slovenia|celje|2024-01-01|115.15|16.85|17|94.53|45.74|8
slovenia|zaborst|2024-01-01|0.0|0.0|0|90.76|49.91|5
slovenia|grosuplje|2024-01-01|0.0|0.0|0|118.65|62.54|7
slovenia|kamnik|2024-01-01|0.0|0.0|0|92.31|40.67|4
slovenia|koper|2024-01-01|0.0|0.0|0|92.06|42.06|6
slovenia|kranj|2024-01-01|0.0|0.0|0|93.04|66.33|3
slovenia|ljubljana|2024-01-01|114.59|17.09|16|94.68|55.73|5
slovenia|murska-sobota|2024-01-01|0.0|0.0|0|97.22|53.96|8
slovenia|nova-gorica|2024-01-01|0.0|0.0|0|84.99|55.51|5
slovenia|novo-mesto|2024-01-01|0.0|0.0|0|94.64|67.06|6
slovenia|sevno|2024-01-01|0.0|0.0|0|94.84|54.84|6
slovenia|ptuj|2024-01-01|0.0|0.0|0|93.05|46.66|7
slovenia|bled|2024-01-01|0.0|0.0|0|89.56|61.57|8
slovenia|slovenj-gradec|2024-01-01|0.0|0.0|0|65.67|34.14|12
slovenia|slovenska-bistrica|2024-01-01|0.0|0.0|0|92.5|56.11|7
slovenia|trbovlje|2024-01-01|0.0|0.0|0|99.16|61.5|9
slovenia|velenje|2024-01-01|0.0|0.0|0|93.93|63.76|6
slovenia|skale|2024-01-01|0.0|0.0|0|94.08|57.16|7
slovenia|vrhnika|2024-01-01|0.0|0.0|0|106.21|38.78|5
slovenia|skofja-loka|2024-01-01|0.0|0.0|0|94.46|52.57|5
slovenia|zalec|2024-01-01|0.0|0.0|0|75.43|41.73|11
somalia|banaadir|2024-01-01|32.59|11.31|18|14.23|13.13|30
somalia|shabeellaha-hoose|2024-01-01|0.0|0.0|0|17.49|13.5|16
somalia|woqooyi-galbeed|2024-01-01|26.98|13.63|20|9.1|7.4|17
somalia|mogadishu|2024-01-01|32.59|11.13|18|14.23|13.13|30
somalia|hargeisa|2024-01-01|28.59|13.21|19|9.13|7.38|17
south-africa|eastern-cape|2024-01-01|48.81|7.45|33|32.43|25.32|19
south-africa|free-state|2024-01-01|43.82|7.62|34|25.52|21.72|14
south-africa|gauteng|2024-01-01|59.31|9.59|20|50.59|43.94|6
south-africa|kwazulu-natal|2024-01-01|45.45|8.02|23|41.88|32.95|6
south-africa|limpopo|2024-01-01|32.46|6.75|29|11.75|9.14|18
south-africa|mpumalanga|2024-01-01|34.23|7.62|26|29.74|23.83|13
south-africa|north-west|2024-01-01|45.47|7.09|25|30.39|26.39|10
south-africa|northern-cape|2024-01-01|32.86|7.34|39|18.54|11.84|25
south-africa|western-cape|2024-01-01|50.11|7.39|23|43.82|39.9|6
south-africa|despatch|2024-01-01|0.0|0.0|0|42.75|44.17|14
south-africa|east-london|2024-01-01|0.0|0.0|0|40.25|33.51|22
south-africa|jeffreys-bay|2024-01-01|0.0|0.0|0|32.57|35.54|18
south-africa|port-elizabeth|2024-01-01|59.82|8.62|29|41.47|35.06|14
south-africa|uitenhage|2024-01-01|0.0|0.0|0|34.91|41.76|15
south-africa|bloemfontein|2024-01-01|57.37|9.65|29|37.87|33.27|11
south-africa|kroonstad|2024-01-01|0.0|0.0|0|23.93|26.05|13
south-africa|sasolburg|2024-01-01|0.0|0.0|0|32.94|24.59|12
south-africa|welkom|2024-01-01|0.0|0.0|0|27.17|22.24|14
south-africa|akasia|2024-01-01|0.0|0.0|0|49.59|39.74|8
south-africa|alberton|2024-01-01|62.0|11.1|19|53.9|50.5|5
south-africa|benoni|2024-01-01|55.84|8.57|19|51.55|47.8|5
south-africa|boksburg|2024-01-01|63.87|10.74|19|47.3|19.31|14
south-africa|brakpan|2024-01-01|0.0|0.0|0|37.33|10.53|18
south-africa|bronkhorstspruit|2024-01-01|0.0|0.0|0|46.67|42.18|8
south-africa|centurion|2024-01-01|81.38|10.9|19|54.62|48.81|5
south-africa|diepkloof|2024-01-01|0.0|0.0|0|52.69|47.42|4
south-africa|edenvale|2024-01-01|0.0|0.0|0|60.74|49.64|4
south-africa|eikenhof|2024-01-01|0.0|0.0|0|49.89|51.63|6
south-africa|germiston|2024-01-01|55.16|10.46|19|52.24|47.59|5
south-africa|heidelberg-gp|2024-01-01|0.0|0.0|0|36.32|34.15|8
south-africa|johannesburg|2024-01-01|63.93|12.99|19|54.52|49.53|4
south-africa|johannesburg-south|2024-01-01|48.43|9.85|21|45.6|33.11|7
south-africa|katlehong|2024-01-01|0.0|0.0|0|31.2|21.97|5
south-africa|kempton-park|2024-01-01|58.88|9.35|20|52.19|51.46|4
south-africa|krugersdorp|2024-01-01|53.62|10.64|19|46.28|36.32|6
south-africa|lenasia|2024-01-01|0.0|0.0|0|48.58|41.5|5
south-africa|lethabong|2024-01-01|0.0|0.0|0|49.0|48.14|4
south-africa|meyerton|2024-01-01|0.0|0.0|0|29.82|31.48|8
south-africa|midrand|2024-01-01|65.44|10.55|19|52.74|48.49|5
south-africa|nigel|2024-01-01|0.0|0.0|0|39.68|28.83|6
south-africa|olifantsfontein|2024-01-01|0.0|0.0|0|69.7|53.77|5
south-africa|pretoria|2024-01-01|66.37|10.18|19|50.09|43.64|6
