taiwan|kaohsiung-city|2024-01-01|75.93|13.94|20|208.8|109.18|5
taiwan|new-taipei-city|2024-01-01|71.92|14.09|18|209.47|104.81|4
taiwan|taichung-city|2024-01-01|78.67|14.74|20|149.34|81.49|4
taiwan|tainan-city|2024-01-01|67.55|12.22|22|134.06|56.54|6
taiwan|taoyuan-city|2024-01-01|75.65|13.86|18|185.9|68.17|4
taiwan|kaohsiung|2024-01-01|77.71|14.31|20|203.36|100.49|5
taiwan|new-taipei|2024-01-01|71.38|14.04|18|210.91|105.18|4
taiwan|taichung|2024-01-01|80.79|15.48|20|151.23|83.77|4
taiwan|tainan|2024-01-01|68.84|12.52|22|138.69|57.46|6
taiwan|taoyuan|2024-01-01|77.2|14.32|18|184.68|68.34|4
tajikistan|districts-of-republican-subordination|2024-01-01|10.94|8.8|20|32.66|33.13|3
tajikistan|sughd-province|2024-01-01|7.07|4.72|33|7.7|9.11|14
tajikistan|dushanbe|2024-01-01|13.36|10.79|19|29.11|29.17|3
tajikistan|khujand|2024-01-01|10.14|7.12|30|7.18|9.44|11
tanzania|arusha-region|2024-01-01|0.0|0.0|0|17.25|10.11|18
tanzania|pwani|2024-01-01|36.2|14.41|19|19.52|13.94|20
tanzania|arusha|2024-01-01|0.0|0.0|0|18.4|11.88|16
tanzania|dar-es-salaam|2024-01-01|36.89|14.89|19|19.73|14.0|20
thailand|amnat-charoen|2024-01-01|31.35|10.1|30|179.24|159.41|18
thailand|ang-thong|2024-01-01|35.4|12.35|24|214.4|179.16|5
thailand|bangkok|2024-01-01|62.33|18.2|20|240.76|205.48|6
thailand|bueng-kan|2024-01-01|30.79|9.89|32|160.8|152.47|10
thailand|buri-ram|2024-01-01|35.47|10.54|26|183.06|155.6|8
thailand|chachoengsao|2024-01-01|38.35|12.55|23|192.89|170.23|5
thailand|chai-nat|2024-01-01|26.9|11.32|29|187.13|148.01|14
thailand|chaiyaphum|2024-01-01|37.12|10.94|27|188.42|158.08|7
thailand|chanthaburi|2024-01-01|42.32|11.76|27|201.28|181.95|7
thailand|chiang-mai|2024-01-01|39.24|14.59|33|205.96|171.16|5
thailand|chiang-rai|2024-01-01|33.25|11.95|38|161.93|136.34|7
thailand|chon-buri|2024-01-01|43.75|14.94|23|210.46|176.81|5
thailand|chumphon|2024-01-01|33.76|10.09|29|181.1|153.25|6
thailand|kalasin|2024-01-01|30.25|10.75|29|236.99|214.36|5
thailand|kamphaeng-phet|2024-01-01|28.63|9.93|29|190.21|183.28|12
thailand|kanchanaburi|2024-01-01|32.84|11.73|25|199.37|169.31|5
thailand|khon-kaen|2024-01-01|47.64|12.55|28|238.64|211.99|5
thailand|krabi|2024-01-01|40.12|11.45|31|94.66|93.76|8
thailand|lampang|2024-01-01|29.69|11.7|34|186.42|149.69|8
thailand|lamphun|2024-01-01|31.57|11.38|35|199.21|181.31|14
thailand|loei|2024-01-01|43.55|12.42|31|175.53|155.87|8
thailand|lopburi|2024-01-01|38.64|12.82|24|238.27|199.52|5
thailand|mae-hong-son|2024-01-01|28.8|12.64|36|103.17|87.46|23
thailand|maha-sarakham|2024-01-01|40.03|12.51|28|207.5|182.9|6
thailand|mukdahan|2024-01-01|42.36|12.12|31|149.94|138.91|9
thailand|nakhon-nayok|2024-01-01|33.21|10.28|27|179.98|153.68|8
thailand|nakhon-pathom|2024-01-01|42.22|14.38|22|234.77|202.79|4
thailand|nakhon-phanom|2024-01-01|34.01|10.98|31|157.76|137.08|9
thailand|nakhon-ratchasima|2024-01-01|47.91|12.83|23|216.44|188.6|5
thailand|nakhon-sawan|2024-01-01|29.75|12.84|28|205.17|200.28|8
thailand|nakhon-si-thammarat|2024-01-01|31.64|9.11|30|182.27|160.06|7
thailand|nan|2024-01-01|33.26|13.05|37|145.43|131.28|19
thailand|narathiwat|2024-01-01|28.86|10.13|39|176.69|140.4|17
thailand|nong-bua-lam-phu|2024-01-01|31.89|10.32|29|118.11|99.62|8
thailand|nong-khai|2024-01-01|44.25|11.62|29|165.77|151.12|8
thailand|nonthaburi|2024-01-01|56.61|16.87|20|276.14|224.13|5
thailand|pathum-thani|2024-01-01|45.56|14.96|21|257.4|215.17|5
thailand|pattani|2024-01-01|27.26|10.2|38|162.2|140.71|18
thailand|phang-nga|2024-01-01|40.81|11.21|30|96.0|93.71|8
thailand|phatthalung|2024-01-01|26.01|7.52|39|167.99|146.46|6
thailand|phayao|2024-01-01|30.45|12.37|36|184.85|181.16|14
thailand|phetchabun|2024-01-01|26.7|10.85|31|175.89|165.95|10
thailand|phetchaburi|2024-01-01|36.98|12.06|24|184.81|160.25|6
thailand|phichit|2024-01-01|27.79|9.43|29|232.22|222.11|6
thailand|phitsanulok|2024-01-01|32.18|13.34|28|204.16|182.56|6
thailand|phra-nakhon-si-ayutthaya|2024-01-01|43.59|14.06|22|237.57|206.7|4
thailand|phrae|2024-01-01|31.54|12.02|35|220.09|181.8|9
thailand|phuket|2024-01-01|52.78|14.12|32|164.8|135.76|7
thailand|prachin-buri|2024-01-01|39.59|11.93|27|204.54|183.16|6
thailand|prachuap-khiri-khan|2024-01-01|41.97|12.53|25|159.72|131.1|8
thailand|ranong|2024-01-01|36.6|12.66|31|178.88|143.12|7
thailand|ratchaburi|2024-01-01|32.61|11.69|24|232.92|207.94|4
thailand|rayong|2024-01-01|49.33|14.55|24|226.55|198.81|5
thailand|roi-et|2024-01-01|36.86|11.64|29|176.77|163.47|6
thailand|sa-kaeo|2024-01-01|31.7|10.12|28|65.89|67.26|9
thailand|sakon-nakhon|2024-01-01|34.54|10.29|31|156.45|132.04|8
thailand|samut-prakan|2024-01-01|51.79|16.48|21|231.69|189.46|6
thailand|samut-sakhon|2024-01-01|35.01|13.12|23|250.92|220.55|5
thailand|samut-songkhram|2024-01-01|46.55|12.91|24|280.89|224.59|4
thailand|saraburi|2024-01-01|37.32|12.38|24|233.29|204.34|5
thailand|satun|2024-01-01|30.09|9.01|39|98.71|84.51|8
thailand|si-sa-ket|2024-01-01|30.17|11.33|29|214.14|188.8|13
thailand|sing-buri|2024-01-01|30.36|10.64|25|230.33|178.74|6
thailand|songkhla|2024-01-01|38.67|13.53|37|214.1|186.25|5
thailand|sukhothai|2024-01-01|29.71|10.32|31|196.02|179.56|12
thailand|suphan-buri|2024-01-01|32.97|12.55|24|196.15|173.44|7
thailand|surat-thani|2024-01-01|39.05|10.25|29|165.56|144.1|6
thailand|surin|2024-01-01|34.24|11.33|27|190.89|164.21|11
thailand|tak|2024-01-01|31.04|11.46|32|99.54|93.27|14
thailand|trang|2024-01-01|38.97|11.02|39|141.75|123.18|7
thailand|trat|2024-01-01|39.94|11.14|27|89.94|72.6|9
thailand|ubon-ratchathani|2024-01-01|39.26|11.41|30|188.39|156.73|13
thailand|udon-thani|2024-01-01|46.18|12.47|28|213.71|187.33|7
thailand|uthai-thani|2024-01-01|28.27|10.69|29|205.35|188.98|13
thailand|uttaradit|2024-01-01|30.52|13.12|30|199.81|168.52|11
thailand|yala|2024-01-01|28.58|10.23|37|184.82|145.66|21
thailand|yasothon|2024-01-01|36.95|10.66|30|126.09|118.57|17
thailand|bang-kaeo|2024-01-01|0.0|0.0|0|420.44|323.63|5
thailand|bangkok|2024-01-01|62.33|18.2|20|240.76|205.49|6
thailand|bang-samak|2024-01-01|36.13|11.72|22|0.0|0.0|0
thailand|na-muang|2024-01-01|47.51|16.19|23|211.84|193.41|5
thailand|wang-takhian|2024-01-01|0.0|0.0|0|194.58|177.33|6
thailand|chanthaburi|2024-01-01|47.8|14.46|27|153.65|118.16|8
thailand|fa-ham|2024-01-01|50.35|18.6|31|0.0|0.0|0
thailand|huai-kaeo|2024-01-01|0.0|0.0|0|260.88|224.0|4
thailand|mae-pong|2024-01-01|0.0|0.0|0|229.41|172.87|5
thailand|nong-phueng|2024-01-01|0.0|0.0|0|266.33|213.82|4
thailand|pa-daet|2024-01-01|41.51|15.23|34|223.71|199.93|4
thailand|pa-miang|2024-01-01|0.0|0.0|0|233.04|208.3|5
thailand|san-kamphaeng|2024-01-01|0.0|0.0|0|305.15|234.89|4
thailand|thep-sadet|2024-01-01|0.0|0.0|0|233.52|217.09|4
thailand|1771669|2024-01-01|25.54|12.42|34|237.12|211.26|4
thailand|ban-du|2024-01-01|0.0|0.0|0|222.95|203.56|8
thailand|mae-chedi-mai|2024-01-01|0.0|0.0|0|243.74|221.18|5
thailand|mae-sai|2024-01-01|0.0|0.0|0|36.4|36.43|4
thailand|mueang-chiang-rai|2024-01-01|35.54|13.4|37|167.78|128.14|7
thailand|ban-bueng|2024-01-01|37.26|11.08|22|229.45|213.98|4
thailand|ban-kao|2024-01-01|35.65|12.97|23|0.0|0.0|0
thailand|ban-suan|2024-01-01|54.19|18.5|21|231.38|190.39|4
thailand|bang-phra|2024-01-01|37.65|13.97|22|220.99|192.64|4
thailand|bang-pla-soi|2024-01-01|0.0|0.0|0|279.76|227.76|4
thailand|bo-thong|2024-01-01|0.0|0.0|0|180.4|166.81|6
thailand|bo-win|2024-01-01|51.01|15.32|23|230.8|211.28|5
thailand|don-huaro|2024-01-01|39.7|16.78|23|174.1|156.6|4
thailand|huai-kapi|2024-01-01|0.0|0.0|0|296.18|230.25|4
thailand|khao-khan-song|2024-01-01|0.0|0.0|0|223.27|190.35|5
thailand|khao-sok|2024-01-01|0.0|0.0|0|200.31|203.74|6
thailand|khlong-tamru|2024-01-01|41.97|16.9|22|0.0|0.0|0
thailand|laem-chabang|2024-01-01|42.81|15.5|23|221.6|184.94|5
thailand|na-chom-thian|2024-01-01|42.05|14.92|23|151.69|141.59|6
thailand|na-pa|2024-01-01|39.31|14.14|22|298.34|225.41|4
thailand|na-phrathat|2024-01-01|0.0|0.0|0|335.01|245.71|4
thailand|nong-kakha|2024-01-01|0.0|0.0|0|240.14|192.41|4
thailand|nong-mai-daeng|2024-01-01|40.23|16.16|22|0.0|0.0|0
thailand|nong-yai|2024-01-01|0.0|0.0|0|176.62|116.02|6
thailand|pattaya|2024-01-01|42.17|14.78|23|112.2|95.13|6
thailand|phlu-ta-luang|2024-01-01|0.0|0.0|0|260.56|218.38|6
thailand|pong|2024-01-01|0.0|0.0|0|223.53|192.09|5
thailand|saen-suk|2024-01-01|51.58|17.32|22|198.2|166.51|4
thailand|samet|2024-01-01|68.86|16.92|20|241.5|213.03|4
thailand|sattahip|2024-01-01|48.23|17.39|23|246.93|211.81|5
thailand|si-racha|2024-01-01|58.59|20.5|22|137.05|125.4|5
thailand|kalasin|2024-01-01|0.0|0.0|0|211.33|174.36|6
thailand|nai-mueang|2024-01-01|0.0|0.0|0|189.27|184.51|8
thailand|pak-phraek|2024-01-01|43.65|15.33|24|193.73|156.66|5
thailand|kham-pom|2024-01-01|0.0|0.0|0|242.61|214.62|6
thailand|khon-kaen|2024-01-01|61.38|14.74|27|242.65|205.99|5
thailand|na-ngio|2024-01-01|0.0|0.0|0|188.84|213.91|6
thailand|non-som-bun|2024-01-01|0.0|0.0|0|100.41|69.44|6
thailand|ao-nang|2024-01-01|40.74|11.72|32|81.31|65.3|8
thailand|pak-nam|2024-01-01|0.0|0.0|0|100.08|94.56|7
thailand|chae-son|2024-01-01|0.0|0.0|0|223.21|208.75|6
thailand|phrabat|2024-01-01|39.1|14.76|34|0.0|0.0|0
thailand|ban-klang|2024-01-01|45.89|17.22|33|0.0|0.0|0
thailand|wiang-yong|2024-01-01|0.0|0.0|0|138.31|137.55|20
thailand|tha-le-chup-sorn|2024-01-01|0.0|0.0|0|239.08|187.1|5
thailand|talat|2024-01-01|53.14|17.88|28|188.79|185.56|6
thailand|bang-krathuk|2024-01-01|0.0|0.0|0|307.33|245.3|6
thailand|bang-toei|2024-01-01|72.69|20.81|21|0.0|0.0|0
thailand|krathum-lom|2024-01-01|0.0|0.0|0|282.37|227.29|5
thailand|nakhon-pathom|2024-01-01|50.91|18.37|22|283.47|230.64|3
thailand|rai-khing|2024-01-01|34.57|14.37|23|279.65|223.53|5
thailand|salaya|2024-01-01|41.3|15.85|22|164.35|161.2|6
thailand|sam-phran|2024-01-01|0.0|0.0|0|219.85|188.36|4
thailand|wat-lamut|2024-01-01|0.0|0.0|0|253.4|210.26|4
thailand|nai-mueang|2024-01-01|0.0|0.0|0|121.97|114.74|10
thailand|chang-thong|2024-01-01|0.0|0.0|0|326.57|277.16|3
thailand|cho-ho|2024-01-01|0.0|0.0|0|299.71|258.76|4
thailand|nakhon-ratchasima|2024-01-01|71.94|17.3|22|204.24|176.06|6
thailand|nong-ngu-lueam|2024-01-01|32.81|11.46|26|190.51|167.71|7
thailand|pak-chong|2024-01-01|52.46|16.55|24|216.37|175.42|6
thailand|tha-chang|2024-01-01|0.0|0.0|0|298.48|227.0|5
thailand|thong-lang|2024-01-01|0.0|0.0|0|327.32|318.01|4
thailand|nakhon-sawan|2024-01-01|43.41|17.72|28|223.21|198.61|6
thailand|nakhon-si-thammarat|2024-01-01|40.0|11.66|29|218.05|189.65|7
thailand|nai-wiang|2024-01-01|0.0|0.0|0|131.35|102.8|11
thailand|bang-bua-thong|2024-01-01|48.99|14.27|21|308.98|236.58|5
thailand|bang-khun-kong|2024-01-01|0.0|0.0|0|231.39|210.28|6
thailand|bang-krang|2024-01-01|49.06|12.18|21|271.6|233.16|6
thailand|bang-kruai|2024-01-01|58.24|17.32|20|289.97|237.16|6
thailand|bang-len|2024-01-01|0.0|0.0|0|300.98|240.17|6
thailand|bang-mae-nang|2024-01-01|57.48|16.65|20|293.82|242.12|6
thailand|bang-muang|2024-01-01|0.0|0.0|0|319.11|249.6|5
thailand|bang-phlap|2024-01-01|0.0|0.0|0|226.37|204.24|6
thailand|bang-rak-noi|2024-01-01|0.0|0.0|0|276.01|236.21|6
thailand|bang-rak-phatthana|2024-01-01|43.32|15.01|21|324.9|227.21|5
thailand|bang-rak-yai|2024-01-01|0.0|0.0|0|344.16|239.13|5
thailand|bang-si-thong|2024-01-01|0.0|0.0|0|304.3|247.7|6
thailand|bang-yai|2024-01-01|0.0|0.0|0|272.75|226.47|6
thailand|khlong-khoi|2024-01-01|0.0|0.0|0|290.97|251.81|7
thailand|maha-sawat|2024-01-01|72.3|17.28|21|277.55|237.13|6
thailand|nonthaburi|2024-01-01|59.44|19.66|19|286.78|230.78|5
thailand|pak-kret|2024-01-01|50.9|16.65|20|256.2|206.22|5
thailand|phimonrat|2024-01-01|51.7|17.18|20|327.31|261.31|6
thailand|sai-ma|2024-01-01|53.8|14.07|19|271.08|226.52|5
thailand|sai-noi|2024-01-01|0.0|0.0|0|318.01|264.1|6
thailand|sala-klang|2024-01-01|0.0|0.0|0|305.95|234.49|6
thailand|sano-loi|2024-01-01|0.0|0.0|0|327.39|251.74|5
thailand|sao-thong-hin|2024-01-01|109.66|24.06|20|240.74|202.09|5
thailand|tha-it|2024-01-01|0.0|0.0|0|321.2|250.99|5
thailand|wat-chalo|2024-01-01|0.0|0.0|0|271.21|204.99|6
thailand|ban-klang|2024-01-01|49.73|13.11|21|309.93|238.62|4
thailand|bang-dua|2024-01-01|0.0|0.0|0|236.14|200.79|5
thailand|bang-khu-wat|2024-01-01|54.6|12.94|20|305.02|245.82|6
thailand|bang-luang|2024-01-01|0.0|0.0|0|298.88|220.08|5
thailand|bang-phun|2024-01-01|71.87|17.06|19|261.63|228.65|5
thailand|bang-prok|2024-01-01|35.44|14.53|21|178.63|137.81|5
thailand|bang-yitho|2024-01-01|50.74|15.86|21|306.74|242.11|4
thailand|bung-kham-proi|2024-01-01|45.41|15.33|20|275.64|215.33|4
thailand|khlong-hok|2024-01-01|46.09|19.52|20|0.0|0.0|0
thailand|khlong-nung|2024-01-01|39.34|15.78|21|222.72|174.78|5
thailand|khlong-sam|2024-01-01|37.24|10.24|21|249.68|219.77|4
thailand|khlong-si|2024-01-01|0.0|0.0|0|306.98|224.11|4
thailand|khlong-song|2024-01-01|39.78|12.13|21|267.41|210.6|5
thailand|khu-khot|2024-01-01|54.86|17.7|20|307.42|225.89|4
thailand|lak-hok|2024-01-01|43.34|18.1|20|223.83|162.06|5
thailand|lam-luk-ka|2024-01-01|0.0|0.0|0|215.12|184.52|5
thailand|lam-phak-kut|2024-01-01|0.0|0.0|0|316.32|238.76|5
thailand|lat-sawai|2024-01-01|43.87|12.18|21|284.24|220.77|5
thailand|rangsit|2024-01-01|67.9|19.68|20|244.09|211.52|5
thailand|rangsit|2024-01-01|67.9|19.68|20|244.09|211.52|5
thailand|baraho|2024-01-01|0.0|0.0|0|118.26|81.48|18
thailand|cha-am|2024-01-01|54.54|13.77|24|150.68|121.18|6
thailand|ban-na|2024-01-01|0.0|0.0|0|331.02|274.34|5
thailand|noen-po|2024-01-01|0.0|0.0|0|234.19|222.17|5
thailand|nong-sano|2024-01-01|0.0|0.0|0|317.3|226.54|5
thailand|phai-rop|2024-01-01|0.0|0.0|0|317.13|252.48|5
thailand|ban-khlong|2024-01-01|30.34|14.48|27|285.17|245.46|6
thailand|phitsanulok|2024-01-01|42.54|18.08|27|213.36|154.54|5
thailand|tha-pho|2024-01-01|0.0|0.0|0|156.86|137.38|13
thailand|ban-len|2024-01-01|37.6|11.28|22|0.0|0.0|0
thailand|chiang-rak-noi|2024-01-01|40.14|14.24|22|0.0|0.0|0
thailand|khan-ham|2024-01-01|42.75|16.65|22|0.0|0.0|0
thailand|khlong-chik|2024-01-01|50.04|15.46|22|0.0|0.0|0
thailand|lam-sai|2024-01-01|45.18|13.03|22|0.0|0.0|0
thailand|phra-nakhon-si-ayutthaya|2024-01-01|55.83|15.34|21|269.01|220.5|4
thailand|phra-non|2024-01-01|0.0|0.0|0|331.35|292.51|3
thailand|suan-plik|2024-01-01|0.0|0.0|0|273.29|238.06|4
thailand|wang-daeng|2024-01-01|0.0|0.0|0|311.62|249.06|3
thailand|chalong|2024-01-01|68.52|18.85|31|182.63|152.16|7
thailand|choeng-thale|2024-01-01|0.0|0.0|0|208.17|186.26|7
thailand|karon|2024-01-01|34.82|12.4|34|85.72|70.83|8
thailand|kathu|2024-01-01|0.0|0.0|0|169.48|126.1|7
thailand|koh-keaw|2024-01-01|0.0|0.0|0|208.87|175.01|6
thailand|patong|2024-01-01|44.87|13.01|33|82.59|78.91|9
thailand|phuket|2024-01-01|58.17|15.82|31|145.35|107.76|8
thailand|ratsada|2024-01-01|61.56|13.92|30|181.5|172.8|8
thailand|rawai|2024-01-01|0.0|0.0|0|147.19|135.42|7
thailand|sa-khu|2024-01-01|88.92|18.99|31|0.0|0.0|0
thailand|si-sunthon|2024-01-01|0.0|0.0|0|172.9|141.05|7
thailand|wichit|2024-01-01|79.66|19.53|32|189.85|161.28|8
thailand|tha-tum|2024-01-01|40.24|13.68|27|254.6|209.04|7
thailand|hua-hin|2024-01-01|51.95|13.38|24|165.75|121.7|6
thailand|nong-kae|2024-01-01|42.07|13.79|24|102.26|91.66|8
thailand|ko-phlappla|2024-01-01|0.0|0.0|0|152.28|121.08|5
thailand|na-muang|2024-01-01|51.76|19.37|22|219.11|184.93|4
thailand|pho-hak|2024-01-01|0.0|0.0|0|334.67|242.82|3
thailand|ban-chang|2024-01-01|59.71|15.59|23|234.67|209.27|6
thailand|huai-pong|2024-01-01|53.06|14.09|23|0.0|0.0|0
thailand|makham-khu|2024-01-01|0.0|0.0|0|174.91|161.78|5
thailand|map-ta-phut|2024-01-01|49.5|13.74|23|0.0|0.0|0
thailand|mapkha|2024-01-01|0.0|0.0|0|276.97|225.48|4
thailand|mapyangphon|2024-01-01|43.43|14.23|24|206.22|171.99|5
thailand|nikhom-phatthana|2024-01-01|0.0|0.0|0|296.6|250.13|4
thailand|nong-rai|2024-01-01|0.0|0.0|0|117.96|106.39|5
thailand|pa-yup-nai|2024-01-01|0.0|0.0|0|160.58|128.43|5
thailand|pluak-daeng|2024-01-01|40.93|14.51|24|202.58|201.11|5
thailand|ta-sit|2024-01-01|35.01|12.76|24|0.0|0.0|0
thailand|thapma|2024-01-01|58.08|16.7|23|304.93|239.28|5
thailand|aranyaprathet|2024-01-01|36.71|11.18|29|35.84|34.11|9
thailand|pa-rai|2024-01-01|0.0|0.0|0|30.13|30.44|10
thailand|ban-khlong-suan|2024-01-01|0.0|0.0|0|260.9|220.44|6
thailand|bang-bo|2024-01-01|40.82|15.09|21|255.62|196.33|6
thailand|bang-chalong|2024-01-01|36.22|14.77|21|258.54|212.93|5
thailand|bang-kaeo|2024-01-01|75.78|20.8|20|234.56|193.85|5
thailand|bang-muang|2024-01-01|40.25|13.12|21|301.09|235.7|5
thailand|bang-muang-mai|2024-01-01|0.0|0.0|0|269.68|224.34|5
thailand|bang-phli-yai|2024-01-01|41.71|15.44|21|287.71|229.23|5
thailand|bang-phriang|2024-01-01|29.29|11.15|22|170.77|138.82|6
thailand|bang-pla|2024-01-01|36.06|13.3|21|227.31|200.09|6
thailand|bang-pu-mai|2024-01-01|36.49|15.71|21|0.0|0.0|0
thailand|bang-sao-thong|2024-01-01|42.41|14.72|21|193.72|164.78|7
thailand|lat-luang|2024-01-01|36.44|12.53|21|276.56|224.46|6
thailand|nai-khlong-bang-pla-kot|2024-01-01|45.54|14.27|21|284.64|237.78|6
