taiwan|kaohsiung-city|2023-11-01|65.94|12.86|20|166.21|87.14|5
taiwan|new-taipei-city|2023-11-01|73.63|14.93|17|195.86|98.85|4
taiwan|taichung-city|2023-11-01|69.87|13.55|20|135.69|78.31|4
taiwan|tainan-city|2023-11-01|69.03|12.48|22|192.23|94.01|6
taiwan|taipei-city|2023-11-01|28.03|7.71|24|0.0|0.0|0
taiwan|taoyuan-city|2023-11-01|74.36|13.77|18|165.01|60.62|4
taiwan|kaohsiung|2023-11-01|66.75|13.1|20|163.51|80.95|5
taiwan|new-taipei|2023-11-01|73.05|14.9|17|197.08|99.27|4
taiwan|taichung|2023-11-01|69.24|13.67|20|132.5|76.34|4
taiwan|tainan|2023-11-01|70.84|12.87|21|178.44|85.59|6
taiwan|taoyuan|2023-11-01|76.38|14.29|18|165.03|61.22|4
tajikistan|districts-of-republican-subordination|2023-11-01|10.22|5.89|21|31.54|33.07|3
tajikistan|sughd-province|2023-11-01|7.9|4.34|30|9.69|9.58|11
tajikistan|dushanbe|2023-11-01|10.65|6.15|21|30.52|30.93|3
tajikistan|khujand|2023-11-01|8.37|5.44|29|7.76|9.47|10
tanzania|arusha-region|2023-11-01|0.0|0.0|0|18.27|9.69|18
tanzania|pwani|2023-11-01|26.29|12.33|20|19.2|14.19|20
tanzania|arusha|2023-11-01|0.0|0.0|0|18.62|11.65|15
tanzania|dar-es-salaam|2023-11-01|26.95|12.69|20|19.23|14.36|20
thailand|amnat-charoen|2023-11-01|31.58|9.72|31|171.42|154.66|18
thailand|ang-thong|2023-11-01|39.69|11.98|24|194.25|163.07|4
thailand|bangkok|2023-11-01|43.3|14.79|22|231.99|198.01|6
thailand|bueng-kan|2023-11-01|32.57|8.9|31|174.09|141.48|9
thailand|buri-ram|2023-11-01|38.73|11.23|27|157.71|143.21|9
thailand|chachoengsao|2023-11-01|35.86|12.14|23|181.3|158.24|5
thailand|chai-nat|2023-11-01|25.14|10.84|30|167.29|161.28|13
thailand|chaiyaphum|2023-11-01|36.27|10.41|27|185.1|170.64|7
thailand|chanthaburi|2023-11-01|40.55|11.94|26|171.46|157.59|7
thailand|chiang-mai|2023-11-01|34.96|13.65|32|190.11|163.55|5
thailand|chiang-rai|2023-11-01|31.46|11.07|39|137.97|128.05|8
thailand|chon-buri|2023-11-01|43.36|15.08|23|201.1|176.18|5
thailand|chumphon|2023-11-01|30.48|10.12|29|171.14|142.75|7
thailand|kalasin|2023-11-01|31.06|10.64|29|184.47|175.47|6
thailand|kamphaeng-phet|2023-11-01|26.25|9.5|29|167.4|144.52|12
thailand|kanchanaburi|2023-11-01|35.42|11.15|25|195.09|166.42|5
thailand|khon-kaen|2023-11-01|45.55|12.22|27|221.94|190.39|5
thailand|krabi|2023-11-01|47.48|14.02|33|107.02|97.7|7
thailand|lampang|2023-11-01|29.14|11.5|35|190.61|160.94|7
thailand|lamphun|2023-11-01|28.78|10.86|34|172.13|156.45|20
thailand|loei|2023-11-01|41.56|12.31|29|162.47|147.96|9
thailand|lopburi|2023-11-01|40.18|13.52|24|229.3|204.44|5
thailand|mae-hong-son|2023-11-01|32.73|9.63|37|88.76|81.21|23
thailand|maha-sarakham|2023-11-01|36.67|11.41|28|179.44|154.93|6
thailand|mukdahan|2023-11-01|37.62|13.99|29|166.29|169.9|9
thailand|nakhon-nayok|2023-11-01|29.86|10.32|26|149.5|124.13|8
thailand|nakhon-pathom|2023-11-01|39.65|13.39|23|230.74|201.95|4
thailand|nakhon-phanom|2023-11-01|38.26|10.78|32|148.02|118.09|9
thailand|nakhon-ratchasima|2023-11-01|47.8|13.28|23|200.43|174.29|5
thailand|nakhon-sawan|2023-11-01|26.5|11.67|29|193.92|181.48|8
thailand|nakhon-si-thammarat|2023-11-01|26.84|9.5|33|172.23|147.01|7
thailand|nan|2023-11-01|26.42|11.11|38|152.42|131.53|18
thailand|narathiwat|2023-11-01|28.36|10.03|38|180.44|161.15|19
thailand|nong-bua-lam-phu|2023-11-01|36.53|10.31|28|156.97|150.88|8
thailand|nong-khai|2023-11-01|37.5|12.58|29|168.81|155.72|8
thailand|nonthaburi|2023-11-01|48.68|15.28|21|265.33|222.19|5
thailand|pathum-thani|2023-11-01|43.49|14.82|21|256.51|217.68|5
thailand|pattani|2023-11-01|26.8|9.69|33|116.84|99.04|15
thailand|phang-nga|2023-11-01|34.77|10.42|32|115.62|99.69|9
thailand|phatthalung|2023-11-01|25.24|8.87|38|171.55|156.81|7
thailand|phayao|2023-11-01|29.48|10.98|36|154.5|150.19|17
thailand|phetchabun|2023-11-01|27.7|9.98|31|160.34|151.09|9
thailand|phetchaburi|2023-11-01|39.1|12.7|24|173.33|145.85|5
thailand|phichit|2023-11-01|25.87|9.76|28|217.92|215.34|6
thailand|phitsanulok|2023-11-01|30.28|12.76|28|212.98|191.56|5
thailand|phra-nakhon-si-ayutthaya|2023-11-01|36.98|13.01|23|232.0|201.26|4
thailand|phrae|2023-11-01|26.15|11.27|35|200.46|162.53|10
thailand|phuket|2023-11-01|55.44|15.15|35|170.5|144.92|7
thailand|prachin-buri|2023-11-01|34.93|10.9|26|184.77|154.45|7
thailand|prachuap-khiri-khan|2023-11-01|42.98|13.01|25|188.31|156.38|7
thailand|ranong|2023-11-01|43.34|12.54|32|185.33|155.43|7
thailand|ratchaburi|2023-11-01|30.75|10.33|24|235.2|214.56|4
thailand|rayong|2023-11-01|43.99|13.1|23|214.07|193.23|5
thailand|roi-et|2023-11-01|34.31|10.74|29|165.03|137.12|6
thailand|sa-kaeo|2023-11-01|33.85|9.89|28|65.81|62.54|8
thailand|sakon-nakhon|2023-11-01|36.87|10.71|29|155.92|124.34|8
thailand|samut-prakan|2023-11-01|50.92|16.56|21|227.41|185.91|5
thailand|samut-sakhon|2023-11-01|32.27|12.01|23|238.27|208.72|5
thailand|samut-songkhram|2023-11-01|36.02|11.57|24|240.28|220.07|4
thailand|saraburi|2023-11-01|35.7|13.02|24|246.24|207.99|5
thailand|satun|2023-11-01|29.22|9.58|39|125.0|95.22|8
thailand|si-sa-ket|2023-11-01|30.21|10.02|29|200.6|174.97|13
thailand|sing-buri|2023-11-01|34.87|12.76|24|225.99|196.8|5
thailand|songkhla|2023-11-01|34.59|12.6|35|199.29|176.56|6
thailand|sukhothai|2023-11-01|29.68|9.59|30|171.07|153.79|11
thailand|suphan-buri|2023-11-01|35.14|11.52|24|191.28|163.26|6
thailand|surat-thani|2023-11-01|33.24|10.86|30|176.26|156.39|6
thailand|surin|2023-11-01|33.85|10.69|26|157.05|145.61|10
thailand|tak|2023-11-01|31.03|11.12|32|124.2|105.32|14
thailand|trang|2023-11-01|30.35|9.47|38|136.9|121.91|7
thailand|trat|2023-11-01|34.12|10.47|27|90.45|86.64|9
thailand|ubon-ratchathani|2023-11-01|36.56|11.56|30|204.36|176.44|13
thailand|udon-thani|2023-11-01|43.41|12.96|24|210.46|192.87|6
thailand|uthai-thani|2023-11-01|29.46|10.11|29|183.63|164.08|14
thailand|uttaradit|2023-11-01|25.35|10.51|30|181.41|170.01|12
thailand|yala|2023-11-01|29.53|10.75|35|173.62|160.26|22
thailand|yasothon|2023-11-01|39.83|11.24|30|139.33|120.2|16
thailand|bang-kaeo|2023-11-01|0.0|0.0|0|235.38|244.18|5
thailand|bangkok|2023-11-01|43.3|14.79|22|231.99|198.01|6
thailand|bang-samak|2023-11-01|30.69|11.7|23|0.0|0.0|0
thailand|na-muang|2023-11-01|48.61|16.53|22|216.33|159.95|5
thailand|wang-takhian|2023-11-01|0.0|0.0|0|173.01|153.91|6
thailand|chanthaburi|2023-11-01|48.73|17.68|27|124.04|100.09|8
thailand|fa-ham|2023-11-01|83.27|21.34|32|0.0|0.0|0
thailand|huai-kaeo|2023-11-01|0.0|0.0|0|214.93|182.6|6
thailand|mae-pong|2023-11-01|0.0|0.0|0|144.59|136.41|14
thailand|nong-phueng|2023-11-01|0.0|0.0|0|229.58|196.54|4
thailand|pa-daet|2023-11-01|36.65|15.87|33|211.96|189.88|4
thailand|pa-miang|2023-11-01|0.0|0.0|0|225.0|208.72|4
thailand|san-kamphaeng|2023-11-01|0.0|0.0|0|229.55|201.04|6
thailand|thep-sadet|2023-11-01|0.0|0.0|0|233.0|213.68|4
thailand|1771669|2023-11-01|32.34|11.51|33|229.46|201.98|4
thailand|ban-du|2023-11-01|0.0|0.0|0|180.06|168.84|9
thailand|mae-chedi-mai|2023-11-01|0.0|0.0|0|215.06|175.96|6
thailand|mae-sai|2023-11-01|0.0|0.0|0|45.51|39.41|3
thailand|mueang-chiang-rai|2023-11-01|34.52|12.51|38|162.43|136.77|9
thailand|ban-bueng|2023-11-01|37.19|13.94|23|238.35|218.45|4
thailand|ban-kao|2023-11-01|40.76|12.72|23|0.0|0.0|0
thailand|ban-suan|2023-11-01|54.15|18.21|21|229.08|187.33|4
thailand|bang-phra|2023-11-01|43.88|13.94|22|196.77|187.58|4
thailand|bang-pla-soi|2023-11-01|0.0|0.0|0|328.91|286.04|4
thailand|bo-thong|2023-11-01|0.0|0.0|0|105.85|118.63|6
thailand|bo-win|2023-11-01|46.44|14.95|22|195.85|179.67|5
thailand|don-huaro|2023-11-01|32.08|15.06|22|239.66|212.49|4
thailand|huai-kapi|2023-11-01|0.0|0.0|0|268.42|231.51|4
thailand|khao-khan-song|2023-11-01|0.0|0.0|0|205.38|191.5|5
thailand|khao-sok|2023-11-01|0.0|0.0|0|116.55|99.36|6
thailand|khlong-kiu|2023-11-01|0.0|0.0|0|152.55|127.53|5
thailand|khlong-tamru|2023-11-01|35.33|15.32|22|0.0|0.0|0
thailand|laem-chabang|2023-11-01|43.36|14.47|22|229.32|201.45|5
thailand|na-chom-thian|2023-11-01|48.93|15.18|22|104.34|104.83|5
thailand|na-pa|2023-11-01|45.78|17.3|21|240.28|214.79|4
thailand|na-phrathat|2023-11-01|0.0|0.0|0|299.22|222.16|3
thailand|nong-kakha|2023-11-01|0.0|0.0|0|273.55|196.87|4
thailand|nong-mai-daeng|2023-11-01|32.94|15.12|21|0.0|0.0|0
thailand|nong-yai|2023-11-01|0.0|0.0|0|136.29|135.93|5
thailand|pattaya|2023-11-01|43.5|15.18|23|117.66|98.81|5
thailand|phlu-ta-luang|2023-11-01|0.0|0.0|0|251.1|225.68|6
thailand|pong|2023-11-01|0.0|0.0|0|146.62|140.85|5
thailand|saen-suk|2023-11-01|70.19|21.82|21|195.19|156.72|4
thailand|samet|2023-11-01|55.19|17.77|21|244.07|208.4|4
thailand|sattahip|2023-11-01|43.8|14.57|23|256.48|227.2|5
thailand|si-racha|2023-11-01|61.23|22.29|22|141.94|158.27|5
thailand|kalasin|2023-11-01|0.0|0.0|0|150.66|134.01|7
thailand|nai-mueang|2023-11-01|0.0|0.0|0|179.07|135.54|7
thailand|pak-phraek|2023-11-01|38.85|14.41|23|187.39|159.83|4
thailand|kham-pom|2023-11-01|0.0|0.0|0|227.33|210.07|6
thailand|khon-kaen|2023-11-01|54.71|14.27|26|240.85|198.72|5
thailand|na-ngio|2023-11-01|0.0|0.0|0|117.24|112.06|3
thailand|non-som-bun|2023-11-01|0.0|0.0|0|124.99|93.58|4
thailand|ao-nang|2023-11-01|55.34|14.74|34|73.11|69.21|8
thailand|pak-nam|2023-11-01|0.0|0.0|0|99.73|90.41|7
thailand|chae-son|2023-11-01|0.0|0.0|0|205.44|179.19|6
thailand|phrabat|2023-11-01|32.26|14.46|34|0.0|0.0|0
thailand|ban-klang|2023-11-01|32.31|12.57|35|0.0|0.0|0
thailand|wiang-yong|2023-11-01|0.0|0.0|0|138.32|142.28|23
thailand|tha-le-chup-sorn|2023-11-01|0.0|0.0|0|318.35|246.48|5
thailand|talat|2023-11-01|62.16|15.09|28|176.8|134.95|6
thailand|bang-krathuk|2023-11-01|0.0|0.0|0|295.63|242.12|6
thailand|bang-toei|2023-11-01|92.28|22.46|21|0.0|0.0|0
thailand|krathum-lom|2023-11-01|0.0|0.0|0|278.9|230.09|5
thailand|nakhon-pathom|2023-11-01|49.51|17.18|22|279.75|233.55|3
thailand|rai-khing|2023-11-01|27.25|10.05|23|251.64|205.15|5
thailand|salaya|2023-11-01|42.6|14.55|22|156.21|153.75|6
thailand|sam-phran|2023-11-01|0.0|0.0|0|225.82|192.44|4
thailand|wat-lamut|2023-11-01|0.0|0.0|0|265.23|226.84|4
thailand|nai-mueang|2023-11-01|0.0|0.0|0|146.19|102.5|9
thailand|chang-thong|2023-11-01|0.0|0.0|0|265.8|223.79|3
thailand|cho-ho|2023-11-01|0.0|0.0|0|292.42|246.6|4
thailand|nakhon-ratchasima|2023-11-01|63.97|19.48|22|198.48|178.72|6
thailand|nong-ngu-lueam|2023-11-01|52.0|13.86|19|169.72|151.05|7
thailand|pak-chong|2023-11-01|54.03|13.29|24|199.45|171.02|5
thailand|tha-chang|2023-11-01|0.0|0.0|0|235.24|219.22|5
thailand|thong-lang|2023-11-01|0.0|0.0|0|291.18|230.6|4
thailand|nakhon-sawan|2023-11-01|29.55|13.44|28|223.36|194.59|6
thailand|nakhon-si-thammarat|2023-11-01|31.36|12.62|33|181.03|144.89|7
thailand|nai-wiang|2023-11-01|0.0|0.0|0|170.62|145.95|11
thailand|bang-bua-thong|2023-11-01|48.54|16.0|21|258.83|221.7|5
thailand|bang-khun-kong|2023-11-01|0.0|0.0|0|287.59|246.18|5
thailand|bang-krang|2023-11-01|50.64|15.05|21|287.66|239.14|6
thailand|bang-kruai|2023-11-01|63.99|19.04|21|265.77|218.59|6
thailand|bang-len|2023-11-01|0.0|0.0|0|318.16|239.19|6
thailand|bang-mae-nang|2023-11-01|58.09|12.84|21|292.35|235.24|6
thailand|bang-muang|2023-11-01|0.0|0.0|0|290.54|219.36|5
thailand|bang-phlap|2023-11-01|0.0|0.0|0|264.58|238.42|6
thailand|bang-rak-noi|2023-11-01|0.0|0.0|0|274.92|224.67|5
thailand|bang-rak-phatthana|2023-11-01|50.69|15.59|21|291.15|224.99|5
thailand|bang-rak-yai|2023-11-01|0.0|0.0|0|325.02|234.99|5
thailand|bang-si-thong|2023-11-01|0.0|0.0|0|338.43|248.92|6
thailand|bang-yai|2023-11-01|0.0|0.0|0|323.33|233.96|6
thailand|khlong-khoi|2023-11-01|0.0|0.0|0|311.53|234.74|6
thailand|maha-sawat|2023-11-01|43.2|11.02|23|284.2|222.21|6
thailand|nonthaburi|2023-11-01|55.59|18.42|20|277.04|228.45|5
thailand|pak-kret|2023-11-01|50.3|17.69|20|244.56|213.37|5
thailand|phimonrat|2023-11-01|58.67|16.38|22|241.41|212.04|6
thailand|sai-ma|2023-11-01|20.5|8.28|24|262.25|219.3|5
thailand|sai-noi|2023-11-01|0.0|0.0|0|245.25|208.51|6
thailand|sala-klang|2023-11-01|0.0|0.0|0|275.83|225.79|6
thailand|sano-loi|2023-11-01|0.0|0.0|0|287.19|224.78|5
thailand|sao-thong-hin|2023-11-01|104.12|24.13|19|241.87|202.03|5
thailand|tha-it|2023-11-01|0.0|0.0|0|337.23|272.12|5
thailand|wat-chalo|2023-11-01|0.0|0.0|0|297.33|242.14|6
thailand|ban-klang|2023-11-01|51.56|16.6|21|250.7|210.94|4
thailand|bang-dua|2023-11-01|0.0|0.0|0|273.15|223.08|5
thailand|bang-khu-wat|2023-11-01|44.66|16.07|21|286.78|228.8|6
thailand|bang-luang|2023-11-01|0.0|0.0|0|236.92|224.5|5
thailand|bang-phun|2023-11-01|37.03|10.71|20|282.62|228.75|5
thailand|bang-prok|2023-11-01|40.5|17.2|21|239.07|211.89|5
thailand|bang-yitho|2023-11-01|41.14|15.75|21|291.34|225.05|4
thailand|bung-kham-proi|2023-11-01|36.57|11.65|22|272.84|235.27|5
thailand|khlong-hok|2023-11-01|56.19|18.39|20|0.0|0.0|0
thailand|khlong-nung|2023-11-01|38.7|15.48|21|223.27|193.33|5
thailand|khlong-sam|2023-11-01|38.35|12.96|21|264.92|220.6|4
thailand|khlong-si|2023-11-01|0.0|0.0|0|291.43|224.83|4
thailand|khlong-song|2023-11-01|39.56|12.99|22|266.89|215.83|5
thailand|khu-khot|2023-11-01|48.54|17.23|21|285.98|223.45|5
thailand|lak-hok|2023-11-01|54.92|17.45|21|216.82|173.89|5
thailand|lam-luk-ka|2023-11-01|0.0|0.0|0|242.55|216.18|5
thailand|lam-phak-kut|2023-11-01|0.0|0.0|0|293.82|231.27|4
thailand|lat-sawai|2023-11-01|51.72|12.01|20|292.36|230.36|5
thailand|rangsit|2023-11-01|54.74|19.66|20|250.5|220.86|5
thailand|rangsit|2023-11-01|54.74|19.66|20|250.5|220.86|5
thailand|baraho|2023-11-01|0.0|0.0|0|92.3|93.04|11
thailand|cha-am|2023-11-01|50.19|14.08|23|195.08|145.62|6
thailand|ban-na|2023-11-01|0.0|0.0|0|251.28|224.62|4
thailand|noen-po|2023-11-01|0.0|0.0|0|250.27|221.52|5
thailand|nong-sano|2023-11-01|0.0|0.0|0|224.1|221.66|5
thailand|phai-rop|2023-11-01|0.0|0.0|0|271.02|225.34|5
thailand|ban-khlong|2023-11-01|30.53|13.09|26|238.79|218.7|6
thailand|phitsanulok|2023-11-01|29.42|13.27|27|211.66|169.1|5
thailand|tha-pho|2023-11-01|0.0|0.0|0|178.79|148.79|12
thailand|ban-len|2023-11-01|29.24|10.54|23|0.0|0.0|0
thailand|chiang-rak-noi|2023-11-01|40.65|16.92|21|0.0|0.0|0
thailand|khan-ham|2023-11-01|38.48|14.42|22|0.0|0.0|0
thailand|khlong-chik|2023-11-01|36.76|11.83|22|0.0|0.0|0
thailand|lam-sai|2023-11-01|31.55|12.42|23|0.0|0.0|0
thailand|phra-nakhon-si-ayutthaya|2023-11-01|64.8|17.64|21|227.15|195.37|4
thailand|phra-non|2023-11-01|0.0|0.0|0|328.74|293.78|3
thailand|suan-plik|2023-11-01|0.0|0.0|0|252.7|217.15|4
thailand|wang-daeng|2023-11-01|0.0|0.0|0|330.13|228.32|3
thailand|pa-maet|2023-11-01|0.0|0.0|0|246.51|206.93|10
thailand|chalong|2023-11-01|55.56|17.4|34|204.38|160.62|7
thailand|choeng-thale|2023-11-01|0.0|0.0|0|165.76|143.64|8
thailand|karon|2023-11-01|39.34|11.8|38|75.54|59.74|9
thailand|kathu|2023-11-01|0.0|0.0|0|157.38|146.3|7
thailand|koh-keaw|2023-11-01|0.0|0.0|0|211.01|184.01|6
thailand|patong|2023-11-01|59.62|15.53|35|80.82|72.03|9
thailand|phuket|2023-11-01|57.16|15.91|35|136.82|115.65|8
thailand|ratsada|2023-11-01|56.62|16.39|34|263.14|220.01|8
thailand|rawai|2023-11-01|0.0|0.0|0|120.17|115.84|7
thailand|sa-khu|2023-11-01|85.29|17.44|32|0.0|0.0|0
thailand|si-sunthon|2023-11-01|0.0|0.0|0|237.99|220.7|7
thailand|wichit|2023-11-01|71.75|21.78|34|193.96|150.6|8
thailand|tha-tum|2023-11-01|42.95|13.63|26|228.78|176.06|7
thailand|hua-hin|2023-11-01|58.03|17.37|24|148.62|127.45|7
thailand|nong-kae|2023-11-01|55.78|14.53|24|141.64|110.17|8
thailand|ko-phlappla|2023-11-01|0.0|0.0|0|279.29|227.18|4
thailand|na-muang|2023-11-01|42.02|17.62|23|226.26|168.6|4
thailand|pho-hak|2023-11-01|0.0|0.0|0|321.67|245.44|3
thailand|ban-chang|2023-11-01|54.26|12.94|22|271.48|235.47|5
thailand|huai-pong|2023-11-01|42.86|14.84|23|0.0|0.0|0
thailand|makham-khu|2023-11-01|0.0|0.0|0|222.21|176.05|5
thailand|map-ta-phut|2023-11-01|43.04|15.66|23|0.0|0.0|0
thailand|mapkha|2023-11-01|0.0|0.0|0|274.63|230.1|4
thailand|mapyangphon|2023-11-01|38.17|12.73|23|159.72|152.46|5
thailand|nikhom-phatthana|2023-11-01|0.0|0.0|0|256.8|222.32|4
thailand|nong-rai|2023-11-01|0.0|0.0|0|104.8|109.53|5
thailand|pa-yup-nai|2023-11-01|0.0|0.0|0|126.81|133.08|6
thailand|pluak-daeng|2023-11-01|31.72|10.6|24|199.96|189.4|5
thailand|ta-sit|2023-11-01|34.72|11.15|23|0.0|0.0|0
thailand|thapma|2023-11-01|52.02|14.25|23|278.9|235.86|5
thailand|aranyaprathet|2023-11-01|34.26|9.52|29|32.33|30.68|9
thailand|pa-rai|2023-11-01|0.0|0.0|0|22.92|28.1|10
thailand|ban-khlong-suan|2023-11-01|0.0|0.0|0|254.05|219.96|6
thailand|bang-bo|2023-11-01|43.88|12.18|22|282.3|212.05|6
thailand|bang-chalong|2023-11-01|33.31|16.73|21|235.5|203.98|5
thailand|bang-kaeo|2023-11-01|68.97|20.18|21|171.01|133.91|5
thailand|bang-muang|2023-11-01|44.93|12.1|21|303.77|226.32|5
thailand|bang-muang-mai|2023-11-01|0.0|0.0|0|322.31|238.25|5
thailand|bang-phli-yai|2023-11-01|42.57|14.25|21|271.52|218.91|5
thailand|bang-phriang|2023-11-01|36.77|12.55|23|236.93|209.14|6
thailand|bang-pla|2023-11-01|34.6|14.6|21|198.61|169.52|6
thailand|bang-pu-mai|2023-11-01|30.94|17.13|21|0.0|0.0|0
