chile|antofagasta-region|2023-11-01|28.51|14.22|38|264.06|99.41|8
chile|araucania|2023-11-01|31.36|11.35|34|289.0|241.01|5
chile|arica-y-parinacota-region|2023-11-01|28.22|15.18|54|230.22|94.53|8
chile|atacama-region|2023-11-01|32.94|14.68|34|231.64|123.99|9
chile|aysen|2023-11-01|0.0|0.0|0|204.37|145.7|12
chile|bio-bio-region|2023-11-01|29.41|12.28|29|290.62|233.51|5
chile|coquimbo-region|2023-11-01|30.47|13.59|29|234.07|148.07|7
chile|los-lagos-region|2023-11-01|25.12|11.41|37|232.28|162.89|7
chile|los-rios-region|2023-11-01|29.42|11.98|38|235.24|159.47|5
chile|magallanes-y-la-antartica-chilena-region|2023-11-01|32.13|15.34|59|198.9|107.68|38
chile|maule-region|2023-11-01|29.38|11.01|26|211.47|141.08|9
chile|o'higgins-region|2023-11-01|32.18|11.71|23|211.71|149.46|7
chile|santiago-metropolitan-region|2023-11-01|39.13|14.02|20|242.82|161.37|5
chile|tarapaca-region|2023-11-01|20.95|13.94|42|226.2|110.92|5
chile|valparaiso|2023-11-01|35.96|12.83|23|277.82|181.54|6
chile|antofagasta|2023-11-01|36.1|15.92|34|258.69|90.17|7
chile|calama|2023-11-01|0.0|0.0|0|285.62|95.64|10
chile|angol|2023-11-01|0.0|0.0|0|270.42|251.39|6
chile|padre-las-casas|2023-11-01|0.0|0.0|0|250.46|217.46|5
chile|temuco|2023-11-01|30.41|15.25|32|294.03|222.32|5
chile|victoria|2023-11-01|0.0|0.0|0|291.17|252.95|5
chile|arica|2023-11-01|0.0|0.0|0|237.0|94.63|8
chile|copiapo|2023-11-01|40.78|17.93|29|227.84|74.63|11
chile|vallenar|2023-11-01|0.0|0.0|0|260.54|234.46|6
chile|coyhaique|2023-11-01|0.0|0.0|0|227.62|159.75|12
chile|chiguayante|2023-11-01|0.0|0.0|0|263.82|212.25|3
chile|chillan|2023-11-01|52.16|19.83|26|246.71|98.86|10
chile|concepcion|2023-11-01|24.96|12.75|30|320.4|228.49|4
chile|coronel|2023-11-01|0.0|0.0|0|237.95|224.52|5
chile|hualpen|2023-11-01|0.0|0.0|0|251.37|83.35|6
chile|los-angeles|2023-11-01|0.0|0.0|0|233.45|151.72|6
chile|san-pedro-de-la-paz|2023-11-01|0.0|0.0|0|256.68|182.06|4
chile|talcahuano|2023-11-01|0.0|0.0|0|288.38|219.88|4
chile|coquimbo|2023-11-01|28.0|14.76|28|288.24|219.74|5
chile|illapel|2023-11-01|0.0|0.0|0|248.93|193.23|11
chile|la-serena|2023-11-01|40.36|16.11|27|251.18|100.26|7
chile|ovalle|2023-11-01|0.0|0.0|0|235.34|200.36|6
chile|ancud|2023-11-01|0.0|0.0|0|276.96|255.21|3
chile|castro|2023-11-01|0.0|0.0|0|203.08|162.56|5
chile|osorno|2023-11-01|0.0|0.0|0|246.86|152.03|7
chile|puerto-montt|2023-11-01|28.45|15.35|37|252.55|162.74|9
chile|puerto-varas|2023-11-01|0.0|0.0|0|255.47|186.2|5
chile|la-union|2023-11-01|0.0|0.0|0|273.07|268.43|6
chile|valdivia|2023-11-01|49.74|16.08|37|239.47|142.94|4
chile|puerto-natales|2023-11-01|0.0|0.0|0|200.42|127.88|40
chile|punta-arenas|2023-11-01|0.0|0.0|0|221.14|125.29|37
chile|constitucion|2023-11-01|0.0|0.0|0|222.33|125.3|9
chile|curico|2023-11-01|40.56|14.82|22|223.5|112.84|12
chile|linares|2023-11-01|0.0|0.0|0|204.27|94.51|8
chile|molina|2023-11-01|0.0|0.0|0|161.15|152.02|10
chile|parral|2023-11-01|0.0|0.0|0|258.24|248.21|5
chile|talca|2023-11-01|38.63|13.67|24|260.33|154.03|7
chile|machali|2023-11-01|0.0|0.0|0|235.39|179.41|5
chile|rancagua|2023-11-01|39.5|17.18|20|255.29|129.57|5
chile|rengo|2023-11-01|0.0|0.0|0|299.36|248.85|6
chile|san-fernando|2023-11-01|0.0|0.0|0|180.36|174.16|8
chile|san-vicente-de-tagua-tagua|2023-11-01|0.0|0.0|0|113.89|99.72|10
chile|santa-cruz|2023-11-01|0.0|0.0|0|255.82|265.36|9
chile|buin|2023-11-01|0.0|0.0|0|276.67|243.63|5
chile|chicureo|2023-11-01|0.0|0.0|0|245.1|182.9|4
chile|colina|2023-11-01|0.0|0.0|0|286.06|229.8|5
chile|conchali|2023-11-01|66.09|14.25|18|276.03|148.73|5
chile|el-bosque|2023-11-01|47.38|14.44|19|317.49|223.79|4
chile|estacion-central|2023-11-01|0.0|0.0|0|269.75|154.97|5
chile|huechuraba|2023-11-01|67.37|17.44|17|263.75|201.44|4
chile|la-cisterna|2023-11-01|32.89|13.81|18|241.0|29.34|9
chile|la-florida|2023-11-01|49.29|14.07|18|270.19|94.51|6
chile|la-granja|2023-11-01|0.0|0.0|0|276.66|249.28|5
chile|la-pintana|2023-11-01|0.0|0.0|0|236.22|193.98|4
chile|la-reina|2023-11-01|74.06|15.02|18|257.19|173.95|5
chile|lampa|2023-11-01|0.0|0.0|0|299.82|255.59|5
chile|las-condes|2023-11-01|63.53|18.27|17|242.67|133.78|5
chile|lo-barnechea|2023-11-01|43.76|10.86|18|219.06|155.56|5
chile|lo-espejo|2023-11-01|0.0|0.0|0|261.65|218.76|5
chile|lo-prado|2023-11-01|0.0|0.0|0|308.39|246.66|4
chile|los-cerrillos|2023-11-01|44.58|14.28|17|307.92|223.43|5
chile|macul|2023-11-01|54.8|12.69|19|310.22|227.84|5
chile|maipu|2023-11-01|35.84|12.77|18|275.23|151.76|6
chile|melipilla|2023-11-01|0.0|0.0|0|269.61|246.92|5
chile|padre-hurtado|2023-11-01|0.0|0.0|0|286.93|234.18|5
chile|paine|2023-11-01|0.0|0.0|0|270.67|275.6|6
chile|pedro-aguirre-cerda|2023-11-01|0.0|0.0|0|304.19|307.48|4
chile|penaflor|2023-11-01|0.0|0.0|0|271.04|211.27|5
chile|penalolen|2023-11-01|48.15|13.2|19|280.86|208.81|5
chile|pirque|2023-11-01|0.0|0.0|0|147.65|100.48|4
chile|providencia|2023-11-01|72.63|20.04|17|253.46|180.54|5
chile|pudahuel|2023-11-01|34.43|13.98|19|298.47|281.34|5
chile|puente-alto|2023-11-01|34.47|10.84|20|265.5|160.64|6
chile|quilicura|2023-11-01|41.25|13.63|18|260.47|206.73|5
chile|quinta-normal|2023-11-01|32.25|16.56|18|303.8|246.43|5
chile|recoleta|2023-11-01|45.48|15.4|18|247.68|52.82|8
chile|renca|2023-11-01|41.48|13.41|19|265.78|166.34|6
chile|san-bernardo|2023-11-01|33.42|11.7|19|283.15|240.9|4
chile|san-joaquin|2023-11-01|0.0|0.0|0|295.43|240.23|5
chile|san-miguel|2023-11-01|46.2|13.5|18|313.36|239.45|5
chile|santiago|2023-11-01|30.99|13.45|22|190.65|94.3|6
chile|santiago|2023-11-01|30.99|13.45|22|190.65|94.3|6
chile|talagante|2023-11-01|0.0|0.0|0|280.43|241.22|6
chile|valle-lo-campino|2023-11-01|0.0|0.0|0|250.32|168.16|4
chile|vitacura|2023-11-01|85.04|14.94|17|233.46|101.76|5
chile|nunoa|2023-11-01|64.66|15.59|17|303.89|234.65|5
chile|alto-hospicio|2023-11-01|0.0|0.0|0|270.48|193.28|4
chile|iquique|2023-11-01|22.46|17.31|41|233.92|105.93|5
chile|concon|2023-11-01|0.0|0.0|0|305.5|226.2|6
chile|el-quisco|2023-11-01|0.0|0.0|0|302.12|278.2|8
chile|la-calera|2023-11-01|0.0|0.0|0|260.18|185.49|8
chile|limache|2023-11-01|0.0|0.0|0|256.14|126.33|6
chile|los-andes|2023-11-01|0.0|0.0|0|297.26|273.62|6
chile|placilla|2023-11-01|0.0|0.0|0|331.96|283.88|5
chile|quillota|2023-11-01|0.0|0.0|0|260.62|60.9|8
chile|quilpue|2023-11-01|29.33|14.79|22|286.81|163.41|6
chile|san-antonio|2023-11-01|0.0|0.0|0|245.25|69.35|9
chile|san-felipe|2023-11-01|0.0|0.0|0|254.4|120.74|7
chile|valparaiso|2023-11-01|26.84|13.76|22|262.42|178.34|5
chile|villa-alemana|2023-11-01|0.0|0.0|0|338.97|261.61|6
chile|vina-del-mar|2023-11-01|36.86|16.44|21|248.52|60.47|9
china|anhui|2023-11-01|148.9|26.81|21|255.03|32.45|9
china|beijing|2023-11-01|230.36|35.54|16|296.32|39.36|6
china|chongqing|2023-11-01|181.7|36.72|28|243.24|34.35|15
china|fujian|2023-11-01|167.69|33.76|28|216.5|34.88|16
china|gansu|2023-11-01|142.96|32.26|32|290.24|46.82|15
china|guangdong|2023-11-01|135.24|22.83|33|155.01|32.93|16
china|guangxi|2023-11-01|89.88|25.85|37|184.65|52.08|25
china|guizhou|2023-11-01|83.77|28.35|34|159.92|35.44|23
china|hainan|2023-11-01|133.37|29.86|36|178.42|48.41|27
china|hebei|2023-11-01|144.14|30.18|30|334.16|59.12|15
china|heilongjiang|2023-11-01|189.47|27.53|38|224.38|38.67|27
china|henan|2023-11-01|155.39|32.83|23|296.42|61.75|10
china|hubei|2023-11-01|145.78|29.33|27|249.64|32.5|15
china|hunan|2023-11-01|102.79|27.52|23|195.87|35.0|10
china|inner-mongolia|2023-11-01|196.06|32.69|31|300.87|75.46|20
china|jiangsu|2023-11-01|186.41|27.02|21|285.07|55.47|8
china|jiangxi|2023-11-01|125.17|29.09|28|227.66|50.88|17
china|jilin|2023-11-01|166.02|23.99|36|253.32|41.35|23
china|liaoning|2023-11-01|174.83|23.43|32|283.74|36.88|15
china|ningxia|2023-11-01|217.17|36.16|32|325.35|89.89|19
china|qinghai|2023-11-01|137.4|33.72|35|315.4|43.65|19
china|shaanxi|2023-11-01|122.34|29.6|27|263.78|30.62|14
china|shandong|2023-11-01|172.14|30.89|32|271.55|39.24|20
china|shanghai|2023-11-01|222.38|33.07|17|263.35|56.91|5
china|shanxi|2023-11-01|182.54|32.64|28|266.81|45.68|18
china|sichuan|2023-11-01|125.66|29.54|23|249.66|63.04|10
china|tianjin|2023-11-01|211.77|40.45|18|327.23|50.47|8
china|xinjiang|2023-11-01|92.1|26.8|138|140.74|45.1|97
china|yunnan|2023-11-01|95.06|29.54|39|107.66|36.95|26
china|zhejiang|2023-11-01|206.7|34.23|20|249.37|37.28|8
china|anqing|2023-11-01|184.04|26.47|24|235.81|32.08|11
china|bengbu|2023-11-01|120.03|25.72|21|245.37|32.03|9
china|bozhou|2023-11-01|0.0|0.0|0|248.39|31.3|12
china|chizhou|2023-11-01|0.0|0.0|0|249.84|32.62|11
china|chuzhou|2023-11-01|155.33|23.0|22|258.9|32.67|10
china|fuyang|2023-11-01|149.13|32.7|22|255.6|30.37|11
china|hefei|2023-11-01|135.07|25.44|19|273.57|33.14|7
china|huaibei|2023-11-01|0.0|0.0|0|256.83|32.6|11
china|huainan|2023-11-01|190.43|23.84|21|217.37|29.91|9
china|huangshan|2023-11-01|0.0|0.0|0|128.54|32.1|12
china|lu'an|2023-11-01|191.6|26.34|21|229.03|30.22|9
china|ma'anshan|2023-11-01|179.93|32.51|22|312.21|33.98|10
china|suzhou|2023-11-01|0.0|0.0|0|221.63|33.25|11
china|tongling|2023-11-01|0.0|0.0|0|229.14|31.66|11
china|wuhu|2023-11-01|162.34|31.23|23|251.9|32.73|10
china|xuancheng|2023-11-01|0.0|0.0|0|254.4|32.43|12
china|beijing|2023-11-01|230.36|35.54|16|296.32|39.36|6
china|chongqing|2023-11-01|181.7|36.72|28|243.24|34.35|15
china|fuzhou|2023-11-01|165.51|31.81|27|244.66|36.45|15
china|longyan|2023-11-01|0.0|0.0|0|214.66|36.25|19
china|nanping|2023-11-01|0.0|0.0|0|229.23|34.4|21
china|ningde|2023-11-01|0.0|0.0|0|239.98|37.0|19
china|putian|2023-11-01|174.16|34.23|28|240.2|34.06|16
china|quanzhou|2023-11-01|159.68|34.14|30|194.65|34.62|16
china|sanming|2023-11-01|0.0|0.0|0|217.92|35.21|19
china|xiamen|2023-11-01|172.48|36.94|25|172.94|34.24|16
china|zhangzhou|2023-11-01|162.76|35.82|30|196.88|35.05|19
china|baiyin|2023-11-01|0.0|0.0|0|329.31|51.69|17
china|dingxi|2023-11-01|0.0|0.0|0|215.4|45.33|16
china|jiuquan|2023-11-01|0.0|0.0|0|271.2|43.15|25
china|lanzhou|2023-11-01|148.43|33.28|31|303.7|46.84|11
china|pingliang|2023-11-01|0.0|0.0|0|279.12|40.06|15
china|tianshui|2023-11-01|0.0|0.0|0|284.32|43.3|15
china|wuwei|2023-11-01|0.0|0.0|0|271.89|41.49|17
china|zhangye|2023-11-01|0.0|0.0|0|251.5|55.65|20
china|chaozhou|2023-11-01|105.04|13.22|40|125.89|20.87|20
china|dongguan|2023-11-01|131.27|18.96|32|137.44|29.99|14
china|foshan|2023-11-01|158.15|27.59|31|198.18|36.21|15
china|guangzhou|2023-11-01|127.86|25.9|32|157.64|34.36|14
china|heyuan|2023-11-01|0.0|0.0|0|134.33|27.24|17
china|huizhou|2023-11-01|113.04|15.28|35|108.48|27.21|16
china|jiangmen|2023-11-01|142.82|28.15|34|176.14|37.1|16
china|jieyang|2023-11-01|81.77|11.97|44|110.05|14.85|21
china|maoming|2023-11-01|153.71|28.88|37|135.16|34.74|21
china|meizhou|2023-11-01|0.0|0.0|0|106.39|22.67|21
china|qingyuan|2023-11-01|142.21|23.45|40|153.85|31.15|18
china|shantou|2023-11-01|118.29|12.89|38|93.14|14.43|21
china|shanwei|2023-11-01|0.0|0.0|0|104.91|12.1|19
china|shaoguan|2023-11-01|157.86|19.94|34|155.93|29.24|17
china|shenzhen|2023-11-01|118.03|16.16|34|138.39|29.09|16
china|yangjiang|2023-11-01|0.0|0.0|0|188.67|36.16|20
china|yunfu|2023-11-01|0.0|0.0|0|166.73|35.38|19
china|zhanjiang|2023-11-01|139.78|21.52|38|167.27|34.23|21
china|zhaoqing|2023-11-01|159.74|30.46|35|147.51|34.64|20
china|zhongshan|2023-11-01|190.58|25.72|34|204.46|37.22|16
china|zhuhai|2023-11-01|173.48|29.98|33|139.03|31.27|17
china|baise|2023-11-01|0.0|0.0|0|108.86|51.3|29
china|beihai|2023-11-01|0.0|0.0|0|132.49|50.45|27
china|chongzuo|2023-11-01|0.0|0.0|0|88.08|49.94|28
china|fangchenggang|2023-11-01|0.0|0.0|0|164.98|50.11|28
china|guigang|2023-11-01|97.2|21.29|39|229.44|53.96|25
china|guilin|2023-11-01|111.89|25.06|39|218.82|53.2|26
china|hechi|2023-11-01|0.0|0.0|0|124.0|49.97|28
china|hezhou|2023-11-01|0.0|0.0|0|187.52|49.37|28
china|laibin|2023-11-01|0.0|0.0|0|167.97|53.26|24
china|liuzhou|2023-11-01|95.93|26.56|37|242.23|57.89|23
china|nanning|2023-11-01|82.72|23.55|35|157.28|51.79|23
china|qinzhou|2023-11-01|86.05|25.8|38|110.09|49.38|27
china|wuzhou|2023-11-01|134.16|32.77|38|194.74|51.89|26
china|yulin|2023-11-01|128.23|31.25|39|261.05|52.07|25
china|anshun|2023-11-01|0.0|0.0|0|108.22|35.5|23
china|bijie|2023-11-01|0.0|0.0|0|154.5|33.62|25
china|guiyang|2023-11-01|92.07|27.42|30|153.99|35.44|19
china|liupanshui|2023-11-01|0.0|0.0|0|174.15|35.14|24
china|qiandongnan|2023-11-01|0.0|0.0|0|252.89|35.58|25
china|qiannan|2023-11-01|0.0|0.0|0|116.1|35.0|26
china|qianxinan|2023-11-01|0.0|0.0|0|186.91|38.31|26
china|tongren|2023-11-01|0.0|0.0|0|170.04|35.45|25
china|zunyi|2023-11-01|84.3|29.99|36|175.19|35.68|24
china|danzhou|2023-11-01|0.0|0.0|0|155.91|40.25|30
china|haikou|2023-11-01|138.39|32.75|36|253.37|54.29|24
china|sanya|2023-11-01|0.0|0.0|0|92.69|39.41|31
china|baoding|2023-11-01|121.82|29.2|29|342.51|59.36|15
china|cangzhou|2023-11-01|123.78|26.61|32|317.22|54.37|14
china|chengde|2023-11-01|0.0|0.0|0|338.72|56.62|20
china|handan|2023-11-01|131.39|26.45|32|328.58|56.95|16
china|hengshui|2023-11-01|207.73|42.66|27|324.82|55.99|16
china|langfang|2023-11-01|147.57|32.78|28|348.32|65.82|14
china|qinhuangdao|2023-11-01|146.38|35.21|33|349.83|60.68|20
china|shijiazhuang|2023-11-01|149.5|31.39|28|324.48|59.92|13
china|tangshan|2023-11-01|120.68|28.58|29|349.68|59.32|18
china|xingtai|2023-11-01|103.72|20.62|30|319.22|59.6|16
china|zhangjiakou|2023-11-01|170.71|29.32|32|309.13|56.56|19
china|daqing|2023-11-01|0.0|0.0|0|246.76|37.3|28
china|harbin|2023-11-01|208.28|26.6|36|215.49|37.19|25
china|jiamusi|2023-11-01|0.0|0.0|0|155.31|61.59|26
china|mudanjiang|2023-11-01|0.0|0.0|0|255.22|38.53|30
china|qiqihar|2023-11-01|0.0|0.0|0|274.17|40.59|29
china|suihua|2023-11-01|0.0|0.0|0|207.17|38.99|27
china|anyang|2023-11-01|166.76|29.5|23|289.09|59.86|11
china|hebi|2023-11-01|0.0|0.0|0|279.29|54.29|10
china|jiaozuo|2023-11-01|122.13|32.63|21|249.4|59.78|10
china|kaifeng|2023-11-01|127.28|29.45|24|311.78|60.32|10
china|luohe|2023-11-01|0.0|0.0|0|278.72|58.88|10
china|luoyang|2023-11-01|205.0|38.28|21|316.09|63.06|9
china|nanyang|2023-11-01|143.93|27.38|26|261.54|61.56|13
china|pingdingshan|2023-11-01|134.89|26.08|26|312.2|62.95|12
china|puyang|2023-11-01|119.54|29.92|27|283.25|60.33|11
china|sanmenxia|2023-11-01|0.0|0.0|0|327.29|63.47|11
china|shangqiu|2023-11-01|176.94|34.7|25|278.11|62.18|12
china|xinxiang|2023-11-01|160.38|30.55|21|284.14|57.58|10
china|xinyang|2023-11-01|165.74|31.5|28|317.47|51.3|14
china|xuchang|2023-11-01|158.84|38.15|23|284.78|59.92|10
china|zhengzhou|2023-11-01|154.26|33.85|21|314.19|62.66|8
china|zhoukou|2023-11-01|116.2|29.14|26|254.3|55.42|11
china|zhumadian|2023-11-01|149.27|28.4|28|267.78|55.44|13
china|enshi|2023-11-01|0.0|0.0|0|213.28|33.64|22
china|ezhou|2023-11-01|0.0|0.0|0|247.66|32.63|15
china|huanggang|2023-11-01|96.62|23.27|30|172.48|31.36|16
