chile|antofagasta-region|2023-11-01|28.51|14.22|38|264.06|99.41|8
china|huangshi|2023-11-01|0.0|0.0|0|179.71|30.74|14
china|jingmen|2023-11-01|0.0|0.0|0|245.61|30.55|18
china|jingzhou|2023-11-01|130.44|25.69|29|163.51|29.96|18
china|shiyan|2023-11-01|94.17|27.1|34|294.98|33.11|21
china|suizhou|2023-11-01|0.0|0.0|0|202.49|29.55|18
china|wuhan|2023-11-01|155.73|30.22|26|264.52|32.76|13
china|xiangyang|2023-11-01|145.49|29.24|27|257.86|32.78|18
china|xianning|2023-11-01|0.0|0.0|0|177.63|33.52|16
china|xiaogan|2023-11-01|131.46|28.41|31|235.21|31.68|18
china|yichang|2023-11-01|156.64|31.85|29|214.27|32.67|18
china|changde|2023-11-01|123.67|30.21|25|228.8|36.34|12
china|changsha|2023-11-01|126.18|28.28|20|205.06|34.97|9
china|chenzhou|2023-11-01|80.0|28.86|27|197.7|35.57|12
china|hengyang|2023-11-01|51.56|22.77|25|161.68|34.48|10
china|huaihua|2023-11-01|0.0|0.0|0|182.75|34.81|16
china|loudi|2023-11-01|94.98|25.73|23|201.51|36.17|11
china|shaoyang|2023-11-01|71.07|29.89|23|226.43|35.76|12
china|xiangtan|2023-11-01|93.3|29.07|20|164.32|35.41|8
china|xiangxi|2023-11-01|0.0|0.0|0|96.52|34.66|15
china|yiyang|2023-11-01|0.0|0.0|0|114.58|33.59|12
china|yongzhou|2023-11-01|93.18|25.8|25|170.68|34.3|12
china|yueyang|2023-11-01|72.36|22.9|25|186.29|34.81|12
china|zhangjiajie|2023-11-01|0.0|0.0|0|86.46|30.42|15
china|zhuzhou|2023-11-01|122.5|29.04|23|207.08|35.42|9
china|baotou|2023-11-01|196.01|40.04|28|312.74|88.06|18
china|bayan-nur|2023-11-01|0.0|0.0|0|337.37|95.54|24
china|chifeng|2023-11-01|0.0|0.0|0|302.51|65.36|26
china|hohhot|2023-11-01|224.1|36.77|27|316.32|74.27|16
china|hulun-buir|2023-11-01|0.0|0.0|0|225.09|49.2|38
china|ordos|2023-11-01|0.0|0.0|0|252.04|80.52|22
china|tongliao|2023-11-01|0.0|0.0|0|296.72|72.91|21
china|ulanqab|2023-11-01|0.0|0.0|0|271.01|63.36|17
china|changzhou|2023-11-01|189.74|28.72|20|259.48|56.41|8
china|huai'an|2023-11-01|148.7|21.21|25|274.58|55.71|11
china|lianyungang|2023-11-01|164.08|25.57|28|330.31|61.64|15
china|nanjing|2023-11-01|196.14|27.92|18|275.66|53.84|6
china|nantong|2023-11-01|164.18|26.81|22|291.83|57.93|10
china|suqian|2023-11-01|175.03|30.92|26|333.73|58.19|14
china|suzhou|2023-11-01|183.83|25.85|21|289.52|55.4|9
china|taizhou|2023-11-01|197.78|28.5|22|265.02|57.39|9
china|wuxi|2023-11-01|198.12|27.42|20|260.83|47.31|7
china|xuzhou|2023-11-01|150.43|22.38|26|255.86|56.65|13
china|yancheng|2023-11-01|153.34|26.96|24|351.76|63.62|15
china|yangzhou|2023-11-01|186.45|25.99|22|279.38|55.11|8
china|zhenjiang|2023-11-01|199.56|26.28|20|289.46|55.82|7
china|fuzhou|2023-11-01|0.0|0.0|0|196.37|49.66|19
china|ganzhou|2023-11-01|111.87|29.09|33|227.61|53.76|22
china|ji'an|2023-11-01|98.86|26.16|28|144.83|51.52|19
china|jingdezhen|2023-11-01|0.0|0.0|0|196.64|43.48|18
china|jiujiang|2023-11-01|132.8|26.76|31|210.49|46.1|18
china|nanchang|2023-11-01|143.89|29.88|24|242.71|48.3|14
china|pingxiang|2023-11-01|0.0|0.0|0|218.86|55.48|18
china|shangrao|2023-11-01|108.71|26.7|32|203.11|52.96|20
china|xinyu|2023-11-01|0.0|0.0|0|344.97|58.76|18
china|yichun|2023-11-01|95.36|27.76|30|176.8|52.7|19
china|baishan|2023-11-01|0.0|0.0|0|241.9|46.23|27
china|changchun|2023-11-01|147.16|23.73|34|275.31|43.32|22
china|jilin|2023-11-01|0.0|0.0|0|211.59|39.44|23
china|siping|2023-11-01|0.0|0.0|0|247.15|40.4|25
china|songyuan|2023-11-01|0.0|0.0|0|243.92|38.73|25
china|tonghua|2023-11-01|0.0|0.0|0|302.41|40.54|27
china|yanbian|2023-11-01|0.0|0.0|0|226.53|39.33|25
china|anshan|2023-11-01|0.0|0.0|0|255.66|36.45|17
china|benxi|2023-11-01|0.0|0.0|0|239.06|34.62|17
china|chaoyang|2023-11-01|0.0|0.0|0|298.34|38.4|17
china|dalian|2023-11-01|167.18|22.21|32|313.79|35.72|16
china|dandong|2023-11-01|0.0|0.0|0|201.58|36.69|18
china|fushun|2023-11-01|0.0|0.0|0|232.39|37.92|18
china|fuxin|2023-11-01|0.0|0.0|0|322.03|37.55|18
china|huludao|2023-11-01|0.0|0.0|0|247.42|35.91|18
china|jinzhou|2023-11-01|0.0|0.0|0|201.88|35.8|19
china|liaoyang|2023-11-01|0.0|0.0|0|210.29|37.72|17
china|panjin|2023-11-01|0.0|0.0|0|289.11|37.8|17
china|shenyang|2023-11-01|191.07|24.65|30|293.31|37.53|10
china|tieling|2023-11-01|0.0|0.0|0|248.28|33.84|17
china|yingkou|2023-11-01|0.0|0.0|0|245.83|37.5|16
china|guyuan|2023-11-01|0.0|0.0|0|298.36|86.02|22
china|shizuishan|2023-11-01|0.0|0.0|0|262.4|80.71|19
china|wuzhong|2023-11-01|0.0|0.0|0|259.21|86.34|21
china|yinchuan|2023-11-01|253.72|34.56|31|361.37|94.02|19
china|zhongwei|2023-11-01|0.0|0.0|0|237.36|68.94|20
china|xining|2023-11-01|187.08|43.23|34|336.5|43.66|17
china|ankang|2023-11-01|0.0|0.0|0|329.59|29.81|21
china|baoji|2023-11-01|134.97|33.51|26|274.35|30.51|18
china|hanzhong|2023-11-01|0.0|0.0|0|266.47|30.85|20
china|shangluo|2023-11-01|0.0|0.0|0|224.84|29.81|21
china|weinan|2023-11-01|112.37|28.23|32|302.44|30.41|17
china|xi'an|2023-11-01|120.47|29.71|26|261.53|30.76|14
china|xianyang|2023-11-01|97.59|24.88|26|246.74|30.55|16
china|yan'an|2023-11-01|0.0|0.0|0|191.01|29.98|22
china|yulin|2023-11-01|0.0|0.0|0|259.67|30.42|23
china|binzhou|2023-11-01|110.99|28.21|34|261.75|38.69|22
china|dezhou|2023-11-01|123.78|25.54|35|208.14|37.29|22
china|dongying|2023-11-01|150.28|32.45|33|279.88|42.96|21
china|heze|2023-11-01|131.16|21.94|35|246.29|36.28|23
china|jinan|2023-11-01|197.59|36.8|30|283.92|42.93|20
china|jining|2023-11-01|119.35|24.97|35|257.72|39.24|21
china|liaocheng|2023-11-01|136.38|31.51|36|243.44|37.46|23
china|linyi|2023-11-01|142.99|26.73|33|263.73|38.76|21
china|qingdao|2023-11-01|175.84|30.72|29|276.19|43.37|17
china|rizhao|2023-11-01|134.45|26.62|36|279.41|36.23|21
china|tai'an|2023-11-01|173.86|30.48|32|244.41|35.72|21
china|weifang|2023-11-01|170.31|32.45|33|282.46|38.69|20
china|weihai|2023-11-01|214.35|39.99|32|255.47|40.42|21
china|yantai|2023-11-01|187.06|30.17|32|262.5|40.44|21
china|zaozhuang|2023-11-01|127.87|27.14|37|279.63|40.03|22
china|zibo|2023-11-01|206.01|30.48|32|287.95|36.31|20
china|shanghai|2023-11-01|222.38|33.07|17|263.35|56.91|5
china|changzhi|2023-11-01|0.0|0.0|0|238.93|40.09|20
china|datong|2023-11-01|0.0|0.0|0|259.84|43.78|20
china|jincheng|2023-11-01|0.0|0.0|0|238.33|49.52|21
china|jinzhong|2023-11-01|145.79|28.98|28|229.17|47.66|17
china|linfen|2023-11-01|0.0|0.0|0|248.48|48.98|22
china|lvliang|2023-11-01|0.0|0.0|0|286.97|48.51|19
china|shuozhou|2023-11-01|0.0|0.0|0|310.53|47.79|20
china|taiyuan|2023-11-01|191.54|36.34|25|292.0|43.65|15
china|xinzhou|2023-11-01|0.0|0.0|0|273.55|46.67|18
china|yangquan|2023-11-01|0.0|0.0|0|269.68|48.07|17
china|yuncheng|2023-11-01|200.08|29.23|31|255.22|42.17|22
china|bazhong|2023-11-01|0.0|0.0|0|154.39|63.08|12
china|chengdu|2023-11-01|125.25|29.31|21|263.66|63.05|8
china|dazhou|2023-11-01|138.18|27.32|27|216.8|66.44|14
china|deyang|2023-11-01|114.52|32.11|25|248.14|60.24|10
china|guang'an|2023-11-01|94.21|29.28|31|234.78|61.33|13
china|guangyuan|2023-11-01|0.0|0.0|0|156.44|61.79|13
china|leshan|2023-11-01|116.65|28.25|24|198.93|60.54|10
china|liangshan|2023-11-01|0.0|0.0|0|102.2|54.31|15
china|luzhou|2023-11-01|137.46|34.65|27|207.07|62.43|12
china|meishan|2023-11-01|118.56|30.24|24|209.93|63.13|9
china|mianyang|2023-11-01|167.72|35.11|25|241.24|65.84|12
china|nanchong|2023-11-01|88.22|25.74|31|184.86|58.85|13
china|neijiang|2023-11-01|143.72|27.93|25|224.64|64.4|10
china|panzhihua|2023-11-01|0.0|0.0|0|127.68|51.32|17
china|suining|2023-11-01|0.0|0.0|0|194.28|63.06|11
china|ya'an|2023-11-01|0.0|0.0|0|134.77|58.46|9
china|yibin|2023-11-01|107.83|27.84|28|194.74|63.36|12
china|zigong|2023-11-01|170.05|28.72|23|245.64|64.51|9
china|ziyang|2023-11-01|0.0|0.0|0|206.77|63.37|12
china|tianjin|2023-11-01|211.77|40.45|18|327.23|50.47|8
china|urumqi|2023-11-01|99.27|29.1|199|180.76|48.14|96
china|chuxiong|2023-11-01|0.0|0.0|0|108.88|32.64|24
china|dali|2023-11-01|0.0|0.0|0|85.98|34.47|27
china|honghe|2023-11-01|0.0|0.0|0|105.55|34.85|27
china|kunming|2023-11-01|90.61|30.75|37|114.78|39.39|22
china|qujing|2023-11-01|0.0|0.0|0|96.55|37.44|25
china|yuxi|2023-11-01|0.0|0.0|0|142.03|39.41|23
china|zhaotong|2023-11-01|0.0|0.0|0|157.55|38.53|29
china|hangzhou|2023-11-01|197.53|33.64|18|242.64|36.69|5
china|huzhou|2023-11-01|207.26|34.77|19|243.25|36.55|10
china|jiaxing|2023-11-01|221.57|33.84|19|267.76|36.06|9
china|jinhua|2023-11-01|203.81|32.95|20|233.3|35.19|8
china|lishui|2023-11-01|162.45|42.46|25|228.4|35.62|13
china|ningbo|2023-11-01|217.52|33.42|19|257.01|52.58|6
china|quzhou|2023-11-01|0.0|0.0|0|257.11|34.9|9
china|shaoxing|2023-11-01|214.54|35.48|22|202.81|38.21|9
china|taizhou|2023-11-01|219.91|34.53|24|268.2|37.75|12
china|wenzhou|2023-11-01|209.58|35.62|22|265.04|36.21|11
china|zhoushan|2023-11-01|0.0|0.0|0|185.3|35.34|10
colombia|antioquia|2023-11-01|12.28|9.08|30|115.73|32.7|10
colombia|arauca|2023-11-01|0.0|0.0|0|28.9|21.81|5
colombia|atlantico|2023-11-01|13.09|10.4|37|120.62|68.22|8
colombia|bogota|2023-11-01|12.56|10.25|25|136.32|67.04|6
colombia|bolivar|2023-11-01|13.37|8.52|38|96.89|48.52|9
colombia|boyaca|2023-11-01|10.8|8.49|36|53.6|31.56|14
colombia|caldas|2023-11-01|11.34|9.27|39|85.47|24.85|20
colombia|caqueta|2023-11-01|0.0|0.0|0|24.44|24.57|23
colombia|casanare|2023-11-01|11.21|9.15|34|26.83|19.46|15
colombia|cauca-department|2023-11-01|9.72|8.04|43|68.93|30.55|18
colombia|cesar|2023-11-01|11.98|9.04|42|92.22|33.04|19
colombia|choco|2023-11-01|0.0|0.0|0|15.33|14.31|26
colombia|cordoba|2023-11-01|11.49|9.91|42|50.73|29.04|15
colombia|cundinamarca|2023-11-01|9.91|7.68|28|110.76|37.98|9
colombia|huila|2023-11-01|10.76|7.9|38|79.57|38.19|18
colombia|la-guajira|2023-11-01|12.72|8.77|52|55.18|32.01|30
colombia|magdalena|2023-11-01|13.02|9.73|40|93.4|32.7|15
colombia|meta|2023-11-01|11.27|9.81|32|94.63|42.65|10
colombia|narino|2023-11-01|11.13|10.49|46|64.62|32.83|21
colombia|north-santander|2023-11-01|11.49|11.55|38|93.0|32.92|22
colombia|putumayo|2023-11-01|0.0|0.0|0|38.73|35.12|14
colombia|quindio|2023-11-01|13.19|10.5|41|138.96|33.21|22
colombia|risaralda|2023-11-01|12.56|10.08|35|96.87|32.36|18
colombia|san-andres-and-providencia|2023-11-01|0.0|0.0|0|76.6|61.71|17
colombia|santander-department|2023-11-01|13.72|11.64|38|112.71|48.54|16
colombia|sucre|2023-11-01|10.16|9.04|41|53.16|28.38|14
colombia|tolima|2023-11-01|10.99|7.06|32|96.36|68.12|9
colombia|valle-del-cauca|2023-11-01|11.54|9.83|38|95.81|44.16|18
colombia|apartado|2023-11-01|0.0|0.0|0|49.33|19.9|26
colombia|bello|2023-11-01|9.63|9.52|25|136.87|27.76|9
colombia|caldas|2023-11-01|0.0|0.0|0|114.44|23.36|10
colombia|copacabana|2023-11-01|0.0|0.0|0|106.39|22.75|10
colombia|envigado|2023-11-01|16.0|10.4|26|162.02|30.22|10
colombia|girardota|2023-11-01|0.0|0.0|0|91.96|21.66|10
colombia|itagui|2023-11-01|9.68|9.86|26|196.86|66.57|7
colombia|la-ceja|2023-11-01|0.0|0.0|0|94.78|19.67|9
colombia|la-estrella|2023-11-01|0.0|0.0|0|163.7|28.26|10
colombia|marinilla|2023-11-01|0.0|0.0|0|58.8|34.73|10
colombia|medellin|2023-11-01|12.78|9.98|29|134.02|33.01|10
colombia|pan-de-azucar|2023-11-01|0.0|0.0|0|160.26|24.24|8
colombia|rionegro|2023-11-01|0.0|0.0|0|94.74|31.38|11
colombia|sabaneta|2023-11-01|0.0|0.0|0|181.92|32.73|9
colombia|san-antonio-de-prado|2023-11-01|0.0|0.0|0|123.91|20.48|10
colombia|san-jose|2023-11-01|0.0|0.0|0|173.2|27.12|9
colombia|arauca|2023-11-01|0.0|0.0|0|31.5|18.89|4
colombia|barranquilla|2023-11-01|13.66|10.57|37|118.62|62.04|9
colombia|soledad|2023-11-01|11.16|9.31|33|185.75|159.31|5
colombia|bogota|2023-11-01|12.56|10.25|25|136.52|67.22|6
colombia|cartagena|2023-11-01|15.12|9.56|37|148.17|94.18|7
colombia|magangue|2023-11-01|0.0|0.0|0|19.5|17.91|19
colombia|turbaco|2023-11-01|0.0|0.0|0|117.9|24.34|12
colombia|chiquinquira|2023-11-01|0.0|0.0|0|40.59|41.85|8
colombia|duitama|2023-11-01|0.0|0.0|0|91.87|29.2|17
colombia|sogamoso|2023-11-01|0.0|0.0|0|74.77|23.16|16
colombia|tunja|2023-11-01|11.34|9.21|31|91.86|32.4|14
colombia|la-dorada|2023-11-01|0.0|0.0|0|65.26|33.1|12
colombia|manizales|2023-11-01|12.66|11.49|37|118.14|25.65|22
colombia|villamaria|2023-11-01|0.0|0.0|0|113.77|25.48|22
colombia|florencia|2023-11-01|0.0|0.0|0|87.08|32.85|23
colombia|yopal|2023-11-01|0.0|0.0|0|75.82|28.48|16
colombia|popayan|2023-11-01|11.36|10.61|38|93.85|30.55|19
colombia|santander-de-quilichao|2023-11-01|0.0|0.0|0|56.29|31.12|21
colombia|valledupar|2023-11-01|15.48|10.63|42|124.64|34.19|18
colombia|lorica|2023-11-01|0.0|0.0|0|14.61|15.38|15
colombia|montelibano|2023-11-01|0.0|0.0|0|20.09|23.69|26
colombia|monteria|2023-11-01|20.58|12.59|38|91.82|32.43|14
colombia|sahagun|2023-11-01|0.0|0.0|0|27.57|29.95|16
colombia|cajica|2023-11-01|0.0|0.0|0|186.86|104.72|6
colombia|chia|2023-11-01|11.52|10.24|24|174.14|33.26|8
colombia|cota|2023-11-01|0.0|0.0|0|123.55|32.8|8
colombia|el-tejar|2023-11-01|0.0|0.0|0|190.48|121.74|6
colombia|facatativa|2023-11-01|0.0|0.0|0|160.23|39.11|9
colombia|funza|2023-11-01|0.0|0.0|0|161.56|32.93|9
colombia|fusagasuga|2023-11-01|0.0|0.0|0|74.87|31.74|10
colombia|fute|2023-11-01|0.0|0.0|0|244.0|249.96|7
colombia|girardot|2023-11-01|0.0|0.0|0|93.45|29.89|12
colombia|la-serena|2023-11-01|0.0|0.0|0|90.84|32.89|11
colombia|madrid|2023-11-01|0.0|0.0|0|153.54|33.53|9
colombia|mosquera|2023-11-01|0.0|0.0|0|125.13|43.66|8
colombia|ricaurte|2023-11-01|0.0|0.0|0|53.63|24.18|13
colombia|soacha|2023-11-01|8.56|10.46|23|131.43|32.58|9
colombia|zipaquira|2023-11-01|0.0|0.0|0|120.4|33.26|9
colombia|neiva|2023-11-01|11.6|8.38|36|93.55|32.76|18
colombia|pitalito|2023-11-01|0.0|0.0|0|48.58|46.76|16
colombia|maicao|2023-11-01|0.0|0.0|0|56.06|67.1|6
colombia|riohacha|2023-11-01|0.0|0.0|0|77.42|29.98|34
colombia|gaira|2023-11-01|0.0|0.0|0|133.52|41.69|19
colombia|santa-marta|2023-11-01|14.04|9.55|40|94.89|32.83|20
colombia|acacias|2023-11-01|0.0|0.0|0|75.31|32.97|12
colombia|granada|2023-11-01|0.0|0.0|0|22.04|21.48|8
colombia|villavicencio|2023-11-01|12.85|11.66|30|147.96|48.18|10
colombia|ipiales|2023-11-01|0.0|0.0|0|66.48|63.17|22
colombia|pasto|2023-11-01|12.38|13.91|45|87.87|31.81|21
colombia|cucuta|2023-11-01|11.65|11.81|36|94.41|32.81|23
colombia|los-patios|2023-11-01|0.0|0.0|0|126.08|32.89|22
colombia|villa-del-rosario|2023-11-01|0.0|0.0|0|94.68|43.49|20
colombia|armenia|2023-11-01|14.32|11.38|39|170.7|43.86|22
colombia|dosquebradas|2023-11-01|0.0|0.0|0|117.18|30.86|18
colombia|pereira|2023-11-01|13.34|12.12|34|99.23|31.94|18
colombia|santa-rosa-de-cabal|2023-11-01|0.0|0.0|0|45.53|31.6|15
colombia|san-andres|2023-11-01|0.0|0.0|0|74.84|63.13|17
colombia|barrancabermeja|2023-11-01|0.0|0.0|0|94.2|26.53|27
colombia|bucaramanga|2023-11-01|14.97|14.25|34|127.59|58.92|16
colombia|floridablanca|2023-11-01|17.25|12.61|37|157.28|33.2|16
colombia|giron|2023-11-01|0.0|0.0|0|165.31|94.6|16
colombia|piedecuesta|2023-11-01|0.0|0.0|0|138.33|32.04|20
colombia|san-gil|2023-11-01|0.0|0.0|0|43.18|28.06|14
colombia|sincelejo|2023-11-01|0.0|0.0|0|81.4|27.4|14
colombia|el-espinal|2023-11-01|0.0|0.0|0|94.53|37.92|9
