united-kingdom|england-abbots-langley|2023-10-01|0.0|0.0|0|147.07|29.36|11
united-kingdom|england-oxted|2023-10-01|0.0|0.0|0|61.47|18.67|11
united-kingdom|england-paignton|2023-10-01|0.0|0.0|0|80.76|23.15|16
united-kingdom|england-park-gate|2023-10-01|0.0|0.0|0|74.0|18.64|15
united-kingdom|england-parkgate|2023-10-01|0.0|0.0|0|136.4|29.44|12
united-kingdom|england-patchway|2023-10-01|107.54|8.28|30|147.24|29.75|13
united-kingdom|england-peacehaven|2023-10-01|0.0|0.0|0|60.35|18.15|12
united-kingdom|england-pelsall|2023-10-01|0.0|0.0|0|94.78|20.95|19
united-kingdom|england-pembury|2023-10-01|0.0|0.0|0|71.42|18.64|7
united-kingdom|england-pendlebury|2023-10-01|0.0|0.0|0|139.31|28.15|14
united-kingdom|england-penkridge|2023-10-01|0.0|0.0|0|54.03|16.28|13
united-kingdom|england-penwortham|2023-10-01|0.0|0.0|0|105.5|25.88|14
united-kingdom|england-penzance|2023-10-01|0.0|0.0|0|64.48|19.92|16
united-kingdom|england-perivale|2023-10-01|0.0|0.0|0|143.52|36.57|7
united-kingdom|england-peterborough|2023-10-01|53.53|7.45|36|129.01|30.38|12
united-kingdom|england-peterlee|2023-10-01|0.0|0.0|0|154.63|81.49|9
united-kingdom|england-petersfield|2023-10-01|0.0|0.0|0|118.25|24.73|14
united-kingdom|england-pinchbeck|2023-10-01|0.0|0.0|0|115.62|72.19|10
united-kingdom|england-pinner|2023-10-01|0.0|0.0|0|69.49|18.54|8
united-kingdom|england-pirbright|2023-10-01|0.0|0.0|0|51.83|17.79|8
united-kingdom|england-platt-bridge|2023-10-01|0.0|0.0|0|135.21|26.35|13
united-kingdom|england-plymouth|2023-10-01|47.82|7.2|36|136.86|25.84|18
united-kingdom|england-pontefract|2023-10-01|0.0|0.0|0|80.1|21.58|12
united-kingdom|england-poole|2023-10-01|54.16|8.3|33|108.76|25.25|15
united-kingdom|england-portchester|2023-10-01|0.0|0.0|0|129.56|25.36|16
united-kingdom|england-portishead|2023-10-01|0.0|0.0|0|105.14|28.42|11
united-kingdom|england-portsmouth|2023-10-01|44.86|7.23|30|139.03|26.48|15
united-kingdom|england-potters-bar|2023-10-01|0.0|0.0|0|93.27|23.06|10
united-kingdom|england-poulton-le-fylde|2023-10-01|0.0|0.0|0|79.21|27.72|19
united-kingdom|england-poynton|2023-10-01|0.0|0.0|0|70.04|18.76|15
united-kingdom|england-prescot|2023-10-01|0.0|0.0|0|126.04|29.42|16
united-kingdom|england-preston|2023-10-01|54.46|8.71|38|87.64|23.92|15
united-kingdom|england-prestwich|2023-10-01|0.0|0.0|0|79.29|25.74|14
united-kingdom|england-pudsey|2023-10-01|0.0|0.0|0|89.61|26.31|10
united-kingdom|england-purley|2023-10-01|0.0|0.0|0|100.47|25.8|10
united-kingdom|england-quedgeley|2023-10-01|0.0|0.0|0|188.62|36.22|14
united-kingdom|england-queensbury|2023-10-01|0.0|0.0|0|117.0|36.45|11
united-kingdom|england-quinton|2023-10-01|0.0|0.0|0|150.13|28.45|18
united-kingdom|england-radcliffe|2023-10-01|0.0|0.0|0|128.0|28.09|13
united-kingdom|england-radlett|2023-10-01|0.0|0.0|0|74.59|23.46|10
united-kingdom|england-rainham|2023-10-01|0.0|0.0|0|86.92|23.46|8
united-kingdom|england-rainham|2023-10-01|0.0|0.0|0|86.92|23.46|8
united-kingdom|england-rainhill|2023-10-01|0.0|0.0|0|133.62|28.87|16
united-kingdom|england-ramsbottom|2023-10-01|0.0|0.0|0|49.87|14.63|17
united-kingdom|england-ramsey|2023-10-01|0.0|0.0|0|64.66|17.87|11
united-kingdom|england-ramsgate|2023-10-01|0.0|0.0|0|82.62|26.9|8
united-kingdom|england-rawdon|2023-10-01|0.0|0.0|0|93.58|26.07|11
united-kingdom|england-rawmarsh|2023-10-01|0.0|0.0|0|130.58|25.85|13
united-kingdom|england-rawtenstall|2023-10-01|0.0|0.0|0|65.48|20.24|15
united-kingdom|england-rayleigh|2023-10-01|0.0|0.0|0|60.56|17.99|8
united-kingdom|england-reading|2023-10-01|88.77|12.02|25|113.68|28.09|10
united-kingdom|england-redcar|2023-10-01|0.0|0.0|0|137.94|26.09|19
united-kingdom|england-redditch|2023-10-01|58.72|7.4|31|135.55|26.19|16
united-kingdom|england-redhill|2023-10-01|0.0|0.0|0|139.8|26.2|11
united-kingdom|england-redruth|2023-10-01|0.0|0.0|0|72.6|20.02|17
united-kingdom|england-reigate|2023-10-01|0.0|0.0|0|70.89|20.48|11
united-kingdom|england-retford|2023-10-01|0.0|0.0|0|53.14|15.86|14
united-kingdom|england-richmond|2023-10-01|35.44|4.36|32|114.67|28.7|10
united-kingdom|england-rickmansworth|2023-10-01|0.0|0.0|0|98.3|28.28|8
united-kingdom|england-ringwood|2023-10-01|0.0|0.0|0|41.13|12.65|13
united-kingdom|england-ripley|2023-10-01|0.0|0.0|0|107.32|26.47|13
united-kingdom|england-ripponden|2023-10-01|0.0|0.0|0|69.93|18.98|13
united-kingdom|england-rochdale|2023-10-01|47.17|7.72|34|73.0|19.61|14
united-kingdom|england-rochester|2023-10-01|0.0|0.0|0|122.21|25.89|12
united-kingdom|england-rochford|2023-10-01|0.0|0.0|0|72.54|20.41|7
united-kingdom|england-romford|2023-10-01|65.36|8.09|26|135.72|26.13|11
united-kingdom|england-romiley|2023-10-01|0.0|0.0|0|138.13|26.5|12
united-kingdom|england-romsey|2023-10-01|0.0|0.0|0|74.57|19.85|17
united-kingdom|england-rotherham|2023-10-01|72.77|9.66|34|121.52|26.66|13
united-kingdom|england-rothwell|2023-10-01|0.0|0.0|0|70.47|18.84|11
united-kingdom|england-rothwell|2023-10-01|0.0|0.0|0|70.47|18.84|11
united-kingdom|england-rowley-regis|2023-10-01|0.0|0.0|0|108.36|24.48|19
united-kingdom|england-royal-leamington-spa|2023-10-01|0.0|0.0|0|110.1|24.27|17
united-kingdom|england-royal-tunbridge-wells|2023-10-01|0.0|0.0|0|106.67|26.62|8
united-kingdom|england-royal-wootton-bassett|2023-10-01|0.0|0.0|0|135.54|28.13|10
united-kingdom|england-royston|2023-10-01|0.0|0.0|0|138.02|25.96|15
united-kingdom|england-royton|2023-10-01|0.0|0.0|0|187.58|54.2|14
united-kingdom|england-rubery|2023-10-01|0.0|0.0|0|78.25|24.64|20
united-kingdom|england-ruddington|2023-10-01|0.0|0.0|0|118.58|26.11|20
united-kingdom|england-rugby|2023-10-01|0.0|0.0|0|114.74|25.93|13
united-kingdom|england-rugeley|2023-10-01|0.0|0.0|0|124.11|25.15|17
united-kingdom|england-ruislip|2023-10-01|52.43|7.42|26|73.77|20.96|10
united-kingdom|england-runcorn|2023-10-01|0.0|0.0|0|141.6|25.71|14
united-kingdom|england-rushden|2023-10-01|0.0|0.0|0|137.63|28.0|12
united-kingdom|england-ryde|2023-10-01|0.0|0.0|0|77.74|48.84|7
united-kingdom|england-ryton-on-dunsmore|2023-10-01|0.0|0.0|0|84.38|20.88|17
united-kingdom|england-saffron-walden|2023-10-01|0.0|0.0|0|118.37|20.94|16
united-kingdom|england-saint-albans|2023-10-01|49.1|6.6|28|128.76|27.14|10
united-kingdom|england-saint-austell|2023-10-01|0.0|0.0|0|57.8|17.95|17
united-kingdom|england-saint-helens|2023-10-01|60.65|6.79|35|134.6|26.18|16
united-kingdom|england-saint-ives|2023-10-01|0.0|0.0|0|120.23|23.31|17
united-kingdom|england-saint-leonards|2023-10-01|0.0|0.0|0|60.3|18.39|8
united-kingdom|england-sale|2023-10-01|0.0|0.0|0|120.64|26.09|13
united-kingdom|england-salford|2023-10-01|74.49|9.09|33|96.63|26.27|12
united-kingdom|england-salisbury|2023-10-01|0.0|0.0|0|105.89|28.14|12
united-kingdom|england-sandhurst|2023-10-01|0.0|0.0|0|96.74|51.68|7
united-kingdom|england-sandiacre|2023-10-01|0.0|0.0|0|131.6|26.25|19
united-kingdom|england-sandy|2023-10-01|0.0|0.0|0|104.63|25.92|11
united-kingdom|england-sawbridgeworth|2023-10-01|0.0|0.0|0|131.37|26.28|15
united-kingdom|england-scarborough|2023-10-01|0.0|0.0|0|55.85|18.03|18
united-kingdom|england-scunthorpe|2023-10-01|53.74|9.01|39|147.57|27.6|18
united-kingdom|england-seaford|2023-10-01|0.0|0.0|0|59.36|18.19|9
united-kingdom|england-seaham|2023-10-01|0.0|0.0|0|70.38|18.54|16
united-kingdom|england-selby|2023-10-01|0.0|0.0|0|71.25|19.4|15
united-kingdom|england-sevenoaks|2023-10-01|0.0|0.0|0|73.43|18.45|8
united-kingdom|england-shaw|2023-10-01|0.0|0.0|0|143.79|28.69|12
united-kingdom|england-sheffield|2023-10-01|62.87|8.49|36|77.68|24.25|13
united-kingdom|england-shepperton|2023-10-01|0.0|0.0|0|111.55|26.06|10
united-kingdom|england-shepshed|2023-10-01|0.0|0.0|0|126.88|26.24|19
united-kingdom|england-sherborne-saint-john|2023-10-01|0.0|0.0|0|136.38|28.31|11
united-kingdom|england-shipley|2023-10-01|0.0|0.0|0|107.08|27.91|11
united-kingdom|england-shirley|2023-10-01|0.0|0.0|0|136.87|30.44|16
united-kingdom|england-shoreham-by-sea|2023-10-01|0.0|0.0|0|128.49|25.66|14
united-kingdom|england-shrewsbury|2023-10-01|38.31|6.42|36|55.24|17.89|14
united-kingdom|england-sidcup|2023-10-01|0.0|0.0|0|98.44|27.11|7
united-kingdom|england-sittingbourne|2023-10-01|0.0|0.0|0|116.2|27.9|9
united-kingdom|england-skegness|2023-10-01|0.0|0.0|0|69.67|18.65|13
united-kingdom|england-skelmersdale|2023-10-01|0.0|0.0|0|48.35|14.61|19
united-kingdom|england-skipton|2023-10-01|0.0|0.0|0|74.47|28.04|10
united-kingdom|england-sleaford|2023-10-01|0.0|0.0|0|105.96|28.52|12
united-kingdom|england-slough|2023-10-01|83.99|9.83|28|139.73|28.55|10
united-kingdom|england-smethwick|2023-10-01|0.0|0.0|0|123.89|26.38|17
united-kingdom|england-soham|2023-10-01|0.0|0.0|0|61.19|18.97|10
united-kingdom|england-solihull|2023-10-01|88.3|8.42|30|137.53|31.05|18
united-kingdom|england-sompting|2023-10-01|0.0|0.0|0|129.52|25.51|14
united-kingdom|england-south-benfleet|2023-10-01|0.0|0.0|0|63.26|18.37|11
united-kingdom|england-south-croydon|2023-10-01|0.0|0.0|0|113.24|26.06|10
united-kingdom|england-south-normanton|2023-10-01|0.0|0.0|0|117.92|20.78|16
united-kingdom|england-south-ockendon|2023-10-01|0.0|0.0|0|126.2|26.0|8
united-kingdom|england-south-shields|2023-10-01|57.4|8.48|37|136.93|26.16|19
united-kingdom|england-south-woodham-ferrers|2023-10-01|0.0|0.0|0|47.29|12.68|9
united-kingdom|england-southall|2023-10-01|53.45|6.84|31|109.98|26.19|9
united-kingdom|england-southampton|2023-10-01|53.87|7.64|33|134.54|36.45|11
united-kingdom|england-southborough|2023-10-01|0.0|0.0|0|96.72|26.18|11
united-kingdom|england-southend-on-sea|2023-10-01|53.53|6.75|28|127.83|28.22|10
united-kingdom|england-southport|2023-10-01|51.99|9.54|36|53.25|15.59|19
united-kingdom|england-spalding|2023-10-01|0.0|0.0|0|130.38|80.97|11
united-kingdom|england-speke|2023-10-01|0.0|0.0|0|137.28|28.74|17
united-kingdom|england-spennymoor|2023-10-01|0.0|0.0|0|154.04|69.77|13
united-kingdom|england-sprotbrough|2023-10-01|0.0|0.0|0|130.17|26.26|13
united-kingdom|england-stafford|2023-10-01|45.97|8.29|33|140.43|26.18|17
united-kingdom|england-staines-upon-thames|2023-10-01|0.0|0.0|0|128.34|28.62|7
united-kingdom|england-stalybridge|2023-10-01|0.0|0.0|0|71.53|18.89|15
united-kingdom|england-stamford|2023-10-01|0.0|0.0|0|73.85|26.21|12
united-kingdom|england-standish|2023-10-01|0.0|0.0|0|105.88|21.11|16
united-kingdom|england-stanford-le-hope|2023-10-01|0.0|0.0|0|140.47|29.15|11
united-kingdom|england-stanley|2023-10-01|0.0|0.0|0|60.5|18.52|16
united-kingdom|england-stanmore|2023-10-01|45.15|5.38|28|85.39|24.41|9
united-kingdom|england-stanwell|2023-10-01|0.0|0.0|0|165.62|67.72|7
united-kingdom|england-stapleford|2023-10-01|0.0|0.0|0|138.15|26.38|20
united-kingdom|england-stevenage|2023-10-01|67.83|9.96|26|137.33|26.17|12
united-kingdom|england-stockport|2023-10-01|80.6|10.06|33|115.24|25.96|13
united-kingdom|england-stockton-on-tees|2023-10-01|48.04|6.84|38|149.6|30.33|19
united-kingdom|england-stoke-gifford|2023-10-01|0.0|0.0|0|125.93|26.22|12
united-kingdom|england-stoke-on-trent|2023-10-01|73.54|9.32|34|85.56|21.12|13
united-kingdom|england-stone|2023-10-01|0.0|0.0|0|136.41|28.62|14
united-kingdom|england-storrington|2023-10-01|0.0|0.0|0|43.36|12.27|11
united-kingdom|england-stotfold|2023-10-01|0.0|0.0|0|143.08|29.95|9
united-kingdom|england-stourbridge|2023-10-01|0.0|0.0|0|94.8|20.91|19
united-kingdom|england-stourport-on-severn|2023-10-01|0.0|0.0|0|48.14|15.0|14
united-kingdom|england-stowmarket|2023-10-01|0.0|0.0|0|85.32|24.68|7
united-kingdom|england-stratford-upon-avon|2023-10-01|0.0|0.0|0|101.46|23.41|14
united-kingdom|england-street|2023-10-01|0.0|0.0|0|89.06|31.37|12
united-kingdom|england-stretford|2023-10-01|99.84|14.05|32|95.77|25.84|14
united-kingdom|england-stroud|2023-10-01|0.0|0.0|0|50.99|16.23|14
united-kingdom|england-sunbury-on-thames|2023-10-01|0.0|0.0|0|122.87|27.03|8
united-kingdom|england-sunderland|2023-10-01|69.2|8.93|33|98.14|25.09|18
united-kingdom|england-surbiton|2023-10-01|0.0|0.0|0|119.13|26.07|10
united-kingdom|england-sutton|2023-10-01|93.69|9.51|26|98.76|25.85|8
united-kingdom|england-sutton|2023-10-01|93.69|9.51|26|98.76|25.85|8
united-kingdom|england-sutton-in-ashfield|2023-10-01|0.0|0.0|0|136.23|26.16|15
united-kingdom|england-swanley|2023-10-01|0.0|0.0|0|72.06|19.24|11
united-kingdom|england-swindon|2023-10-01|44.15|5.9|30|142.42|30.66|14
united-kingdom|england-swinton|2023-10-01|0.0|0.0|0|142.72|28.96|11
united-kingdom|england-swinton|2023-10-01|0.0|0.0|0|142.72|28.96|11
united-kingdom|england-tadley|2023-10-01|0.0|0.0|0|58.6|16.72|11
united-kingdom|england-tamworth|2023-10-01|0.0|0.0|0|119.04|25.21|17
united-kingdom|england-taplow|2023-10-01|0.0|0.0|0|65.32|18.41|9
united-kingdom|england-taunton|2023-10-01|0.0|0.0|0|70.32|22.66|14
united-kingdom|england-teddington|2023-10-01|0.0|0.0|0|105.7|26.11|8
united-kingdom|england-telford|2023-10-01|32.5|6.1|34|115.41|25.82|15
united-kingdom|england-thame|2023-10-01|0.0|0.0|0|145.52|52.2|8
united-kingdom|england-thames-ditton|2023-10-01|0.0|0.0|0|112.22|29.15|9
united-kingdom|england-thatcham|2023-10-01|0.0|0.0|0|94.89|24.23|10
united-kingdom|england-thetford|2023-10-01|0.0|0.0|0|53.46|17.94|10
united-kingdom|england-thornaby|2023-10-01|0.0|0.0|0|183.52|37.05|18
united-kingdom|england-thornbury|2023-10-01|0.0|0.0|0|137.02|26.0|12
united-kingdom|england-thornton-heath|2023-10-01|0.0|0.0|0|156.48|48.76|7
united-kingdom|england-tilbury|2023-10-01|0.0|0.0|0|234.0|36.64|12
united-kingdom|england-timperley|2023-10-01|0.0|0.0|0|89.15|24.24|14
united-kingdom|england-tingley|2023-10-01|0.0|0.0|0|78.32|27.66|10
united-kingdom|england-tipton|2023-10-01|0.0|0.0|0|107.35|24.03|14
united-kingdom|england-tiverton|2023-10-01|0.0|0.0|0|59.03|18.24|16
united-kingdom|england-tividale|2023-10-01|0.0|0.0|0|106.22|22.32|19
united-kingdom|england-toddington|2023-10-01|0.0|0.0|0|72.29|21.13|10
united-kingdom|england-todmorden|2023-10-01|0.0|0.0|0|45.93|14.18|18
united-kingdom|england-tonbridge|2023-10-01|0.0|0.0|0|108.96|26.54|10
united-kingdom|england-torquay|2023-10-01|0.0|0.0|0|109.65|27.47|16
united-kingdom|england-totton|2023-10-01|0.0|0.0|0|77.83|19.57|12
united-kingdom|england-tring|2023-10-01|0.0|0.0|0|84.3|21.83|12
united-kingdom|england-trowbridge|2023-10-01|0.0|0.0|0|121.97|26.11|13
united-kingdom|england-truro|2023-10-01|0.0|0.0|0|58.52|17.63|16
united-kingdom|england-twickenham|2023-10-01|85.92|7.48|28|137.0|28.19|10
united-kingdom|england-tyldesley|2023-10-01|0.0|0.0|0|82.83|22.38|15
united-kingdom|england-uckfield|2023-10-01|0.0|0.0|0|72.95|24.63|8
united-kingdom|england-upminster|2023-10-01|0.0|0.0|0|73.37|20.84|10
united-kingdom|england-upton|2023-10-01|0.0|0.0|0|184.3|41.67|14
united-kingdom|england-urmston|2023-10-01|0.0|0.0|0|83.1|20.9|14
united-kingdom|england-uttoxeter|2023-10-01|0.0|0.0|0|73.77|23.35|12
united-kingdom|england-uxbridge|2023-10-01|68.24|8.6|27|143.59|28.46|9
united-kingdom|england-verwood|2023-10-01|0.0|0.0|0|97.6|28.12|10
united-kingdom|england-wakefield|2023-10-01|59.23|8.73|33|117.08|26.18|11
united-kingdom|england-wallasey|2023-10-01|0.0|0.0|0|122.96|28.85|16
united-kingdom|england-wallington|2023-10-01|0.0|0.0|0|136.86|29.69|9
united-kingdom|england-wallsend|2023-10-01|0.0|0.0|0|138.02|26.17|19
united-kingdom|england-walnut-tree|2023-10-01|0.0|0.0|0|85.86|31.01|9
united-kingdom|england-walsall|2023-10-01|78.86|8.58|30|104.31|25.65|18
united-kingdom|england-waltham-abbey|2023-10-01|0.0|0.0|0|71.15|20.76|8
united-kingdom|england-walton-on-thames|2023-10-01|0.0|0.0|0|137.23|28.94|11
united-kingdom|england-ware|2023-10-01|0.0|0.0|0|120.62|24.02|12
united-kingdom|england-warfield|2023-10-01|0.0|0.0|0|143.82|35.88|8
united-kingdom|england-warley|2023-10-01|0.0|0.0|0|71.95|18.74|7
united-kingdom|england-warlingham|2023-10-01|0.0|0.0|0|74.15|18.53|10
united-kingdom|england-warminster|2023-10-01|0.0|0.0|0|66.86|20.82|14
united-kingdom|england-warmsworth|2023-10-01|0.0|0.0|0|134.44|26.19|12
united-kingdom|england-warrington|2023-10-01|61.32|9.39|33|115.13|26.02|13
united-kingdom|england-warwick|2023-10-01|0.0|0.0|0|75.18|23.0|15
united-kingdom|england-washington|2023-10-01|0.0|0.0|0|65.92|19.5|19
united-kingdom|england-waterbeach|2023-10-01|0.0|0.0|0|92.47|22.14|14
united-kingdom|england-waterlooville|2023-10-01|0.0|0.0|0|110.03|23.56|16
united-kingdom|england-watford|2023-10-01|81.32|9.2|28|135.56|26.33|10
united-kingdom|england-wath-upon-dearne|2023-10-01|0.0|0.0|0|66.48|21.05|13
united-kingdom|england-wednesbury|2023-10-01|0.0|0.0|0|74.64|22.93|15
united-kingdom|england-welling|2023-10-01|0.0|0.0|0|134.22|28.94|6
united-kingdom|england-wellingborough|2023-10-01|0.0|0.0|0|127.36|26.07|13
united-kingdom|england-wells|2023-10-01|0.0|0.0|0|70.76|18.5|12
united-kingdom|england-welwyn|2023-10-01|0.0|0.0|0|73.32|19.65|9
united-kingdom|england-welwyn-garden-city|2023-10-01|0.0|0.0|0|140.95|29.91|10
united-kingdom|england-wembley|2023-10-01|61.35|7.06|27|93.95|28.14|8
united-kingdom|england-west-bridgford|2023-10-01|0.0|0.0|0|137.62|26.81|19
united-kingdom|england-west-bromwich|2023-10-01|113.41|11.46|30|74.39|20.45|18
united-kingdom|england-west-drayton|2023-10-01|0.0|0.0|0|135.5|33.82|9
united-kingdom|england-west-molesey|2023-10-01|0.0|0.0|0|119.14|28.22|9
united-kingdom|england-west-parley|2023-10-01|0.0|0.0|0|45.78|13.02|18
united-kingdom|england-west-wickham|2023-10-01|0.0|0.0|0|126.69|24.81|10
united-kingdom|england-westbury|2023-10-01|0.0|0.0|0|116.28|24.42|14
united-kingdom|england-westhoughton|2023-10-01|0.0|0.0|0|71.21|19.29|15
united-kingdom|england-weston-super-mare|2023-10-01|44.71|6.18|33|83.39|21.82|13
united-kingdom|england-weybridge|2023-10-01|0.0|0.0|0|62.4|18.0|9
united-kingdom|england-weymouth|2023-10-01|0.0|0.0|0|59.28|17.97|13
united-kingdom|england-whickham|2023-10-01|0.0|0.0|0|118.81|24.76|19
united-kingdom|england-whiston|2023-10-01|0.0|0.0|0|118.12|27.49|16
united-kingdom|england-whitefield|2023-10-01|0.0|0.0|0|138.6|30.89|14
united-kingdom|england-whitehaven|2023-10-01|0.0|0.0|0|38.09|11.23|21
united-kingdom|england-whiteley|2023-10-01|0.0|0.0|0|106.96|20.9|15
united-kingdom|england-whitley-bay|2023-10-01|0.0|0.0|0|148.44|28.69|19
united-kingdom|england-whitstable|2023-10-01|0.0|0.0|0|63.74|18.29|8
united-kingdom|england-whittington|2023-10-01|0.0|0.0|0|164.08|26.23|17
united-kingdom|england-whitwick|2023-10-01|0.0|0.0|0|138.07|27.4|20
united-kingdom|england-wickford|2023-10-01|0.0|0.0|0|75.26|23.21|9
united-kingdom|england-widley|2023-10-01|0.0|0.0|0|207.32|33.3|16
united-kingdom|england-widnes|2023-10-01|0.0|0.0|0|73.69|20.53|17
united-kingdom|england-wigan|2023-10-01|71.27|10.12|34|134.77|26.35|15
united-kingdom|england-wigston|2023-10-01|0.0|0.0|0|96.9|20.94|19
united-kingdom|england-willenhall|2023-10-01|0.0|0.0|0|103.62|25.45|18
united-kingdom|england-willesborough|2023-10-01|0.0|0.0|0|129.82|27.73|9
united-kingdom|england-wilmslow|2023-10-01|0.0|0.0|0|67.35|18.61|15
united-kingdom|england-wilnecote|2023-10-01|0.0|0.0|0|124.57|20.67|18
united-kingdom|england-winchester|2023-10-01|0.0|0.0|0|71.75|18.77|14
united-kingdom|england-windsor|2023-10-01|0.0|0.0|0|132.76|34.64|9
united-kingdom|england-winkfield-row|2023-10-01|0.0|0.0|0|82.98|25.78|8
united-kingdom|england-winnersh|2023-10-01|0.0|0.0|0|73.2|20.15|11
united-kingdom|england-winsford|2023-10-01|0.0|0.0|0|105.2|28.87|15
united-kingdom|england-winterbourne|2023-10-01|0.0|0.0|0|108.93|25.55|12
united-kingdom|england-wisbech|2023-10-01|0.0|0.0|0|74.01|19.62|12
united-kingdom|england-witham|2023-10-01|0.0|0.0|0|54.31|17.29|8
united-kingdom|england-witney|2023-10-01|0.0|0.0|0|103.7|26.05|11
united-kingdom|england-woking|2023-10-01|21.12|5.2|30|92.08|23.5|11
united-kingdom|england-wokingham|2023-10-01|0.0|0.0|0|83.18|20.93|11
united-kingdom|england-wolverhampton|2023-10-01|90.75|10.63|30|118.06|26.05|17
united-kingdom|england-wolverton|2023-10-01|0.0|0.0|0|91.4|39.08|9
united-kingdom|england-wombourne|2023-10-01|0.0|0.0|0|53.71|17.27|13
united-kingdom|england-wombwell|2023-10-01|0.0|0.0|0|119.37|26.01|12
united-kingdom|england-wooburn-green|2023-10-01|0.0|0.0|0|117.9|72.84|6
united-kingdom|england-woodley|2023-10-01|0.0|0.0|0|104.58|24.13|11
united-kingdom|england-worcester|2023-10-01|42.46|6.71|36|72.57|25.03|12
united-kingdom|england-worcester-park|2023-10-01|0.0|0.0|0|144.93|33.23|8
united-kingdom|england-workington|2023-10-01|0.0|0.0|0|55.52|17.4|17
united-kingdom|england-worksop|2023-10-01|0.0|0.0|0|73.47|20.16|15
united-kingdom|england-worsley|2023-10-01|0.0|0.0|0|129.33|28.88|14
united-kingdom|england-worthing|2023-10-01|36.28|6.48|32|139.43|29.44|12
united-kingdom|england-wymondham|2023-10-01|0.0|0.0|0|72.14|19.82|10
united-kingdom|england-wythenshawe|2023-10-01|78.42|7.8|33|136.74|26.6|11
united-kingdom|england-yate|2023-10-01|0.0|0.0|0|169.66|32.11|11
united-kingdom|england-yateley|2023-10-01|0.0|0.0|0|141.63|32.11|11
united-kingdom|england-yeadon|2023-10-01|0.0|0.0|0|149.25|28.55|11
united-kingdom|england-yeovil|2023-10-01|0.0|0.0|0|63.97|18.55|13
united-kingdom|england-york|2023-10-01|47.7|7.42|36|94.04|26.02|12
