united-kingdom|northern-ireland-antrim|2023-10-01|0.0|0.0|0|148.2|30.08|26
united-kingdom|northern-ireland-armagh|2023-10-01|0.0|0.0|0|79.24|28.26|27
united-kingdom|northern-ireland-ballymena|2023-10-01|0.0|0.0|0|139.42|30.55|26
united-kingdom|northern-ireland-ballyronan|2023-10-01|0.0|0.0|0|93.25|30.47|26
united-kingdom|northern-ireland-bangor|2023-10-01|0.0|0.0|0|146.9|31.14|25
united-kingdom|northern-ireland-belfast|2023-10-01|80.13|9.83|47|136.77|30.25|26
united-kingdom|northern-ireland-carrickfergus|2023-10-01|0.0|0.0|0|142.58|30.67|26
united-kingdom|northern-ireland-coleraine|2023-10-01|0.0|0.0|0|140.54|48.88|26
united-kingdom|northern-ireland-craigavon|2023-10-01|0.0|0.0|0|137.85|30.96|28
united-kingdom|northern-ireland-dundonald|2023-10-01|0.0|0.0|0|145.6|34.24|26
united-kingdom|northern-ireland-dunmurry|2023-10-01|0.0|0.0|0|163.47|30.74|27
united-kingdom|northern-ireland-glengormley|2023-10-01|0.0|0.0|0|140.67|29.58|26
united-kingdom|northern-ireland-larne|2023-10-01|0.0|0.0|0|139.31|28.72|25
united-kingdom|northern-ireland-lisburn|2023-10-01|0.0|0.0|0|141.49|30.63|28
united-kingdom|northern-ireland-londonderry|2023-10-01|0.0|0.0|0|156.21|30.67|32
united-kingdom|northern-ireland-lurgan|2023-10-01|0.0|0.0|0|128.65|41.67|26
united-kingdom|northern-ireland-newry|2023-10-01|0.0|0.0|0|95.69|24.59|27
united-kingdom|northern-ireland-newtownards|2023-10-01|0.0|0.0|0|119.33|30.39|25
united-kingdom|northern-ireland-portadown|2023-10-01|0.0|0.0|0|142.09|30.78|28
united-kingdom|scotland-aberdeen|2023-10-01|66.59|8.12|43|71.83|27.6|22
united-kingdom|scotland-airdrie|2023-10-01|0.0|0.0|0|106.66|24.05|24
united-kingdom|scotland-alexandria|2023-10-01|0.0|0.0|0|148.53|26.06|26
united-kingdom|scotland-alloa|2023-10-01|0.0|0.0|0|72.75|22.38|20
united-kingdom|scotland-arbroath|2023-10-01|0.0|0.0|0|53.86|17.68|25
united-kingdom|scotland-armadale|2023-10-01|0.0|0.0|0|86.08|27.85|20
united-kingdom|scotland-ayr|2023-10-01|0.0|0.0|0|97.71|25.93|26
united-kingdom|scotland-balerno|2023-10-01|0.0|0.0|0|138.35|41.8|22
united-kingdom|scotland-barrhead|2023-10-01|0.0|0.0|0|140.48|26.15|24
united-kingdom|scotland-bathgate|2023-10-01|0.0|0.0|0|148.16|29.25|22
united-kingdom|scotland-bearsden|2023-10-01|0.0|0.0|0|139.07|26.31|24
united-kingdom|scotland-bellshill|2023-10-01|0.0|0.0|0|152.57|26.4|23
united-kingdom|scotland-bishopbriggs|2023-10-01|0.0|0.0|0|150.69|31.23|24
united-kingdom|scotland-blantyre|2023-10-01|0.0|0.0|0|175.64|33.02|23
united-kingdom|scotland-bonnyrigg|2023-10-01|0.0|0.0|0|133.0|28.24|22
united-kingdom|scotland-bothwell|2023-10-01|0.0|0.0|0|76.92|20.8|22
united-kingdom|scotland-broxburn|2023-10-01|0.0|0.0|0|144.3|30.08|20
united-kingdom|scotland-cambuslang|2023-10-01|0.0|0.0|0|137.26|26.12|24
united-kingdom|scotland-carluke|2023-10-01|0.0|0.0|0|100.68|20.94|24
united-kingdom|scotland-clarkston|2023-10-01|0.0|0.0|0|99.94|26.08|24
united-kingdom|scotland-clydebank|2023-10-01|0.0|0.0|0|139.46|26.06|25
united-kingdom|scotland-coatbridge|2023-10-01|0.0|0.0|0|136.88|26.08|24
united-kingdom|scotland-cowdenbeath|2023-10-01|0.0|0.0|0|103.09|25.92|23
united-kingdom|scotland-cumbernauld|2023-10-01|0.0|0.0|0|147.63|26.1|25
united-kingdom|scotland-denny|2023-10-01|0.0|0.0|0|168.09|26.2|25
united-kingdom|scotland-dumbarton|2023-10-01|0.0|0.0|0|144.39|26.06|25
united-kingdom|scotland-dumfries|2023-10-01|0.0|0.0|0|61.16|18.52|20
united-kingdom|scotland-dundee|2023-10-01|58.38|7.58|42|138.86|27.81|24
united-kingdom|scotland-dunfermline|2023-10-01|0.0|0.0|0|131.39|26.11|23
united-kingdom|scotland-east-kilbride|2023-10-01|0.0|0.0|0|138.13|27.16|23
united-kingdom|scotland-edinburgh|2023-10-01|62.17|8.47|42|123.45|26.15|22
united-kingdom|scotland-elderslie|2023-10-01|0.0|0.0|0|184.95|32.62|25
united-kingdom|scotland-elgin|2023-10-01|0.0|0.0|0|103.69|24.17|24
united-kingdom|scotland-erskine|2023-10-01|0.0|0.0|0|136.72|26.01|25
united-kingdom|scotland-falkirk|2023-10-01|0.0|0.0|0|136.8|26.16|24
united-kingdom|scotland-giffnock|2023-10-01|0.0|0.0|0|99.05|25.71|25
united-kingdom|scotland-glasgow|2023-10-01|72.5|8.84|43|90.66|26.02|22
united-kingdom|scotland-glenrothes|2023-10-01|0.0|0.0|0|146.45|28.32|24
united-kingdom|scotland-grangemouth|2023-10-01|0.0|0.0|0|134.64|25.8|25
united-kingdom|scotland-greenock|2023-10-01|0.0|0.0|0|140.44|26.1|25
united-kingdom|scotland-hamilton|2023-10-01|0.0|0.0|0|137.35|26.21|23
united-kingdom|scotland-inverness|2023-10-01|43.38|11.93|46|52.16|17.97|24
united-kingdom|scotland-irvine|2023-10-01|0.0|0.0|0|118.28|25.26|26
united-kingdom|scotland-johnstone|2023-10-01|0.0|0.0|0|192.22|35.93|25
united-kingdom|scotland-kilmarnock|2023-10-01|0.0|0.0|0|145.11|28.78|25
united-kingdom|scotland-kilwinning|2023-10-01|0.0|0.0|0|52.19|17.91|24
united-kingdom|scotland-kirkcaldy|2023-10-01|0.0|0.0|0|137.3|25.99|25
united-kingdom|scotland-kirkintilloch|2023-10-01|0.0|0.0|0|155.67|28.63|24
united-kingdom|scotland-larbert|2023-10-01|0.0|0.0|0|178.8|31.39|24
united-kingdom|scotland-larkhall|2023-10-01|0.0|0.0|0|137.04|25.79|24
united-kingdom|scotland-linlithgow|2023-10-01|0.0|0.0|0|127.73|24.92|24
united-kingdom|scotland-livingston|2023-10-01|0.0|0.0|0|150.54|31.56|23
united-kingdom|scotland-motherwell|2023-10-01|0.0|0.0|0|160.09|27.84|23
united-kingdom|scotland-musselburgh|2023-10-01|0.0|0.0|0|59.64|18.49|22
united-kingdom|scotland-newton-mearns|2023-10-01|0.0|0.0|0|104.31|23.97|24
united-kingdom|scotland-paisley|2023-10-01|51.11|10.8|39|123.82|26.16|24
united-kingdom|scotland-penicuik|2023-10-01|0.0|0.0|0|106.04|30.03|18
united-kingdom|scotland-perth|2023-10-01|0.0|0.0|0|111.65|25.56|25
united-kingdom|scotland-plains|2023-10-01|0.0|0.0|0|94.72|24.73|23
united-kingdom|scotland-polmont|2023-10-01|0.0|0.0|0|146.75|26.18|24
united-kingdom|scotland-prestwick|2023-10-01|0.0|0.0|0|120.87|26.37|26
united-kingdom|scotland-renfrew|2023-10-01|0.0|0.0|0|137.66|31.15|24
united-kingdom|scotland-rosyth|2023-10-01|0.0|0.0|0|68.32|20.94|23
united-kingdom|scotland-rutherglen|2023-10-01|0.0|0.0|0|141.98|26.43|24
united-kingdom|scotland-saltcoats|2023-10-01|0.0|0.0|0|74.1|28.15|23
united-kingdom|scotland-stenhousemuir|2023-10-01|0.0|0.0|0|146.13|28.22|24
united-kingdom|scotland-stirling|2023-10-01|0.0|0.0|0|108.61|65.49|20
united-kingdom|scotland-stonehaven|2023-10-01|0.0|0.0|0|62.7|18.67|23
united-kingdom|scotland-troon|2023-10-01|0.0|0.0|0|136.83|26.14|25
united-kingdom|scotland-uddingston|2023-10-01|0.0|0.0|0|137.14|25.22|24
united-kingdom|scotland-wishaw|2023-10-01|0.0|0.0|0|174.25|28.67|23
united-kingdom|wales-abercynon|2023-10-01|0.0|0.0|0|45.28|14.52|14
united-kingdom|wales-aberdare|2023-10-01|0.0|0.0|0|80.17|27.64|12
united-kingdom|wales-ammanford|2023-10-01|0.0|0.0|0|52.46|15.27|16
united-kingdom|wales-barry|2023-10-01|0.0|0.0|0|186.21|36.13|13
united-kingdom|wales-beddau|2023-10-01|0.0|0.0|0|107.61|23.74|14
united-kingdom|wales-birchgrove|2023-10-01|0.0|0.0|0|130.69|26.14|15
united-kingdom|wales-blackwood|2023-10-01|0.0|0.0|0|50.88|15.54|14
united-kingdom|wales-bridgend|2023-10-01|0.0|0.0|0|71.05|19.15|13
united-kingdom|wales-buckley|2023-10-01|0.0|0.0|0|89.82|28.97|12
united-kingdom|wales-caerphilly|2023-10-01|0.0|0.0|0|74.8|20.99|14
united-kingdom|wales-cardiff|2023-10-01|98.3|9.27|30|102.99|26.01|15
united-kingdom|wales-colwyn-bay|2023-10-01|0.0|0.0|0|72.2|20.06|13
united-kingdom|wales-connah's-quay|2023-10-01|0.0|0.0|0|131.89|31.03|12
united-kingdom|wales-cwmafan|2023-10-01|0.0|0.0|0|128.3|24.79|16
united-kingdom|wales-cwmbran|2023-10-01|0.0|0.0|0|85.5|21.66|16
united-kingdom|wales-deeside|2023-10-01|0.0|0.0|0|73.35|21.83|12
united-kingdom|wales-gorseinon|2023-10-01|0.0|0.0|0|116.1|25.18|18
united-kingdom|wales-haverfordwest|2023-10-01|0.0|0.0|0|65.49|17.8|14
united-kingdom|wales-llandudno|2023-10-01|0.0|0.0|0|61.74|18.57|13
united-kingdom|wales-llanelli|2023-10-01|0.0|0.0|0|68.83|19.86|15
united-kingdom|wales-llansamlet|2023-10-01|0.0|0.0|0|189.34|31.58|15
united-kingdom|wales-maesteg|2023-10-01|0.0|0.0|0|65.18|18.23|13
united-kingdom|wales-merthyr-tydfil|2023-10-01|0.0|0.0|0|74.71|21.25|12
united-kingdom|wales-monmouth|2023-10-01|0.0|0.0|0|73.36|17.87|11
united-kingdom|wales-morriston|2023-10-01|0.0|0.0|0|146.66|26.46|16
united-kingdom|wales-neath|2023-10-01|0.0|0.0|0|127.01|26.23|16
united-kingdom|wales-nelson|2023-10-01|0.0|0.0|0|51.73|16.55|14
united-kingdom|wales-newport|2023-10-01|91.18|10.34|30|127.91|26.29|15
united-kingdom|wales-penarth|2023-10-01|0.0|0.0|0|113.69|26.2|14
united-kingdom|wales-pontypridd|2023-10-01|0.0|0.0|0|63.81|18.39|15
united-kingdom|wales-port-talbot|2023-10-01|0.0|0.0|0|135.89|25.96|16
united-kingdom|wales-prestatyn|2023-10-01|0.0|0.0|0|81.27|28.06|17
united-kingdom|wales-resolven|2023-10-01|0.0|0.0|0|50.95|18.48|15
united-kingdom|wales-rhuddlan|2023-10-01|0.0|0.0|0|82.07|28.11|13
united-kingdom|wales-rhyl|2023-10-01|0.0|0.0|0|94.5|28.5|14
united-kingdom|wales-risca|2023-10-01|0.0|0.0|0|72.24|20.86|15
united-kingdom|wales-rogerstone|2023-10-01|0.0|0.0|0|140.95|28.6|16
united-kingdom|wales-rumney|2023-10-01|0.0|0.0|0|184.31|28.87|16
united-kingdom|wales-saint-mellons|2023-10-01|0.0|0.0|0|127.53|23.82|16
united-kingdom|wales-sealand|2023-10-01|0.0|0.0|0|53.05|18.47|14
united-kingdom|wales-sketty|2023-10-01|0.0|0.0|0|101.1|25.6|17
united-kingdom|wales-skewen|2023-10-01|0.0|0.0|0|68.68|21.16|15
united-kingdom|wales-swansea|2023-10-01|96.79|10.13|31|90.38|25.75|15
united-kingdom|wales-tonypandy|2023-10-01|0.0|0.0|0|52.05|15.24|13
united-kingdom|wales-wrexham|2023-10-01|0.0|0.0|0|93.41|21.14|14
