united-kingdom|england-abbots-langley|2023-09-01|0.0|0.0|0|133.51|25.94|10
united-kingdom|england-abingdon|2023-09-01|0.0|0.0|0|88.02|23.68|13
united-kingdom|england-abram|2023-09-01|0.0|0.0|0|133.45|31.82|14
united-kingdom|england-accrington|2023-09-01|0.0|0.0|0|74.36|20.65|15
united-kingdom|england-addlestone|2023-09-01|0.0|0.0|0|98.05|24.44|11
united-kingdom|england-adlington|2023-09-01|0.0|0.0|0|61.53|18.63|15
united-kingdom|england-aldbourne|2023-09-01|0.0|0.0|0|64.94|18.3|10
united-kingdom|england-alderley-edge|2023-09-01|0.0|0.0|0|70.64|20.92|16
united-kingdom|england-aldershot|2023-09-01|0.0|0.0|0|133.33|28.7|11
united-kingdom|england-all-cannings|2023-09-01|0.0|0.0|0|42.66|15.96|12
united-kingdom|england-allerton|2023-09-01|0.0|0.0|0|147.94|28.37|11
united-kingdom|england-allerton-bywater|2023-09-01|0.0|0.0|0|107.73|30.74|9
united-kingdom|england-allesley|2023-09-01|0.0|0.0|0|71.84|20.96|15
united-kingdom|england-alsager|2023-09-01|0.0|0.0|0|73.63|20.92|16
united-kingdom|england-alton|2023-09-01|0.0|0.0|0|73.1|25.32|8
united-kingdom|england-altrincham|2023-09-01|0.0|0.0|0|71.67|20.76|15
united-kingdom|england-alvechurch|2023-09-01|0.0|0.0|0|49.16|17.84|13
united-kingdom|england-amersham|2023-09-01|0.0|0.0|0|72.35|19.71|10
united-kingdom|england-amesbury|2023-09-01|0.0|0.0|0|137.78|26.3|18
united-kingdom|england-andover|2023-09-01|0.0|0.0|0|79.07|20.94|15
united-kingdom|england-angmering|2023-09-01|0.0|0.0|0|53.45|17.33|9
united-kingdom|england-appleton|2023-09-01|0.0|0.0|0|68.78|18.64|15
united-kingdom|england-appley-bridge|2023-09-01|0.0|0.0|0|51.28|17.11|18
united-kingdom|england-arborfield|2023-09-01|0.0|0.0|0|58.55|28.29|10
united-kingdom|england-arksey|2023-09-01|0.0|0.0|0|51.48|17.14|15
united-kingdom|england-armthorpe|2023-09-01|0.0|0.0|0|92.33|26.22|15
united-kingdom|england-arnold|2023-09-01|0.0|0.0|0|125.41|25.26|20
united-kingdom|england-ascot|2023-09-01|0.0|0.0|0|69.9|18.38|8
united-kingdom|england-ash|2023-09-01|0.0|0.0|0|108.09|25.81|12
united-kingdom|england-ashby-de-la-zouch|2023-09-01|0.0|0.0|0|134.88|25.65|20
united-kingdom|england-ashford|2023-09-01|0.0|0.0|0|147.87|31.08|9
united-kingdom|england-ashford|2023-09-01|0.0|0.0|0|147.87|31.08|9
united-kingdom|england-ashington|2023-09-01|0.0|0.0|0|52.97|17.57|14
united-kingdom|england-ashley-green|2023-09-01|0.0|0.0|0|74.44|20.45|10
united-kingdom|england-ashtead|2023-09-01|0.0|0.0|0|71.01|19.03|12
united-kingdom|england-ashton-in-makerfield|2023-09-01|0.0|0.0|0|79.49|20.49|17
united-kingdom|england-ashton-under-lyne|2023-09-01|89.4|10.03|33|61.12|18.25|16
united-kingdom|england-aston|2023-09-01|0.0|0.0|0|65.85|18.11|14
united-kingdom|england-aston-tirrold|2023-09-01|0.0|0.0|0|61.58|17.84|8
united-kingdom|england-atherton|2023-09-01|0.0|0.0|0|113.48|26.06|14
united-kingdom|england-attleborough|2023-09-01|0.0|0.0|0|72.41|24.78|10
united-kingdom|england-audenshaw|2023-09-01|0.0|0.0|0|95.87|26.02|13
united-kingdom|england-aughton|2023-09-01|0.0|0.0|0|70.68|25.81|17
united-kingdom|england-aveley|2023-09-01|0.0|0.0|0|139.77|37.16|6
united-kingdom|england-aylesbury|2023-09-01|63.46|8.46|29|104.92|28.86|11
united-kingdom|england-bacup|2023-09-01|0.0|0.0|0|52.39|16.57|16
united-kingdom|england-baildon|2023-09-01|0.0|0.0|0|116.2|28.36|11
united-kingdom|england-bamber-bridge|2023-09-01|0.0|0.0|0|163.67|28.46|14
united-kingdom|england-banbury|2023-09-01|0.0|0.0|0|71.73|19.75|10
united-kingdom|england-banks|2023-09-01|0.0|0.0|0|38.08|10.57|20
united-kingdom|england-banstead|2023-09-01|0.0|0.0|0|93.45|26.11|9
united-kingdom|england-barking|2023-09-01|62.8|9.1|25|97.8|26.02|7
united-kingdom|england-barnet|2023-09-01|0.0|0.0|0|61.35|18.0|9
united-kingdom|england-barnsley|2023-09-01|49.57|10.14|37|112.4|25.84|12
united-kingdom|england-barnstaple|2023-09-01|0.0|0.0|0|59.48|18.51|14
united-kingdom|england-barnwood|2023-09-01|0.0|0.0|0|149.1|26.48|15
united-kingdom|england-barrow-in-furness|2023-09-01|0.0|0.0|0|67.83|18.85|14
united-kingdom|england-barrowford|2023-09-01|0.0|0.0|0|103.04|28.72|11
united-kingdom|england-barton-seagrave|2023-09-01|0.0|0.0|0|145.51|30.56|14
united-kingdom|england-barton-upon-humber|2023-09-01|0.0|0.0|0|95.43|50.4|15
united-kingdom|england-barwell|2023-09-01|0.0|0.0|0|75.12|19.67|21
united-kingdom|england-basildon|2023-09-01|61.64|8.26|28|137.93|26.24|12
united-kingdom|england-basingstoke|2023-09-01|54.96|6.84|29|109.49|26.02|10
united-kingdom|england-bath|2023-09-01|54.12|7.92|36|80.19|26.1|12
united-kingdom|england-bathampton|2023-09-01|0.0|0.0|0|70.59|18.49|13
united-kingdom|england-batley|2023-09-01|0.0|0.0|0|117.2|25.94|11
united-kingdom|england-bayston-hill|2023-09-01|0.0|0.0|0|43.1|11.43|15
united-kingdom|england-beaconsfield|2023-09-01|0.0|0.0|0|94.47|75.16|7
united-kingdom|england-bearsted|2023-09-01|0.0|0.0|0|62.59|18.28|9
united-kingdom|england-bebington|2023-09-01|0.0|0.0|0|136.98|28.52|15
united-kingdom|england-beckenham|2023-09-01|0.0|0.0|0|75.08|20.84|10
united-kingdom|england-beckley|2023-09-01|0.0|0.0|0|59.93|34.41|7
united-kingdom|england-bedford|2023-09-01|45.31|7.52|30|127.4|28.88|11
united-kingdom|england-bedlington|2023-09-01|0.0|0.0|0|113.33|24.55|19
united-kingdom|england-bedworth|2023-09-01|0.0|0.0|0|107.4|25.38|17
united-kingdom|england-beeston|2023-09-01|0.0|0.0|0|142.9|26.38|20
united-kingdom|england-belper|2023-09-01|0.0|0.0|0|50.93|15.43|14
united-kingdom|england-belton|2023-09-01|0.0|0.0|0|33.28|8.46|16
united-kingdom|england-belvedere|2023-09-01|0.0|0.0|0|82.86|25.05|7
united-kingdom|england-berden|2023-09-01|0.0|0.0|0|40.12|14.16|9
united-kingdom|england-berkhamsted|2023-09-01|0.0|0.0|0|61.9|17.8|11
united-kingdom|england-bexhill|2023-09-01|0.0|0.0|0|67.21|20.17|9
united-kingdom|england-bexley|2023-09-01|0.0|0.0|0|145.58|26.71|11
united-kingdom|england-bexleyheath|2023-09-01|0.0|0.0|0|146.6|28.11|11
united-kingdom|england-bicester|2023-09-01|0.0|0.0|0|78.03|26.06|11
united-kingdom|england-bickershaw|2023-09-01|0.0|0.0|0|137.95|32.52|15
united-kingdom|england-bideford|2023-09-01|0.0|0.0|0|64.94|18.49|15
united-kingdom|england-biggin-hill|2023-09-01|0.0|0.0|0|114.19|26.6|9
united-kingdom|england-biggleswade|2023-09-01|0.0|0.0|0|142.69|31.37|10
united-kingdom|england-billericay|2023-09-01|0.0|0.0|0|82.98|25.4|8
united-kingdom|england-billinge|2023-09-01|0.0|0.0|0|74.1|18.56|19
united-kingdom|england-bilston|2023-09-01|0.0|0.0|0|113.6|25.31|17
united-kingdom|england-binfield|2023-09-01|0.0|0.0|0|108.31|30.48|9
united-kingdom|england-bingley|2023-09-01|0.0|0.0|0|110.83|29.7|12
united-kingdom|england-birchwood|2023-09-01|0.0|0.0|0|114.97|20.96|13
united-kingdom|england-birkenhead|2023-09-01|50.71|8.52|37|106.82|27.94|16
united-kingdom|england-birkenshaw|2023-09-01|0.0|0.0|0|63.14|18.66|11
united-kingdom|england-birmingham|2023-09-01|61.99|7.8|31|122.94|25.98|18
united-kingdom|england-birstall|2023-09-01|0.0|0.0|0|150.98|25.9|21
united-kingdom|england-birstall|2023-09-01|0.0|0.0|0|150.98|25.9|21
united-kingdom|england-birtley|2023-09-01|0.0|0.0|0|59.06|17.95|16
united-kingdom|england-bisham|2023-09-01|0.0|0.0|0|127.32|86.76|8
united-kingdom|england-bishop-auckland|2023-09-01|0.0|0.0|0|52.82|17.5|18
united-kingdom|england-bishops-cleeve|2023-09-01|0.0|0.0|0|147.78|26.11|15
united-kingdom|england-blackburn|2023-09-01|65.04|7.23|35|116.82|23.4|13
united-kingdom|england-blackpool|2023-09-01|45.08|7.34|38|95.49|22.32|16
united-kingdom|england-blackwater|2023-09-01|0.0|0.0|0|145.69|33.38|11
united-kingdom|england-bletchingley|2023-09-01|0.0|0.0|0|83.61|23.07|11
united-kingdom|england-bletchley|2023-09-01|0.0|0.0|0|93.55|42.8|8
united-kingdom|england-blunsdon-saint-andrew|2023-09-01|0.0|0.0|0|148.2|31.06|10
united-kingdom|england-blyth|2023-09-01|0.0|0.0|0|107.34|27.92|13
united-kingdom|england-boars-hill|2023-09-01|0.0|0.0|0|86.21|26.16|13
united-kingdom|england-bodmin|2023-09-01|0.0|0.0|0|48.87|17.46|17
united-kingdom|england-bognor-regis|2023-09-01|40.93|7.94|27|52.99|17.59|10
united-kingdom|england-bold-heath|2023-09-01|0.0|0.0|0|72.23|20.77|17
united-kingdom|england-bolton|2023-09-01|45.4|7.5|38|108.64|25.9|13
united-kingdom|england-bolton-upon-dearne|2023-09-01|0.0|0.0|0|49.81|15.63|13
united-kingdom|england-bootle|2023-09-01|0.0|0.0|0|134.41|26.06|16
united-kingdom|england-borehamwood|2023-09-01|0.0|0.0|0|79.34|20.87|10
united-kingdom|england-boston|2023-09-01|0.0|0.0|0|88.83|49.83|11
united-kingdom|england-bourne|2023-09-01|0.0|0.0|0|105.32|28.48|12
united-kingdom|england-bournemouth|2023-09-01|60.08|8.23|34|125.59|26.11|15
united-kingdom|england-bournmoor|2023-09-01|0.0|0.0|0|72.4|18.9|14
united-kingdom|england-bowers-gifford|2023-09-01|0.0|0.0|0|68.6|21.03|10
united-kingdom|england-brackley|2023-09-01|0.0|0.0|0|91.37|28.59|10
united-kingdom|england-bracknell|2023-09-01|0.0|0.0|0|135.71|30.55|10
united-kingdom|england-bradford|2023-09-01|66.7|9.29|33|108.66|26.05|11
united-kingdom|england-bradley-stoke|2023-09-01|0.0|0.0|0|188.21|35.95|11
united-kingdom|england-braintree|2023-09-01|0.0|0.0|0|73.56|26.61|8
united-kingdom|england-bramcote|2023-09-01|0.0|0.0|0|93.76|21.26|19
united-kingdom|england-bramhall|2023-09-01|0.0|0.0|0|71.89|19.9|15
united-kingdom|england-bramley|2023-09-01|0.0|0.0|0|74.25|20.98|11
united-kingdom|england-braunstone-town|2023-09-01|0.0|0.0|0|142.13|25.92|20
united-kingdom|england-bray|2023-09-01|0.0|0.0|0|59.22|18.14|9
united-kingdom|england-bredbury|2023-09-01|0.0|0.0|0|132.02|26.38|12
united-kingdom|england-brentford|2023-09-01|0.0|0.0|0|84.52|25.47|8
united-kingdom|england-brentwood|2023-09-01|0.0|0.0|0|66.74|18.56|7
united-kingdom|england-bridgwater|2023-09-01|0.0|0.0|0|74.84|22.59|12
united-kingdom|england-bridlington|2023-09-01|0.0|0.0|0|77.29|23.81|16
united-kingdom|england-brierfield|2023-09-01|0.0|0.0|0|135.43|25.61|12
united-kingdom|england-brierley-hill|2023-09-01|0.0|0.0|0|145.06|26.25|18
united-kingdom|england-brighouse|2023-09-01|0.0|0.0|0|68.16|18.57|12
united-kingdom|england-brinsworth|2023-09-01|0.0|0.0|0|108.74|25.25|13
united-kingdom|england-bristol|2023-09-01|52.59|7.35|32|101.38|25.48|12
united-kingdom|england-brixham|2023-09-01|0.0|0.0|0|74.88|21.71|16
united-kingdom|england-brixworth|2023-09-01|0.0|0.0|0|96.72|44.08|9
united-kingdom|england-broadbridge-heath|2023-09-01|0.0|0.0|0|74.05|27.97|7
united-kingdom|england-broadstairs|2023-09-01|0.0|0.0|0|79.92|24.83|9
united-kingdom|england-brockenhurst|2023-09-01|0.0|0.0|0|35.67|10.37|14
united-kingdom|england-brockworth|2023-09-01|0.0|0.0|0|138.53|27.83|14
united-kingdom|england-bromley|2023-09-01|56.6|5.62|26|124.85|26.15|10
united-kingdom|england-bromsgrove|2023-09-01|0.0|0.0|0|92.12|25.61|11
united-kingdom|england-brookmans-park|2023-09-01|0.0|0.0|0|66.67|24.91|6
united-kingdom|england-broomfield|2023-09-01|0.0|0.0|0|74.27|26.41|8
united-kingdom|england-brown-edge|2023-09-01|0.0|0.0|0|58.56|18.6|15
united-kingdom|england-broxbourne|2023-09-01|0.0|0.0|0|74.13|22.56|11
united-kingdom|england-buckhurst-hill|2023-09-01|0.0|0.0|0|113.28|25.2|11
united-kingdom|england-buckingham|2023-09-01|0.0|0.0|0|93.78|30.48|9
united-kingdom|england-buckshaw-village|2023-09-01|0.0|0.0|0|136.52|30.85|15
united-kingdom|england-burbage|2023-09-01|0.0|0.0|0|101.88|24.86|19
united-kingdom|england-burgess-hill|2023-09-01|0.0|0.0|0|73.04|19.23|10
united-kingdom|england-burley|2023-09-01|0.0|0.0|0|39.81|13.92|12
united-kingdom|england-burnham|2023-09-01|0.0|0.0|0|93.53|25.28|11
united-kingdom|england-burnham-on-sea|2023-09-01|0.0|0.0|0|63.85|18.31|13
united-kingdom|england-burnley|2023-09-01|0.0|0.0|0|125.39|26.23|11
united-kingdom|england-burntwood|2023-09-01|0.0|0.0|0|135.85|26.2|14
united-kingdom|england-burscough|2023-09-01|0.0|0.0|0|85.35|29.62|17
united-kingdom|england-burton|2023-09-01|0.0|0.0|0|63.86|18.53|15
united-kingdom|england-burton-latimer|2023-09-01|0.0|0.0|0|124.5|26.09|14
united-kingdom|england-burton-upon-trent|2023-09-01|42.43|5.52|38|68.63|18.42|17
united-kingdom|england-burtonwood|2023-09-01|0.0|0.0|0|44.04|14.3|18
united-kingdom|england-bury|2023-09-01|43.64|8.81|38|86.44|25.98|15
united-kingdom|england-bury-saint-edmunds|2023-09-01|0.0|0.0|0|73.72|27.84|8
united-kingdom|england-bushey|2023-09-01|0.0|0.0|0|91.62|24.1|10
united-kingdom|england-buxton|2023-09-01|0.0|0.0|0|42.44|13.46|18
united-kingdom|england-caddington|2023-09-01|0.0|0.0|0|73.1|20.9|11
united-kingdom|england-calne|2023-09-01|0.0|0.0|0|103.27|28.59|10
united-kingdom|england-calverley|2023-09-01|0.0|0.0|0|73.94|27.98|10
united-kingdom|england-camberley|2023-09-01|0.0|0.0|0|99.97|26.09|11
united-kingdom|england-camborne|2023-09-01|0.0|0.0|0|60.75|18.61|17
united-kingdom|england-cambourne|2023-09-01|0.0|0.0|0|149.18|35.71|8
united-kingdom|england-cambridge|2023-09-01|38.56|5.31|32|125.08|26.22|15
united-kingdom|england-cannock|2023-09-01|0.0|0.0|0|107.24|42.7|10
united-kingdom|england-canterbury|2023-09-01|0.0|0.0|0|50.94|16.84|9
united-kingdom|england-canvey-island|2023-09-01|0.0|0.0|0|63.6|18.17|11
united-kingdom|england-carlisle|2023-09-01|50.76|6.94|46|69.46|18.7|19
united-kingdom|england-carlton|2023-09-01|0.0|0.0|0|142.29|28.19|18
united-kingdom|england-carlton-colville|2023-09-01|0.0|0.0|0|83.98|30.78|9
united-kingdom|england-carshalton|2023-09-01|0.0|0.0|0|155.22|36.8|8
united-kingdom|england-carterton|2023-09-01|0.0|0.0|0|144.23|32.7|12
united-kingdom|england-castleford|2023-09-01|0.0|0.0|0|138.37|29.04|11
united-kingdom|england-caterham|2023-09-01|0.0|0.0|0|73.38|20.71|12
united-kingdom|england-cawthorne|2023-09-01|0.0|0.0|0|53.22|18.3|12
united-kingdom|england-chadderton|2023-09-01|0.0|0.0|0|137.24|35.93|14
united-kingdom|england-chafford-hundred|2023-09-01|0.0|0.0|0|166.72|39.63|7
united-kingdom|england-chalfont-saint-peter|2023-09-01|0.0|0.0|0|92.01|27.49|8
united-kingdom|england-chandler's-ford|2023-09-01|0.0|0.0|0|71.91|18.59|14
united-kingdom|england-chard|2023-09-01|0.0|0.0|0|48.62|14.5|15
united-kingdom|england-charnock-richard|2023-09-01|0.0|0.0|0|66.44|20.57|16
united-kingdom|england-chatham|2023-09-01|62.73|8.76|27|135.01|26.1|13
united-kingdom|england-chatteris|2023-09-01|0.0|0.0|0|66.74|18.45|11
united-kingdom|england-cheadle|2023-09-01|0.0|0.0|0|92.88|24.08|11
united-kingdom|england-cheadle|2023-09-01|0.0|0.0|0|92.88|24.08|11
united-kingdom|england-cheadle-hulme|2023-09-01|0.0|0.0|0|99.21|25.93|14
united-kingdom|england-chelmsford|2023-09-01|49.74|7.86|28|139.15|28.66|11
united-kingdom|england-chelsfield|2023-09-01|0.0|0.0|0|94.18|28.16|9
united-kingdom|england-cheltenham|2023-09-01|64.03|8.28|32|106.77|26.16|13
united-kingdom|england-chertsey|2023-09-01|0.0|0.0|0|119.68|26.96|11
united-kingdom|england-chesham|2023-09-01|0.0|0.0|0|82.41|23.34|11
united-kingdom|england-cheshunt|2023-09-01|0.0|0.0|0|134.33|26.16|12
united-kingdom|england-chessington|2023-09-01|0.0|0.0|0|128.04|27.9|9
united-kingdom|england-chester|2023-09-01|41.17|7.4|37|57.91|18.23|18
united-kingdom|england-chesterfield|2023-09-01|54.16|9.01|38|71.15|18.45|15
united-kingdom|england-chestfield|2023-09-01|0.0|0.0|0|52.72|17.48|8
united-kingdom|england-chichester|2023-09-01|0.0|0.0|0|59.19|18.5|10
united-kingdom|england-chigwell|2023-09-01|0.0|0.0|0|86.74|22.25|9
united-kingdom|england-chineham|2023-09-01|0.0|0.0|0|107.44|22.07|11
united-kingdom|england-chinnor|2023-09-01|0.0|0.0|0|64.63|18.56|9
united-kingdom|england-chippenham|2023-09-01|0.0|0.0|0|107.55|28.77|11
united-kingdom|england-chipping-sodbury|2023-09-01|0.0|0.0|0|132.15|24.46|11
united-kingdom|england-chislehurst|2023-09-01|0.0|0.0|0|87.0|27.5|8
united-kingdom|england-chorley|2023-09-01|0.0|0.0|0|128.35|28.25|15
united-kingdom|england-christchurch|2023-09-01|0.0|0.0|0|99.44|21.93|15
united-kingdom|england-church-crookham|2023-09-01|0.0|0.0|0|92.58|22.19|14
united-kingdom|england-church-end|2023-09-01|0.0|0.0|0|74.27|20.64|15
united-kingdom|england-churchdown|2023-09-01|0.0|0.0|0|144.8|26.47|14
united-kingdom|england-churwell|2023-09-01|0.0|0.0|0|109.58|27.02|10
united-kingdom|england-cirencester|2023-09-01|0.0|0.0|0|73.39|19.51|11
united-kingdom|england-clacton-on-sea|2023-09-01|0.0|0.0|0|60.75|18.51|10
united-kingdom|england-claygate|2023-09-01|0.0|0.0|0|87.98|21.82|12
united-kingdom|england-clayton-le-woods|2023-09-01|0.0|0.0|0|130.65|27.67|15
united-kingdom|england-cleckheaton|2023-09-01|0.0|0.0|0|74.21|20.15|11
united-kingdom|england-cleethorpes|2023-09-01|0.0|0.0|0|144.96|25.33|21
united-kingdom|england-clevedon|2023-09-01|0.0|0.0|0|137.28|26.18|13
united-kingdom|england-clifton|2023-09-01|0.0|0.0|0|152.29|28.46|19
united-kingdom|england-clitheroe|2023-09-01|0.0|0.0|0|140.08|68.1|7
united-kingdom|england-clock-face|2023-09-01|0.0|0.0|0|134.65|26.81|16
united-kingdom|england-coalville|2023-09-01|0.0|0.0|0|136.38|28.1|18
united-kingdom|england-cobham|2023-09-01|0.0|0.0|0|67.74|18.83|10
united-kingdom|england-codsall|2023-09-01|0.0|0.0|0|48.32|14.77|12
united-kingdom|england-colchester|2023-09-01|60.98|7.96|28|93.97|25.32|15
united-kingdom|england-coleshill|2023-09-01|0.0|0.0|0|74.05|21.01|11
united-kingdom|england-colne|2023-09-01|0.0|0.0|0|72.62|18.71|13
united-kingdom|england-congleton|2023-09-01|0.0|0.0|0|103.32|28.66|15
united-kingdom|england-conisbrough|2023-09-01|0.0|0.0|0|55.75|18.26|13
united-kingdom|england-consett|2023-09-01|0.0|0.0|0|93.1|20.97|16
united-kingdom|england-cookham|2023-09-01|0.0|0.0|0|58.46|17.62|8
united-kingdom|england-copthorne|2023-09-01|0.0|0.0|0|69.12|18.72|11
united-kingdom|england-corby|2023-09-01|0.0|0.0|0|134.47|27.21|14
united-kingdom|england-corringham|2023-09-01|0.0|0.0|0|74.48|20.46|8
united-kingdom|england-corsham|2023-09-01|0.0|0.0|0|64.07|18.6|12
united-kingdom|england-costessey|2023-09-01|0.0|0.0|0|104.88|26.08|11
united-kingdom|england-cottenham|2023-09-01|0.0|0.0|0|77.27|20.86|15
united-kingdom|england-coulsdon|2023-09-01|0.0|0.0|0|86.29|23.69|10
united-kingdom|england-coventry|2023-09-01|62.13|7.54|34|130.34|29.73|15
united-kingdom|england-cradley-heath|2023-09-01|0.0|0.0|0|142.5|26.15|18
united-kingdom|england-cramlington|2023-09-01|0.0|0.0|0|66.18|18.45|16
united-kingdom|england-crawley|2023-09-01|59.73|8.53|28|134.11|26.06|11
united-kingdom|england-crewe|2023-09-01|32.43|6.64|39|101.57|29.0|14
united-kingdom|england-crigglestone|2023-09-01|0.0|0.0|0|59.95|18.56|13
united-kingdom|england-croft|2023-09-01|0.0|0.0|0|67.75|18.23|16
united-kingdom|england-crowborough|2023-09-01|0.0|0.0|0|62.67|23.27|8
united-kingdom|england-crowthorne|2023-09-01|0.0|0.0|0|69.73|18.83|8
united-kingdom|england-croxley-green|2023-09-01|0.0|0.0|0|142.33|28.08|9
united-kingdom|england-croydon|2023-09-01|49.71|6.67|27|110.96|25.99|10
united-kingdom|england-cubbington|2023-09-01|0.0|0.0|0|115.44|24.74|17
united-kingdom|england-cudworth|2023-09-01|0.0|0.0|0|102.87|22.68|12
united-kingdom|england-culcheth|2023-09-01|0.0|0.0|0|75.73|28.65|15
united-kingdom|england-cumnor|2023-09-01|0.0|0.0|0|81.64|26.01|12
united-kingdom|england-dagenham|2023-09-01|72.9|9.12|26|138.13|28.34|10
united-kingdom|england-darlington|2023-09-01|42.12|7.47|36|144.29|30.56|18
united-kingdom|england-dartford|2023-09-01|67.44|8.14|28|87.98|21.06|10
united-kingdom|england-darwen|2023-09-01|0.0|0.0|0|63.59|18.55|15
united-kingdom|england-datchet|2023-09-01|0.0|0.0|0|138.81|28.13|10
united-kingdom|england-daventry|2023-09-01|0.0|0.0|0|110.29|28.27|10
united-kingdom|england-deal|2023-09-01|0.0|0.0|0|74.69|26.19|7
united-kingdom|england-deepcut|2023-09-01|0.0|0.0|0|68.83|18.6|8
united-kingdom|england-denham|2023-09-01|0.0|0.0|0|63.43|18.58|10
united-kingdom|england-denmead|2023-09-01|0.0|0.0|0|62.03|17.03|18
united-kingdom|england-denton|2023-09-01|0.0|0.0|0|119.33|24.25|13
united-kingdom|england-derby|2023-09-01|80.06|9.02|37|129.15|26.19|19
united-kingdom|england-dereham|2023-09-01|0.0|0.0|0|71.12|19.38|10
united-kingdom|england-devizes|2023-09-01|0.0|0.0|0|49.3|16.59|13
united-kingdom|england-dewsbury|2023-09-01|0.0|0.0|0|100.13|24.11|12
united-kingdom|england-didcot|2023-09-01|0.0|0.0|0|73.36|20.33|11
united-kingdom|england-dinnington|2023-09-01|0.0|0.0|0|82.14|19.55|14
united-kingdom|england-doddinghurst|2023-09-01|0.0|0.0|0|57.66|18.11|8
united-kingdom|england-doncaster|2023-09-01|72.01|9.65|38|118.67|28.58|13
united-kingdom|england-dorchester|2023-09-01|0.0|0.0|0|61.34|18.79|12
united-kingdom|england-dorking|2023-09-01|0.0|0.0|0|67.76|18.34|8
united-kingdom|england-dover|2023-09-01|0.0|0.0|0|71.99|19.06|15
united-kingdom|england-downley|2023-09-01|0.0|0.0|0|58.39|17.39|9
united-kingdom|england-drighlington|2023-09-01|0.0|0.0|0|91.07|28.46|10
united-kingdom|england-droitwich-spa|2023-09-01|0.0|0.0|0|53.78|16.6|13
united-kingdom|england-dronfield|2023-09-01|0.0|0.0|0|69.82|18.62|15
united-kingdom|england-droylsden|2023-09-01|0.0|0.0|0|105.89|23.89|14
united-kingdom|england-dudley|2023-09-01|91.58|7.93|31|128.41|25.94|19
united-kingdom|england-dukinfield|2023-09-01|0.0|0.0|0|70.89|18.64|16
united-kingdom|england-dunstable|2023-09-01|0.0|0.0|0|121.16|26.09|12
united-kingdom|england-durham|2023-09-01|52.09|6.8|36|68.66|18.87|13
united-kingdom|england-earley|2023-09-01|0.0|0.0|0|121.28|26.14|11
united-kingdom|england-east-ayton|2023-09-01|0.0|0.0|0|60.38|18.62|17
