united-states|maryland-baltimore|mobile|AT&T|3094|2023-08-01|38.32|122.08
united-states|maryland-baltimore|mobile|T-Mobile|3203|2023-08-01|34.29|435.41
united-states|maryland-baltimore|mobile|Verizon Wireless|3221|2023-08-01|35.18|477.82
united-states|maryland-bethesda|mobile|AT&T|3094|2023-08-01|13.41|110.12
united-states|maryland-bethesda|mobile|T-Mobile|3203|2023-08-01|58.81|481.96
united-states|maryland-bethesda|mobile|Verizon Wireless|3221|2023-08-01|19.32|151.29
united-states|maryland-columbia|mobile|AT&T|3094|2023-08-01|52.27|107.94
united-states|maryland-columbia|mobile|T-Mobile|3203|2023-08-01|80.08|621.12
united-states|maryland-columbia|mobile|Verizon Wireless|3221|2023-08-01|56.23|394.11
united-states|maryland-gaithersburg|mobile|T-Mobile|3203|2023-08-01|24.75|479.68
united-states|maryland-gaithersburg|mobile|Verizon Wireless|3221|2023-08-01|17.23|89.72
united-states|maryland-rockville|mobile|T-Mobile|3203|2023-08-01|165.93|494.94
united-states|maryland-rockville|mobile|Verizon Wireless|3221|2023-08-01|68.24|592.77
united-states|maryland-silver-spring|mobile|T-Mobile|3203|2023-08-01|57.1|487.54
united-states|maryland-silver-spring|mobile|Verizon Wireless|3221|2023-08-01|31.51|351.07
united-states|massachusetts-boston|mobile|AT&T|3094|2023-08-01|30.25|242.93
united-states|massachusetts-boston|mobile|T-Mobile|3203|2023-08-01|37.99|356.69
united-states|massachusetts-boston|mobile|Verizon Wireless|3221|2023-08-01|29.71|239.07
united-states|massachusetts-cambridge|mobile|AT&T|3094|2023-08-01|18.07|136.79
united-states|massachusetts-cambridge|mobile|T-Mobile|3203|2023-08-01|18.86|285.34
united-states|massachusetts-cambridge|mobile|Verizon Wireless|3221|2023-08-01|36.21|305.11
united-states|massachusetts-newton|mobile|AT&T|3094|2023-08-01|42.51|283.82
united-states|massachusetts-newton|mobile|T-Mobile|3203|2023-08-01|32.32|426.45
united-states|massachusetts-newton|mobile|Verizon Wireless|3221|2023-08-01|28.13|197.79
united-states|massachusetts-somerville|mobile|T-Mobile|3203|2023-08-01|26.94|257.14
united-states|massachusetts-somerville|mobile|Verizon Wireless|3221|2023-08-01|28.84|245.72
united-states|massachusetts-worcester|mobile|AT&T|3094|2023-08-01|11.11|160.91
united-states|massachusetts-worcester|mobile|T-Mobile|3203|2023-08-01|16.25|212.27
united-states|massachusetts-worcester|mobile|Verizon Wireless|3221|2023-08-01|25.15|203.21
united-states|michigan-ann-arbor|mobile|AT&T|3094|2023-08-01|88.98|409.15
united-states|michigan-ann-arbor|mobile|T-Mobile|3203|2023-08-01|49.97|466.02
united-states|michigan-ann-arbor|mobile|Verizon Wireless|3221|2023-08-01|24.92|329.14
united-states|michigan-canton|mobile|AT&T|3094|2023-08-01|27.11|188.13
united-states|michigan-canton|mobile|T-Mobile|3203|2023-08-01|15.35|290.06
united-states|michigan-canton|mobile|Verizon Wireless|3221|2023-08-01|22.07|187.27
united-states|michigan-charter-township-of-clinton|mobile|AT&T|3094|2023-08-01|136.35|525.75
united-states|michigan-charter-township-of-clinton|mobile|T-Mobile|3203|2023-08-01|74.64|333.63
united-states|michigan-charter-township-of-clinton|mobile|Verizon Wireless|3221|2023-08-01|35.71|274.73
united-states|michigan-dearborn|mobile|AT&T|3094|2023-08-01|27.83|282.48
united-states|michigan-dearborn|mobile|T-Mobile|3203|2023-08-01|52.33|486.91
united-states|michigan-dearborn|mobile|Verizon Wireless|3221|2023-08-01|40.9|328.23
united-states|michigan-detroit|mobile|AT&T|3094|2023-08-01|33.03|213.61
united-states|michigan-detroit|mobile|T-Mobile|3203|2023-08-01|36.65|359.75
united-states|michigan-detroit|mobile|Verizon Wireless|3221|2023-08-01|50.41|277.85
united-states|michigan-farmington-hills|mobile|AT&T|3094|2023-08-01|49.8|491.85
united-states|michigan-farmington-hills|mobile|T-Mobile|3203|2023-08-01|49.53|386.45
united-states|michigan-farmington-hills|mobile|Verizon Wireless|3221|2023-08-01|33.6|332.29
united-states|michigan-grand-rapids|mobile|AT&T|3094|2023-08-01|28.28|194.57
united-states|michigan-grand-rapids|mobile|T-Mobile|3203|2023-08-01|68.09|571.42
united-states|michigan-grand-rapids|mobile|Verizon Wireless|3221|2023-08-01|47.72|373.56
united-states|michigan-lansing|mobile|T-Mobile|3203|2023-08-01|88.93|458.29
united-states|michigan-lansing|mobile|Verizon Wireless|3221|2023-08-01|28.67|279.01
united-states|michigan-livonia|mobile|AT&T|3094|2023-08-01|59.98|302.39
united-states|michigan-livonia|mobile|T-Mobile|3203|2023-08-01|34.71|370.53
united-states|michigan-livonia|mobile|Verizon Wireless|3221|2023-08-01|31.76|291.93
united-states|michigan-novi|mobile|AT&T|3094|2023-08-01|30.79|307.66
united-states|michigan-novi|mobile|T-Mobile|3203|2023-08-01|86.5|481.21
united-states|michigan-novi|mobile|Verizon Wireless|3221|2023-08-01|23.13|317.2
united-states|michigan-rochester-hills|mobile|AT&T|3094|2023-08-01|28.94|416.41
united-states|michigan-rochester-hills|mobile|T-Mobile|3203|2023-08-01|31.75|522.18
united-states|michigan-rochester-hills|mobile|Verizon Wireless|3221|2023-08-01|37.77|310.69
united-states|michigan-romulus|mobile|AT&T|3094|2023-08-01|43.72|249.41
united-states|michigan-romulus|mobile|T-Mobile|3203|2023-08-01|56.43|250.55
united-states|michigan-romulus|mobile|Verizon Wireless|3221|2023-08-01|107.47|1056.61
united-states|michigan-royal-oak|mobile|AT&T|3094|2023-08-01|75.23|431.52
united-states|michigan-royal-oak|mobile|T-Mobile|3203|2023-08-01|34.61|264.05
united-states|michigan-royal-oak|mobile|Verizon Wireless|3221|2023-08-01|34.75|355.09
united-states|michigan-shelby-charter-township|mobile|AT&T|3094|2023-08-01|42.62|352.14
united-states|michigan-shelby-charter-township|mobile|T-Mobile|3203|2023-08-01|40.14|504.01
united-states|michigan-shelby-charter-township|mobile|Verizon Wireless|3221|2023-08-01|63.37|420.86
united-states|michigan-shelby-township|mobile|AT&T|3094|2023-08-01|42.62|352.14
united-states|michigan-shelby-township|mobile|T-Mobile|3203|2023-08-01|40.14|504.01
united-states|michigan-shelby-township|mobile|Verizon Wireless|3221|2023-08-01|63.37|420.86
united-states|michigan-southfield|mobile|AT&T|3094|2023-08-01|54.81|300.61
united-states|michigan-southfield|mobile|T-Mobile|3203|2023-08-01|119.4|508.46
united-states|michigan-southfield|mobile|Verizon Wireless|3221|2023-08-01|59.31|336.3
united-states|michigan-sterling-heights|mobile|AT&T|3094|2023-08-01|40.31|339.15
united-states|michigan-sterling-heights|mobile|T-Mobile|3203|2023-08-01|50.49|382.13
united-states|michigan-sterling-heights|mobile|Verizon Wireless|3221|2023-08-01|39.22|321.1
united-states|michigan-troy|mobile|AT&T|3094|2023-08-01|61.51|373.71
united-states|michigan-troy|mobile|T-Mobile|3203|2023-08-01|104.57|597.73
united-states|michigan-troy|mobile|Verizon Wireless|3221|2023-08-01|27.57|361.94
united-states|michigan-warren|mobile|AT&T|3094|2023-08-01|36.49|365.93
united-states|michigan-warren|mobile|T-Mobile|3203|2023-08-01|55.88|368.52
united-states|michigan-warren|mobile|Verizon Wireless|3221|2023-08-01|35.54|179.01
united-states|michigan-west-bloomfield-township|mobile|T-Mobile|3203|2023-08-01|42.97|375.14
united-states|michigan-west-bloomfield-township|mobile|Verizon Wireless|3221|2023-08-01|25.48|228.21
united-states|michigan-wyoming|mobile|AT&T|3094|2023-08-01|31.99|173.22
united-states|michigan-wyoming|mobile|T-Mobile|3203|2023-08-01|40.36|321.14
united-states|michigan-wyoming|mobile|Verizon Wireless|3221|2023-08-01|38.76|336.92
united-states|minnesota-blaine|mobile|AT&T|3094|2023-08-01|68.63|260.1
united-states|minnesota-blaine|mobile|T-Mobile|3203|2023-08-01|34.26|463.95
united-states|minnesota-blaine|mobile|Verizon Wireless|3221|2023-08-01|24.83|256.66
united-states|minnesota-bloomington|mobile|AT&T|3094|2023-08-01|56.97|408.34
united-states|minnesota-bloomington|mobile|T-Mobile|3203|2023-08-01|58.48|466.02
united-states|minnesota-bloomington|mobile|Verizon Wireless|3221|2023-08-01|76.37|441.15
united-states|minnesota-brooklyn-park|mobile|T-Mobile|3203|2023-08-01|118.5|427.22
united-states|minnesota-brooklyn-park|mobile|Verizon Wireless|3221|2023-08-01|47.3|290.55
united-states|minnesota-burnsville|mobile|AT&T|3094|2023-08-01|9.63|205.28
united-states|minnesota-burnsville|mobile|T-Mobile|3203|2023-08-01|63.59|406.07
united-states|minnesota-burnsville|mobile|Verizon Wireless|3221|2023-08-01|68.43|421.95
united-states|minnesota-eagan|mobile|AT&T|3094|2023-08-01|40.87|365.04
united-states|minnesota-eagan|mobile|T-Mobile|3203|2023-08-01|57.25|303.97
united-states|minnesota-eagan|mobile|Verizon Wireless|3221|2023-08-01|58.08|395.15
united-states|minnesota-eden-prairie|mobile|AT&T|3094|2023-08-01|37.93|172.56
united-states|minnesota-eden-prairie|mobile|T-Mobile|3203|2023-08-01|49.29|432.81
united-states|minnesota-eden-prairie|mobile|Verizon Wireless|3221|2023-08-01|53.0|355.08
united-states|minnesota-edina|mobile|AT&T|3094|2023-08-01|58.19|259.93
united-states|minnesota-edina|mobile|T-Mobile|3203|2023-08-01|179.53|598.52
united-states|minnesota-edina|mobile|Verizon Wireless|3221|2023-08-01|35.25|313.1
united-states|minnesota-lakeville|mobile|AT&T|3094|2023-08-01|81.84|282.95
united-states|minnesota-lakeville|mobile|T-Mobile|3203|2023-08-01|55.28|397.14
united-states|minnesota-lakeville|mobile|Verizon Wireless|3221|2023-08-01|61.71|409.62
united-states|minnesota-maple-grove|mobile|AT&T|3094|2023-08-01|39.88|122.06
united-states|minnesota-maple-grove|mobile|T-Mobile|3203|2023-08-01|51.25|428.46
united-states|minnesota-maple-grove|mobile|Verizon Wireless|3221|2023-08-01|20.95|221.72
united-states|minnesota-minneapolis|mobile|AT&T|3094|2023-08-01|58.33|233.49
united-states|minnesota-minneapolis|mobile|T-Mobile|3203|2023-08-01|40.11|385.44
united-states|minnesota-minneapolis|mobile|Verizon Wireless|3221|2023-08-01|32.9|322.63
united-states|minnesota-plymouth|mobile|AT&T|3094|2023-08-01|116.87|539.18
united-states|minnesota-plymouth|mobile|T-Mobile|3203|2023-08-01|55.37|478.89
united-states|minnesota-plymouth|mobile|Verizon Wireless|3221|2023-08-01|22.43|291.78
united-states|minnesota-rochester|mobile|AT&T|3094|2023-08-01|26.89|87.28
united-states|minnesota-rochester|mobile|T-Mobile|3203|2023-08-01|51.72|283.41
united-states|minnesota-rochester|mobile|Verizon Wireless|3221|2023-08-01|36.98|274.27
united-states|minnesota-saint-louis-park|mobile|T-Mobile|3203|2023-08-01|42.16|445.09
united-states|minnesota-saint-louis-park|mobile|Verizon Wireless|3221|2023-08-01|36.44|340.74
united-states|minnesota-saint-paul|mobile|AT&T|3094|2023-08-01|83.84|269.48
united-states|minnesota-saint-paul|mobile|T-Mobile|3203|2023-08-01|34.54|315.1
united-states|minnesota-saint-paul|mobile|Verizon Wireless|3221|2023-08-01|26.02|327.19
united-states|minnesota-woodbury|mobile|T-Mobile|3203|2023-08-01|40.33|432.21
united-states|minnesota-woodbury|mobile|Verizon Wireless|3221|2023-08-01|40.44|424.61
united-states|mississippi-gulfport|mobile|AT&T|3094|2023-08-01|24.71|163.21
united-states|mississippi-gulfport|mobile|Verizon Wireless|3221|2023-08-01|20.1|60.81
united-states|mississippi-jackson|mobile|AT&T|3094|2023-08-01|22.1|129.96
united-states|mississippi-jackson|mobile|C Spire|3107|2023-08-01|9.1|57.07
united-states|mississippi-jackson|mobile|T-Mobile|3203|2023-08-01|76.36|358.77
united-states|missouri-chesterfield|mobile|AT&T|3094|2023-08-01|40.65|403.16
united-states|missouri-chesterfield|mobile|T-Mobile|3203|2023-08-01|58.32|569.26
united-states|missouri-chesterfield|mobile|Verizon Wireless|3221|2023-08-01|43.59|413.39
united-states|missouri-columbia|mobile|AT&T|3094|2023-08-01|32.2|145.88
united-states|missouri-columbia|mobile|T-Mobile|3203|2023-08-01|57.74|290.78
united-states|missouri-columbia|mobile|Verizon Wireless|3221|2023-08-01|14.55|125.99
united-states|missouri-independence|mobile|AT&T|3094|2023-08-01|52.09|362.08
united-states|missouri-independence|mobile|T-Mobile|3203|2023-08-01|77.55|474.42
united-states|missouri-independence|mobile|Verizon Wireless|3221|2023-08-01|39.95|242.0
united-states|missouri-joplin|mobile|AT&T|3094|2023-08-01|39.88|135.19
united-states|missouri-joplin|mobile|T-Mobile|3203|2023-08-01|85.38|265.39
united-states|missouri-joplin|mobile|Verizon Wireless|3221|2023-08-01|3.15|30.56
united-states|missouri-kansas-city|mobile|AT&T|3094|2023-08-01|32.57|238.9
united-states|missouri-kansas-city|mobile|T-Mobile|3203|2023-08-01|59.12|458.97
united-states|missouri-kansas-city|mobile|Verizon Wireless|3221|2023-08-01|29.83|395.43
united-states|missouri-lee's-summit|mobile|AT&T|3094|2023-08-01|63.99|416.46
united-states|missouri-lee's-summit|mobile|T-Mobile|3203|2023-08-01|78.25|571.22
united-states|missouri-lee's-summit|mobile|Verizon Wireless|3221|2023-08-01|27.22|310.0
united-states|missouri-o'fallon|mobile|AT&T|3094|2023-08-01|36.76|339.23
united-states|missouri-o'fallon|mobile|T-Mobile|3203|2023-08-01|134.48|491.75
united-states|missouri-o'fallon|mobile|Verizon Wireless|3221|2023-08-01|85.73|439.26
united-states|missouri-saint-charles|mobile|AT&T|3094|2023-08-01|41.45|361.69
united-states|missouri-saint-charles|mobile|T-Mobile|3203|2023-08-01|80.74|608.07
united-states|missouri-saint-charles|mobile|Verizon Wireless|3221|2023-08-01|29.46|213.31
united-states|missouri-saint-peters|mobile|AT&T|3094|2023-08-01|26.83|289.25
united-states|missouri-saint-peters|mobile|T-Mobile|3203|2023-08-01|118.68|580.82
united-states|missouri-saint-peters|mobile|Verizon Wireless|3221|2023-08-01|66.88|410.82
united-states|missouri-springfield|mobile|AT&T|3094|2023-08-01|35.97|128.72
united-states|missouri-springfield|mobile|T-Mobile|3203|2023-08-01|79.68|411.37
united-states|missouri-springfield|mobile|Verizon Wireless|3221|2023-08-01|13.96|104.18
united-states|missouri-st.-louis|mobile|AT&T|3094|2023-08-01|34.23|255.03
united-states|missouri-st.-louis|mobile|T-Mobile|3203|2023-08-01|80.17|457.76
united-states|missouri-st.-louis|mobile|Verizon Wireless|3221|2023-08-01|19.88|233.86
united-states|nebraska-lincoln|mobile|AT&T|3094|2023-08-01|75.39|116.51
united-states|nebraska-lincoln|mobile|T-Mobile|3203|2023-08-01|113.02|438.02
united-states|nebraska-lincoln|mobile|Verizon Wireless|3221|2023-08-01|17.3|149.76
united-states|nebraska-omaha|mobile|AT&T|3094|2023-08-01|28.64|141.71
united-states|nebraska-omaha|mobile|T-Mobile|3203|2023-08-01|56.46|427.79
united-states|nebraska-omaha|mobile|Verizon Wireless|3221|2023-08-01|22.94|331.52
united-states|nevada-enterprise|mobile|AT&T|3094|2023-08-01|84.24|370.91
united-states|nevada-enterprise|mobile|T-Mobile|3203|2023-08-01|55.28|371.61
united-states|nevada-enterprise|mobile|Verizon Wireless|3221|2023-08-01|52.91|322.39
united-states|nevada-henderson|mobile|AT&T|3094|2023-08-01|66.57|277.14
united-states|nevada-henderson|mobile|T-Mobile|3203|2023-08-01|34.92|316.59
united-states|nevada-henderson|mobile|Verizon Wireless|3221|2023-08-01|38.01|301.45
united-states|nevada-las-vegas|mobile|AT&T|3094|2023-08-01|52.98|319.09
united-states|nevada-las-vegas|mobile|T-Mobile|3203|2023-08-01|31.45|317.56
united-states|nevada-las-vegas|mobile|Verizon Wireless|3221|2023-08-01|27.65|264.3
united-states|nevada-north-las-vegas|mobile|AT&T|3094|2023-08-01|74.57|311.94
united-states|nevada-north-las-vegas|mobile|T-Mobile|3203|2023-08-01|22.98|304.78
united-states|nevada-north-las-vegas|mobile|Verizon Wireless|3221|2023-08-01|41.52|245.09
united-states|nevada-paradise|mobile|AT&T|3094|2023-08-01|31.35|205.23
united-states|nevada-paradise|mobile|T-Mobile|3203|2023-08-01|26.17|290.35
united-states|nevada-paradise|mobile|Verizon Wireless|3221|2023-08-01|25.01|233.62
united-states|nevada-reno|mobile|AT&T|3094|2023-08-01|6.4|58.28
united-states|nevada-reno|mobile|T-Mobile|3203|2023-08-01|38.16|441.28
united-states|nevada-reno|mobile|Verizon Wireless|3221|2023-08-01|11.77|90.11
united-states|nevada-sparks|mobile|AT&T|3094|2023-08-01|3.47|31.72
united-states|nevada-sparks|mobile|T-Mobile|3203|2023-08-01|37.27|352.04
united-states|nevada-sparks|mobile|Verizon Wireless|3221|2023-08-01|38.29|414.82
united-states|nevada-spring-valley|mobile|AT&T|3094|2023-08-01|66.01|343.01
united-states|nevada-spring-valley|mobile|T-Mobile|3203|2023-08-01|73.48|421.27
united-states|nevada-spring-valley|mobile|Verizon Wireless|3221|2023-08-01|50.21|300.33
united-states|nevada-summerlin-south|mobile|T-Mobile|3203|2023-08-01|72.63|416.55
united-states|nevada-summerlin-south|mobile|Verizon Wireless|3221|2023-08-01|104.41|449.13
united-states|nevada-sunrise-manor|mobile|AT&T|3094|2023-08-01|58.41|377.98
united-states|nevada-sunrise-manor|mobile|T-Mobile|3203|2023-08-01|17.8|319.29
united-states|nevada-sunrise-manor|mobile|Verizon Wireless|3221|2023-08-01|31.64|316.33
united-states|nevada-unincorporated-las-vegas|mobile|AT&T|3094|2023-08-01|54.72|378.13
united-states|nevada-unincorporated-las-vegas|mobile|T-Mobile|3203|2023-08-01|30.92|344.12
united-states|nevada-unincorporated-las-vegas|mobile|Verizon Wireless|3221|2023-08-01|23.41|325.77
united-states|nevada-winchester|mobile|AT&T|3094|2023-08-01|80.99|290.63
united-states|nevada-winchester|mobile|T-Mobile|3203|2023-08-01|20.44|266.16
united-states|nevada-winchester|mobile|Verizon Wireless|3221|2023-08-01|48.77|280.44
united-states|new-hampshire-manchester|mobile|T-Mobile|3203|2023-08-01|54.22|256.75
united-states|new-hampshire-manchester|mobile|Verizon Wireless|3221|2023-08-01|37.16|234.77
united-states|new-hampshire-nashua|mobile|T-Mobile|3203|2023-08-01|44.36|404.68
united-states|new-hampshire-nashua|mobile|Verizon Wireless|3221|2023-08-01|26.02|344.21
