afghanistan|herat|fixed|Afghan Telecom|42989|2023-10-01|1.57|6.5|3.36|1.52|131.93
afghanistan|herat|fixed|Fars Root|213614|2023-10-01|2.02|4.67|3.23|3.32|127.85
afghanistan|herat|fixed|Mikrogate|191213|2023-10-01|0.95|2.96|1.49|1.86|56.5
afghanistan|herat|fixed|RahaNET|75833|2023-10-01|3.03|6.38|4.77|3.65|62.34
afghanistan|kabul|fixed|AfghaNet|132208|2023-10-01|1.69|9.99|4.32|5.67|89.77
afghanistan|kabul|fixed|Afghan Telecom|42989|2023-10-01|1.6|7.72|3.7|1.47|84.07
afghanistan|kabul|fixed|Ankabut|159858|2023-10-01|1.21|5.13|2.26|2.67|88.71
afghanistan|kabul|fixed|Easy Connect|103891|2023-10-01|1.03|5.0|2.33|2.79|72.91
afghanistan|kabul|fixed|IoGlobal|11590|2023-10-01|1.41|5.53|2.39|3.33|154.45
afghanistan|kabul|fixed|RahaNET|75833|2023-10-01|1.05|3.23|1.98|2.04|44.67
afghanistan|kabul|fixed|Roshan|89528|2023-10-01|1.55|7.7|3.7|3.92|98.21
afghanistan|kabul|fixed|Vivent Technology|165743|2023-10-01|1.23|2.93|1.86|0.7|120.29
afghanistan|herat|fixed|Afghan Telecom|42989|2023-10-01|1.65|7.72|3.33|2.0|123.33
afghanistan|herat|fixed|Fars Root|213614|2023-10-01|2.09|4.32|3.21|3.42|118.1
afghanistan|herat|fixed|Mikrogate|191213|2023-10-01|1.05|3.2|1.67|1.86|59.14
afghanistan|herat|fixed|RahaNET|75833|2023-10-01|3.17|8.7|4.78|3.78|54.29
afghanistan|kabul|fixed|AfghaNet|132208|2023-10-01|1.69|9.99|4.32|5.67|89.77
afghanistan|kabul|fixed|Afghan Telecom|42989|2023-10-01|1.6|7.95|3.78|1.82|82.89
afghanistan|kabul|fixed|Ankabut|159858|2023-10-01|1.16|4.56|2.06|2.52|93.08
afghanistan|kabul|fixed|Easy Connect|103891|2023-10-01|1.03|5.0|2.33|2.79|72.91
afghanistan|kabul|fixed|IoGlobal|11590|2023-10-01|1.4|5.36|2.38|3.33|157.99
afghanistan|kabul|fixed|RahaNET|75833|2023-10-01|1.05|3.23|1.98|2.04|44.67
afghanistan|kabul|fixed|Roshan|89528|2023-10-01|1.55|7.7|3.7|3.92|98.21
afghanistan|kabul|fixed|Vivent Technology|165743|2023-10-01|1.23|2.93|1.86|0.7|120.29
albania|berat|fixed|Abissnet|11265|2023-10-01|19.17|50.17|29.64|24.26|9.15
albania|berat|fixed|One|232445|2023-10-01|14.53|62.79|35.08|23.06|25.26
albania|berat|fixed|One|264822|2023-10-01|13.46|50.49|23.84|11.39|20.08
albania|berat|fixed|Tring|34061|2023-10-01|28.48|88.47|64.96|56.49|10.8
albania|berat|fixed|Vodafone|26252|2023-10-01|32.82|93.6|49.09|27.95|23.93
albania|berat|fixed|tibo|212942|2023-10-01|15.81|44.24|26.82|13.87|21.37
albania|diber-county|fixed|Korabi-Net|225223|2023-10-01|13.82|53.22|30.47|29.76|15.04
albania|diber-county|fixed|One|232445|2023-10-01|15.12|53.37|33.08|25.66|15.44
albania|diber-county|fixed|One|264822|2023-10-01|14.87|43.7|30.69|26.29|13.73
albania|diber-county|fixed|neWave|181144|2023-10-01|19.77|51.6|36.67|28.79|12.34
albania|diber-county|fixed|tibo|212942|2023-10-01|27.75|72.6|45.22|43.91|15.93
albania|durres|fixed|Abissnet|11265|2023-10-01|21.41|88.39|49.19|44.8|7.84
albania|durres|fixed|IBC Telecom|235624|2023-10-01|24.74|73.98|46.57|20.28|10.31
albania|durres|fixed|Mobitel|224965|2023-10-01|33.11|202.81|89.92|90.83|5.31
albania|durres|fixed|Nisatel|53180|2023-10-01|44.78|93.13|76.54|81.97|16.37
albania|durres|fixed|One|232445|2023-10-01|14.39|89.97|38.95|26.92|12.27
albania|durres|fixed|Tring|34061|2023-10-01|22.4|78.94|44.05|20.94|8.02
albania|durres|fixed|Vodafone|26252|2023-10-01|28.31|97.86|54.19|26.12|23.77
albania|durres|fixed|neWave|181144|2023-10-01|15.79|43.95|26.38|17.05|9.79
albania|elbasan|fixed|Abissnet|11265|2023-10-01|15.5|61.53|34.56|23.98|10.07
albania|elbasan|fixed|One|232445|2023-10-01|18.37|67.37|36.93|29.46|11.45
albania|elbasan|fixed|One|264822|2023-10-01|15.6|58.29|31.52|25.97|12.86
albania|elbasan|fixed|SKY ELBASAN|171295|2023-10-01|30.62|62.36|46.73|20.28|15.59
albania|elbasan|fixed|Tring|34061|2023-10-01|21.0|94.04|49.12|28.65|7.3
albania|elbasan|fixed|Vodafone|26252|2023-10-01|30.89|98.35|56.36|26.84|22.15
albania|elbasan|fixed|neWave|181144|2023-10-01|24.99|77.76|42.41|19.71|13.43
albania|fier|fixed|AceNet|165370|2023-10-01|16.62|41.82|27.87|29.93|29.4
albania|fier|fixed|Luva|208111|2023-10-01|16.65|87.6|37.89|38.78|20.59
albania|fier|fixed|Nisatel|53180|2023-10-01|45.07|94.02|86.22|71.47|12.1
albania|fier|fixed|One|232445|2023-10-01|19.91|67.57|36.67|35.34|14.15
albania|fier|fixed|One|264822|2023-10-01|19.52|59.97|38.27|30.0|12.47
albania|fier|fixed|Tele Co|74138|2023-10-01|20.88|58.19|37.23|38.02|12.46
albania|fier|fixed|Vodafone|26252|2023-10-01|30.1|93.88|48.81|21.78|25.32
albania|gjirokastra|fixed|APT Cable|175968|2023-10-01|22.03|69.11|41.99|9.59|26.19
albania|gjirokastra|fixed|One|232445|2023-10-01|11.91|56.44|28.04|21.0|43.61
albania|gjirokastra|fixed|One|264822|2023-10-01|10.91|58.89|26.6|21.39|42.73
albania|gjirokastra|fixed|Vodafone|26252|2023-10-01|7.07|50.5|21.11|20.24|11.95
albania|gjirokastra|fixed|neWave|181144|2023-10-01|17.68|44.34|26.57|9.67|56.6
albania|korca|fixed|APT Cable|175968|2023-10-01|24.61|43.53|34.53|35.54|33.53
albania|korca|fixed|Fast Net|214801|2023-10-01|25.98|74.4|46.53|44.24|15.54
albania|korca|fixed|One|232445|2023-10-01|14.88|57.44|31.38|24.01|40.14
albania|korca|fixed|One|264822|2023-10-01|11.38|48.1|26.34|8.79|27.65
albania|korca|fixed|Tring|34061|2023-10-01|37.94|99.57|49.66|39.22|11.47
albania|korca|fixed|Vodafone|26252|2023-10-01|36.16|96.66|65.19|25.75|25.96
albania|korca|fixed|neWave|181144|2023-10-01|17.48|30.39|25.92|11.99|41.86
albania|kukes-county|fixed|ATM Fiber|236104|2023-10-01|37.27|93.34|71.48|20.56|12.15
albania|kukes-county|fixed|One|232445|2023-10-01|12.9|51.0|28.3|19.82|27.01
albania|kukes-county|fixed|One|264822|2023-10-01|13.79|47.06|26.25|17.04|36.1
albania|kukes-county|fixed|Shqiponja|183659|2023-10-01|15.66|47.51|31.21|30.6|33.8
albania|kukes-county|fixed|Shqiponja|268681|2023-10-01|15.65|48.75|29.25|37.49|30.59
albania|lezhe-county|fixed|IBC Telecom|235624|2023-10-01|40.84|158.04|85.34|30.67|8.95
albania|lezhe-county|fixed|Mobitel|224965|2023-10-01|18.75|54.59|35.14|25.62|8.25
albania|lezhe-county|fixed|NetCom|259879|2023-10-01|34.12|83.65|57.0|51.99|18.41
albania|lezhe-county|fixed|NetSysCom|215401|2023-10-01|32.7|92.2|67.2|60.26|14.62
albania|lezhe-county|fixed|One|232445|2023-10-01|14.1|59.14|33.0|20.78|19.85
albania|lezhe-county|fixed|One|264822|2023-10-01|11.27|59.56|32.45|19.23|22.94
albania|lezhe-county|fixed|neWave|181144|2023-10-01|24.16|54.32|42.65|27.48|9.01
albania|shkoder-county|fixed|Abissnet|11265|2023-10-01|28.47|69.0|42.62|47.54|21.46
albania|shkoder-county|fixed|IBC Telecom|235624|2023-10-01|38.65|104.33|68.85|32.06|17.54
albania|shkoder-county|fixed|ITCOM|68392|2023-10-01|31.87|159.04|74.04|74.09|16.14
albania|shkoder-county|fixed|Mobitel|224965|2023-10-01|37.15|122.11|67.72|60.75|16.72
albania|shkoder-county|fixed|One|232445|2023-10-01|7.95|46.6|15.61|11.0|18.53
albania|shkoder-county|fixed|UltraNet|151382|2023-10-01|25.86|62.41|45.39|39.72|35.27
albania|shkoder-county|fixed|Vodafone|26252|2023-10-01|26.61|96.45|46.01|28.94|31.12
albania|tirana|fixed|Abissnet|11265|2023-10-01|30.13|94.49|61.75|20.17|6.73
albania|tirana|fixed|Digicom|120786|2023-10-01|52.91|261.75|96.49|27.4|9.84
albania|tirana|fixed|Keminet|64296|2023-10-01|19.55|152.97|58.15|17.13|93.78
albania|tirana|fixed|One|232445|2023-10-01|15.73|60.27|38.21|26.06|14.14
albania|tirana|fixed|One|264822|2023-10-01|15.16|59.39|36.22|24.79|13.68
albania|tirana|fixed|Tring|34061|2023-10-01|23.12|87.11|46.5|25.37|6.65
albania|tirana|fixed|Vodafone|26252|2023-10-01|36.01|99.85|67.06|25.84|21.67
albania|vlora|fixed|APT Cable|175968|2023-10-01|19.0|48.12|32.32|22.68|35.74
albania|vlora|fixed|Nisatel|53180|2023-10-01|30.77|93.17|66.71|51.54|11.61
albania|vlora|fixed|One|232445|2023-10-01|14.62|53.5|31.22|23.93|32.14
albania|vlora|fixed|One|264822|2023-10-01|18.61|59.17|28.95|28.63|26.79
albania|vlora|fixed|Tele Co|74138|2023-10-01|17.93|59.11|40.19|35.57|13.52
albania|vlora|fixed|Vodafone|26252|2023-10-01|33.97|94.18|66.25|46.38|15.85
albania|vlora|fixed|neWave|181144|2023-10-01|19.93|45.6|29.73|30.29|37.46
albania|elbasan|fixed|Abissnet|11265|2023-10-01|14.9|44.03|27.44|19.25|9.28
albania|elbasan|fixed|One|232445|2023-10-01|20.23|58.41|37.39|29.99|8.55
albania|elbasan|fixed|One|264822|2023-10-01|15.64|58.96|38.22|29.71|9.57
albania|elbasan|fixed|SKY ELBASAN|171295|2023-10-01|30.29|62.33|46.53|20.28|15.59
albania|elbasan|fixed|Selcom|94136|2023-10-01|16.35|48.74|27.29|9.79|8.14
albania|elbasan|fixed|Vodafone|26252|2023-10-01|36.81|97.03|49.0|21.43|23.16
albania|fier|fixed|One|232445|2023-10-01|13.66|63.17|33.69|19.32|14.46
albania|fier|fixed|Tele Co|74138|2023-10-01|24.96|60.05|40.71|41.53|12.2
albania|fier|fixed|Tring|34061|2023-10-01|20.84|64.76|36.56|20.5|8.24
albania|fier|fixed|Vodafone|26252|2023-10-01|31.4|95.63|48.81|19.93|28.89
albania|lushnje|fixed|AceNet|165370|2023-10-01|18.99|44.48|28.98|30.49|29.14
albania|lushnje|fixed|Luva|208111|2023-10-01|18.95|86.69|40.28|38.99|19.77
albania|lushnje|fixed|One|232445|2023-10-01|28.03|76.62|43.16|41.77|10.55
albania|lushnje|fixed|One|264822|2023-10-01|22.63|73.69|39.84|30.19|14.47
albania|lushnje|fixed|Vodafone|26252|2023-10-01|28.58|70.8|47.61|17.92|26.85
albania|korce|fixed|Fast Net|214801|2023-10-01|24.17|61.46|38.6|40.16|13.1
albania|korce|fixed|One|232445|2023-10-01|17.87|54.23|35.09|29.63|37.52
albania|korce|fixed|One|264822|2023-10-01|11.19|51.67|27.76|9.03|26.83
albania|korce|fixed|Tring|34061|2023-10-01|37.88|115.6|50.85|39.94|11.56
albania|korce|fixed|Vodafone|26252|2023-10-01|37.14|98.99|69.49|25.35|26.38
albania|korce|fixed|neWave|181144|2023-10-01|20.21|31.67|26.54|16.23|42.9
albania|kamez|fixed|Mobitel|224965|2023-10-01|44.76|200.19|85.79|81.81|4.98
albania|kamez|fixed|Next TV|242350|2023-10-01|27.7|62.67|51.81|15.42|6.79
albania|kamez|fixed|Vodafone|26252|2023-10-01|31.15|96.44|53.94|17.87|12.44
albania|kashar|fixed|Abissnet|11265|2023-10-01|33.37|94.35|66.67|19.16|6.61
albania|kashar|fixed|Digicom|120786|2023-10-01|62.04|317.99|103.03|33.2|8.33
albania|kashar|fixed|Diginet|1033|2023-10-01|26.1|49.75|43.84|44.18|11.92
albania|kashar|fixed|Mobitel|224965|2023-10-01|29.99|79.8|51.45|50.29|6.96
albania|kashar|fixed|One|232445|2023-10-01|23.62|59.96|43.7|31.76|8.53
albania|kashar|fixed|Tele Co|74138|2023-10-01|47.82|175.39|92.14|93.4|7.88
albania|kashar|fixed|Tring|34061|2023-10-01|29.8|92.31|50.1|30.92|5.86
albania|kashar|fixed|Vodafone|26252|2023-10-01|35.72|107.82|80.26|28.86|19.97
albania|tirana|fixed|Abissnet|11265|2023-10-01|32.84|94.04|60.36|19.79|6.47
albania|tirana|fixed|Digicom|120786|2023-10-01|54.4|270.35|99.54|25.12|9.83
albania|tirana|fixed|Keminet|64296|2023-10-01|19.54|153.02|58.14|17.12|93.95
albania|tirana|fixed|One|232445|2023-10-01|17.06|59.71|38.62|26.21|11.52
albania|tirana|fixed|One|264822|2023-10-01|16.8|59.46|36.81|25.0|11.06
albania|tirana|fixed|Tring|34061|2023-10-01|23.84|87.03|46.57|25.36|6.58
albania|tirana|fixed|Vodafone|26252|2023-10-01|37.19|100.17|67.07|26.07|22.03
