ukraine|cherkas'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.84|42.66|19.54|6.85|54.23
ukraine|cherkas'ka-oblast|mobile|Vodafone|3073|2023-10-01|13.25|60.45|32.1|8.68|40.49
ukraine|cherkas'ka-oblast|mobile|lifecell|3068|2023-10-01|7.84|39.25|19.75|6.57|48.95
ukraine|chernihivs'ka-oblast|mobile|Kyivstar|3072|2023-10-01|5.75|44.13|21.25|6.46|51.91
ukraine|chernihivs'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.11|45.88|21.75|12.53|39.23
ukraine|chernihivs'ka-oblast|mobile|lifecell|3068|2023-10-01|7.7|37.53|19.44|6.98|47.74
ukraine|chernivets'ka-oblast|mobile|Kyivstar|3072|2023-10-01|7.55|46.06|21.7|10.66|54.39
ukraine|chernivets'ka-oblast|mobile|Vodafone|3073|2023-10-01|15.71|65.45|35.3|11.49|41.44
ukraine|chernivets'ka-oblast|mobile|lifecell|3068|2023-10-01|22.1|66.76|41.77|14.91|49.86
ukraine|dnipropetrovsk-oblast|mobile|Kyivstar|3072|2023-10-01|6.92|44.46|20.43|9.78|52.04
ukraine|dnipropetrovsk-oblast|mobile|Vodafone|3073|2023-10-01|12.0|57.72|30.43|13.41|49.34
ukraine|dnipropetrovsk-oblast|mobile|lifecell|3068|2023-10-01|7.58|37.37|18.1|7.85|56.91
ukraine|donetsk-oblast|mobile|Kyivstar|3072|2023-10-01|3.23|25.62|8.37|2.87|68.06
ukraine|donetsk-oblast|mobile|Phoenix|4564|2023-10-01|2.33|17.73|7.83|6.84|38.04
ukraine|donetsk-oblast|mobile|Phoenix/Lugacom|4240|2023-10-01|3.45|20.11|9.14|7.51|35.59
ukraine|donetsk-oblast|mobile|Vodafone|3073|2023-10-01|4.88|32.43|13.64|4.78|59.55
ukraine|donetsk-oblast|mobile|lifecell|3068|2023-10-01|3.12|20.05|7.8|2.61|68.95
ukraine|ivano-frankivs'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.81|48.23|21.33|12.87|54.87
ukraine|ivano-frankivs'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.72|57.22|26.04|14.06|49.65
ukraine|ivano-frankivs'ka-oblast|mobile|lifecell|3068|2023-10-01|16.67|59.64|33.59|12.5|52.44
ukraine|kharkiv-oblast|mobile|Kyivstar|3072|2023-10-01|8.1|49.11|23.82|8.81|56.08
ukraine|kharkiv-oblast|mobile|Vodafone|3073|2023-10-01|13.33|62.41|33.27|12.96|48.38
ukraine|kharkiv-oblast|mobile|lifecell|3068|2023-10-01|12.46|52.22|26.41|9.54|58.73
ukraine|khersons'ka-oblast|mobile|Kyivstar|3072|2023-10-01|5.67|39.71|19.68|9.52|57.44
ukraine|khersons'ka-oblast|mobile|Vodafone|3073|2023-10-01|9.1|49.66|23.83|13.14|52.25
ukraine|khersons'ka-oblast|mobile|lifecell|3068|2023-10-01|8.66|28.67|17.65|6.11|65.06
ukraine|khmel'nyts'ka-oblast|mobile|Kyivstar|3072|2023-10-01|4.76|36.08|14.67|12.27|53.01
ukraine|khmel'nyts'ka-oblast|mobile|Vodafone|3073|2023-10-01|9.72|53.38|24.95|6.43|45.62
ukraine|khmel'nyts'ka-oblast|mobile|lifecell|3068|2023-10-01|7.32|34.55|17.93|6.63|54.61
ukraine|kirovohrads'ka-oblast|mobile|Kyivstar|3072|2023-10-01|9.13|43.46|23.05|7.7|54.98
ukraine|kirovohrads'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.91|46.33|19.82|15.89|44.26
ukraine|kirovohrads'ka-oblast|mobile|lifecell|3068|2023-10-01|11.11|46.71|24.85|7.51|57.36
ukraine|kyiv-city|mobile|Kyivstar|3072|2023-10-01|5.16|43.96|19.09|10.16|43.67
ukraine|kyiv-city|mobile|Vodafone|3073|2023-10-01|11.44|52.63|27.32|10.99|34.1
ukraine|kyiv-city|mobile|lifecell|3068|2023-10-01|10.06|44.04|23.04|7.71|42.35
ukraine|kyivs'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.87|50.94|23.15|11.69|41.56
ukraine|kyivs'ka-oblast|mobile|Vodafone|3073|2023-10-01|13.37|55.88|30.21|7.14|29.97
ukraine|kyivs'ka-oblast|mobile|lifecell|3068|2023-10-01|11.91|50.57|27.17|7.68|43.1
ukraine|lviv-oblast|mobile|Kyivstar|3072|2023-10-01|5.79|41.12|17.83|12.06|50.02
ukraine|lviv-oblast|mobile|Vodafone|3073|2023-10-01|10.3|49.53|24.76|7.29|40.39
ukraine|lviv-oblast|mobile|lifecell|3068|2023-10-01|9.38|45.25|23.55|11.59|43.99
ukraine|mykolaivs'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.51|45.29|22.33|10.48|54.76
ukraine|mykolaivs'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.7|41.86|21.28|13.62|53.2
ukraine|mykolaivs'ka-oblast|mobile|lifecell|3068|2023-10-01|6.89|35.28|19.77|6.89|60.83
ukraine|odessa-oblast|mobile|Kyivstar|3072|2023-10-01|8.42|49.43|23.42|13.59|57.0
ukraine|odessa-oblast|mobile|Vodafone|3073|2023-10-01|8.85|48.12|22.5|12.36|54.02
ukraine|odessa-oblast|mobile|lifecell|3068|2023-10-01|9.77|41.57|21.46|6.97|58.41
ukraine|poltavs'ka-oblast|mobile|Kyivstar|3072|2023-10-01|7.75|45.96|22.36|7.72|57.29
ukraine|poltavs'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.96|51.21|24.11|11.04|44.68
ukraine|poltavs'ka-oblast|mobile|lifecell|3068|2023-10-01|11.59|51.36|26.31|9.58|56.88
ukraine|rivnens'ka-oblast|mobile|Kyivstar|3072|2023-10-01|5.22|38.57|16.44|13.6|54.06
ukraine|rivnens'ka-oblast|mobile|Vodafone|3073|2023-10-01|11.65|49.3|28.37|8.78|48.96
ukraine|rivnens'ka-oblast|mobile|lifecell|3068|2023-10-01|5.81|36.9|17.35|8.84|49.38
ukraine|sums'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.25|43.88|20.76|7.76|58.13
ukraine|sums'ka-oblast|mobile|Vodafone|3073|2023-10-01|10.53|53.29|26.63|13.47|50.92
ukraine|sums'ka-oblast|mobile|lifecell|3068|2023-10-01|13.06|51.06|24.5|8.94|53.96
ukraine|ternopil's'ka-oblast|mobile|Kyivstar|3072|2023-10-01|5.4|40.05|17.52|12.61|51.56
ukraine|ternopil's'ka-oblast|mobile|Vodafone|3073|2023-10-01|13.03|56.26|32.95|7.88|47.14
ukraine|ternopil's'ka-oblast|mobile|lifecell|3068|2023-10-01|11.46|54.0|28.52|10.83|47.19
ukraine|vinnyts'ka-oblast|mobile|Kyivstar|3072|2023-10-01|5.77|40.96|17.7|10.97|51.11
ukraine|vinnyts'ka-oblast|mobile|Vodafone|3073|2023-10-01|12.59|55.64|30.05|8.97|40.4
ukraine|vinnyts'ka-oblast|mobile|lifecell|3068|2023-10-01|9.61|43.62|22.66|7.13|50.01
ukraine|volyns'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.6|46.61|20.64|11.53|53.39
ukraine|volyns'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.26|47.13|21.94|13.84|49.15
ukraine|volyns'ka-oblast|mobile|lifecell|3068|2023-10-01|11.17|53.18|27.13|10.75|45.89
ukraine|zakarpats'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.71|44.96|23.34|8.17|61.65
ukraine|zakarpats'ka-oblast|mobile|Vodafone|3073|2023-10-01|17.23|67.12|39.59|9.23|50.02
ukraine|zakarpats'ka-oblast|mobile|lifecell|3068|2023-10-01|14.78|54.99|33.38|9.11|52.58
ukraine|zaporiz'ka-oblast|mobile|Kyivstar|3072|2023-10-01|7.94|47.61|23.39|10.44|54.16
ukraine|zaporiz'ka-oblast|mobile|Vodafone|3073|2023-10-01|8.24|45.47|20.93|13.91|57.79
ukraine|zaporiz'ka-oblast|mobile|lifecell|3068|2023-10-01|5.59|31.33|14.04|7.38|60.26
ukraine|zhytomyrs'ka-oblast|mobile|Kyivstar|3072|2023-10-01|5.78|43.54|18.6|12.9|48.19
ukraine|zhytomyrs'ka-oblast|mobile|Vodafone|3073|2023-10-01|11.65|46.15|26.75|9.64|45.09
ukraine|zhytomyrs'ka-oblast|mobile|lifecell|3068|2023-10-01|6.39|41.42|19.05|10.25|46.43
ukraine|cherkasy|mobile|Kyivstar|3072|2023-10-01|6.19|42.36|16.45|8.95|53.44
ukraine|cherkasy|mobile|Vodafone|3073|2023-10-01|15.92|65.27|36.28|13.88|39.4
ukraine|cherkasy|mobile|lifecell|3068|2023-10-01|6.41|34.88|15.82|7.33|48.23
ukraine|chernihiv|mobile|Kyivstar|3072|2023-10-01|5.87|43.65|21.71|8.35|51.64
ukraine|chernihiv|mobile|Vodafone|3073|2023-10-01|7.0|34.65|17.04|17.37|38.87
ukraine|chernihiv|mobile|lifecell|3068|2023-10-01|8.41|36.37|20.02|7.89|45.68
ukraine|chernivtsi|mobile|Kyivstar|3072|2023-10-01|7.56|42.53|19.85|11.29|54.46
ukraine|chernivtsi|mobile|Vodafone|3073|2023-10-01|14.74|63.07|33.92|12.69|41.85
ukraine|chernivtsi|mobile|lifecell|3068|2023-10-01|23.87|64.27|43.33|17.2|49.17
ukraine|dnepropetrovsk|mobile|Kyivstar|3072|2023-10-01|7.02|45.86|21.34|11.16|51.72
ukraine|dnepropetrovsk|mobile|Vodafone|3073|2023-10-01|11.68|58.23|30.41|13.33|48.72
ukraine|dnepropetrovsk|mobile|lifecell|3068|2023-10-01|10.87|44.34|22.23|9.3|55.65
ukraine|dniprodzerzhyns'k|mobile|Kyivstar|3072|2023-10-01|5.7|37.79|17.39|9.86|54.34
ukraine|dniprodzerzhyns'k|mobile|Vodafone|3073|2023-10-01|13.71|56.01|30.38|16.97|48.41
ukraine|dniprodzerzhyns'k|mobile|lifecell|3068|2023-10-01|7.65|38.84|17.47|9.41|55.76
ukraine|kryvyi-rih|mobile|Kyivstar|3072|2023-10-01|6.25|41.36|18.43|9.36|49.71
ukraine|kryvyi-rih|mobile|Vodafone|3073|2023-10-01|11.67|47.98|28.64|11.82|51.39
ukraine|kryvyi-rih|mobile|lifecell|3068|2023-10-01|3.88|22.77|11.21|6.93|59.99
ukraine|donetsk|mobile|Phoenix|4564|2023-10-01|2.33|17.23|7.99|6.9|37.05
ukraine|donetsk|mobile|Phoenix/Lugacom|4240|2023-10-01|3.36|21.09|9.2|7.66|33.76
ukraine|ivano-frankivsk|mobile|Kyivstar|3072|2023-10-01|5.72|43.37|20.46|16.31|54.23
ukraine|ivano-frankivsk|mobile|Vodafone|3073|2023-10-01|6.85|44.39|21.32|14.2|51.14
ukraine|ivano-frankivsk|mobile|lifecell|3068|2023-10-01|16.76|51.26|30.67|15.21|51.65
ukraine|kharkiv|mobile|Kyivstar|3072|2023-10-01|10.45|54.08|26.8|11.94|54.47
ukraine|kharkiv|mobile|Vodafone|3073|2023-10-01|13.15|63.57|33.58|14.09|47.34
ukraine|kharkiv|mobile|lifecell|3068|2023-10-01|14.84|53.31|29.05|11.2|58.58
ukraine|kherson|mobile|Kyivstar|3072|2023-10-01|9.31|41.18|22.65|11.68|50.85
ukraine|kherson|mobile|Vodafone|3073|2023-10-01|15.36|53.44|33.36|17.83|49.98
ukraine|kherson|mobile|lifecell|3068|2023-10-01|8.49|37.39|21.14|5.28|62.63
ukraine|khmelnytskyi|mobile|Kyivstar|3072|2023-10-01|4.58|32.39|13.75|13.58|50.37
ukraine|khmelnytskyi|mobile|Vodafone|3073|2023-10-01|15.6|48.47|29.32|7.47|44.2
ukraine|khmelnytskyi|mobile|lifecell|3068|2023-10-01|6.12|29.58|14.69|6.92|51.67
ukraine|kirovohrad|mobile|Kyivstar|3072|2023-10-01|14.06|49.6|28.76|12.87|51.03
ukraine|kirovohrad|mobile|Vodafone|3073|2023-10-01|7.97|40.76|18.67|16.99|44.75
ukraine|kirovohrad|mobile|lifecell|3068|2023-10-01|11.12|47.48|25.59|10.31|55.59
ukraine|kiev|mobile|Kyivstar|3072|2023-10-01|4.83|43.66|18.13|9.64|42.89
ukraine|kiev|mobile|Vodafone|3073|2023-10-01|11.63|53.11|27.41|11.09|33.1
ukraine|kiev|mobile|lifecell|3068|2023-10-01|10.34|43.3|22.94|7.7|41.93
ukraine|brovary|mobile|Kyivstar|3072|2023-10-01|5.71|43.74|18.46|11.67|43.16
ukraine|brovary|mobile|Vodafone|3073|2023-10-01|8.99|50.46|22.92|7.18|29.91
ukraine|brovary|mobile|lifecell|3068|2023-10-01|7.29|40.66|15.73|7.4|42.57
ukraine|irpin'|mobile|Kyivstar|3072|2023-10-01|5.26|44.81|22.93|13.0|39.99
ukraine|irpin'|mobile|Vodafone|3073|2023-10-01|13.97|49.98|30.6|9.65|27.13
ukraine|irpin'|mobile|lifecell|3068|2023-10-01|17.61|61.99|35.92|9.18|42.19
ukraine|sofiivska-borshchahivka|mobile|Kyivstar|3072|2023-10-01|5.83|53.94|22.54|12.97|39.24
ukraine|sofiivska-borshchahivka|mobile|Vodafone|3073|2023-10-01|11.53|48.27|25.02|8.28|30.4
ukraine|sofiivska-borshchahivka|mobile|lifecell|3068|2023-10-01|13.56|56.48|29.46|7.85|42.31
ukraine|lviv|mobile|Kyivstar|3072|2023-10-01|4.94|39.53|16.34|14.02|49.04
ukraine|lviv|mobile|Vodafone|3073|2023-10-01|8.42|39.16|20.14|7.18|40.82
ukraine|lviv|mobile|lifecell|3068|2023-10-01|8.29|41.15|21.83|12.93|43.25
ukraine|mykolaiv|mobile|Kyivstar|3072|2023-10-01|9.09|44.77|23.7|12.66|51.84
ukraine|mykolaiv|mobile|Vodafone|3073|2023-10-01|10.77|41.41|23.89|18.11|52.06
ukraine|mykolaiv|mobile|lifecell|3068|2023-10-01|11.71|40.04|24.62|8.5|58.93
ukraine|odessa|mobile|Kyivstar|3072|2023-10-01|9.24|53.27|25.52|15.47|55.72
ukraine|odessa|mobile|Vodafone|3073|2023-10-01|8.58|47.68|21.52|13.78|53.35
ukraine|odessa|mobile|lifecell|3068|2023-10-01|11.11|44.89|23.6|7.5|56.4
ukraine|kremenchuk|mobile|Kyivstar|3072|2023-10-01|9.02|45.29|21.46|10.97|58.55
ukraine|kremenchuk|mobile|Vodafone|3073|2023-10-01|10.87|49.38|27.64|14.25|43.94
ukraine|kremenchuk|mobile|lifecell|3068|2023-10-01|10.18|44.32|18.79|8.23|57.53
ukraine|poltava|mobile|Kyivstar|3072|2023-10-01|12.03|53.74|26.42|9.88|54.23
ukraine|poltava|mobile|Vodafone|3073|2023-10-01|8.56|50.96|23.64|10.85|44.79
ukraine|rivne|mobile|Kyivstar|3072|2023-10-01|5.09|37.98|15.53|17.06|53.02
ukraine|rivne|mobile|Vodafone|3073|2023-10-01|13.9|44.51|27.31|11.59|48.14
ukraine|rivne|mobile|lifecell|3068|2023-10-01|3.77|26.04|13.31|9.56|49.93
ukraine|sumy|mobile|Kyivstar|3072|2023-10-01|9.94|50.73|30.36|10.35|55.6
ukraine|sumy|mobile|Vodafone|3073|2023-10-01|11.19|51.92|25.75|14.81|50.73
ukraine|sumy|mobile|lifecell|3068|2023-10-01|15.42|53.22|29.53|12.39|53.16
ukraine|ternopil|mobile|Kyivstar|3072|2023-10-01|5.07|36.53|15.39|14.71|51.5
ukraine|ternopil|mobile|Vodafone|3073|2023-10-01|16.47|59.12|36.97|10.28|46.2
ukraine|ternopil|mobile|lifecell|3068|2023-10-01|7.56|47.89|21.66|12.09|46.04
ukraine|vinnytsia|mobile|Kyivstar|3072|2023-10-01|5.32|38.63|16.95|12.44|50.1
ukraine|vinnytsia|mobile|Vodafone|3073|2023-10-01|13.06|52.49|28.44|11.5|39.24
ukraine|vinnytsia|mobile|lifecell|3068|2023-10-01|7.45|38.99|19.68|6.99|48.94
ukraine|lutsk|mobile|Kyivstar|3072|2023-10-01|5.98|41.99|18.61|13.96|49.54
ukraine|lutsk|mobile|Vodafone|3073|2023-10-01|9.17|47.74|23.38|19.57|48.41
ukraine|lutsk|mobile|lifecell|3068|2023-10-01|9.91|52.22|23.73|12.23|43.86
ukraine|uzhhorod|mobile|Kyivstar|3072|2023-10-01|5.79|49.37|22.59|8.81|58.28
ukraine|uzhhorod|mobile|Vodafone|3073|2023-10-01|17.89|62.53|37.18|11.91|50.62
ukraine|uzhhorod|mobile|lifecell|3068|2023-10-01|11.51|56.11|34.25|11.55|51.09
ukraine|zaporizhia|mobile|Kyivstar|3072|2023-10-01|8.38|47.35|23.54|11.25|53.55
ukraine|zaporizhia|mobile|Vodafone|3073|2023-10-01|8.95|48.52|22.32|15.79|57.87
ukraine|zaporizhia|mobile|lifecell|3068|2023-10-01|5.74|31.12|14.36|7.9|60.19
ukraine|zhytomyr|mobile|Kyivstar|3072|2023-10-01|5.13|35.57|15.29|16.43|46.51
ukraine|zhytomyr|mobile|Vodafone|3073|2023-10-01|13.3|45.73|25.27|12.32|42.77
ukraine|zhytomyr|mobile|lifecell|3068|2023-10-01|2.79|25.68|11.52|9.25|47.52
united-arab-emirates|abu-dhabi|mobile|du|3829|2023-10-01|82.26|631.51|253.61|26.29|44.86
united-arab-emirates|abu-dhabi|mobile|etisalat by e&|2270|2023-10-01|77.47|778.04|294.44|26.85|35.69
united-arab-emirates|ajman|mobile|du|3829|2023-10-01|63.2|804.86|329.24|30.64|40.99
united-arab-emirates|ajman|mobile|etisalat by e&|2270|2023-10-01|43.04|658.55|200.22|21.08|32.85
united-arab-emirates|dubai|mobile|du|3829|2023-10-01|76.84|731.38|313.24|31.97|34.44
united-arab-emirates|dubai|mobile|etisalat by e&|2270|2023-10-01|90.29|930.2|399.1|31.26|30.25
united-arab-emirates|fujairah|mobile|du|3829|2023-10-01|75.94|571.18|277.55|29.11|42.76
united-arab-emirates|fujairah|mobile|etisalat by e&|2270|2023-10-01|73.63|574.0|226.8|24.72|34.25
united-arab-emirates|ras-al-khaimah|mobile|du|3829|2023-10-01|72.22|533.18|219.69|22.58|43.36
united-arab-emirates|ras-al-khaimah|mobile|etisalat by e&|2270|2023-10-01|92.74|654.02|274.88|24.88|34.01
united-arab-emirates|sharjah|mobile|du|3829|2023-10-01|61.97|669.64|211.95|27.25|42.8
united-arab-emirates|sharjah|mobile|etisalat by e&|2270|2023-10-01|47.58|635.85|214.63|23.28|31.54
united-arab-emirates|abu-dhabi|mobile|du|3829|2023-10-01|83.22|666.96|268.12|26.64|44.28
united-arab-emirates|abu-dhabi|mobile|etisalat by e&|2270|2023-10-01|79.18|804.31|309.38|28.19|35.01
united-arab-emirates|al-ain|mobile|du|3829|2023-10-01|87.11|636.89|260.79|29.05|45.26
united-arab-emirates|al-ain|mobile|etisalat by e&|2270|2023-10-01|125.3|980.96|451.06|30.32|33.27
united-arab-emirates|ajman|mobile|du|3829|2023-10-01|62.63|809.31|339.53|30.9|41.01
united-arab-emirates|ajman|mobile|etisalat by e&|2270|2023-10-01|41.11|668.17|194.97|21.07|32.7
united-arab-emirates|dubai|mobile|du|3829|2023-10-01|76.87|738.24|316.48|32.21|34.35
united-arab-emirates|dubai|mobile|etisalat by e&|2270|2023-10-01|91.56|938.0|405.08|31.58|30.19
united-arab-emirates|ras-al-khaimah|mobile|du|3829|2023-10-01|66.34|569.54|227.35|21.16|43.41
united-arab-emirates|ras-al-khaimah|mobile|etisalat by e&|2270|2023-10-01|104.6|742.43|341.16|25.24|33.43
united-arab-emirates|sharjah|mobile|du|3829|2023-10-01|63.46|711.35|225.13|28.09|42.54
united-arab-emirates|sharjah|mobile|etisalat by e&|2270|2023-10-01|47.51|657.22|227.35|23.79|31.32
united-states|alabama|mobile|AT&T|3094|2023-10-01|23.75|211.7|73.79|6.85|61.73
united-states|alabama|mobile|T-Mobile|3203|2023-10-01|56.44|315.68|157.8|9.33|61.92
united-states|alabama|mobile|Verizon Wireless|3221|2023-10-01|23.83|228.7|74.7|8.73|57.87
united-states|alaska|mobile|AT&T|3094|2023-10-01|15.99|84.81|42.52|7.61|110.74
united-states|alaska|mobile|FirstNet|3813|2023-10-01|15.71|83.09|46.46|6.89|118.19
united-states|alaska|mobile|GCI|3758|2023-10-01|20.16|130.44|63.47|11.81|49.65
united-states|alaska|mobile|T-Mobile|3203|2023-10-01|0.19|64.68|14.61|2.5|225.48
united-states|alaska|mobile|Verizon Wireless|3221|2023-10-01|15.36|64.47|37.76|5.87|108.2
united-states|arizona|mobile|AT&T|3094|2023-10-01|39.35|223.76|97.86|7.14|64.52
united-states|arizona|mobile|T-Mobile|3203|2023-10-01|57.73|405.39|195.64|10.1|56.69
united-states|arizona|mobile|Verizon Wireless|3221|2023-10-01|27.63|304.5|96.89|9.66|61.23
united-states|arkansas|mobile|AT&T|3094|2023-10-01|20.78|157.61|64.65|7.97|80.32
united-states|arkansas|mobile|T-Mobile|3203|2023-10-01|53.44|356.64|175.27|8.15|86.03
united-states|arkansas|mobile|Verizon Wireless|3221|2023-10-01|21.47|171.41|60.63|8.0|72.59
united-states|california|mobile|AT&T|3094|2023-10-01|30.21|237.86|93.6|9.12|45.65
united-states|california|mobile|T-Mobile|3203|2023-10-01|45.17|386.88|163.68|13.08|41.92
united-states|california|mobile|Verizon Wireless|3221|2023-10-01|29.22|259.34|95.05|10.24|48.87
united-states|colorado|mobile|AT&T|3094|2023-10-01|30.88|144.27|75.0|7.73|86.99
united-states|colorado|mobile|T-Mobile|3203|2023-10-01|48.79|354.73|159.0|8.66|42.23
united-states|colorado|mobile|Verizon Wireless|3221|2023-10-01|24.96|304.07|83.86|9.59|46.76
united-states|connecticut|mobile|AT&T|3094|2023-10-01|23.49|186.18|71.16|7.0|57.8
