ukraine|cherkas'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.84|42.66|19.54|6.85|54.23
united-states|connecticut|mobile|T-Mobile|3203|2023-10-01|44.57|456.56|186.66|12.5|46.0
united-states|connecticut|mobile|Verizon Wireless|3221|2023-10-01|24.27|228.42|70.34|9.57|55.33
united-states|delaware|mobile|AT&T|3094|2023-10-01|49.31|216.14|111.72|8.3|52.76
united-states|delaware|mobile|T-Mobile|3203|2023-10-01|46.56|330.32|142.36|12.35|42.63
united-states|delaware|mobile|Verizon Wireless|3221|2023-10-01|25.63|275.45|80.5|8.51|48.56
united-states|district-of-columbia|mobile|AT&T|3094|2023-10-01|32.38|162.47|85.47|9.28|56.22
united-states|district-of-columbia|mobile|T-Mobile|3203|2023-10-01|52.84|511.33|242.56|16.65|37.3
united-states|district-of-columbia|mobile|Verizon Wireless|3221|2023-10-01|39.06|421.18|118.64|14.17|41.5
united-states|florida|mobile|AT&T|3094|2023-10-01|26.75|236.62|92.06|7.12|62.95
united-states|florida|mobile|T-Mobile|3203|2023-10-01|47.16|371.73|155.88|9.85|48.74
united-states|florida|mobile|Verizon Wireless|3221|2023-10-01|32.43|289.06|101.14|9.32|55.25
united-states|georgia|mobile|AT&T|3094|2023-10-01|23.0|178.68|70.57|6.89|57.52
united-states|georgia|mobile|T-Mobile|3203|2023-10-01|47.41|459.21|187.0|10.98|45.73
united-states|georgia|mobile|Verizon Wireless|3221|2023-10-01|24.77|276.03|82.9|8.82|50.84
united-states|hawaii|mobile|AT&T|3094|2023-10-01|16.07|88.56|41.48|9.73|103.57
united-states|hawaii|mobile|T-Mobile|3203|2023-10-01|58.12|449.59|223.07|17.91|99.59
united-states|hawaii|mobile|Verizon Wireless|3221|2023-10-01|17.59|91.41|46.18|12.86|99.06
united-states|idaho|mobile|AT&T|3094|2023-10-01|23.69|104.82|56.36|5.98|114.08
united-states|idaho|mobile|T-Mobile|3203|2023-10-01|48.07|317.16|146.44|10.39|76.27
united-states|idaho|mobile|Verizon Wireless|3221|2023-10-01|23.62|215.69|70.29|7.98|84.9
united-states|illinois|mobile|AT&T|3094|2023-10-01|45.44|323.58|126.97|9.62|41.88
united-states|illinois|mobile|T-Mobile|3203|2023-10-01|60.7|403.6|199.47|11.5|39.27
united-states|illinois|mobile|Verizon Wireless|3221|2023-10-01|29.67|338.82|97.22|11.37|50.08
united-states|indiana|mobile|AT&T|3094|2023-10-01|32.45|205.54|85.1|8.02|59.57
united-states|indiana|mobile|T-Mobile|3203|2023-10-01|67.68|420.45|223.77|9.35|51.29
united-states|indiana|mobile|Verizon Wireless|3221|2023-10-01|31.32|294.1|98.67|9.63|52.26
united-states|iowa|mobile|AT&T|3094|2023-10-01|30.59|114.62|65.51|5.99|75.85
united-states|iowa|mobile|T-Mobile|3203|2023-10-01|63.83|330.58|175.65|10.09|63.46
united-states|iowa|mobile|UScellular|3220|2023-10-01|18.39|105.95|46.58|10.01|56.54
united-states|iowa|mobile|Verizon Wireless|3221|2023-10-01|24.89|267.21|84.56|11.44|65.07
united-states|kansas|mobile|AT&T|3094|2023-10-01|32.47|170.7|77.09|5.77|74.48
united-states|kansas|mobile|T-Mobile|3203|2023-10-01|74.23|435.02|231.45|10.24|66.89
united-states|kansas|mobile|Verizon Wireless|3221|2023-10-01|21.89|266.94|67.01|9.53|72.08
united-states|kentucky|mobile|AT&T|3094|2023-10-01|24.98|149.99|68.95|8.35|87.03
united-states|kentucky|mobile|T-Mobile|3203|2023-10-01|61.33|388.01|191.96|9.02|69.31
united-states|kentucky|mobile|Verizon Wireless|3221|2023-10-01|28.65|254.26|91.43|9.56|64.5
united-states|louisiana|mobile|AT&T|3094|2023-10-01|24.92|215.99|78.38|8.24|67.95
united-states|louisiana|mobile|FirstNet|3813|2023-10-01|31.77|219.67|85.17|9.95|62.01
united-states|louisiana|mobile|T-Mobile|3203|2023-10-01|54.36|344.11|163.33|9.56|77.16
united-states|louisiana|mobile|Verizon Wireless|3221|2023-10-01|21.42|189.0|65.2|8.6|65.04
united-states|maine|mobile|AT&T|3094|2023-10-01|17.79|95.11|49.29|4.83|85.12
united-states|maine|mobile|T-Mobile|3203|2023-10-01|20.76|138.79|64.2|8.13|58.15
united-states|maine|mobile|UScellular|3220|2023-10-01|9.25|67.51|26.05|6.43|79.47
united-states|maine|mobile|Verizon Wireless|3221|2023-10-01|13.45|89.98|40.43|5.18|68.68
united-states|maryland|mobile|AT&T|3094|2023-10-01|36.19|160.33|87.95|7.78|60.48
united-states|maryland|mobile|T-Mobile|3203|2023-10-01|44.95|437.7|176.71|13.39|38.76
united-states|maryland|mobile|Verizon Wireless|3221|2023-10-01|25.93|267.62|75.78|9.91|45.91
united-states|massachusetts|mobile|AT&T|3094|2023-10-01|30.34|220.75|89.91|10.39|57.52
united-states|massachusetts|mobile|T-Mobile|3203|2023-10-01|41.17|399.06|154.45|14.11|42.64
united-states|massachusetts|mobile|Verizon Wireless|3221|2023-10-01|30.64|282.77|84.03|11.99|50.22
united-states|michigan|mobile|AT&T|3094|2023-10-01|34.91|198.92|87.31|5.28|69.05
united-states|michigan|mobile|T-Mobile|3203|2023-10-01|59.93|406.12|190.81|10.41|45.63
united-states|michigan|mobile|Verizon Wireless|3221|2023-10-01|35.19|315.26|108.19|9.47|60.95
united-states|minnesota|mobile|AT&T|3094|2023-10-01|31.93|185.17|87.11|6.42|74.24
united-states|minnesota|mobile|T-Mobile|3203|2023-10-01|60.27|375.89|187.26|9.27|51.56
united-states|minnesota|mobile|Verizon Wireless|3221|2023-10-01|32.31|332.81|111.46|10.44|61.95
united-states|mississippi|mobile|AT&T|3094|2023-10-01|17.73|130.75|56.08|5.91|81.76
united-states|mississippi|mobile|C Spire|3107|2023-10-01|13.94|54.08|31.41|3.27|59.22
united-states|mississippi|mobile|FirstNet|3813|2023-10-01|23.82|134.4|66.32|7.97|72.31
united-states|mississippi|mobile|T-Mobile|3203|2023-10-01|40.72|328.19|138.07|7.54|86.32
united-states|mississippi|mobile|Verizon Wireless|3221|2023-10-01|12.46|85.84|37.19|5.55|74.95
united-states|missouri|mobile|AT&T|3094|2023-10-01|34.54|209.55|86.86|6.85|70.81
united-states|missouri|mobile|T-Mobile|3203|2023-10-01|71.99|413.96|210.8|10.24|63.26
united-states|missouri|mobile|Verizon Wireless|3221|2023-10-01|23.75|263.32|74.02|9.81|63.94
united-states|montana|mobile|AT&T|3094|2023-10-01|41.9|112.28|69.23|6.63|150.86
united-states|montana|mobile|T-Mobile|3203|2023-10-01|30.46|173.36|86.07|8.78|86.2
united-states|montana|mobile|Verizon Wireless|3221|2023-10-01|24.41|160.96|71.44|9.16|92.73
united-states|nebraska|mobile|AT&T|3094|2023-10-01|26.93|133.71|65.81|5.78|77.39
united-states|nebraska|mobile|T-Mobile|3203|2023-10-01|66.73|415.01|221.89|10.38|72.75
united-states|nebraska|mobile|Verizon Wireless|3221|2023-10-01|24.26|301.63|85.51|11.99|60.98
united-states|nevada|mobile|AT&T|3094|2023-10-01|39.16|268.27|111.13|8.84|62.97
united-states|nevada|mobile|T-Mobile|3203|2023-10-01|35.38|332.21|150.25|12.68|49.05
united-states|nevada|mobile|Verizon Wireless|3221|2023-10-01|27.68|351.96|108.77|11.67|50.5
united-states|new-hampshire|mobile|AT&T|3094|2023-10-01|17.73|100.23|50.75|4.6|79.72
united-states|new-hampshire|mobile|T-Mobile|3203|2023-10-01|33.17|234.6|100.63|10.42|48.5
united-states|new-hampshire|mobile|Verizon Wireless|3221|2023-10-01|19.29|122.65|49.73|6.79|55.07
united-states|new-jersey|mobile|AT&T|3094|2023-10-01|37.1|225.71|95.97|7.4|67.98
united-states|new-jersey|mobile|T-Mobile|3203|2023-10-01|43.61|362.29|155.39|14.83|39.54
united-states|new-jersey|mobile|Verizon Wireless|3221|2023-10-01|32.74|345.1|106.07|13.08|46.2
united-states|new-mexico|mobile|AT&T|3094|2023-10-01|20.59|100.21|52.79|7.76|91.32
united-states|new-mexico|mobile|T-Mobile|3203|2023-10-01|20.34|193.65|74.65|10.73|74.92
united-states|new-mexico|mobile|Verizon Wireless|3221|2023-10-01|16.92|170.23|52.82|7.98|91.74
united-states|new-york|mobile|AT&T|3094|2023-10-01|33.85|198.52|86.08|8.03|68.65
united-states|new-york|mobile|T-Mobile|3203|2023-10-01|48.57|398.61|182.52|19.98|38.37
united-states|new-york|mobile|Verizon Wireless|3221|2023-10-01|32.86|271.21|93.9|12.92|49.89
united-states|north-carolina|mobile|AT&T|3094|2023-10-01|29.4|190.86|81.98|6.42|61.85
united-states|north-carolina|mobile|T-Mobile|3203|2023-10-01|31.85|421.05|152.39|9.96|62.25
united-states|north-carolina|mobile|Verizon Wireless|3221|2023-10-01|24.54|225.93|71.15|7.34|62.05
united-states|north-dakota|mobile|AT&T|3094|2023-10-01|29.94|102.74|57.8|8.63|113.82
united-states|north-dakota|mobile|T-Mobile|3203|2023-10-01|37.74|210.19|113.55|6.21|68.01
united-states|north-dakota|mobile|Verizon Wireless|3221|2023-10-01|57.8|403.56|192.33|16.96|76.07
united-states|ohio|mobile|AT&T|3094|2023-10-01|39.16|233.25|95.96|7.75|77.82
united-states|ohio|mobile|T-Mobile|3203|2023-10-01|81.62|454.14|244.11|10.45|57.13
united-states|ohio|mobile|Verizon Wireless|3221|2023-10-01|22.41|233.56|68.78|9.57|65.93
united-states|oklahoma|mobile|AT&T|3094|2023-10-01|27.51|202.03|75.9|9.47|64.1
united-states|oklahoma|mobile|T-Mobile|3203|2023-10-01|56.95|365.79|171.87|10.32|51.16
united-states|oklahoma|mobile|Verizon Wireless|3221|2023-10-01|12.8|229.13|49.64|8.24|62.15
united-states|oregon|mobile|AT&T|3094|2023-10-01|32.18|180.95|83.53|6.23|57.21
united-states|oregon|mobile|T-Mobile|3203|2023-10-01|57.05|404.03|194.89|9.7|48.16
united-states|oregon|mobile|Verizon Wireless|3221|2023-10-01|20.78|201.39|66.6|7.53|52.58
united-states|pennsylvania|mobile|AT&T|3094|2023-10-01|41.26|236.52|102.81|8.81|61.68
united-states|pennsylvania|mobile|T-Mobile|3203|2023-10-01|49.11|380.71|165.42|12.25|45.91
united-states|pennsylvania|mobile|Verizon Wireless|3221|2023-10-01|25.06|270.13|79.92|9.72|54.45
united-states|rhode-island|mobile|AT&T|3094|2023-10-01|36.27|328.23|121.21|9.62|57.03
united-states|rhode-island|mobile|T-Mobile|3203|2023-10-01|47.61|457.6|172.65|15.06|44.48
united-states|rhode-island|mobile|Verizon Wireless|3221|2023-10-01|25.4|321.99|82.64|10.89|53.62
united-states|south-carolina|mobile|AT&T|3094|2023-10-01|33.92|224.65|92.06|8.26|62.46
united-states|south-carolina|mobile|T-Mobile|3203|2023-10-01|39.56|396.51|158.12|9.9|67.19
united-states|south-carolina|mobile|Verizon Wireless|3221|2023-10-01|28.11|280.87|86.28|7.85|60.86
united-states|south-dakota|mobile|AT&T|3094|2023-10-01|35.11|117.74|72.03|7.97|90.4
united-states|south-dakota|mobile|T-Mobile|3203|2023-10-01|28.79|256.6|107.6|9.14|70.2
united-states|south-dakota|mobile|Verizon Wireless|3221|2023-10-01|27.12|253.44|96.84|12.91|71.88
united-states|tennessee|mobile|AT&T|3094|2023-10-01|28.22|247.05|88.37|8.29|69.92
united-states|tennessee|mobile|T-Mobile|3203|2023-10-01|68.9|421.48|218.28|9.4|62.63
united-states|tennessee|mobile|Verizon Wireless|3221|2023-10-01|27.73|268.29|86.3|10.14|58.93
united-states|texas|mobile|AT&T|3094|2023-10-01|20.31|228.77|76.33|7.72|60.02
united-states|texas|mobile|T-Mobile|3203|2023-10-01|57.84|354.84|171.01|9.96|50.13
united-states|texas|mobile|Verizon Wireless|3221|2023-10-01|20.32|259.26|71.43|8.58|57.9
united-states|utah|mobile|AT&T|3094|2023-10-01|38.45|215.03|96.93|7.11|108.59
united-states|utah|mobile|T-Mobile|3203|2023-10-01|50.63|355.13|157.23|13.07|65.2
united-states|utah|mobile|Verizon Wireless|3221|2023-10-01|32.57|273.45|103.44|10.84|60.68
united-states|vermont|mobile|AT&T|3094|2023-10-01|17.65|91.89|46.71|3.89|81.74
united-states|vermont|mobile|T-Mobile|3203|2023-10-01|15.13|123.3|51.87|7.29|61.57
united-states|vermont|mobile|Verizon Wireless|3221|2023-10-01|15.35|81.33|38.61|5.1|67.0
united-states|virginia|mobile|AT&T|3094|2023-10-01|30.62|150.04|75.04|7.36|59.93
united-states|virginia|mobile|T-Mobile|3203|2023-10-01|44.28|412.7|172.51|12.18|50.37
united-states|virginia|mobile|Verizon Wireless|3221|2023-10-01|18.34|200.92|54.65|8.28|51.73
united-states|washington|mobile|AT&T|3094|2023-10-01|29.25|161.14|78.41|7.58|49.72
united-states|washington|mobile|T-Mobile|3203|2023-10-01|49.44|365.12|162.98|10.09|46.73
united-states|washington|mobile|Verizon Wireless|3221|2023-10-01|26.28|257.04|82.69|9.06|48.18
united-states|west-virginia|mobile|AT&T|3094|2023-10-01|23.95|121.62|62.88|8.42|80.17
united-states|west-virginia|mobile|FirstNet|3813|2023-10-01|32.82|123.0|63.89|10.23|74.37
united-states|west-virginia|mobile|T-Mobile|3203|2023-10-01|36.55|174.89|93.48|10.05|63.83
united-states|west-virginia|mobile|UScellular|3220|2023-10-01|7.43|44.22|19.31|5.86|70.56
united-states|west-virginia|mobile|Verizon Wireless|3221|2023-10-01|15.43|125.21|49.66|7.68|69.66
united-states|wisconsin|mobile|AT&T|3094|2023-10-01|25.83|155.57|70.45|6.18|78.58
united-states|wisconsin|mobile|T-Mobile|3203|2023-10-01|41.67|334.64|158.14|8.43|53.42
united-states|wisconsin|mobile|UScellular|3220|2023-10-01|19.4|115.63|52.3|9.37|53.17
united-states|wisconsin|mobile|Verizon Wireless|3221|2023-10-01|25.15|271.65|82.63|7.81|59.47
united-states|wyoming|mobile|AT&T|3094|2023-10-01|22.22|71.17|49.4|5.83|136.82
united-states|wyoming|mobile|T-Mobile|3203|2023-10-01|38.14|187.03|94.61|8.69|70.98
united-states|wyoming|mobile|Union Wireless|3218|2023-10-01|4.61|22.02|14.55|3.83|67.6
united-states|wyoming|mobile|Verizon Wireless|3221|2023-10-01|15.33|88.68|41.59|8.36|74.72
uruguay|canelones|mobile|Antel|3230|2023-10-01|23.48|239.69|74.06|11.79|44.47
uruguay|canelones|mobile|Claro|3231|2023-10-01|11.8|41.73|19.57|7.82|50.66
uruguay|canelones|mobile|Movistar|3232|2023-10-01|7.72|55.2|23.02|7.87|47.46
uruguay|montevideo-department|mobile|Antel|3230|2023-10-01|43.15|391.09|122.28|17.76|42.74
uruguay|montevideo-department|mobile|Claro|3231|2023-10-01|13.76|43.63|25.53|10.4|49.39
uruguay|montevideo-department|mobile|Movistar|3232|2023-10-01|13.75|168.31|41.84|16.4|41.75
uruguay|montevideo|mobile|Antel|3230|2023-10-01|43.06|391.84|122.55|17.85|42.74
uruguay|montevideo|mobile|Claro|3231|2023-10-01|13.87|43.91|25.55|10.41|49.37
uruguay|montevideo|mobile|Movistar|3232|2023-10-01|13.75|168.31|41.84|16.4|41.67
uzbekistan|andijan-region|mobile|Beeline|3235|2023-10-01|6.34|23.08|11.92|3.73|44.64
uzbekistan|andijan-region|mobile|Mobiuz|3236|2023-10-01|9.48|40.69|23.16|5.08|52.11
uzbekistan|andijan-region|mobile|UCell|3234|2023-10-01|6.35|36.96|15.15|9.02|45.33
uzbekistan|andijan-region|mobile|Uztelecom|4108|2023-10-01|5.5|27.68|14.64|9.12|43.0
uzbekistan|bukhara-province|mobile|Beeline|3235|2023-10-01|7.92|28.17|16.84|14.2|44.68
uzbekistan|bukhara-province|mobile|Mobiuz|3236|2023-10-01|11.63|43.6|23.6|8.41|44.51
uzbekistan|bukhara-province|mobile|UCell|3234|2023-10-01|10.34|47.08|25.9|12.76|44.5
uzbekistan|bukhara-province|mobile|Uztelecom|4108|2023-10-01|15.67|41.34|26.48|16.38|43.72
uzbekistan|ferghana-province|mobile|Beeline|3235|2023-10-01|5.94|26.35|13.86|3.44|41.23
uzbekistan|ferghana-province|mobile|Mobiuz|3236|2023-10-01|13.43|60.56|31.48|5.11|47.56
uzbekistan|ferghana-province|mobile|UCell|3234|2023-10-01|6.61|38.33|18.73|9.45|41.93
uzbekistan|ferghana-province|mobile|Uztelecom|4108|2023-10-01|10.62|40.14|22.37|9.75|38.51
uzbekistan|kashkadarya-province|mobile|Beeline|3235|2023-10-01|9.36|36.29|20.21|13.13|48.74
uzbekistan|kashkadarya-province|mobile|Mobiuz|3236|2023-10-01|7.28|29.78|16.19|7.17|54.51
uzbekistan|kashkadarya-province|mobile|UCell|3234|2023-10-01|13.02|58.91|30.44|17.66|50.43
uzbekistan|kashkadarya-province|mobile|Uztelecom|4108|2023-10-01|10.02|33.32|20.89|11.63|49.48
uzbekistan|namangan-province|mobile|Beeline|3235|2023-10-01|8.15|25.72|13.99|4.91|39.18
uzbekistan|namangan-province|mobile|Mobiuz|3236|2023-10-01|9.59|39.01|22.0|6.75|47.23
uzbekistan|namangan-province|mobile|UCell|3234|2023-10-01|16.16|51.99|29.93|15.95|36.18
uzbekistan|namangan-province|mobile|Uztelecom|4108|2023-10-01|4.91|27.82|14.35|8.37|38.7
uzbekistan|samarkand-province|mobile|Beeline|3235|2023-10-01|6.24|26.86|15.34|11.79|39.79
uzbekistan|samarkand-province|mobile|Mobiuz|3236|2023-10-01|11.2|57.19|28.5|8.48|43.32
uzbekistan|samarkand-province|mobile|UCell|3234|2023-10-01|11.48|80.02|32.12|13.05|38.05
uzbekistan|samarkand-province|mobile|Uztelecom|4108|2023-10-01|18.49|170.73|38.54|18.55|40.4
uzbekistan|tashkent-province|mobile|Beeline|3235|2023-10-01|7.07|36.59|19.63|11.32|34.71
uzbekistan|tashkent-province|mobile|Mobiuz|3236|2023-10-01|10.6|48.49|24.88|7.69|37.18
uzbekistan|tashkent-province|mobile|UCell|3234|2023-10-01|14.77|75.15|35.64|14.7|26.7
uzbekistan|tashkent-province|mobile|Uztelecom|4108|2023-10-01|7.93|39.0|20.28|10.21|36.14
uzbekistan|samarkand|mobile|Beeline|3235|2023-10-01|6.08|26.57|14.69|11.81|40.04
uzbekistan|samarkand|mobile|Mobiuz|3236|2023-10-01|11.23|59.55|29.35|8.61|42.29
uzbekistan|samarkand|mobile|UCell|3234|2023-10-01|18.82|113.74|45.89|14.14|35.3
uzbekistan|samarkand|mobile|Uztelecom|4108|2023-10-01|22.18|270.15|52.38|21.36|39.78
venezuela|anzoategui|mobile|Digitel|3239|2023-10-01|8.58|33.01|20.34|8.3|94.07
venezuela|anzoategui|mobile|Movilnet|3242|2023-10-01|2.15|7.79|4.72|2.3|124.23
venezuela|anzoategui|mobile|Movistar|3241|2023-10-01|2.49|22.19|8.02|5.66|115.95
venezuela|aragua|mobile|Digitel|3239|2023-10-01|2.95|22.14|9.62|5.39|100.99
venezuela|aragua|mobile|Movilnet|3242|2023-10-01|5.16|18.27|9.73|4.22|120.67
venezuela|aragua|mobile|Movistar|3241|2023-10-01|2.49|19.05|7.37|4.91|116.07
venezuela|bolivar|mobile|Digitel|3239|2023-10-01|6.45|25.37|13.62|7.38|103.13
venezuela|bolivar|mobile|Movilnet|3242|2023-10-01|1.6|7.47|3.43|1.35|141.3
venezuela|bolivar|mobile|Movistar|3241|2023-10-01|2.73|16.58|6.97|4.26|123.19
venezuela|capital-district|mobile|Digitel|3239|2023-10-01|4.14|29.86|13.36|7.26|94.94
venezuela|capital-district|mobile|Movilnet|3242|2023-10-01|4.08|19.02|9.48|3.51|109.11
venezuela|capital-district|mobile|Movistar|3241|2023-10-01|3.93|28.93|11.82|6.68|104.93
venezuela|carabobo|mobile|Digitel|3239|2023-10-01|3.06|23.88|10.16|5.31|90.4
venezuela|carabobo|mobile|Movilnet|3242|2023-10-01|6.4|20.81|13.74|4.63|117.16
venezuela|carabobo|mobile|Movistar|3241|2023-10-01|2.8|20.01|8.11|4.9|109.16
