ukraine|cherkas'ka-oblast|mobile|Kyivstar|3072|2023-10-01|6.84|42.66|19.54|6.85|54.23
venezuela|lara|mobile|Digitel|3239|2023-10-01|2.79|23.27|8.52|3.81|89.29
venezuela|lara|mobile|Movilnet|3242|2023-10-01|1.95|11.34|4.89|3.11|135.08
venezuela|lara|mobile|Movistar|3241|2023-10-01|2.52|19.45|7.67|4.61|115.91
venezuela|miranda|mobile|Digitel|3239|2023-10-01|3.08|23.51|10.25|4.49|92.59
venezuela|miranda|mobile|Movilnet|3242|2023-10-01|4.18|17.85|10.14|3.38|107.59
venezuela|miranda|mobile|Movistar|3241|2023-10-01|1.15|14.09|4.01|4.23|103.82
venezuela|tachira|mobile|Digitel|3239|2023-10-01|17.6|53.55|30.38|9.63|138.78
venezuela|tachira|mobile|Movilnet|3242|2023-10-01|1.85|14.99|7.2|1.81|145.0
venezuela|tachira|mobile|Movistar|3241|2023-10-01|2.47|21.23|8.03|5.82|140.26
venezuela|zulia|mobile|Digitel|3239|2023-10-01|7.27|34.82|17.96|6.26|103.64
venezuela|zulia|mobile|Movilnet|3242|2023-10-01|8.74|25.35|15.91|6.3|109.04
venezuela|zulia|mobile|Movistar|3241|2023-10-01|6.05|30.34|15.38|7.12|119.71
venezuela|maracay|mobile|Digitel|3239|2023-10-01|3.77|26.06|11.76|7.1|101.41
venezuela|maracay|mobile|Movilnet|3242|2023-10-01|4.24|12.9|8.28|2.56|121.53
venezuela|maracay|mobile|Movistar|3241|2023-10-01|2.73|21.6|8.32|5.31|115.99
venezuela|caracas|mobile|Digitel|3239|2023-10-01|4.13|29.86|13.36|7.26|94.94
venezuela|caracas|mobile|Movilnet|3242|2023-10-01|4.08|19.1|9.52|3.51|108.82
venezuela|caracas|mobile|Movistar|3241|2023-10-01|3.93|28.93|11.84|6.68|104.92
venezuela|valencia|mobile|Digitel|3239|2023-10-01|3.69|25.1|11.22|5.37|89.54
venezuela|valencia|mobile|Movilnet|3242|2023-10-01|5.82|16.69|11.22|3.45|120.41
venezuela|valencia|mobile|Movistar|3241|2023-10-01|3.33|20.8|9.34|4.97|105.44
venezuela|barquisimeto|mobile|Digitel|3239|2023-10-01|3.07|26.59|9.1|5.89|88.08
venezuela|barquisimeto|mobile|Movilnet|3242|2023-10-01|2.47|11.68|5.58|4.25|137.78
venezuela|barquisimeto|mobile|Movistar|3241|2023-10-01|2.78|19.72|8.57|5.32|116.95
venezuela|maracaibo|mobile|Digitel|3239|2023-10-01|9.15|39.47|20.17|8.49|101.47
venezuela|maracaibo|mobile|Movilnet|3242|2023-10-01|7.68|22.84|13.2|6.57|106.65
venezuela|maracaibo|mobile|Movistar|3241|2023-10-01|6.19|31.76|15.98|7.65|118.58
vietnam|ba-ria-vung-tau|mobile|Viettel|3251|2023-10-01|32.66|83.09|64.48|26.75|52.85
vietnam|ba-ria-vung-tau|mobile|Vinaphone|3252|2023-10-01|45.3|95.55|66.37|30.25|30.1
vietnam|ba-ria-vung-tau|mobile|Wintel|4431|2023-10-01|39.56|95.9|64.31|26.85|29.02
vietnam|ba-ria-vung-tau|mobile|mobifone|3249|2023-10-01|17.26|65.33|35.94|19.84|34.49
vietnam|ba-ria-vung-tau|mobile|vietnamobile|4098|2023-10-01|5.52|23.51|13.51|5.08|40.47
vietnam|bac-giang|mobile|I-Tel|4594|2023-10-01|13.99|54.59|30.43|13.6|44.69
vietnam|bac-giang|mobile|Viettel|3251|2023-10-01|31.69|91.21|55.47|12.82|40.15
vietnam|bac-giang|mobile|Vinaphone|3252|2023-10-01|17.46|58.58|34.61|17.63|38.54
vietnam|bac-giang|mobile|Wintel|4431|2023-10-01|16.05|60.28|33.2|15.07|43.24
vietnam|bac-giang|mobile|mobifone|3249|2023-10-01|12.89|52.79|28.04|13.92|37.32
vietnam|bac-lieu|mobile|Viettel|3251|2023-10-01|51.16|121.65|78.05|34.67|37.44
vietnam|bac-lieu|mobile|Vinaphone|3252|2023-10-01|42.46|82.81|60.85|27.55|40.14
vietnam|bac-lieu|mobile|Wintel|4431|2023-10-01|25.06|71.43|46.97|19.5|37.44
vietnam|bac-lieu|mobile|mobifone|3249|2023-10-01|24.98|64.99|41.55|31.21|37.54
vietnam|bac-ninh|mobile|I-Tel|4594|2023-10-01|17.97|58.15|35.0|14.22|38.62
vietnam|bac-ninh|mobile|Viettel|3251|2023-10-01|33.57|95.98|59.06|15.37|39.89
vietnam|bac-ninh|mobile|Vinaphone|3252|2023-10-01|24.98|78.64|46.57|20.89|33.73
vietnam|bac-ninh|mobile|Wintel|4431|2023-10-01|16.76|61.0|35.28|16.78|36.7
vietnam|bac-ninh|mobile|mobifone|3249|2023-10-01|14.9|47.7|28.99|13.15|37.05
vietnam|ben-tre|mobile|Viettel|3251|2023-10-01|34.57|91.4|56.95|21.96|59.97
vietnam|ben-tre|mobile|Vinaphone|3252|2023-10-01|29.56|78.55|50.66|18.73|35.67
vietnam|ben-tre|mobile|Wintel|4431|2023-10-01|34.51|82.88|57.64|22.17|34.28
vietnam|ben-tre|mobile|mobifone|3249|2023-10-01|17.22|52.18|33.05|19.76|35.57
vietnam|binh-dinh|mobile|I-Tel|4594|2023-10-01|26.5|69.63|49.35|16.79|40.5
vietnam|binh-dinh|mobile|Viettel|3251|2023-10-01|33.84|92.74|61.33|21.84|39.71
vietnam|binh-dinh|mobile|Vinaphone|3252|2023-10-01|36.71|78.69|55.28|26.36|42.09
vietnam|binh-dinh|mobile|Wintel|4431|2023-10-01|23.25|58.92|38.07|15.55|46.59
vietnam|binh-dinh|mobile|mobifone|3249|2023-10-01|22.49|63.47|42.3|19.23|43.21
vietnam|binh-duong|mobile|I-Tel|4594|2023-10-01|20.88|80.62|45.42|17.84|28.92
vietnam|binh-duong|mobile|Viettel|3251|2023-10-01|20.44|78.39|47.04|20.0|33.18
vietnam|binh-duong|mobile|Vinaphone|3252|2023-10-01|27.76|90.96|55.92|22.65|31.52
vietnam|binh-duong|mobile|Wintel|4431|2023-10-01|21.25|85.18|47.27|17.83|29.49
vietnam|binh-duong|mobile|mobifone|3249|2023-10-01|10.45|50.94|26.03|15.47|34.08
vietnam|binh-duong|mobile|vietnamobile|4098|2023-10-01|3.91|18.9|10.12|4.97|39.5
vietnam|binh-phuoc|mobile|Viettel|3251|2023-10-01|25.62|76.18|50.29|22.53|39.19
vietnam|binh-phuoc|mobile|Vinaphone|3252|2023-10-01|29.51|84.88|51.77|22.65|38.23
vietnam|binh-phuoc|mobile|Wintel|4431|2023-10-01|30.35|77.73|49.48|20.42|36.43
vietnam|binh-phuoc|mobile|mobifone|3249|2023-10-01|26.5|55.53|40.56|18.83|34.59
vietnam|binh-thuan|mobile|I-Tel|4594|2023-10-01|30.59|73.62|48.38|17.67|37.53
vietnam|binh-thuan|mobile|Viettel|3251|2023-10-01|29.57|93.07|52.37|20.31|48.08
vietnam|binh-thuan|mobile|Vinaphone|3252|2023-10-01|28.64|81.54|55.07|24.06|45.2
vietnam|binh-thuan|mobile|Wintel|4431|2023-10-01|29.13|79.28|49.59|23.75|37.8
vietnam|binh-thuan|mobile|mobifone|3249|2023-10-01|22.75|69.97|44.18|20.57|36.3
vietnam|binh-thuan|mobile|vietnamobile|4098|2023-10-01|7.68|23.7|12.23|3.72|42.95
vietnam|ca-mau|mobile|Viettel|3251|2023-10-01|42.08|94.63|69.04|26.38|51.03
vietnam|ca-mau|mobile|Vinaphone|3252|2023-10-01|35.44|94.37|60.52|24.65|43.29
vietnam|ca-mau|mobile|Wintel|4431|2023-10-01|21.41|84.7|57.33|20.55|38.19
vietnam|ca-mau|mobile|mobifone|3249|2023-10-01|22.51|60.12|41.48|20.52|42.5
vietnam|can-tho|mobile|I-Tel|4594|2023-10-01|34.43|80.75|50.97|27.81|30.44
vietnam|can-tho|mobile|Viettel|3251|2023-10-01|39.76|93.88|59.73|30.38|66.11
vietnam|can-tho|mobile|Vinaphone|3252|2023-10-01|29.56|80.6|53.0|26.9|35.07
vietnam|can-tho|mobile|Wintel|4431|2023-10-01|23.87|71.47|46.97|25.61|30.95
vietnam|can-tho|mobile|mobifone|3249|2023-10-01|18.01|70.25|41.38|24.34|37.33
vietnam|can-tho|mobile|vietnamobile|4098|2023-10-01|7.24|23.09|14.48|4.38|37.16
vietnam|cao-bang|mobile|Viettel|3251|2023-10-01|33.94|90.32|62.95|18.13|39.64
vietnam|cao-bang|mobile|Vinaphone|3252|2023-10-01|27.87|62.74|42.17|24.27|36.9
vietnam|cao-bang|mobile|Wintel|4431|2023-10-01|21.69|61.74|36.18|18.86|38.61
vietnam|cao-bang|mobile|mobifone|3249|2023-10-01|40.1|56.8|47.29|19.07|37.49
vietnam|da-nang|mobile|Viettel|3251|2023-10-01|42.26|114.16|71.23|31.22|46.65
vietnam|da-nang|mobile|Vinaphone|3252|2023-10-01|38.11|96.77|64.92|28.62|33.35
vietnam|da-nang|mobile|Wintel|4431|2023-10-01|30.1|78.53|54.44|24.74|35.85
vietnam|da-nang|mobile|mobifone|3249|2023-10-01|15.95|60.37|35.69|20.18|39.22
vietnam|da-nang|mobile|vietnamobile|4098|2023-10-01|2.05|5.94|3.72|1.65|61.4
vietnam|dak-nong|mobile|Viettel|3251|2023-10-01|23.41|75.43|44.74|17.18|44.5
vietnam|dak-nong|mobile|Vinaphone|3252|2023-10-01|33.5|84.39|55.31|24.45|51.14
vietnam|dak-nong|mobile|Wintel|4431|2023-10-01|26.08|73.3|46.25|18.39|56.4
vietnam|dak-nong|mobile|mobifone|3249|2023-10-01|32.68|65.1|49.34|22.97|54.42
vietnam|dong-nai|mobile|I-Tel|4594|2023-10-01|43.79|99.16|66.35|23.26|30.5
vietnam|dong-nai|mobile|Viettel|3251|2023-10-01|25.22|85.74|51.11|20.9|38.02
vietnam|dong-nai|mobile|Vinaphone|3252|2023-10-01|39.11|116.33|72.7|24.59|33.2
vietnam|dong-nai|mobile|Wintel|4431|2023-10-01|40.22|105.35|67.41|22.41|30.75
vietnam|dong-nai|mobile|mobifone|3249|2023-10-01|12.54|57.6|29.76|18.58|34.1
vietnam|dong-nai|mobile|vietnamobile|4098|2023-10-01|4.65|24.14|9.78|3.3|38.88
vietnam|gia-lai|mobile|Viettel|3251|2023-10-01|32.48|87.08|57.63|18.78|37.8
vietnam|gia-lai|mobile|Vinaphone|3252|2023-10-01|36.72|86.94|65.43|31.24|40.21
vietnam|gia-lai|mobile|Wintel|4431|2023-10-01|28.52|85.29|52.08|18.6|44.63
vietnam|gia-lai|mobile|mobifone|3249|2023-10-01|19.1|59.39|36.64|17.74|43.52
vietnam|an-giang|mobile|Viettel|3251|2023-10-01|37.15|108.6|68.02|26.2|49.99
vietnam|an-giang|mobile|Vinaphone|3252|2023-10-01|34.08|82.91|57.9|26.48|45.25
vietnam|an-giang|mobile|Wintel|4431|2023-10-01|33.54|83.72|55.49|21.73|43.48
vietnam|an-giang|mobile|mobifone|3249|2023-10-01|17.39|51.59|33.4|20.64|39.55
vietnam|an-giang|mobile|vietnamobile|4098|2023-10-01|3.8|20.38|11.02|3.5|44.59
vietnam|ha-tinh|mobile|Viettel|3251|2023-10-01|35.29|90.6|57.68|14.38|40.23
vietnam|ha-tinh|mobile|Vinaphone|3252|2023-10-01|31.02|82.46|57.66|29.07|43.75
vietnam|ha-tinh|mobile|Wintel|4431|2023-10-01|18.86|57.36|37.58|15.97|44.51
vietnam|ha-tinh|mobile|mobifone|3249|2023-10-01|12.6|50.43|23.48|15.42|46.87
vietnam|hai-duong|mobile|I-Tel|4594|2023-10-01|21.25|51.09|36.2|22.01|35.33
vietnam|hai-duong|mobile|Viettel|3251|2023-10-01|29.03|81.25|49.29|14.42|37.65
vietnam|hai-duong|mobile|Vinaphone|3252|2023-10-01|21.23|59.57|39.48|23.18|34.91
vietnam|hai-duong|mobile|Wintel|4431|2023-10-01|17.6|56.31|31.51|17.76|37.23
vietnam|hai-duong|mobile|mobifone|3249|2023-10-01|15.53|42.4|29.18|8.08|38.96
vietnam|haiphong|mobile|I-Tel|4594|2023-10-01|30.07|85.0|57.14|20.09|30.63
vietnam|haiphong|mobile|Viettel|3251|2023-10-01|27.7|86.68|50.62|16.05|36.32
vietnam|haiphong|mobile|Vinaphone|3252|2023-10-01|34.2|97.16|61.61|21.45|30.17
vietnam|haiphong|mobile|Wintel|4431|2023-10-01|25.81|94.46|54.23|18.1|32.04
vietnam|haiphong|mobile|mobifone|3249|2023-10-01|11.3|39.13|23.45|6.11|42.08
vietnam|hanoi|mobile|I-Tel|4594|2023-10-01|22.0|69.41|42.65|18.0|35.27
vietnam|hanoi|mobile|Viettel|3251|2023-10-01|24.83|81.91|46.88|13.6|37.9
vietnam|hanoi|mobile|Vinaphone|3252|2023-10-01|24.39|73.65|45.8|19.08|33.96
vietnam|hanoi|mobile|Wintel|4431|2023-10-01|20.54|68.94|41.26|16.76|36.28
vietnam|hanoi|mobile|mobifone|3249|2023-10-01|16.06|53.44|32.58|15.89|34.19
vietnam|ho-chi-minh|mobile|I-Tel|4594|2023-10-01|33.47|89.4|59.3|24.61|28.47
vietnam|ho-chi-minh|mobile|Viettel|3251|2023-10-01|26.68|80.11|51.4|21.97|35.87
vietnam|ho-chi-minh|mobile|Vinaphone|3252|2023-10-01|33.18|93.34|59.03|24.32|30.5
vietnam|ho-chi-minh|mobile|Wintel|4431|2023-10-01|32.09|89.84|57.02|23.36|28.94
vietnam|ho-chi-minh|mobile|mobifone|3249|2023-10-01|19.26|70.89|40.03|21.62|31.84
vietnam|ho-chi-minh|mobile|vietnamobile|4098|2023-10-01|5.04|20.07|10.83|4.7|39.52
vietnam|hoa-binh|mobile|I-Tel|4594|2023-10-01|19.4|78.22|50.35|20.94|32.68
vietnam|hoa-binh|mobile|Viettel|3251|2023-10-01|33.72|88.31|61.0|16.59|35.67
vietnam|hoa-binh|mobile|Vinaphone|3252|2023-10-01|22.16|59.07|40.99|24.88|32.4
vietnam|hoa-binh|mobile|Wintel|4431|2023-10-01|21.12|60.58|42.35|16.03|36.16
vietnam|hoa-binh|mobile|mobifone|3249|2023-10-01|19.21|43.98|26.52|15.79|35.71
vietnam|hung-yen|mobile|I-Tel|4594|2023-10-01|18.5|65.12|31.67|13.28|40.39
vietnam|hung-yen|mobile|Viettel|3251|2023-10-01|25.03|81.4|48.37|12.06|37.89
vietnam|hung-yen|mobile|Vinaphone|3252|2023-10-01|26.33|74.95|47.05|19.84|33.44
vietnam|hung-yen|mobile|Wintel|4431|2023-10-01|19.41|68.09|38.52|13.41|37.9
vietnam|hung-yen|mobile|mobifone|3249|2023-10-01|13.46|40.16|28.76|7.08|37.87
vietnam|ha-nam|mobile|I-Tel|4594|2023-10-01|22.31|73.97|46.84|24.66|38.3
vietnam|ha-nam|mobile|Viettel|3251|2023-10-01|43.01|250.79|88.32|21.1|35.52
vietnam|ha-nam|mobile|Vinaphone|3252|2023-10-01|25.2|70.17|44.28|29.02|35.45
vietnam|ha-nam|mobile|Wintel|4431|2023-10-01|18.83|56.13|33.76|17.67|39.92
vietnam|ha-nam|mobile|mobifone|3249|2023-10-01|18.14|57.59|38.93|15.23|36.81
vietnam|khanh-hoa|mobile|Viettel|3251|2023-10-01|37.95|91.66|62.19|24.38|46.8
vietnam|khanh-hoa|mobile|Vinaphone|3252|2023-10-01|39.19|85.62|60.79|28.78|45.38
vietnam|khanh-hoa|mobile|Wintel|4431|2023-10-01|30.24|81.62|50.66|24.86|46.54
vietnam|khanh-hoa|mobile|mobifone|3249|2023-10-01|22.03|78.38|41.37|24.69|51.21
vietnam|khanh-hoa|mobile|vietnamobile|4098|2023-10-01|3.24|10.37|5.78|2.46|46.68
vietnam|kien-giang|mobile|I-Tel|4594|2023-10-01|28.85|77.92|47.9|19.7|60.94
vietnam|kien-giang|mobile|Viettel|3251|2023-10-01|41.99|99.16|67.66|26.93|65.66
vietnam|kien-giang|mobile|Vinaphone|3252|2023-10-01|40.51|88.33|61.43|23.92|57.96
vietnam|kien-giang|mobile|Wintel|4431|2023-10-01|27.27|82.95|51.49|21.06|58.82
vietnam|kien-giang|mobile|mobifone|3249|2023-10-01|24.69|106.2|46.25|21.68|59.99
vietnam|kien-giang|mobile|vietnamobile|4098|2023-10-01|6.72|34.47|18.08|5.6|57.79
vietnam|lang-son|mobile|Viettel|3251|2023-10-01|35.78|95.44|60.01|18.36|38.26
vietnam|lang-son|mobile|Vinaphone|3252|2023-10-01|25.32|63.3|39.46|18.95|36.78
vietnam|lang-son|mobile|Wintel|4431|2023-10-01|21.69|61.64|42.45|18.0|41.2
vietnam|lang-son|mobile|mobifone|3249|2023-10-01|30.83|63.26|43.14|12.11|37.26
vietnam|lao-cai|mobile|Viettel|3251|2023-10-01|26.23|99.64|48.53|17.95|41.93
vietnam|lao-cai|mobile|Vinaphone|3252|2023-10-01|19.88|74.31|39.7|20.93|38.29
vietnam|lao-cai|mobile|Wintel|4431|2023-10-01|22.22|70.63|39.15|15.06|40.59
vietnam|lao-cai|mobile|mobifone|3249|2023-10-01|20.39|65.13|38.12|12.87|38.16
vietnam|long-an-province|mobile|I-Tel|4594|2023-10-01|39.57|94.91|62.14|18.56|32.5
vietnam|long-an-province|mobile|Viettel|3251|2023-10-01|28.85|92.62|57.36|20.54|50.96
vietnam|long-an-province|mobile|Vinaphone|3252|2023-10-01|28.65|96.55|63.39|24.24|31.1
vietnam|long-an-province|mobile|Wintel|4431|2023-10-01|34.78|100.13|64.61|22.63|31.71
vietnam|long-an-province|mobile|mobifone|3249|2023-10-01|10.63|52.01|28.12|16.31|34.66
vietnam|lam-djong|mobile|Viettel|3251|2023-10-01|26.12|94.05|50.73|20.19|47.76
vietnam|lam-djong|mobile|Vinaphone|3252|2023-10-01|38.0|91.41|61.73|25.06|48.14
vietnam|lam-djong|mobile|Wintel|4431|2023-10-01|33.35|92.81|60.56|18.8|40.12
vietnam|lam-djong|mobile|mobifone|3249|2023-10-01|16.26|57.58|33.92|20.25|40.4
vietnam|nam-dinh|mobile|I-Tel|4594|2023-10-01|23.3|50.85|34.71|20.65|38.0
vietnam|nam-dinh|mobile|Viettel|3251|2023-10-01|42.1|98.63|68.69|21.65|34.68
vietnam|nam-dinh|mobile|Vinaphone|3252|2023-10-01|17.73|59.32|36.09|20.9|39.62
vietnam|nam-dinh|mobile|Wintel|4431|2023-10-01|14.83|57.54|30.25|16.06|44.37
vietnam|nam-dinh|mobile|mobifone|3249|2023-10-01|17.28|52.31|31.5|14.89|38.38
vietnam|nghe-an|mobile|I-Tel|4594|2023-10-01|23.72|80.03|52.06|17.35|32.68
vietnam|nghe-an|mobile|Viettel|3251|2023-10-01|31.67|81.48|53.89|17.89|39.83
vietnam|nghe-an|mobile|Vinaphone|3252|2023-10-01|37.73|85.5|56.45|30.9|31.46
vietnam|nghe-an|mobile|Wintel|4431|2023-10-01|26.61|76.33|48.93|21.22|34.01
vietnam|nghe-an|mobile|mobifone|3249|2023-10-01|11.82|45.51|28.66|16.06|41.79
vietnam|ninh-binh|mobile|I-Tel|4594|2023-10-01|21.87|64.41|38.76|24.35|35.64
vietnam|ninh-binh|mobile|Viettel|3251|2023-10-01|38.11|88.48|62.87|20.08|37.23
vietnam|ninh-binh|mobile|Vinaphone|3252|2023-10-01|24.1|62.85|42.34|22.8|33.17
vietnam|ninh-binh|mobile|Wintel|4431|2023-10-01|17.9|61.78|39.5|19.07|35.55
vietnam|ninh-binh|mobile|mobifone|3249|2023-10-01|13.89|42.75|26.94|13.75|37.66
vietnam|phu-tho|mobile|I-Tel|4594|2023-10-01|23.12|57.93|37.5|12.31|34.59
vietnam|phu-tho|mobile|Viettel|3251|2023-10-01|38.47|102.43|63.56|16.15|40.11
vietnam|phu-tho|mobile|Vinaphone|3252|2023-10-01|27.69|70.48|46.03|25.19|31.2
vietnam|phu-tho|mobile|Wintel|4431|2023-10-01|25.92|73.17|44.08|15.39|35.62
vietnam|phu-tho|mobile|mobifone|3249|2023-10-01|17.93|71.3|41.36|17.72|35.08
vietnam|phu-yen|mobile|Viettel|3251|2023-10-01|42.58|99.97|64.67|21.33|43.13
vietnam|phu-yen|mobile|Vinaphone|3252|2023-10-01|35.33|79.22|56.48|22.85|44.47
vietnam|phu-yen|mobile|Wintel|4431|2023-10-01|25.22|70.82|45.74|13.52|45.38
vietnam|phu-yen|mobile|mobifone|3249|2023-10-01|16.01|68.23|33.8|17.77|45.42
vietnam|quang-binh|mobile|Viettel|3251|2023-10-01|41.58|99.33|62.35|19.73|44.95
vietnam|quang-binh|mobile|Vinaphone|3252|2023-10-01|30.96|77.78|50.55|22.51|44.45
vietnam|quang-binh|mobile|Wintel|4431|2023-10-01|37.65|83.08|60.28|19.46|44.95
vietnam|quang-binh|mobile|mobifone|3249|2023-10-01|16.75|46.57|29.14|14.13|53.29
vietnam|quang-nam|mobile|Viettel|3251|2023-10-01|38.44|91.56|62.66|25.21|41.08
vietnam|quang-nam|mobile|Vinaphone|3252|2023-10-01|40.47|84.22|62.89|24.62|39.87
vietnam|quang-nam|mobile|Wintel|4431|2023-10-01|28.48|62.64|43.0|17.82|41.43
vietnam|quang-nam|mobile|mobifone|3249|2023-10-01|20.09|61.49|37.38|18.56|40.38
vietnam|quang-ngai|mobile|Viettel|3251|2023-10-01|36.31|88.87|59.54|24.4|42.25
vietnam|quang-ngai|mobile|Vinaphone|3252|2023-10-01|31.56|73.07|48.9|24.28|39.98
vietnam|quang-ngai|mobile|Wintel|4431|2023-10-01|23.78|57.77|35.99|16.19|44.84
vietnam|quang-ngai|mobile|mobifone|3249|2023-10-01|27.33|62.22|41.99|22.73|41.91
vietnam|quang-ninh|mobile|I-Tel|4594|2023-10-01|43.89|99.37|70.25|18.01|31.81
vietnam|quang-ninh|mobile|Viettel|3251|2023-10-01|30.05|80.39|49.54|16.69|36.64
vietnam|quang-ninh|mobile|Vinaphone|3252|2023-10-01|35.6|92.01|56.45|20.83|32.29
vietnam|quang-ninh|mobile|Wintel|4431|2023-10-01|27.83|90.35|53.17|17.55|33.11
vietnam|quang-ninh|mobile|mobifone|3249|2023-10-01|15.57|53.01|31.13|16.23|37.58
vietnam|quang-tri|mobile|Viettel|3251|2023-10-01|45.76|89.42|66.6|29.29|36.32
