chile|antofagasta-region|mobile|Claro|2452|2023-06-01|6.18|32.23
chile|antofagasta-region|mobile|Entel|3362|2023-06-01|5.83|90.4
chile|antofagasta-region|mobile|Movistar|2453|2023-06-01|5.19|90.06
chile|antofagasta-region|mobile|WOM|2449|2023-06-01|5.65|94.32
chile|araucania|mobile|Claro|2452|2023-06-01|5.44|42.0
chile|araucania|mobile|Entel|3362|2023-06-01|10.36|88.28
chile|araucania|mobile|Movistar|2453|2023-06-01|4.79|83.6
chile|araucania|mobile|WOM|2449|2023-06-01|9.07|111.89
chile|arica-y-parinacota-region|mobile|Entel|3362|2023-06-01|12.97|100.6
chile|arica-y-parinacota-region|mobile|Movistar|2453|2023-06-01|5.17|60.46
chile|arica-y-parinacota-region|mobile|WOM|2449|2023-06-01|10.29|123.25
chile|atacama-region|mobile|Claro|2452|2023-06-01|5.47|34.78
chile|atacama-region|mobile|Entel|3362|2023-06-01|10.48|98.15
chile|atacama-region|mobile|Movistar|2453|2023-06-01|4.99|104.29
chile|atacama-region|mobile|WOM|2449|2023-06-01|7.93|110.66
chile|bio-bio-region|mobile|Claro|2452|2023-06-01|5.69|44.37
chile|bio-bio-region|mobile|Entel|3362|2023-06-01|7.98|83.96
chile|bio-bio-region|mobile|Movistar|2453|2023-06-01|5.61|88.47
chile|bio-bio-region|mobile|WOM|2449|2023-06-01|9.09|108.37
chile|coquimbo-region|mobile|Claro|2452|2023-06-01|5.37|31.0
chile|coquimbo-region|mobile|Entel|3362|2023-06-01|7.13|61.74
chile|coquimbo-region|mobile|Movistar|2453|2023-06-01|5.7|91.98
chile|coquimbo-region|mobile|WOM|2449|2023-06-01|8.7|144.21
chile|los-lagos-region|mobile|Claro|2452|2023-06-01|6.47|42.17
chile|los-lagos-region|mobile|Entel|3362|2023-06-01|9.85|95.16
chile|los-lagos-region|mobile|Movistar|2453|2023-06-01|3.31|67.52
chile|los-lagos-region|mobile|WOM|2449|2023-06-01|7.76|106.67
chile|los-rios-region|mobile|Claro|2452|2023-06-01|5.95|43.47
chile|los-rios-region|mobile|Entel|3362|2023-06-01|13.36|83.74
chile|los-rios-region|mobile|Movistar|2453|2023-06-01|3.07|63.56
chile|los-rios-region|mobile|WOM|2449|2023-06-01|11.76|116.75
chile|magallanes-y-la-antartica-chilena-region|mobile|Entel|3362|2023-06-01|18.46|111.07
chile|magallanes-y-la-antartica-chilena-region|mobile|Movistar|2453|2023-06-01|7.8|56.6
chile|magallanes-y-la-antartica-chilena-region|mobile|WOM|2449|2023-06-01|14.5|186.46
chile|maule-region|mobile|Claro|2452|2023-06-01|6.09|30.16
chile|maule-region|mobile|Entel|3362|2023-06-01|9.12|85.78
chile|maule-region|mobile|Movistar|2453|2023-06-01|6.0|79.05
chile|maule-region|mobile|WOM|2449|2023-06-01|8.78|83.44
chile|o'higgins-region|mobile|Claro|2452|2023-06-01|6.62|36.62
chile|o'higgins-region|mobile|Entel|3362|2023-06-01|12.07|101.27
chile|o'higgins-region|mobile|Movistar|2453|2023-06-01|7.25|96.58
chile|o'higgins-region|mobile|WOM|2449|2023-06-01|6.66|99.37
chile|santiago-metropolitan-region|mobile|Claro|2452|2023-06-01|7.14|45.17
chile|santiago-metropolitan-region|mobile|Entel|3362|2023-06-01|11.58|140.81
chile|santiago-metropolitan-region|mobile|Movistar|2453|2023-06-01|7.76|132.24
chile|santiago-metropolitan-region|mobile|WOM|2449|2023-06-01|9.49|118.19
chile|tarapaca-region|mobile|Claro|2452|2023-06-01|6.38|41.33
chile|tarapaca-region|mobile|Entel|3362|2023-06-01|6.61|82.84
chile|tarapaca-region|mobile|Movistar|2453|2023-06-01|5.04|86.62
chile|tarapaca-region|mobile|WOM|2449|2023-06-01|4.72|64.55
chile|valparaiso|mobile|Claro|2452|2023-06-01|4.2|31.99
chile|valparaiso|mobile|Entel|3362|2023-06-01|11.12|103.3
chile|valparaiso|mobile|Movistar|2453|2023-06-01|5.18|125.98
chile|valparaiso|mobile|WOM|2449|2023-06-01|11.29|137.58
chile|antofagasta|mobile|Entel|3362|2023-06-01|10.5|107.34
chile|antofagasta|mobile|Movistar|2453|2023-06-01|8.45|144.98
chile|antofagasta|mobile|WOM|2449|2023-06-01|4.97|81.94
chile|temuco|mobile|Claro|2452|2023-06-01|10.24|52.49
chile|temuco|mobile|Entel|3362|2023-06-01|11.96|125.28
chile|temuco|mobile|Movistar|2453|2023-06-01|3.75|53.81
chile|temuco|mobile|WOM|2449|2023-06-01|18.27|130.82
chile|copiapo|mobile|Entel|3362|2023-06-01|19.41|123.68
chile|copiapo|mobile|Movistar|2453|2023-06-01|5.26|50.45
chile|copiapo|mobile|WOM|2449|2023-06-01|13.97|171.14
chile|chillan|mobile|Entel|3362|2023-06-01|5.71|109.94
chile|chillan|mobile|Movistar|2453|2023-06-01|6.77|54.54
chile|chillan|mobile|WOM|2449|2023-06-01|16.4|218.41
chile|concepcion|mobile|Claro|2452|2023-06-01|4.21|31.13
chile|concepcion|mobile|Entel|3362|2023-06-01|6.99|66.45
chile|concepcion|mobile|Movistar|2453|2023-06-01|2.83|63.55
chile|concepcion|mobile|WOM|2449|2023-06-01|9.28|106.71
chile|coquimbo|mobile|Entel|3362|2023-06-01|7.96|72.25
chile|coquimbo|mobile|Movistar|2453|2023-06-01|5.85|61.2
chile|coquimbo|mobile|WOM|2449|2023-06-01|8.08|159.97
chile|la-serena|mobile|Claro|2452|2023-06-01|5.33|24.65
chile|la-serena|mobile|Entel|3362|2023-06-01|7.66|80.59
chile|la-serena|mobile|Movistar|2453|2023-06-01|6.88|56.05
chile|la-serena|mobile|WOM|2449|2023-06-01|16.99|183.88
chile|puerto-montt|mobile|Entel|3362|2023-06-01|10.23|120.95
chile|puerto-montt|mobile|Movistar|2453|2023-06-01|2.92|69.84
chile|puerto-montt|mobile|WOM|2449|2023-06-01|8.15|127.71
chile|valdivia|mobile|Entel|3362|2023-06-01|19.11|116.97
chile|valdivia|mobile|Movistar|2453|2023-06-01|12.1|126.39
chile|valdivia|mobile|WOM|2449|2023-06-01|16.75|149.3
chile|curico|mobile|Claro|2452|2023-06-01|7.95|32.37
chile|curico|mobile|Entel|3362|2023-06-01|13.55|199.37
chile|curico|mobile|Movistar|2453|2023-06-01|6.38|71.67
chile|curico|mobile|WOM|2449|2023-06-01|18.6|212.38
chile|talca|mobile|Claro|2452|2023-06-01|12.93|52.23
chile|talca|mobile|Entel|3362|2023-06-01|7.15|132.44
chile|talca|mobile|Movistar|2453|2023-06-01|7.89|78.12
chile|talca|mobile|WOM|2449|2023-06-01|11.12|63.7
chile|rancagua|mobile|Claro|2452|2023-06-01|4.98|36.08
chile|rancagua|mobile|Entel|3362|2023-06-01|9.1|201.15
chile|rancagua|mobile|Movistar|2453|2023-06-01|8.5|96.18
chile|rancagua|mobile|WOM|2449|2023-06-01|14.34|207.05
chile|conchali|mobile|Entel|3362|2023-06-01|29.6|259.8
chile|conchali|mobile|Movistar|2453|2023-06-01|21.48|177.17
chile|conchali|mobile|WOM|2449|2023-06-01|15.37|145.06
chile|el-bosque|mobile|Entel|3362|2023-06-01|14.87|249.84
chile|el-bosque|mobile|Movistar|2453|2023-06-01|5.54|171.25
chile|el-bosque|mobile|WOM|2449|2023-06-01|8.98|176.84
chile|huechuraba|mobile|Claro|2452|2023-06-01|38.95|87.54
chile|huechuraba|mobile|Entel|3362|2023-06-01|16.31|166.63
chile|huechuraba|mobile|Movistar|2453|2023-06-01|14.78|150.99
chile|huechuraba|mobile|WOM|2449|2023-06-01|17.82|196.69
chile|la-cisterna|mobile|Entel|3362|2023-06-01|16.56|185.4
chile|la-cisterna|mobile|Movistar|2453|2023-06-01|5.13|185.6
chile|la-cisterna|mobile|WOM|2449|2023-06-01|11.71|80.46
chile|la-florida|mobile|Claro|2452|2023-06-01|9.65|49.93
chile|la-florida|mobile|Entel|3362|2023-06-01|15.23|182.34
chile|la-florida|mobile|Movistar|2453|2023-06-01|10.08|197.85
chile|la-florida|mobile|WOM|2449|2023-06-01|14.27|131.62
chile|la-reina|mobile|Entel|3362|2023-06-01|13.71|139.26
chile|la-reina|mobile|Movistar|2453|2023-06-01|19.78|199.28
chile|la-reina|mobile|WOM|2449|2023-06-01|11.95|99.16
chile|las-condes|mobile|Claro|2452|2023-06-01|19.68|100.5
chile|las-condes|mobile|Entel|3362|2023-06-01|25.18|202.41
chile|las-condes|mobile|Movistar|2453|2023-06-01|12.72|144.88
chile|las-condes|mobile|WOM|2449|2023-06-01|25.26|211.26
chile|lo-barnechea|mobile|Entel|3362|2023-06-01|16.05|117.91
chile|lo-barnechea|mobile|Movistar|2453|2023-06-01|9.31|70.11
chile|lo-barnechea|mobile|WOM|2449|2023-06-01|13.91|128.06
chile|los-cerrillos|mobile|Entel|3362|2023-06-01|15.55|263.01
chile|los-cerrillos|mobile|Movistar|2453|2023-06-01|7.7|177.64
chile|los-cerrillos|mobile|WOM|2449|2023-06-01|10.43|190.56
chile|macul|mobile|Claro|2452|2023-06-01|6.87|70.61
chile|macul|mobile|Entel|3362|2023-06-01|10.3|169.52
chile|macul|mobile|Movistar|2453|2023-06-01|13.16|212.87
chile|macul|mobile|WOM|2449|2023-06-01|12.37|184.44
chile|maipu|mobile|Claro|2452|2023-06-01|10.09|42.18
chile|maipu|mobile|Entel|3362|2023-06-01|7.56|105.03
chile|maipu|mobile|Movistar|2453|2023-06-01|9.72|112.47
chile|maipu|mobile|WOM|2449|2023-06-01|11.71|98.88
chile|penalolen|mobile|Entel|3362|2023-06-01|9.75|117.27
chile|penalolen|mobile|Movistar|2453|2023-06-01|10.11|204.79
chile|penalolen|mobile|WOM|2449|2023-06-01|17.83|133.01
chile|providencia|mobile|Claro|2452|2023-06-01|17.33|81.36
chile|providencia|mobile|Entel|3362|2023-06-01|25.83|222.99
chile|providencia|mobile|Movistar|2453|2023-06-01|15.41|149.96
chile|providencia|mobile|WOM|2449|2023-06-01|20.44|199.67
chile|pudahuel|mobile|Claro|2452|2023-06-01|8.62|49.47
chile|pudahuel|mobile|Entel|3362|2023-06-01|11.47|118.48
chile|pudahuel|mobile|Movistar|2453|2023-06-01|8.6|137.98
chile|pudahuel|mobile|WOM|2449|2023-06-01|7.43|82.86
chile|puente-alto|mobile|Claro|2452|2023-06-01|3.44|38.21
chile|puente-alto|mobile|Entel|3362|2023-06-01|9.36|154.93
chile|puente-alto|mobile|Movistar|2453|2023-06-01|6.24|113.78
chile|puente-alto|mobile|WOM|2449|2023-06-01|11.55|122.61
chile|quilicura|mobile|Claro|2452|2023-06-01|4.28|31.94
chile|quilicura|mobile|Entel|3362|2023-06-01|10.06|167.21
chile|quilicura|mobile|Movistar|2453|2023-06-01|9.1|168.37
chile|quilicura|mobile|WOM|2449|2023-06-01|9.01|181.57
chile|quinta-normal|mobile|Entel|3362|2023-06-01|13.62|143.18
chile|quinta-normal|mobile|Movistar|2453|2023-06-01|12.31|214.95
chile|quinta-normal|mobile|WOM|2449|2023-06-01|17.35|160.71
chile|recoleta|mobile|Claro|2452|2023-06-01|12.58|73.43
chile|recoleta|mobile|Entel|3362|2023-06-01|11.62|195.4
chile|recoleta|mobile|Movistar|2453|2023-06-01|20.79|233.71
chile|recoleta|mobile|WOM|2449|2023-06-01|10.58|138.21
chile|renca|mobile|Entel|3362|2023-06-01|13.61|225.91
chile|renca|mobile|Movistar|2453|2023-06-01|11.51|216.8
chile|renca|mobile|WOM|2449|2023-06-01|4.83|113.1
chile|san-bernardo|mobile|Claro|2452|2023-06-01|3.58|31.79
chile|san-bernardo|mobile|Entel|3362|2023-06-01|9.44|140.3
chile|san-bernardo|mobile|Movistar|2453|2023-06-01|5.56|98.24
chile|san-bernardo|mobile|WOM|2449|2023-06-01|11.22|119.7
chile|san-miguel|mobile|Claro|2452|2023-06-01|6.08|25.63
chile|san-miguel|mobile|Entel|3362|2023-06-01|10.26|191.3
chile|san-miguel|mobile|Movistar|2453|2023-06-01|3.98|189.44
chile|san-miguel|mobile|WOM|2449|2023-06-01|8.87|111.99
chile|santiago|mobile|Claro|2452|2023-06-01|6.08|39.35
chile|santiago|mobile|Entel|3362|2023-06-01|8.82|129.88
chile|santiago|mobile|Movistar|2453|2023-06-01|6.25|104.72
chile|santiago|mobile|WOM|2449|2023-06-01|7.5|106.18
chile|santiago|mobile|Claro|2452|2023-06-01|6.08|39.35
chile|santiago|mobile|Entel|3362|2023-06-01|8.82|129.88
chile|santiago|mobile|Movistar|2453|2023-06-01|6.25|104.72
chile|santiago|mobile|WOM|2449|2023-06-01|7.5|106.18
chile|vitacura|mobile|Entel|3362|2023-06-01|20.65|159.35
chile|vitacura|mobile|Movistar|2453|2023-06-01|10.81|168.98
chile|vitacura|mobile|WOM|2449|2023-06-01|22.91|248.33
chile|nunoa|mobile|Claro|2452|2023-06-01|13.56|50.51
chile|nunoa|mobile|Entel|3362|2023-06-01|15.63|164.57
chile|nunoa|mobile|Movistar|2453|2023-06-01|9.87|178.55
chile|nunoa|mobile|WOM|2449|2023-06-01|18.58|174.47
chile|iquique|mobile|Entel|3362|2023-06-01|7.22|75.52
chile|iquique|mobile|Movistar|2453|2023-06-01|6.73|89.49
chile|iquique|mobile|WOM|2449|2023-06-01|5.9|87.01
chile|quilpue|mobile|Entel|3362|2023-06-01|10.22|58.85
chile|quilpue|mobile|Movistar|2453|2023-06-01|6.99|114.2
chile|quilpue|mobile|WOM|2449|2023-06-01|9.37|135.04
chile|valparaiso|mobile|Claro|2452|2023-06-01|5.53|38.6
chile|valparaiso|mobile|Entel|3362|2023-06-01|10.32|113.58
chile|valparaiso|mobile|Movistar|2453|2023-06-01|5.92|113.32
chile|valparaiso|mobile|WOM|2449|2023-06-01|13.55|171.24
chile|vina-del-mar|mobile|Claro|2452|2023-06-01|5.34|45.55
chile|vina-del-mar|mobile|Entel|3362|2023-06-01|14.36|121.25
chile|vina-del-mar|mobile|Movistar|2453|2023-06-01|6.66|150.55
chile|vina-del-mar|mobile|WOM|2449|2023-06-01|14.85|220.03
china|anhui|mobile|China Mobile|2458|2023-06-01|34.18|314.87
china|anhui|mobile|China Telecom|3871|2023-06-01|35.64|263.44
china|anhui|mobile|China Unicom|2460|2023-06-01|36.63|267.47
china|beijing|mobile|China Mobile|2458|2023-06-01|54.79|444.03
china|beijing|mobile|China Telecom|3871|2023-06-01|42.13|316.8
china|beijing|mobile|China Unicom|2460|2023-06-01|44.64|333.01
china|chongqing|mobile|China Mobile|2458|2023-06-01|34.97|324.46
china|chongqing|mobile|China Telecom|3871|2023-06-01|39.68|289.42
china|chongqing|mobile|China Unicom|2460|2023-06-01|42.15|305.03
china|fujian|mobile|China Mobile|2458|2023-06-01|36.64|327.64
china|fujian|mobile|China Telecom|3871|2023-06-01|46.28|294.24
china|fujian|mobile|China Unicom|2460|2023-06-01|43.61|296.48
china|gansu|mobile|China Mobile|2458|2023-06-01|39.1|330.65
china|gansu|mobile|China Telecom|3871|2023-06-01|34.66|229.26
china|gansu|mobile|China Unicom|2460|2023-06-01|28.26|199.79
china|guangdong|mobile|China Mobile|2458|2023-06-01|25.8|231.69
china|guangdong|mobile|China Telecom|3871|2023-06-01|28.33|223.17
china|guangdong|mobile|China Unicom|2460|2023-06-01|23.38|208.3
china|guangxi|mobile|China Mobile|2458|2023-06-01|23.84|256.03
china|guangxi|mobile|China Telecom|3871|2023-06-01|27.75|152.78
china|guangxi|mobile|China Unicom|2460|2023-06-01|27.28|159.59
china|guizhou|mobile|China Mobile|2458|2023-06-01|31.53|297.62
china|guizhou|mobile|China Telecom|3871|2023-06-01|18.97|119.39
china|guizhou|mobile|China Unicom|2460|2023-06-01|25.49|215.33
china|hainan|mobile|China Mobile|2458|2023-06-01|26.15|274.8
china|hainan|mobile|China Telecom|3871|2023-06-01|41.41|288.73
china|hainan|mobile|China Unicom|2460|2023-06-01|42.68|215.54
china|hebei|mobile|China Mobile|2458|2023-06-01|39.76|387.86
china|hebei|mobile|China Telecom|3871|2023-06-01|45.11|302.13
china|hebei|mobile|China Unicom|2460|2023-06-01|37.67|261.36
china|heilongjiang|mobile|China Mobile|2458|2023-06-01|41.11|337.17
china|heilongjiang|mobile|China Telecom|3871|2023-06-01|47.21|338.05
china|heilongjiang|mobile|China Unicom|2460|2023-06-01|31.09|296.83
china|henan|mobile|China Mobile|2458|2023-06-01|41.24|327.0
china|henan|mobile|China Telecom|3871|2023-06-01|38.97|299.67
china|henan|mobile|China Unicom|2460|2023-06-01|41.31|310.72
china|hubei|mobile|China Mobile|2458|2023-06-01|31.53|276.34
china|hubei|mobile|China Telecom|3871|2023-06-01|39.78|271.09
china|hubei|mobile|China Unicom|2460|2023-06-01|33.88|273.86
china|hunan|mobile|China Mobile|2458|2023-06-01|29.08|234.03
china|hunan|mobile|China Telecom|3871|2023-06-01|24.9|150.81
china|hunan|mobile|China Unicom|2460|2023-06-01|25.25|168.81
china|inner-mongolia|mobile|China Mobile|2458|2023-06-01|35.31|365.03
china|inner-mongolia|mobile|China Telecom|3871|2023-06-01|27.53|289.67
china|inner-mongolia|mobile|China Unicom|2460|2023-06-01|33.8|289.93
china|jiangsu|mobile|China Mobile|2458|2023-06-01|39.48|331.64
china|jiangsu|mobile|China Telecom|3871|2023-06-01|49.59|294.21
china|jiangsu|mobile|China Unicom|2460|2023-06-01|44.71|274.95
china|jiangxi|mobile|China Mobile|2458|2023-06-01|45.18|316.34
china|jiangxi|mobile|China Telecom|3871|2023-06-01|33.97|235.92
china|jiangxi|mobile|China Unicom|2460|2023-06-01|26.06|178.97
china|jilin|mobile|China Mobile|2458|2023-06-01|34.51|264.52
china|jilin|mobile|China Telecom|3871|2023-06-01|37.81|295.83
china|jilin|mobile|China Unicom|2460|2023-06-01|27.68|225.59
china|liaoning|mobile|China Mobile|2458|2023-06-01|39.2|355.28
china|liaoning|mobile|China Telecom|3871|2023-06-01|37.86|297.37
china|liaoning|mobile|China Unicom|2460|2023-06-01|33.63|295.25
china|ningxia|mobile|China Mobile|2458|2023-06-01|45.87|354.17
china|ningxia|mobile|China Telecom|3871|2023-06-01|43.29|292.55
china|ningxia|mobile|China Unicom|2460|2023-06-01|49.22|286.16
china|qinghai|mobile|China Mobile|2458|2023-06-01|35.29|306.78
china|qinghai|mobile|China Telecom|3871|2023-06-01|39.6|261.26
china|qinghai|mobile|China Unicom|2460|2023-06-01|35.29|183.69
china|shaanxi|mobile|China Mobile|2458|2023-06-01|32.67|276.23
china|shaanxi|mobile|China Telecom|3871|2023-06-01|34.58|226.09
china|shaanxi|mobile|China Unicom|2460|2023-06-01|34.12|221.85
china|shandong|mobile|China Mobile|2458|2023-06-01|34.94|308.49
china|shandong|mobile|China Telecom|3871|2023-06-01|37.81|314.48
china|shandong|mobile|China Unicom|2460|2023-06-01|41.75|289.55
china|shanghai|mobile|China Mobile|2458|2023-06-01|44.94|410.83
china|shanghai|mobile|China Telecom|3871|2023-06-01|45.47|354.88
china|shanghai|mobile|China Unicom|2460|2023-06-01|45.85|303.06
china|shanxi|mobile|China Mobile|2458|2023-06-01|38.06|347.72
china|shanxi|mobile|China Telecom|3871|2023-06-01|36.96|328.78
china|shanxi|mobile|China Unicom|2460|2023-06-01|29.63|306.46
china|sichuan|mobile|China Mobile|2458|2023-06-01|33.23|290.74
china|sichuan|mobile|China Telecom|3871|2023-06-01|30.67|248.51
china|sichuan|mobile|China Unicom|2460|2023-06-01|31.41|261.18
china|tianjin|mobile|China Mobile|2458|2023-06-01|49.58|367.95
china|tianjin|mobile|China Telecom|3871|2023-06-01|55.7|335.15
china|tianjin|mobile|China Unicom|2460|2023-06-01|51.71|339.22
china|xinjiang|mobile|China Mobile|2458|2023-06-01|31.64|191.78
china|xinjiang|mobile|China Telecom|3871|2023-06-01|27.96|176.34
china|xinjiang|mobile|China Unicom|2460|2023-06-01|26.96|175.61
china|yunnan|mobile|China Mobile|2458|2023-06-01|49.84|355.25
china|yunnan|mobile|China Telecom|3871|2023-06-01|27.27|138.17
china|yunnan|mobile|China Unicom|2460|2023-06-01|38.84|215.43
china|zhejiang|mobile|China Mobile|2458|2023-06-01|52.63|349.2
china|zhejiang|mobile|China Telecom|3871|2023-06-01|41.33|305.39
china|zhejiang|mobile|China Unicom|2460|2023-06-01|39.61|296.14
china|anqing|mobile|China Mobile|2458|2023-06-01|66.3|343.48
china|anqing|mobile|China Telecom|3871|2023-06-01|35.62|236.34
china|bengbu|mobile|China Mobile|2458|2023-06-01|29.33|355.35
china|bengbu|mobile|China Telecom|3871|2023-06-01|31.48|254.23
china|bengbu|mobile|China Unicom|2460|2023-06-01|35.94|288.77
china|chuzhou|mobile|China Mobile|2458|2023-06-01|28.65|313.54
china|chuzhou|mobile|China Telecom|3871|2023-06-01|27.37|259.66
china|chuzhou|mobile|China Unicom|2460|2023-06-01|52.56|320.97
china|fuyang|mobile|China Mobile|2458|2023-06-01|29.38|323.9
china|fuyang|mobile|China Telecom|3871|2023-06-01|21.58|203.41
china|fuyang|mobile|China Unicom|2460|2023-06-01|39.97|232.87
china|hefei|mobile|China Mobile|2458|2023-06-01|30.2|273.66
china|hefei|mobile|China Telecom|3871|2023-06-01|38.99|279.28
china|hefei|mobile|China Unicom|2460|2023-06-01|34.13|275.31
china|huainan|mobile|China Mobile|2458|2023-06-01|33.78|380.66
china|huainan|mobile|China Telecom|3871|2023-06-01|33.28|271.95
china|lu'an|mobile|China Mobile|2458|2023-06-01|37.59|378.73
china|lu'an|mobile|China Telecom|3871|2023-06-01|31.0|298.66
china|lu'an|mobile|China Unicom|2460|2023-06-01|21.79|213.52
china|ma'anshan|mobile|China Mobile|2458|2023-06-01|50.72|605.48
china|ma'anshan|mobile|China Telecom|3871|2023-06-01|39.78|283.72
china|wuhu|mobile|China Mobile|2458|2023-06-01|47.07|402.73
china|wuhu|mobile|China Telecom|3871|2023-06-01|37.49|238.18
china|wuhu|mobile|China Unicom|2460|2023-06-01|42.0|272.54
china|beijing|mobile|China Mobile|2458|2023-06-01|54.74|444.22
china|beijing|mobile|China Telecom|3871|2023-06-01|42.13|316.8
